Mar 26 08:22:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 08:22:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 08:22:18 2021 - NOTICE   Checked for devices.
Mar 26 08:22:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 08:22:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 08:22:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 08:22:18 2021 - DEBUG    CARD INFORMATION:
Mar 26 08:22:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 08:22:19 2021 - DEBUG    az_start:		0.000000
Mar 26 08:22:19 2021 - DEBUG    za_start:		0.000000
Mar 26 08:22:19 2021 - DEBUG    src_raj:			0.000000
Mar 26 08:22:19 2021 - DEBUG    src_dej:			0.000000
Mar 26 08:22:19 2021 - DEBUG    tstart:			50000.000000
Mar 26 08:22:19 2021 - DEBUG    tsamp:			0.000032
Mar 26 08:22:19 2021 - DEBUG    refdm:			0.000000
Mar 26 08:22:19 2021 - DEBUG    period:			0.000000
Mar 26 08:22:19 2021 - DEBUG    fch1:			1995.000000
Mar 26 08:22:19 2021 - DEBUG    foff:			-0.034180
Mar 26 08:22:19 2021 - DEBUG    fchannel:		0.000000
Mar 26 08:22:19 2021 - DEBUG    telescope_id:		0
Mar 26 08:22:19 2021 - DEBUG    machine_id:		0
Mar 26 08:22:19 2021 - DEBUG    data_type:		0
Mar 26 08:22:19 2021 - DEBUG    barycentric:		0
Mar 26 08:22:19 2021 - DEBUG    pulsarcentric:		0
Mar 26 08:22:19 2021 - DEBUG    nbits:			8
Mar 26 08:22:19 2021 - DEBUG    nsamples:		625000
Mar 26 08:22:19 2021 - DEBUG    nchans:			2048
Mar 26 08:22:19 2021 - DEBUG    nifs:			0
Mar 26 08:22:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 08:22:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 08:22:19 2021 - DEBUG    rawdatafile:		
Mar 26 08:22:19 2021 - DEBUG    source_name:		
Mar 26 08:22:19 2021 - DEBUG    N:			0
Mar 26 08:22:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 08:22:19 2021 - DEBUG    Optimization settings:
Mar 26 08:22:19 2021 - DEBUG    		UNROLL:			4
Mar 26 08:22:19 2021 - DEBUG    		SNUMREG:		2
Mar 26 08:22:19 2021 - DEBUG    		SDIVINT:		20
Mar 26 08:22:19 2021 - DEBUG    		SDIVINDM:		25
Mar 26 08:22:19 2021 - DEBUG    ddtr+analysis:		false
Mar 26 08:22:19 2021 - DEBUG    ddtr dm ranges:		2
Mar 26 08:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2765.000000,1.400000,1,1
Mar 26 08:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2765.000000,4047.500000,2.700000,2,2
Mar 26 08:22:19 2021 - DEBUG    ddtr max_ndms:		1975
Mar 26 08:22:19 2021 - DEBUG    ddtr ndms elements:
Mar 26 08:22:19 2021 - DEBUG         ndms[0]:		1975
Mar 26 08:22:19 2021 - DEBUG         ndms[1]:		475
Mar 26 08:22:19 2021 - DEBUG    ddtr maxshift:		9840
Mar 26 08:22:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 08:22:19 2021 - DEBUG    ddtr max_ndms:		1975
Mar 26 08:22:19 2021 - DEBUG    t_processed size:	2
Mar 26 08:22:19 2021 - DEBUG    t_processed elements:
Mar 26 08:22:19 2021 - DEBUG         t_processed[0][0]:	615040
Mar 26 08:22:19 2021 - DEBUG         t_processed[1][0]:	307520
Mar 26 08:22:19 2021 - DEBUG    power:			2.000000
Mar 26 08:22:19 2021 - NOTICE   Pipeline is ready.
Mar 26 08:22:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 08:22:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 08:22:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 08:22:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 08:22:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 08:22:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 08:22:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 08:22:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 08:22:24 2021 - DEBUG    Signal start at [samples]:	6250
Mar 26 08:22:24 2021 - DEBUG    Signal width [samples]:		1250
Mar 26 08:22:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 08:22:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 08:22:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 08:22:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 08:22:24 2021 - DEBUG    Optimization settings:
Mar 26 08:22:24 2021 - DEBUG    		UNROLL:			4
Mar 26 08:22:24 2021 - DEBUG    		SNUMREG:		2
Mar 26 08:22:24 2021 - DEBUG    		SDIVINT:		20
Mar 26 08:22:24 2021 - DEBUG    		SDIVINDM:		25
Mar 26 08:22:24 2021 - DEBUG    ddtr+analysis:		false
Mar 26 08:22:24 2021 - DEBUG    ddtr dm ranges:		2
Mar 26 08:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2765.000000,1.400000,1,1
Mar 26 08:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2765.000000,4047.500000,2.700000,2,2
Mar 26 08:22:24 2021 - DEBUG    ddtr max_ndms:		1975
Mar 26 08:22:24 2021 - DEBUG    ddtr ndms elements:
Mar 26 08:22:24 2021 - DEBUG         ndms[0]:		1975
Mar 26 08:22:24 2021 - DEBUG         ndms[1]:		475
Mar 26 08:22:24 2021 - DEBUG    ddtr maxshift:		9840
Mar 26 08:22:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 08:22:24 2021 - DEBUG    ddtr max_ndms:		1975
Mar 26 08:22:24 2021 - DEBUG    t_processed size:	2
Mar 26 08:22:24 2021 - DEBUG    t_processed elements:
Mar 26 08:22:24 2021 - DEBUG         t_processed[0][0]:	615040
Mar 26 08:22:24 2021 - DEBUG         t_processed[1][0]:	307520
Mar 26 08:22:24 2021 - DEBUG    power:			2.000000
Mar 26 08:22:24 2021 - NOTICE   Finished. 1
Mar 26 08:22:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 08:22:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 08:22:24 2021 - NOTICE   --------------------------------------------------------------
Mar 26 08:22:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 08:22:24 2021 - NOTICE   	DDTR Binning 	46.747646
Mar 26 08:22:24 2021 - NOTICE   	DDTR Corner_Turn 	56.116577
Mar 26 08:22:24 2021 - NOTICE   	DDTR Dedispersion 	2855.937225
Mar 26 08:22:24 2021 - NOTICE   	DDTR Host_To_Device 	1676.136392
Mar 26 08:22:24 2021 - NOTICE   	DDTR total 	4635.022949
Mar 26 08:22:24 2021 - NOTICE   	Total total 	4635.101562
Mar 26 08:22:24 2021 - NOTICE   	Processed telescope time:	19681.280136
Mar 26 08:22:24 2021 - NOTICE    
Mar 26 08:22:24 2021 - NOTICE   	Real-time speed-up factor:	4.246138
Mar 26 08:22:24 2021 - NOTICE   --------------------------------------------------------------
Mar 26 08:22:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 08:22:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 08:22:24 2021 - NOTICE   Checked for devices.
Mar 26 08:22:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 08:22:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 08:22:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 08:22:24 2021 - DEBUG    CARD INFORMATION:
Mar 26 08:22:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 08:22:24 2021 - DEBUG    Compute capability:	7.5
Mar 26 08:22:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 08:22:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 08:22:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 08:22:24 2021 - DEBUG    ID # on this machine:	0
Mar 26 08:22:24 2021 - DEBUG    Driver version:		11010
Mar 26 08:22:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 08:22:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 08:22:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 08:22:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 08:22:24 2021 - NOTICE   Calculating strategy.
Mar 26 08:22:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar 26 08:22:24 2021 - DEBUG    Range:	2 MAXSHIFT:	10960 Scrunch value:	4
Mar 26 08:22:24 2021 - DEBUG    Maximum dispersive delay:	 1.402880(s).
Mar 26 08:22:24 2021 - DEBUG    Diagonal DM:	374.375258
Mar 26 08:22:24 2021 - DEBUG    In 2
Mar 26 08:22:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 08:22:24 2021 - NOTICE   Calculating strategy.
Mar 26 08:22:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar 26 08:22:24 2021 - DEBUG    Range:	2 MAXSHIFT:	10960 Scrunch value:	4
Mar 26 08:22:24 2021 - DEBUG    Maximum dispersive delay:	 1.402880(s).
Mar 26 08:22:24 2021 - DEBUG    Diagonal DM:	374.375258
Mar 26 08:22:24 2021 - DEBUG    In 2
Mar 26 08:22:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 08:22:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 08:22:24 2021 - DEBUG    CARD INFORMATION:
Mar 26 08:22:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 08:22:24 2021 - DEBUG    Compute capability:	7.5
Mar 26 08:22:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 08:22:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 08:22:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 08:22:24 2021 - DEBUG    ID # on this machine:	0
Mar 26 08:22:24 2021 - DEBUG    Driver version:		11010
Mar 26 08:22:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 08:22:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 08:22:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 08:22:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 08:22:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 08:22:24 2021 - DEBUG    az_start:		0.000000
Mar 26 08:22:24 2021 - DEBUG    za_start:		0.000000
Mar 26 08:22:24 2021 - DEBUG    src_raj:			0.000000
Mar 26 08:22:24 2021 - DEBUG    src_dej:			0.000000
Mar 26 08:22:24 2021 - DEBUG    tstart:			50000.000000
Mar 26 08:22:24 2021 - DEBUG    tsamp:			0.000128
Mar 26 08:22:24 2021 - DEBUG    refdm:			0.000000
Mar 26 08:22:24 2021 - DEBUG    period:			0.000000
Mar 26 08:22:24 2021 - DEBUG    fch1:			1875.000000
Mar 26 08:22:24 2021 - DEBUG    foff:			-0.224609
Mar 26 08:22:24 2021 - DEBUG    fchannel:		0.000000
Mar 26 08:22:24 2021 - DEBUG    telescope_id:		0
Mar 26 08:22:24 2021 - DEBUG    machine_id:		0
Mar 26 08:22:24 2021 - DEBUG    data_type:		0
Mar 26 08:22:24 2021 - DEBUG    barycentric:		0
Mar 26 08:22:24 2021 - DEBUG    pulsarcentric:		0
Mar 26 08:22:24 2021 - DEBUG    nbits:			8
Mar 26 08:22:24 2021 - DEBUG    nsamples:		156250
Mar 26 08:22:24 2021 - DEBUG    nchans:			1024
Mar 26 08:22:24 2021 - DEBUG    nifs:			0
Mar 26 08:22:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 08:22:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 08:22:24 2021 - DEBUG    rawdatafile:		
Mar 26 08:22:24 2021 - DEBUG    source_name:		
Mar 26 08:22:24 2021 - DEBUG    N:			0
Mar 26 08:22:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 08:22:24 2021 - DEBUG    Optimization settings:
Mar 26 08:22:24 2021 - DEBUG    		UNROLL:			4
Mar 26 08:22:24 2021 - DEBUG    		SNUMREG:		2
Mar 26 08:22:24 2021 - DEBUG    		SDIVINT:		20
Mar 26 08:22:24 2021 - DEBUG    		SDIVINDM:		25
Mar 26 08:22:24 2021 - DEBUG    ddtr+analysis:		false
Mar 26 08:22:24 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 08:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1265.000000,2.300000,1,1
Mar 26 08:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1265.000000,2185.000000,4.600000,2,2
Mar 26 08:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2185.000000,3935.000000,14.000000,4,4
Mar 26 08:22:24 2021 - DEBUG    ddtr max_ndms:		550
Mar 26 08:22:24 2021 - DEBUG    ddtr ndms elements:
Mar 26 08:22:24 2021 - DEBUG         ndms[0]:		550
Mar 26 08:22:24 2021 - DEBUG         ndms[1]:		200
Mar 26 08:22:24 2021 - DEBUG         ndms[2]:		125
Mar 26 08:22:24 2021 - DEBUG    ddtr maxshift:		10960
Mar 26 08:22:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 08:22:24 2021 - DEBUG    ddtr max_ndms:		550
Mar 26 08:22:24 2021 - DEBUG    t_processed size:	3
Mar 26 08:22:24 2021 - DEBUG    t_processed elements:
Mar 26 08:22:24 2021 - DEBUG         t_processed[0][0]:	145280
Mar 26 08:22:24 2021 - DEBUG         t_processed[1][0]:	72640
Mar 26 08:22:24 2021 - DEBUG         t_processed[2][0]:	36320
Mar 26 08:22:24 2021 - DEBUG    power:			2.000000
Mar 26 08:22:24 2021 - NOTICE   Pipeline is ready.
Mar 26 08:22:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 08:22:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 08:22:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 08:22:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1975
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1975
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 615040;
maxshift: 9840
Number of time samples + maxshift: 624880;
Number of channels: 2048
Maximum number of DM-trials: 1975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559508480 bytes = 2440.938 MB;
DDTR output size:  5119016960 bytes = 4881.875 MB;
Total memory required: 7678525440 bytes = 7322.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	615040, 0
CORNER TURN!
624880 2048
32 8
19527 256
Performed CT: 0.056090 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.153523
CT Device memory bandwidth in GB/s: 136.892114

NOTICE: 0.000000	2765.000000	1.400000	1975

Amount of telescope time processed: 0.000000

43750.000000
0.000077
119
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2765.000000	4047.500000	2.700000	475

Amount of telescope time processed: 0.000000
timesamples: 624880

42187.500000
0.000077
116
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	615040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.6351 (GPU estimate)
Amount of telescope time processed: 19.681280
Number of samples processed: 615040
Real-time speedup factor: 4.246138
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 145280;
maxshift: 10960
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145280, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.494644
CT Device memory bandwidth in GB/s: 140.696786

NOTICE: 0.000000	1265.000000	2.300000	550

Amount of telescope time processed: 0.000000

17968.750000
0.000353
190
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1265.000000	2185.000000	4.600000	200

Amount of telescope time processed: 0.000000
timesamples: 156240

17968.750000
0.000353
190
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2185.000000	3935.000000	14.000000	125

Amount of telescope time processed: 0.000000
timesamples: 83600

27343.750000
0.000353
269
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	145280
NOTICE: Pipeline start/resume ruMar 26 08:22:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 08:22:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 08:22:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 08:22:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 08:22:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 08:22:24 2021 - DEBUG    Signal start at [samples]:	1562
Mar 26 08:22:24 2021 - DEBUG    Signal width [samples]:		312
Mar 26 08:22:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 08:22:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 08:22:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 08:22:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 08:22:24 2021 - DEBUG    Optimization settings:
Mar 26 08:22:24 2021 - DEBUG    		UNROLL:			4
Mar 26 08:22:24 2021 - DEBUG    		SNUMREG:		2
Mar 26 08:22:24 2021 - DEBUG    		SDIVINT:		20
Mar 26 08:22:24 2021 - DEBUG    		SDIVINDM:		25
Mar 26 08:22:24 2021 - DEBUG    ddtr+analysis:		false
Mar 26 08:22:24 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 08:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1265.000000,2.300000,1,1
Mar 26 08:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1265.000000,2185.000000,4.600000,2,2
Mar 26 08:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2185.000000,3935.000000,14.000000,4,4
Mar 26 08:22:24 2021 - DEBUG    ddtr max_ndms:		550
Mar 26 08:22:24 2021 - DEBUG    ddtr ndms elements:
Mar 26 08:22:24 2021 - DEBUG         ndms[0]:		550
Mar 26 08:22:24 2021 - DEBUG         ndms[1]:		200
Mar 26 08:22:24 2021 - DEBUG         ndms[2]:		125
Mar 26 08:22:24 2021 - DEBUG    ddtr maxshift:		10960
Mar 26 08:22:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 08:22:24 2021 - DEBUG    ddtr max_ndms:		550
Mar 26 08:22:24 2021 - DEBUG    t_processed size:	3
Mar 26 08:22:24 2021 - DEBUG    t_processed elements:
Mar 26 08:22:24 2021 - DEBUG         t_processed[0][0]:	145280
Mar 26 08:22:24 2021 - DEBUG         t_processed[1][0]:	72640
Mar 26 08:22:24 2021 - DEBUG         t_processed[2][0]:	36320
Mar 26 08:22:24 2021 - DEBUG    power:			2.000000
Mar 26 08:22:24 2021 - NOTICE   Finished. 1
Mar 26 08:22:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 08:22:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 08:22:24 2021 - NOTICE   --------------------------------------------------------------
Mar 26 08:22:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 08:22:24 2021 - NOTICE   	DDTR Binning 	8.984032
Mar 26 08:22:24 2021 - NOTICE   	DDTR Corner_Turn 	6.840064
Mar 26 08:22:24 2021 - NOTICE   	DDTR Dedispersion 	104.154944
Mar 26 08:22:24 2021 - NOTICE   	DDTR Host_To_Device 	209.671008
Mar 26 08:22:24 2021 - NOTICE   	DDTR total 	329.751018
Mar 26 08:22:24 2021 - NOTICE   	Total total 	329.851898
Mar 26 08:22:24 2021 - NOTICE   	Processed telescope time:	18595.840454
Mar 26 08:22:24 2021 - NOTICE    
Mar 26 08:22:24 2021 - NOTICE   	Real-time speed-up factor:	56.376333
Mar 26 08:22:24 2021 - NOTICE   --------------------------------------------------------------
Mar 26 08:22:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 08:22:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 08:22:24 2021 - NOTICE   Checked for devices.
Mar 26 08:22:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 08:22:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 08:22:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 08:22:24 2021 - DEBUG    CARD INFORMATION:
Mar 26 08:22:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 08:22:24 2021 - DEBUG    Compute capability:	7.5
Mar 26 08:22:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 08:22:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 08:22:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 08:22:24 2021 - DEBUG    ID # on this machine:	0
Mar 26 08:22:24 2021 - DEBUG    Driver version:		11010
Mar 26 08:22:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 08:22:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 08:22:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 08:22:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 08:22:24 2021 - NOTICE   Calculating strategy.
Mar 26 08:22:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar 26 08:22:24 2021 - DEBUG    Range:	0 MAXSHIFT:	5934 Scrunch value:	1
