Mar 26 07:35:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 07:35:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 07:35:08 2021 - NOTICE   Checked for devices.
Mar 26 07:35:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 07:35:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 07:35:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 07:35:08 2021 - DEBUG    CARD INFORMATION:
Mar 26 07:35:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 07:35:08 2021 - DEBUG    Compute capability:	7.5
Mar 26 07:35:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 07:35:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 07:35:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 07:35:08 2021 - DEBUG    ID # on this machine:	0
Mar 26 07:35:08 2021 - DEBUG    Driver version:		11010
Mar 26 07:35:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 07:35:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 07:35:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 07:35:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 26 07:35:08 2021 - NOTICE   Calculating strategy.
Mar 26 07:35:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Mar 26 07:35:08 2021 - DEBUG    Range:	1 MAXSHIFT:	9900 Scrunch value:	2
Mar 26 07:35:08 2021 - DEBUG    Maximum dispersive delay:	 0.316800(s).
Mar 26 07:35:08 2021 - DEBUG    Diagonal DM:	849.448689
Mar 26 07:35:08 2021 - DEBUG    In 2
Mar 26 07:35:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 07:35:09 2021 - NOTICE   Calculating strategy.
Mar 26 07:35:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Mar 26 07:35:09 2021 - DEBUG    Range:	1 MAXSHIFT:	9900 Scrunch value:	2
Mar 26 07:35:09 2021 - DEBUG    Maximum dispersive delay:	 0.316800(s).
Mar 26 07:35:09 2021 - DEBUG    Diagonal DM:	849.448689
Mar 26 07:35:09 2021 - DEBUG    In 2
Mar 26 07:35:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 07:35:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 07:35:09 2021 - DEBUG    CARD INFORMATION:
Mar 26 07:35:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 07:35:09 2021 - DEBUG    Compute capability:	7.5
Mar 26 07:35:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 07:35:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 07:35:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 07:35:09 2021 - DEBUG    ID # on this machine:	0
Mar 26 07:35:09 2021 - DEBUG    Driver version:		11010
Mar 26 07:35:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 07:35:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 07:35:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 07:35:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 26 07:35:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 07:35:09 2021 - DEBUG    az_start:		0.000000
Mar 26 07:35:09 2021 - DEBUG    za_start:		0.000000
Mar 26 07:35:09 2021 - DEBUG    src_raj:			0.000000
Mar 26 07:35:09 2021 - DEBUG    src_dej:			0.000000
Mar 26 07:35:09 2021 - DEBUG    tstart:			50000.000000
Mar 26 07:35:09 2021 - DEBUG    tsamp:			0.000032
Mar 26 07:35:09 2021 - DEBUG    refdm:			0.000000
Mar 26 07:35:09 2021 - DEBUG    period:			0.000000
Mar 26 07:35:09 2021 - DEBUG    fch1:			1995.000000
Mar 26 07:35:09 2021 - DEBUG    foff:			-0.034180
Mar 26 07:35:09 2021 - DEBUG    fchannel:		0.000000
Mar 26 07:35:09 2021 - DEBUG    telescope_id:		0
Mar 26 07:35:09 2021 - DEBUG    machine_id:		0
Mar 26 07:35:09 2021 - DEBUG    data_type:		0
Mar 26 07:35:09 2021 - DEBUG    barycentric:		0
Mar 26 07:35:09 2021 - DEBUG    pulsarcentric:		0
Mar 26 07:35:09 2021 - DEBUG    nbits:			8
Mar 26 07:35:09 2021 - DEBUG    nsamples:		625000
Mar 26 07:35:09 2021 - DEBUG    nchans:			2048
Mar 26 07:35:09 2021 - DEBUG    nifs:			0
Mar 26 07:35:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 07:35:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 07:35:09 2021 - DEBUG    rawdatafile:		
Mar 26 07:35:09 2021 - DEBUG    source_name:		
Mar 26 07:35:09 2021 - DEBUG    N:			0
Mar 26 07:35:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 07:35:09 2021 - DEBUG    Optimization settings:
Mar 26 07:35:09 2021 - DEBUG    		UNROLL:			4
Mar 26 07:35:09 2021 - DEBUG    		SNUMREG:		2
Mar 26 07:35:09 2021 - DEBUG    		SDIVINT:		25
Mar 26 07:35:09 2021 - DEBUG    		SDIVINDM:		15
Mar 26 07:35:09 2021 - DEBUG    ddtr+analysis:		false
Mar 26 07:35:09 2021 - DEBUG    ddtr dm ranges:		2
Mar 26 07:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2772.000000,1.400000,1,1
Mar 26 07:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2772.000000,4027.500000,2.700000,2,2
Mar 26 07:35:09 2021 - DEBUG    ddtr max_ndms:		1980
Mar 26 07:35:09 2021 - DEBUG    ddtr ndms elements:
Mar 26 07:35:09 2021 - DEBUG         ndms[0]:		1980
Mar 26 07:35:09 2021 - DEBUG         ndms[1]:		465
Mar 26 07:35:09 2021 - DEBUG    ddtr maxshift:		9900
Mar 26 07:35:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 07:35:09 2021 - DEBUG    ddtr max_ndms:		1980
Mar 26 07:35:09 2021 - DEBUG    t_processed size:	2
Mar 26 07:35:09 2021 - DEBUG    t_processed elements:
Mar 26 07:35:09 2021 - DEBUG         t_processed[0][0]:	615000
Mar 26 07:35:09 2021 - DEBUG         t_processed[1][0]:	307500
Mar 26 07:35:09 2021 - DEBUG    power:			2.000000
Mar 26 07:35:09 2021 - NOTICE   Pipeline is ready.
Mar 26 07:35:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:35:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:35:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:35:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 07:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:35:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 07:35:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 07:35:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 07:35:14 2021 - DEBUG    Signal start at [samples]:	6250
Mar 26 07:35:14 2021 - DEBUG    Signal width [samples]:		1250
Mar 26 07:35:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 07:35:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 07:35:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 07:35:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 07:35:14 2021 - DEBUG    Optimization settings:
Mar 26 07:35:14 2021 - DEBUG    		UNROLL:			4
Mar 26 07:35:14 2021 - DEBUG    		SNUMREG:		2
Mar 26 07:35:14 2021 - DEBUG    		SDIVINT:		25
Mar 26 07:35:14 2021 - DEBUG    		SDIVINDM:		15
Mar 26 07:35:14 2021 - DEBUG    ddtr+analysis:		false
Mar 26 07:35:14 2021 - DEBUG    ddtr dm ranges:		2
Mar 26 07:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2772.000000,1.400000,1,1
Mar 26 07:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2772.000000,4027.500000,2.700000,2,2
Mar 26 07:35:14 2021 - DEBUG    ddtr max_ndms:		1980
Mar 26 07:35:14 2021 - DEBUG    ddtr ndms elements:
Mar 26 07:35:14 2021 - DEBUG         ndms[0]:		1980
Mar 26 07:35:14 2021 - DEBUG         ndms[1]:		465
Mar 26 07:35:14 2021 - DEBUG    ddtr maxshift:		9900
Mar 26 07:35:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 07:35:14 2021 - DEBUG    ddtr max_ndms:		1980
Mar 26 07:35:14 2021 - DEBUG    t_processed size:	2
Mar 26 07:35:14 2021 - DEBUG    t_processed elements:
Mar 26 07:35:14 2021 - DEBUG         t_processed[0][0]:	615000
Mar 26 07:35:14 2021 - DEBUG         t_processed[1][0]:	307500
Mar 26 07:35:14 2021 - DEBUG    power:			2.000000
Mar 26 07:35:14 2021 - NOTICE   Finished. 1
Mar 26 07:35:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 07:35:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 07:35:14 2021 - NOTICE   --------------------------------------------------------------
Mar 26 07:35:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 07:35:14 2021 - NOTICE   	DDTR Binning 	46.959713
Mar 26 07:35:14 2021 - NOTICE   	DDTR Corner_Turn 	56.168449
Mar 26 07:35:14 2021 - NOTICE   	DDTR Dedispersion 	3024.302673
Mar 26 07:35:14 2021 - NOTICE   	DDTR Host_To_Device 	1676.086729
Mar 26 07:35:14 2021 - NOTICE   	DDTR total 	4803.608215
Mar 26 07:35:14 2021 - NOTICE   	Total total 	4803.690430
Mar 26 07:35:14 2021 - NOTICE   	Processed telescope time:	19680.000305
Mar 26 07:35:14 2021 - NOTICE    
Mar 26 07:35:14 2021 - NOTICE   	Real-time speed-up factor:	4.096850
Mar 26 07:35:14 2021 - NOTICE   --------------------------------------------------------------
Mar 26 07:35:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 07:35:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 07:35:14 2021 - NOTICE   Checked for devices.
Mar 26 07:35:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 07:35:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 07:35:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 07:35:14 2021 - DEBUG    CARD INFORMATION:
Mar 26 07:35:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 07:35:14 2021 - DEBUG    Compute capability:	7.5
Mar 26 07:35:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 07:35:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 07:35:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 07:35:14 2021 - DEBUG    ID # on this machine:	0
Mar 26 07:35:14 2021 - DEBUG    Driver version:		11010
Mar 26 07:35:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 07:35:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 07:35:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 07:35:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 07:35:14 2021 - NOTICE   Calculating strategy.
Mar 26 07:35:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Mar 26 07:35:14 2021 - DEBUG    Range:	2 MAXSHIFT:	10500 Scrunch value:	4
Mar 26 07:35:14 2021 - DEBUG    Maximum dispersive delay:	 1.344000(s).
Mar 26 07:35:14 2021 - DEBUG    Diagonal DM:	374.375258
Mar 26 07:35:14 2021 - DEBUG    In 2
Mar 26 07:35:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 07:35:14 2021 - NOTICE   Calculating strategy.
Mar 26 07:35:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Mar 26 07:35:14 2021 - DEBUG    Range:	2 MAXSHIFT:	10500 Scrunch value:	4
Mar 26 07:35:14 2021 - DEBUG    Maximum dispersive delay:	 1.344000(s).
Mar 26 07:35:14 2021 - DEBUG    Diagonal DM:	374.375258
Mar 26 07:35:14 2021 - DEBUG    In 2
Mar 26 07:35:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 07:35:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 07:35:14 2021 - DEBUG    CARD INFORMATION:
Mar 26 07:35:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 07:35:14 2021 - DEBUG    Compute capability:	7.5
Mar 26 07:35:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 07:35:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 07:35:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 07:35:14 2021 - DEBUG    ID # on this machine:	0
Mar 26 07:35:14 2021 - DEBUG    Driver version:		11010
Mar 26 07:35:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 07:35:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 07:35:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 07:35:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 07:35:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 07:35:14 2021 - DEBUG    az_start:		0.000000
Mar 26 07:35:14 2021 - DEBUG    za_start:		0.000000
Mar 26 07:35:14 2021 - DEBUG    src_raj:			0.000000
Mar 26 07:35:14 2021 - DEBUG    src_dej:			0.000000
Mar 26 07:35:14 2021 - DEBUG    tstart:			50000.000000
Mar 26 07:35:14 2021 - DEBUG    tsamp:			0.000128
Mar 26 07:35:14 2021 - DEBUG    refdm:			0.000000
Mar 26 07:35:14 2021 - DEBUG    period:			0.000000
Mar 26 07:35:14 2021 - DEBUG    fch1:			1875.000000
Mar 26 07:35:14 2021 - DEBUG    foff:			-0.224609
Mar 26 07:35:14 2021 - DEBUG    fchannel:		0.000000
Mar 26 07:35:14 2021 - DEBUG    telescope_id:		0
Mar 26 07:35:14 2021 - DEBUG    machine_id:		0
Mar 26 07:35:14 2021 - DEBUG    data_type:		0
Mar 26 07:35:14 2021 - DEBUG    barycentric:		0
Mar 26 07:35:14 2021 - DEBUG    pulsarcentric:		0
Mar 26 07:35:14 2021 - DEBUG    nbits:			8
Mar 26 07:35:14 2021 - DEBUG    nsamples:		156250
Mar 26 07:35:14 2021 - DEBUG    nchans:			1024
Mar 26 07:35:14 2021 - DEBUG    nifs:			0
Mar 26 07:35:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 07:35:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 07:35:14 2021 - DEBUG    rawdatafile:		
Mar 26 07:35:14 2021 - DEBUG    source_name:		
Mar 26 07:35:14 2021 - DEBUG    N:			0
Mar 26 07:35:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 07:35:14 2021 - DEBUG    Optimization settings:
Mar 26 07:35:14 2021 - DEBUG    		UNROLL:			4
Mar 26 07:35:14 2021 - DEBUG    		SNUMREG:		2
Mar 26 07:35:14 2021 - DEBUG    		SDIVINT:		25
Mar 26 07:35:14 2021 - DEBUG    		SDIVINDM:		15
Mar 26 07:35:14 2021 - DEBUG    ddtr+analysis:		false
Mar 26 07:35:14 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 07:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1276.500000,2.300000,1,1
Mar 26 07:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1276.500000,2242.500000,4.600000,2,2
Mar 26 07:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2242.500000,3712.500000,14.000000,4,4
Mar 26 07:35:14 2021 - DEBUG    ddtr max_ndms:		555
Mar 26 07:35:14 2021 - DEBUG    ddtr ndms elements:
Mar 26 07:35:14 2021 - DEBUG         ndms[0]:		555
Mar 26 07:35:14 2021 - DEBUG         ndms[1]:		210
Mar 26 07:35:14 2021 - DEBUG         ndms[2]:		105
Mar 26 07:35:14 2021 - DEBUG    ddtr maxshift:		10500
Mar 26 07:35:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 07:35:14 2021 - DEBUG    ddtr max_ndms:		555
Mar 26 07:35:14 2021 - DEBUG    t_processed size:	3
Mar 26 07:35:14 2021 - DEBUG    t_processed elements:
Mar 26 07:35:14 2021 - DEBUG         t_processed[0][0]:	145600
Mar 26 07:35:14 2021 - DEBUG         t_processed[1][0]:	72800
Mar 26 07:35:14 2021 - DEBUG         t_processed[2][0]:	36400
Mar 26 07:35:14 2021 - DEBUG    power:			2.000000
Mar 26 07:35:14 2021 - NOTICE   Pipeline is ready.
Mar 26 07:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:35:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 615000;
maxshift: 9900
Number of time samples + maxshift: 624900;
Number of channels: 2048
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559590400 bytes = 2441.016 MB;
DDTR output size:  5119180800 bytes = 4882.031 MB;
Total memory required: 7678771200 bytes = 7323.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	615000, 0
CORNER TURN!
624900 2048
32 8
19528 256
Performed CT: 0.056141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.960235
CT Device memory bandwidth in GB/s: 136.776141

NOTICE: 0.000000	2772.000000	1.400000	1980

Amount of telescope time processed: 0.000000

43750.000000
0.000077
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2772.000000	4027.500000	2.700000	465

Amount of telescope time processed: 0.000000
timesamples: 624900

42187.500000
0.000077
93
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	615000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.80369 (GPU estimate)
Amount of telescope time processed: 19.680000
Number of samples processed: 615000
Real-time speedup factor: 4.096850
NOTICE: Pipeline start/resume run_pipeline_generic.
