Mar 26 07:38:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 07:38:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 07:38:57 2021 - NOTICE   Checked for devices.
Mar 26 07:38:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 07:38:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 07:38:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 07:38:57 2021 - DEBUG    CARD INFORMATION:
Mar 26 07:38:58 2021 - DEBUG    ddtr dm ranges:		2
Mar 26 07:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2772.000000,1.400000,1,1
Mar 26 07:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2772.000000,4027.500000,2.700000,2,2
Mar 26 07:38:58 2021 - DEBUG    ddtr max_ndms:		1980
Mar 26 07:38:58 2021 - DEBUG    ddtr ndms elements:
Mar 26 07:38:58 2021 - DEBUG         ndms[0]:		1980
Mar 26 07:38:58 2021 - DEBUG         ndms[1]:		465
Mar 26 07:38:58 2021 - DEBUG    ddtr maxshift:		10200
Mar 26 07:38:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 07:38:58 2021 - DEBUG    ddtr max_ndms:		1980
Mar 26 07:38:58 2021 - DEBUG    t_processed size:	2
Mar 26 07:38:58 2021 - DEBUG    t_processed elements:
Mar 26 07:38:58 2021 - DEBUG         t_processed[0][0]:	614800
Mar 26 07:38:58 2021 - DEBUG         t_processed[1][0]:	307400
Mar 26 07:38:58 2021 - DEBUG    power:			2.000000
Mar 26 07:38:58 2021 - NOTICE   Pipeline is ready.
Mar 26 07:38:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:39:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:39:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:39:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 07:39:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:39:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 07:39:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 07:39:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 07:39:03 2021 - DEBUG    Signal start at [samples]:	6250
Mar 26 07:39:03 2021 - DEBUG    Signal width [samples]:		1250
Mar 26 07:39:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 07:39:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 07:39:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 07:39:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 07:39:03 2021 - DEBUG    Optimization settings:
Mar 26 07:39:03 2021 - DEBUG    		UNROLL:			4
Mar 26 07:39:03 2021 - DEBUG    		SNUMREG:		2
Mar 26 07:39:03 2021 - DEBUG    		SDIVINT:		50
Mar 26 07:39:03 2021 - DEBUG    		SDIVINDM:		15
Mar 26 07:39:03 2021 - DEBUG    ddtr+analysis:		false
Mar 26 07:39:03 2021 - DEBUG    ddtr dm ranges:		2
Mar 26 07:39:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2772.000000,1.400000,1,1
Mar 26 07:39:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2772.000000,4027.500000,2.700000,2,2
Mar 26 07:39:03 2021 - DEBUG    ddtr max_ndms:		1980
Mar 26 07:39:03 2021 - DEBUG    ddtr ndms elements:
Mar 26 07:39:03 2021 - DEBUG         ndms[0]:		1980
Mar 26 07:39:03 2021 - DEBUG         ndms[1]:		465
Mar 26 07:39:03 2021 - DEBUG    ddtr maxshift:		10200
Mar 26 07:39:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 07:39:03 2021 - DEBUG    ddtr max_ndms:		1980
Mar 26 07:39:03 2021 - DEBUG    t_processed size:	2
Mar 26 07:39:03 2021 - DEBUG    t_processed elements:
Mar 26 07:39:03 2021 - DEBUG         t_processed[0][0]:	614800
Mar 26 07:39:03 2021 - DEBUG         t_processed[1][0]:	307400
Mar 26 07:39:03 2021 - DEBUG    power:			2.000000
Mar 26 07:39:03 2021 - NOTICE   Finished. 1
Mar 26 07:39:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 07:39:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 07:39:03 2021 - NOTICE   --------------------------------------------------------------
Mar 26 07:39:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 07:39:03 2021 - NOTICE   	DDTR Binning 	46.807838
Mar 26 07:39:03 2021 - NOTICE   	DDTR Corner_Turn 	56.145920
Mar 26 07:39:03 2021 - NOTICE   	DDTR Dedispersion 	3352.211334
Mar 26 07:39:03 2021 - NOTICE   	DDTR Host_To_Device 	1677.774820
Mar 26 07:39:03 2021 - NOTICE   	DDTR total 	5133.026825
Mar 26 07:39:03 2021 - NOTICE   	Total total 	5133.097168
Mar 26 07:39:03 2021 - NOTICE   	Processed telescope time:	19673.599243
Mar 26 07:39:03 2021 - NOTICE    
Mar 26 07:39:03 2021 - NOTICE   	Real-time speed-up factor:	3.832696
Mar 26 07:39:03 2021 - NOTICE   --------------------------------------------------------------
Mar 26 07:39:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 07:39:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 07:39:04 2021 - NOTICE   Checked for devices.
Mar 26 07:39:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 07:39:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 07:39:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 07:39:04 2021 - DEBUG    CARD INFORMATION:
Mar 26 07:39:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 07:39:04 2021 - DEBUG    Compute capability:	7.5
Mar 26 07:39:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 07:39:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 07:39:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 07:39:04 2021 - DEBUG    ID # on this machine:	0
Mar 26 07:39:04 2021 - DEBUG    Driver version:		11010
Mar 26 07:39:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 07:39:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 07:39:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 07:39:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 07:39:04 2021 - NOTICE   Calculating strategy.
Mar 26 07:39:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Mar 26 07:39:04 2021 - DEBUG    Range:	2 MAXSHIFT:	10600 Scrunch value:	4
Mar 26 07:39:04 2021 - DEBUG    Maximum dispersive delay:	 1.356800(s).
Mar 26 07:39:04 2021 - DEBUG    Diagonal DM:	374.375258
Mar 26 07:39:04 2021 - DEBUG    In 2
Mar 26 07:39:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 07:39:04 2021 - NOTICE   Calculating strategy.
Mar 26 07:39:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Mar 26 07:39:04 2021 - DEBUG    Range:	2 MAXSHIFT:	10600 Scrunch value:	4
Mar 26 07:39:04 2021 - DEBUG    Maximum dispersive delay:	 1.356800(s).
Mar 26 07:39:04 2021 - DEBUG    Diagonal DM:	374.375258
Mar 26 07:39:04 2021 - DEBUG    In 2
Mar 26 07:39:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 07:39:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 07:39:04 2021 - DEBUG    CARD INFORMATION:
Mar 26 07:39:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 07:39:04 2021 - DEBUG    Compute capability:	7.5
Mar 26 07:39:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 07:39:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 07:39:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 07:39:04 2021 - DEBUG    ID # on this machine:	0
Mar 26 07:39:04 2021 - DEBUG    Driver version:		11010
Mar 26 07:39:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 07:39:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 07:39:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 07:39:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 07:39:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 07:39:04 2021 - DEBUG    az_start:		0.000000
Mar 26 07:39:04 2021 - DEBUG    za_start:		0.000000
Mar 26 07:39:04 2021 - DEBUG    src_raj:			0.000000
Mar 26 07:39:04 2021 - DEBUG    src_dej:			0.000000
Mar 26 07:39:04 2021 - DEBUG    tstart:			50000.000000
Mar 26 07:39:04 2021 - DEBUG    tsamp:			0.000128
Mar 26 07:39:04 2021 - DEBUG    refdm:			0.000000
Mar 26 07:39:04 2021 - DEBUG    period:			0.000000
Mar 26 07:39:04 2021 - DEBUG    fch1:			1875.000000
Mar 26 07:39:04 2021 - DEBUG    foff:			-0.224609
Mar 26 07:39:04 2021 - DEBUG    fchannel:		0.000000
Mar 26 07:39:04 2021 - DEBUG    telescope_id:		0
Mar 26 07:39:04 2021 - DEBUG    machine_id:		0
Mar 26 07:39:04 2021 - DEBUG    data_type:		0
Mar 26 07:39:04 2021 - DEBUG    barycentric:		0
Mar 26 07:39:04 2021 - DEBUG    pulsarcentric:		0
Mar 26 07:39:04 2021 - DEBUG    nbits:			8
Mar 26 07:39:04 2021 - DEBUG    nsamples:		156250
Mar 26 07:39:04 2021 - DEBUG    nchans:			1024
Mar 26 07:39:04 2021 - DEBUG    nifs:			0
Mar 26 07:39:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 07:39:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 07:39:04 2021 - DEBUG    rawdatafile:		
Mar 26 07:39:04 2021 - DEBUG    source_name:		
Mar 26 07:39:04 2021 - DEBUG    N:			0
Mar 26 07:39:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 07:39:04 2021 - DEBUG    Optimization settings:
Mar 26 07:39:04 2021 - DEBUG    		UNROLL:			4
Mar 26 07:39:04 2021 - DEBUG    		SNUMREG:		2
Mar 26 07:39:04 2021 - DEBUG    		SDIVINT:		50
Mar 26 07:39:04 2021 - DEBUG    		SDIVINDM:		15
Mar 26 07:39:04 2021 - DEBUG    ddtr+analysis:		false
Mar 26 07:39:04 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 07:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1276.500000,2.300000,1,1
Mar 26 07:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1276.500000,2242.500000,4.600000,2,2
Mar 26 07:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2242.500000,3712.500000,14.000000,4,4
Mar 26 07:39:04 2021 - DEBUG    ddtr max_ndms:		555
Mar 26 07:39:04 2021 - DEBUG    ddtr ndms elements:
Mar 26 07:39:04 2021 - DEBUG         ndms[0]:		555
Mar 26 07:39:04 2021 - DEBUG         ndms[1]:		210
Mar 26 07:39:04 2021 - DEBUG         ndms[2]:		105
Mar 26 07:39:04 2021 - DEBUG    ddtr maxshift:		10600
Mar 26 07:39:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 07:39:04 2021 - DEBUG    ddtr max_ndms:		555
Mar 26 07:39:04 2021 - DEBUG    t_processed size:	3
Mar 26 07:39:04 2021 - DEBUG    t_processed elements:
Mar 26 07:39:04 2021 - DEBUG         t_processed[0][0]:	145600
Mar 26 07:39:04 2021 - DEBUG         t_processed[1][0]:	72800
Mar 26 07:39:04 2021 - DEBUG         t_processed[2][0]:	36400
Mar 26 07:39:04 2021 - DEBUG    power:			2.000000
Mar 26 07:39:04 2021 - NOTICE   Pipeline is ready.
Mar 26 07:39:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:39:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:39:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:39:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.


Memory allocation for the DDTR
Number of time samples: 614800;
maxshift: 10200
Number of time samples + maxshift: 625000;
Number of channels: 2048
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2560000000 bytes = 2441.406 MB;
DDTR output size:  5120000000 bytes = 4882.812 MB;
Total memory required: 7680000000 bytes = 7324.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	614800, 0
CORNER TURN!
625000 2048
32 8
19531 256
Performed CT: 0.056120 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.078463
CT Device memory bandwidth in GB/s: 136.847078

NOTICE: 0.000000	2772.000000	1.400000	1980

Amount of telescope time processed: 0.000000

43750.000000
0.000077
145
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2772.000000	4027.500000	2.700000	465

Amount of telescope time processed: 0.000000
timesamples: 625000

42187.500000
0.000077
143
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	614800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.1331 (GPU estimate)
Amount of telescope time processed: 19.673599
Number of samples processed: 614800
Real-time speedup factor: 3.832696
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 555
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 555
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 145600;
maxshift: 10600
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 555;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145600, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.586361
CT Device memory bandwidth in GB/s: 140.751817

NOTICE: 0.000000	1276.500000	2.300000	555

Amount of telescope time processed: 0.000000

17968.750000
0.000353
186
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1276.500000	2242.500000	4.600000	210

Amount of telescope time processed: 0.000000
timesamples: 156200

17968.750000
0.000353
186
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2242.500000	3712.500000	14.000000	105

Amount of telescope time processed: 0.000000
timesamples: 83400

27343.750000
0.000353
232
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	145600
NOTICE: Pipeline start/resume rMar 26 07:39:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 07:39:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:39:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 07:39:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 07:39:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 07:39:04 2021 - DEBUG    Signal start at [samples]:	1562
Mar 26 07:39:04 2021 - DEBUG    Signal width [samples]:		312
Mar 26 07:39:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 07:39:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 07:39:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 07:39:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 07:39:04 2021 - DEBUG    Optimization settings:
Mar 26 07:39:04 2021 - DEBUG    		UNROLL:			4
Mar 26 07:39:04 2021 - DEBUG    		SNUMREG:		2
Mar 26 07:39:04 2021 - DEBUG    		SDIVINT:		50
Mar 26 07:39:04 2021 - DEBUG    		SDIVINDM:		15
Mar 26 07:39:04 2021 - DEBUG    ddtr+analysis:		false
Mar 26 07:39:04 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 07:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1276.500000,2.300000,1,1
Mar 26 07:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1276.500000,2242.500000,4.600000,2,2
Mar 26 07:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2242.500000,3712.500000,14.000000,4,4
Mar 26 07:39:04 2021 - DEBUG    ddtr max_ndms:		555
Mar 26 07:39:04 2021 - DEBUG    ddtr ndms elements:
Mar 26 07:39:04 2021 - DEBUG         ndms[0]:		555
Mar 26 07:39:04 2021 - DEBUG         ndms[1]:		210
Mar 26 07:39:04 2021 - DEBUG         ndms[2]:		105
Mar 26 07:39:04 2021 - DEBUG    ddtr maxshift:		10600
Mar 26 07:39:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 07:39:04 2021 - DEBUG    ddtr max_ndms:		555
Mar 26 07:39:04 2021 - DEBUG    t_processed size:	3
Mar 26 07:39:04 2021 - DEBUG    t_processed elements:
Mar 26 07:39:04 2021 - DEBUG         t_processed[0][0]:	145600
Mar 26 07:39:04 2021 - DEBUG         t_processed[1][0]:	72800
Mar 26 07:39:04 2021 - DEBUG         t_processed[2][0]:	36400
Mar 26 07:39:04 2021 - DEBUG    power:			2.000000
Mar 26 07:39:04 2021 - NOTICE   Finished. 1
Mar 26 07:39:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 07:39:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 07:39:04 2021 - NOTICE   --------------------------------------------------------------
Mar 26 07:39:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 07:39:04 2021 - NOTICE   	DDTR Binning 	8.995104
Mar 26 07:39:04 2021 - NOTICE   	DDTR Corner_Turn 	6.836224
Mar 26 07:39:04 2021 - NOTICE   	DDTR Dedispersion 	123.180351
Mar 26 07:39:04 2021 - NOTICE   	DDTR Host_To_Device 	209.786586
Mar 26 07:39:04 2021 - NOTICE   	DDTR total 	348.899960
Mar 26 07:39:04 2021 - NOTICE   	Total total 	349.007324
Mar 26 07:39:04 2021 - NOTICE   	Processed telescope time:	18636.800766
Mar 26 07:39:04 2021 - NOTICE    
Mar 26 07:39:04 2021 - NOTICE   	Real-time speed-up factor:	53.399455
Mar 26 07:39:04 2021 - NOTICE   --------------------------------------------------------------
Mar 26 07:39:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 07:39:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 07:39:04 2021 - NOTICE   Checked for devices.
Mar 26 07:39:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 07:39:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 07:39:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 07:39:04 2021 - DEBUG    CARD INFORMATION:
Mar 26 07:39:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 07:39:04 2021 - DEBUG    Compute capability:	7.5
Mar 26 07:39:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 07:39:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 07:39:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 07:39:04 2021 - DEBUG    ID # on this machine:	0
Mar 26 07:39:04 2021 - DEBUG    Driver version:		11010
Mar 26 07:39:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 07:39:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 07:39:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 07:39:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 07:39:04 2021 - NOTICE   Calculating strategy.
Mar 26 07:39:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar 26 07:39:04 2021 - DEBUG    Range:	0 MAXSHIFT:	6054 Scrunch value:	1
