Mar 26 10:34:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 10:34:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 10:34:17 2021 - NOTICE   Checked for devices.
Mar 26 10:34:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 10:34:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 10:34:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 10:34:17 2021 - DEBUG    CARD INFORMATION:
Mar 26 10:34:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 10:34:17 2021 - DEBUG    Compute capability:	7.5
Mar 26 10:34:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 10:34:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 10:34:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 10:34:17 2021 - DEBUG    ID # on this machine:	0
Mar 26 10:34:17 2021 - DEBUG    Driver version:		11010
Mar 26 10:34:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 10:34:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 10:34:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 10:34:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 26 10:34:17 2021 - NOTICE   Calculating strategy.
Mar 26 10:34:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Mar 26 10:34:17 2021 - DEBUG    Range:	1 MAXSHIFT:	10464 Scrunch value:	2
Mar 26 10:34:17 2021 - DEBUG    Maximum dispersive delay:	 0.334848(s).
Mar 26 10:34:17 2021 - DEBUG    Diagonal DM:	849.448689
Mar 26 10:34:17 2021 - DEBUG    In 2
Mar 26 10:34:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 10:34:18 2021 - NOTICE   Calculating strategy.
Mar 26 10:34:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Mar 26 10:34:18 2021 - DEBUG    Range:	1 MAXSHIFT:	10464 Scrunch value:	2
Mar 26 10:34:18 2021 - DEBUG    Maximum dispersive delay:	 0.334848(s).
Mar 26 10:34:18 2021 - DEBUG    Diagonal DM:	849.448689
Mar 26 10:34:18 2021 - DEBUG    In 2
Mar 26 10:34:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 10:34:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 10:34:18 2021 - DEBUG    CARD INFORMATION:
Mar 26 10:34:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 10:34:18 2021 - DEBUG    Compute capability:	7.5
Mar 26 10:34:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 10:34:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 10:34:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 10:34:18 2021 - DEBUG    ID # on this machine:	0
Mar 26 10:34:18 2021 - DEBUG    Driver version:		11010
Mar 26 10:34:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 10:34:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 10:34:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 10:34:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 26 10:34:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 10:34:18 2021 - DEBUG    az_start:		0.000000
Mar 26 10:34:18 2021 - DEBUG    za_start:		0.000000
Mar 26 10:34:18 2021 - DEBUG    src_raj:			0.000000
Mar 26 10:34:18 2021 - DEBUG    src_dej:			0.000000
Mar 26 10:34:18 2021 - DEBUG    tstart:			50000.000000
Mar 26 10:34:18 2021 - DEBUG    tsamp:			0.000032
Mar 26 10:34:18 2021 - DEBUG    refdm:			0.000000
Mar 26 10:34:18 2021 - DEBUG    period:			0.000000
Mar 26 10:34:18 2021 - DEBUG    fch1:			1995.000000
Mar 26 10:34:18 2021 - DEBUG    foff:			-0.034180
Mar 26 10:34:18 2021 - DEBUG    fchannel:		0.000000
Mar 26 10:34:18 2021 - DEBUG    telescope_id:		0
Mar 26 10:34:18 2021 - DEBUG    machine_id:		0
Mar 26 10:34:18 2021 - DEBUG    data_type:		0
Mar 26 10:34:18 2021 - DEBUG    barycentric:		0
Mar 26 10:34:18 2021 - DEBUG    pulsarcentric:		0
Mar 26 10:34:18 2021 - DEBUG    nbits:			8
Mar 26 10:34:18 2021 - DEBUG    nsamples:		625000
Mar 26 10:34:18 2021 - DEBUG    nchans:			2048
Mar 26 10:34:18 2021 - DEBUG    nifs:			0
Mar 26 10:34:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 10:34:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 10:34:18 2021 - DEBUG    rawdatafile:		
Mar 26 10:34:18 2021 - DEBUG    source_name:		
Mar 26 10:34:18 2021 - DEBUG    N:			0
Mar 26 10:34:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 10:34:18 2021 - DEBUG    Optimization settings:
Mar 26 10:34:18 2021 - DEBUG    		UNROLL:			4
Mar 26 10:34:18 2021 - DEBUG    		SNUMREG:		6
Mar 26 10:34:18 2021 - DEBUG    		SDIVINT:		8
Mar 26 10:34:18 2021 - DEBUG    		SDIVINDM:		128
Mar 26 10:34:18 2021 - DEBUG    ddtr+analysis:		false
Mar 26 10:34:18 2021 - DEBUG    ddtr dm ranges:		2
Mar 26 10:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2867.199951,1.400000,1,1
Mar 26 10:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2867.199951,4249.600098,2.700000,2,2
Mar 26 10:34:18 2021 - DEBUG    ddtr max_ndms:		2048
Mar 26 10:34:18 2021 - DEBUG    ddtr ndms elements:
Mar 26 10:34:18 2021 - DEBUG         ndms[0]:		2048
Mar 26 10:34:18 2021 - DEBUG         ndms[1]:		512
Mar 26 10:34:18 2021 - DEBUG    ddtr maxshift:		10464
Mar 26 10:34:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 10:34:18 2021 - DEBUG    ddtr max_ndms:		2048
Mar 26 10:34:18 2021 - DEBUG    t_processed size:	2
Mar 26 10:34:18 2021 - DEBUG    t_processed elements:
Mar 26 10:34:18 2021 - DEBUG         t_processed[0][0]:	614400
Mar 26 10:34:18 2021 - DEBUG         t_processed[1][0]:	307200
Mar 26 10:34:18 2021 - DEBUG    power:			2.000000
Mar 26 10:34:18 2021 - NOTICE   Pipeline is ready.
Mar 26 10:34:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:34:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:34:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:34:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 10:34:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:34:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 10:34:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 10:34:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 10:34:22 2021 - DEBUG    Signal start at [samples]:	6250
Mar 26 10:34:22 2021 - DEBUG    Signal width [samples]:		1250
Mar 26 10:34:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 10:34:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 10:34:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 10:34:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 10:34:22 2021 - DEBUG    Optimization settings:
Mar 26 10:34:22 2021 - DEBUG    		UNROLL:			4
Mar 26 10:34:22 2021 - DEBUG    		SNUMREG:		6
Mar 26 10:34:22 2021 - DEBUG    		SDIVINT:		8
Mar 26 10:34:22 2021 - DEBUG    		SDIVINDM:		128
Mar 26 10:34:22 2021 - DEBUG    ddtr+analysis:		false
Mar 26 10:34:22 2021 - DEBUG    ddtr dm ranges:		2
Mar 26 10:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2867.199951,1.400000,1,1
Mar 26 10:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2867.199951,4249.600098,2.700000,2,2
Mar 26 10:34:22 2021 - DEBUG    ddtr max_ndms:		2048
Mar 26 10:34:22 2021 - DEBUG    ddtr ndms elements:
Mar 26 10:34:22 2021 - DEBUG         ndms[0]:		2048
Mar 26 10:34:22 2021 - DEBUG         ndms[1]:		512
Mar 26 10:34:22 2021 - DEBUG    ddtr maxshift:		10464
Mar 26 10:34:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 10:34:22 2021 - DEBUG    ddtr max_ndms:		2048
Mar 26 10:34:22 2021 - DEBUG    t_processed size:	2
Mar 26 10:34:22 2021 - DEBUG    t_processed elements:
Mar 26 10:34:22 2021 - DEBUG         t_processed[0][0]:	614400
Mar 26 10:34:22 2021 - DEBUG         t_processed[1][0]:	307200
Mar 26 10:34:22 2021 - DEBUG    power:			2.000000
Mar 26 10:34:22 2021 - NOTICE   Finished. 1
Mar 26 10:34:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 10:34:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 10:34:22 2021 - NOTICE   --------------------------------------------------------------
Mar 26 10:34:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 10:34:22 2021 - NOTICE   	DDTR Binning 	46.608383
Mar 26 10:34:22 2021 - NOTICE   	DDTR Corner_Turn 	56.059902
Mar 26 10:34:22 2021 - NOTICE   	DDTR Dedispersion 	1452.210175
Mar 26 10:34:22 2021 - NOTICE   	DDTR Host_To_Device 	1675.833964
Mar 26 10:34:22 2021 - NOTICE   	DDTR total 	3230.798584
Mar 26 10:34:22 2021 - NOTICE   	Total total 	3230.880615
Mar 26 10:34:22 2021 - NOTICE   	Processed telescope time:	19660.799026
Mar 26 10:34:22 2021 - NOTICE    
Mar 26 10:34:22 2021 - NOTICE   	Real-time speed-up factor:	6.085276
Mar 26 10:34:22 2021 - NOTICE   --------------------------------------------------------------
Mar 26 10:34:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 10:34:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 10:34:22 2021 - NOTICE   Checked for devices.
Mar 26 10:34:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 10:34:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 10:34:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 10:34:22 2021 - DEBUG    CARD INFORMATION:
Mar 26 10:34:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 10:34:22 2021 - DEBUG    Compute capability:	7.5
Mar 26 10:34:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 10:34:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 10:34:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 10:34:22 2021 - DEBUG    ID # on this machine:	0
Mar 26 10:34:22 2021 - DEBUG    Driver version:		11010
Mar 26 10:34:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 10:34:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 10:34:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 10:34:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 10:34:22 2021 - NOTICE   Calculating strategy.
Mar 26 10:34:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar 26 10:34:22 2021 - DEBUG    Range:	2 MAXSHIFT:	12384 Scrunch value:	4
Mar 26 10:34:22 2021 - DEBUG    Maximum dispersive delay:	 1.585152(s).
Mar 26 10:34:22 2021 - DEBUG    Diagonal DM:	374.375258
Mar 26 10:34:22 2021 - DEBUG    In 2
Mar 26 10:34:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 10:34:22 2021 - NOTICE   Calculating strategy.
Mar 26 10:34:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar 26 10:34:22 2021 - DEBUG    Range:	2 MAXSHIFT:	12384 Scrunch value:	4
Mar 26 10:34:22 2021 - DEBUG    Maximum dispersive delay:	 1.585152(s).
Mar 26 10:34:22 2021 - DEBUG    Diagonal DM:	374.375258
Mar 26 10:34:22 2021 - DEBUG    In 2
Mar 26 10:34:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 10:34:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 10:34:22 2021 - DEBUG    CARD INFORMATION:
Mar 26 10:34:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 10:34:22 2021 - DEBUG    Compute capability:	7.5
Mar 26 10:34:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 10:34:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 10:34:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 10:34:22 2021 - DEBUG    ID # on this machine:	0
Mar 26 10:34:22 2021 - DEBUG    Driver version:		11010
Mar 26 10:34:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 10:34:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 10:34:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 10:34:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 10:34:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 10:34:22 2021 - DEBUG    az_start:		0.000000
Mar 26 10:34:22 2021 - DEBUG    za_start:		0.000000
Mar 26 10:34:22 2021 - DEBUG    src_raj:			0.000000
Mar 26 10:34:22 2021 - DEBUG    src_dej:			0.000000
Mar 26 10:34:22 2021 - DEBUG    tstart:			50000.000000
Mar 26 10:34:22 2021 - DEBUG    tsamp:			0.000128
Mar 26 10:34:22 2021 - DEBUG    refdm:			0.000000
Mar 26 10:34:22 2021 - DEBUG    period:			0.000000
Mar 26 10:34:22 2021 - DEBUG    fch1:			1875.000000
Mar 26 10:34:22 2021 - DEBUG    foff:			-0.224609
Mar 26 10:34:22 2021 - DEBUG    fchannel:		0.000000
Mar 26 10:34:22 2021 - DEBUG    telescope_id:		0
Mar 26 10:34:22 2021 - DEBUG    machine_id:		0
Mar 26 10:34:22 2021 - DEBUG    data_type:		0
Mar 26 10:34:22 2021 - DEBUG    barycentric:		0
Mar 26 10:34:22 2021 - DEBUG    pulsarcentric:		0
Mar 26 10:34:22 2021 - DEBUG    nbits:			8
Mar 26 10:34:22 2021 - DEBUG    nsamples:		156250
Mar 26 10:34:22 2021 - DEBUG    nchans:			1024
Mar 26 10:34:22 2021 - DEBUG    nifs:			0
Mar 26 10:34:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 10:34:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 10:34:22 2021 - DEBUG    rawdatafile:		
Mar 26 10:34:22 2021 - DEBUG    source_name:		
Mar 26 10:34:22 2021 - DEBUG    N:			0
Mar 26 10:34:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 10:34:22 2021 - DEBUG    Optimization settings:
Mar 26 10:34:22 2021 - DEBUG    		UNROLL:			4
Mar 26 10:34:22 2021 - DEBUG    		SNUMREG:		6
Mar 26 10:34:22 2021 - DEBUG    		SDIVINT:		8
Mar 26 10:34:22 2021 - DEBUG    		SDIVINDM:		128
Mar 26 10:34:22 2021 - DEBUG    ddtr+analysis:		false
Mar 26 10:34:22 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 10:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1472.000000,2.300000,1,1
Mar 26 10:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1472.000000,2649.600098,4.600000,2,2
Mar 26 10:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2649.600098,4441.600098,14.000000,4,4
Mar 26 10:34:22 2021 - DEBUG    ddtr max_ndms:		640
Mar 26 10:34:22 2021 - DEBUG    ddtr ndms elements:
Mar 26 10:34:22 2021 - DEBUG         ndms[0]:		640
Mar 26 10:34:22 2021 - DEBUG         ndms[1]:		256
Mar 26 10:34:22 2021 - DEBUG         ndms[2]:		128
Mar 26 10:34:22 2021 - DEBUG    ddtr maxshift:		12384
Mar 26 10:34:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 10:34:22 2021 - DEBUG    ddtr max_ndms:		640
Mar 26 10:34:22 2021 - DEBUG    t_processed size:	3
Mar 26 10:34:22 2021 - DEBUG    t_processed elements:
Mar 26 10:34:22 2021 - DEBUG         t_processed[0][0]:	143616
Mar 26 10:34:22 2021 - DEBUG         t_processed[1][0]:	71808
Mar 26 10:34:22 2021 - DEBUG         t_processed[2][0]:	35904
Mar 26 10:34:22 2021 - DEBUG    power:			2.000000
Mar 26 10:34:22 2021 - NOTICE   Pipeline is ready.
Mar 26 10:34:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:34:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:34:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 614400;
maxshift: 10464
Number of time samples + maxshift: 624864;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559442944 bytes = 2440.875 MB;
DDTR output size:  5118885888 bytes = 4881.750 MB;
Total memory required: 7678328832 bytes = 7322.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	614400, 0
CORNER TURN!
624864 2048
32 8
19527 256
Performed CT: 0.056033 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.389093
CT Device memory bandwidth in GB/s: 137.033456

NOTICE: 0.000000	2867.199951	1.400000	2048

Amount of telescope time processed: 0.000000

43750.000000
0.000077
442
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2867.199951	4249.600098	2.700000	512

Amount of telescope time processed: 0.000000
timesamples: 624864

42187.500000
0.000077
427
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	614400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.23088 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 614400
Real-time speedup factor: 6.085276
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 143616;
maxshift: 12384
Number of time samples + maxshift: 156000;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143616, 0
CORNER TURN!
156000 1024
32 8
4875 128
Performed CT: 0.006808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.644915
CT Device memory bandwidth in GB/s: 140.786949

NOTICE: 0.000000	1472.000000	2.300000	640

Amount of telescope time processed: 0.000000

17968.750000
0.000353
818
lineshift:	898
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1472.000000	2649.600098	4.600000	256

Amount of telescope time processed: 0.000000
timesamples: 156000

17968.750000
0.000353
818
lineshift:	898
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2649.600098	4441.600098	14.000000	128

Amount of telescope time processed: 0.000000
timesamples: 84192

27343.750000
0.000353
1238
lineshift:	1318
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangMar 26 10:34:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:34:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 10:34:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:34:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 10:34:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 10:34:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 10:34:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar 26 10:34:22 2021 - DEBUG    Signal width [samples]:		312
Mar 26 10:34:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 10:34:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 10:34:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 10:34:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 10:34:22 2021 - DEBUG    Optimization settings:
