Mar 26 09:45:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 09:45:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 09:45:14 2021 - NOTICE   Checked for devices.
Mar 26 09:45:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 09:45:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 09:45:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 09:45:14 2021 - DEBUG    CARD INFORMATION:
Mar 26 09:45:15 2021 - DEBUG    nbits:			8
Mar 26 09:45:15 2021 - DEBUG    nsamples:		625000
Mar 26 09:45:15 2021 - DEBUG    nchans:			2048
Mar 26 09:45:15 2021 - DEBUG    nifs:			0
Mar 26 09:45:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 09:45:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 09:45:15 2021 - DEBUG    rawdatafile:		
Mar 26 09:45:15 2021 - DEBUG    source_name:		
Mar 26 09:45:15 2021 - DEBUG    N:			0
Mar 26 09:45:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 09:45:15 2021 - DEBUG    Optimization settings:
Mar 26 09:45:15 2021 - DEBUG    		UNROLL:			4
Mar 26 09:45:15 2021 - DEBUG    		SNUMREG:		4
Mar 26 09:45:15 2021 - DEBUG    		SDIVINT:		14
Mar 26 09:45:15 2021 - DEBUG    		SDIVINDM:		50
Mar 26 09:45:15 2021 - DEBUG    ddtr+analysis:		false
Mar 26 09:45:15 2021 - DEBUG    ddtr dm ranges:		2
Mar 26 09:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2800.000000,1.400000,1,1
Mar 26 09:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2800.000000,4150.000000,2.700000,2,2
Mar 26 09:45:15 2021 - DEBUG    ddtr max_ndms:		2000
Mar 26 09:45:15 2021 - DEBUG    ddtr ndms elements:
Mar 26 09:45:15 2021 - DEBUG         ndms[0]:		2000
Mar 26 09:45:15 2021 - DEBUG         ndms[1]:		500
Mar 26 09:45:15 2021 - DEBUG    ddtr maxshift:		10192
Mar 26 09:45:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 09:45:15 2021 - DEBUG    ddtr max_ndms:		2000
Mar 26 09:45:15 2021 - DEBUG    t_processed size:	2
Mar 26 09:45:15 2021 - DEBUG    t_processed elements:
Mar 26 09:45:15 2021 - DEBUG         t_processed[0][0]:	614656
Mar 26 09:45:15 2021 - DEBUG         t_processed[1][0]:	307328
Mar 26 09:45:15 2021 - DEBUG    power:			2.000000
Mar 26 09:45:15 2021 - NOTICE   Pipeline is ready.
Mar 26 09:45:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:45:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:45:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:45:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 09:45:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:45:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 09:45:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 09:45:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 09:45:19 2021 - DEBUG    Signal start at [samples]:	6250
Mar 26 09:45:19 2021 - DEBUG    Signal width [samples]:		1250
Mar 26 09:45:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 09:45:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 09:45:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 09:45:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 09:45:19 2021 - DEBUG    Optimization settings:
Mar 26 09:45:19 2021 - DEBUG    		UNROLL:			4
Mar 26 09:45:19 2021 - DEBUG    		SNUMREG:		4
Mar 26 09:45:19 2021 - DEBUG    		SDIVINT:		14
Mar 26 09:45:19 2021 - DEBUG    		SDIVINDM:		50
Mar 26 09:45:19 2021 - DEBUG    ddtr+analysis:		false
Mar 26 09:45:19 2021 - DEBUG    ddtr dm ranges:		2
Mar 26 09:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2800.000000,1.400000,1,1
Mar 26 09:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2800.000000,4150.000000,2.700000,2,2
Mar 26 09:45:19 2021 - DEBUG    ddtr max_ndms:		2000
Mar 26 09:45:19 2021 - DEBUG    ddtr ndms elements:
Mar 26 09:45:19 2021 - DEBUG         ndms[0]:		2000
Mar 26 09:45:19 2021 - DEBUG         ndms[1]:		500
Mar 26 09:45:19 2021 - DEBUG    ddtr maxshift:		10192
Mar 26 09:45:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 09:45:19 2021 - DEBUG    ddtr max_ndms:		2000
Mar 26 09:45:19 2021 - DEBUG    t_processed size:	2
Mar 26 09:45:19 2021 - DEBUG    t_processed elements:
Mar 26 09:45:19 2021 - DEBUG         t_processed[0][0]:	614656
Mar 26 09:45:19 2021 - DEBUG         t_processed[1][0]:	307328
Mar 26 09:45:19 2021 - DEBUG    power:			2.000000
Mar 26 09:45:19 2021 - NOTICE   Finished. 1
Mar 26 09:45:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 09:45:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 09:45:19 2021 - NOTICE   --------------------------------------------------------------
Mar 26 09:45:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 09:45:19 2021 - NOTICE   	DDTR Binning 	46.656097
Mar 26 09:45:19 2021 - NOTICE   	DDTR Corner_Turn 	56.079742
Mar 26 09:45:19 2021 - NOTICE   	DDTR Dedispersion 	1961.218643
Mar 26 09:45:19 2021 - NOTICE   	DDTR Host_To_Device 	1676.979928
Mar 26 09:45:19 2021 - NOTICE   	DDTR total 	3741.020813
Mar 26 09:45:19 2021 - NOTICE   	Total total 	3741.105469
Mar 26 09:45:19 2021 - NOTICE   	Processed telescope time:	19668.991089
Mar 26 09:45:19 2021 - NOTICE    
Mar 26 09:45:19 2021 - NOTICE   	Real-time speed-up factor:	5.257535
Mar 26 09:45:19 2021 - NOTICE   --------------------------------------------------------------
Mar 26 09:45:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 09:45:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 09:45:19 2021 - NOTICE   Checked for devices.
Mar 26 09:45:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 09:45:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 09:45:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 09:45:19 2021 - DEBUG    CARD INFORMATION:
Mar 26 09:45:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 09:45:19 2021 - DEBUG    Compute capability:	7.5
Mar 26 09:45:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 09:45:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 09:45:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 09:45:19 2021 - DEBUG    ID # on this machine:	0
Mar 26 09:45:19 2021 - DEBUG    Driver version:		11010
Mar 26 09:45:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 09:45:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 09:45:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 09:45:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 09:45:19 2021 - NOTICE   Calculating strategy.
Mar 26 09:45:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar 26 09:45:19 2021 - DEBUG    Range:	2 MAXSHIFT:	12208 Scrunch value:	4
Mar 26 09:45:19 2021 - DEBUG    Maximum dispersive delay:	 1.562624(s).
Mar 26 09:45:19 2021 - DEBUG    Diagonal DM:	374.375258
Mar 26 09:45:19 2021 - DEBUG    In 2
Mar 26 09:45:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 09:45:19 2021 - NOTICE   Calculating strategy.
Mar 26 09:45:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar 26 09:45:19 2021 - DEBUG    Range:	2 MAXSHIFT:	12208 Scrunch value:	4
Mar 26 09:45:19 2021 - DEBUG    Maximum dispersive delay:	 1.562624(s).
Mar 26 09:45:19 2021 - DEBUG    Diagonal DM:	374.375258
Mar 26 09:45:19 2021 - DEBUG    In 2
Mar 26 09:45:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 09:45:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 09:45:19 2021 - DEBUG    CARD INFORMATION:
Mar 26 09:45:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 09:45:19 2021 - DEBUG    Compute capability:	7.5
Mar 26 09:45:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 09:45:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 09:45:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 09:45:19 2021 - DEBUG    ID # on this machine:	0
Mar 26 09:45:19 2021 - DEBUG    Driver version:		11010
Mar 26 09:45:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 09:45:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 09:45:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 09:45:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 09:45:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 09:45:19 2021 - DEBUG    az_start:		0.000000
Mar 26 09:45:19 2021 - DEBUG    za_start:		0.000000
Mar 26 09:45:19 2021 - DEBUG    src_raj:			0.000000
Mar 26 09:45:19 2021 - DEBUG    src_dej:			0.000000
Mar 26 09:45:19 2021 - DEBUG    tstart:			50000.000000
Mar 26 09:45:19 2021 - DEBUG    tsamp:			0.000128
Mar 26 09:45:19 2021 - DEBUG    refdm:			0.000000
Mar 26 09:45:19 2021 - DEBUG    period:			0.000000
Mar 26 09:45:19 2021 - DEBUG    fch1:			1875.000000
Mar 26 09:45:19 2021 - DEBUG    foff:			-0.224609
Mar 26 09:45:19 2021 - DEBUG    fchannel:		0.000000
Mar 26 09:45:19 2021 - DEBUG    telescope_id:		0
Mar 26 09:45:19 2021 - DEBUG    machine_id:		0
Mar 26 09:45:19 2021 - DEBUG    data_type:		0
Mar 26 09:45:19 2021 - DEBUG    barycentric:		0
Mar 26 09:45:19 2021 - DEBUG    pulsarcentric:		0
Mar 26 09:45:19 2021 - DEBUG    nbits:			8
Mar 26 09:45:19 2021 - DEBUG    nsamples:		156250
Mar 26 09:45:19 2021 - DEBUG    nchans:			1024
Mar 26 09:45:19 2021 - DEBUG    nifs:			0
Mar 26 09:45:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 09:45:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 09:45:19 2021 - DEBUG    rawdatafile:		
Mar 26 09:45:19 2021 - DEBUG    source_name:		
Mar 26 09:45:19 2021 - DEBUG    N:			0
Mar 26 09:45:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 09:45:19 2021 - DEBUG    Optimization settings:
Mar 26 09:45:19 2021 - DEBUG    		UNROLL:			4
Mar 26 09:45:19 2021 - DEBUG    		SNUMREG:		4
Mar 26 09:45:19 2021 - DEBUG    		SDIVINT:		14
Mar 26 09:45:19 2021 - DEBUG    		SDIVINDM:		50
Mar 26 09:45:19 2021 - DEBUG    ddtr+analysis:		false
Mar 26 09:45:19 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 09:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1265.000000,2.300000,1,1
Mar 26 09:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1265.000000,2185.000000,4.600000,2,2
Mar 26 09:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2185.000000,4285.000000,14.000000,4,4
Mar 26 09:45:19 2021 - DEBUG    ddtr max_ndms:		550
Mar 26 09:45:19 2021 - DEBUG    ddtr ndms elements:
Mar 26 09:45:19 2021 - DEBUG         ndms[0]:		550
Mar 26 09:45:19 2021 - DEBUG         ndms[1]:		200
Mar 26 09:45:19 2021 - DEBUG         ndms[2]:		150
Mar 26 09:45:19 2021 - DEBUG    ddtr maxshift:		12208
Mar 26 09:45:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 09:45:19 2021 - DEBUG    ddtr max_ndms:		550
Mar 26 09:45:19 2021 - DEBUG    t_processed size:	3
Mar 26 09:45:19 2021 - DEBUG    t_processed elements:
Mar 26 09:45:19 2021 - DEBUG         t_processed[0][0]:	143808
Mar 26 09:45:19 2021 - DEBUG         t_processed[1][0]:	71904
Mar 26 09:45:19 2021 - DEBUG         t_processed[2][0]:	35952
Mar 26 09:45:19 2021 - DEBUG    power:			2.000000
Mar 26 09:45:19 2021 - NOTICE   Pipeline is ready.
Mar 26 09:45:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:45:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:45:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:45:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.


Memory allocation for the DDTR
Number of time samples: 614656;
maxshift: 10192
Number of time samples + maxshift: 624848;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559377408 bytes = 2440.812 MB;
DDTR output size:  5118754816 bytes = 4881.625 MB;
Total memory required: 7678132224 bytes = 7322.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	614656, 0
CORNER TURN!
624848 2048
32 8
19526 256
Performed CT: 0.056052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.299170
CT Device memory bandwidth in GB/s: 136.979502

NOTICE: 0.000000	2800.000000	1.400000	2000

Amount of telescope time processed: 0.000000

43750.000000
0.000077
191
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2800.000000	4150.000000	2.700000	500

Amount of telescope time processed: 0.000000
timesamples: 624848

42187.500000
0.000077
185
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	614656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.74111 (GPU estimate)
Amount of telescope time processed: 19.668991
Number of samples processed: 614656
Real-time speedup factor: 5.257535
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 143808;
maxshift: 12208
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143808, 0
CORNER TURN!
156016 1024
32 8
4875 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.093638
CT Device memory bandwidth in GB/s: 140.456183

NOTICE: 0.000000	1265.000000	2.300000	550

Amount of telescope time processed: 0.000000

17968.750000
0.000353
336
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1265.000000	2185.000000	4.600000	200

Amount of telescope time processed: 0.000000
timesamples: 156016

17968.750000
0.000353
336
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2185.000000	4285.000000	14.000000	150

Amount of telescope time processed: 0.000000
timesamples: 84112

27343.750000
0.000353
498
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	143808
NOTICE: Pipeline start/resume Mar 26 09:45:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 09:45:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:45:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 09:45:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 09:45:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 09:45:19 2021 - DEBUG    Signal start at [samples]:	1562
Mar 26 09:45:19 2021 - DEBUG    Signal width [samples]:		312
Mar 26 09:45:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 09:45:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 09:45:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 09:45:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 09:45:19 2021 - DEBUG    Optimization settings:
Mar 26 09:45:19 2021 - DEBUG    		UNROLL:			4
Mar 26 09:45:19 2021 - DEBUG    		SNUMREG:		4
Mar 26 09:45:19 2021 - DEBUG    		SDIVINT:		14
Mar 26 09:45:19 2021 - DEBUG    		SDIVINDM:		50
Mar 26 09:45:19 2021 - DEBUG    ddtr+analysis:		false
Mar 26 09:45:19 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 09:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1265.000000,2.300000,1,1
Mar 26 09:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1265.000000,2185.000000,4.600000,2,2
Mar 26 09:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2185.000000,4285.000000,14.000000,4,4
Mar 26 09:45:19 2021 - DEBUG    ddtr max_ndms:		550
Mar 26 09:45:19 2021 - DEBUG    ddtr ndms elements:
Mar 26 09:45:19 2021 - DEBUG         ndms[0]:		550
Mar 26 09:45:19 2021 - DEBUG         ndms[1]:		200
Mar 26 09:45:19 2021 - DEBUG         ndms[2]:		150
Mar 26 09:45:19 2021 - DEBUG    ddtr maxshift:		12208
Mar 26 09:45:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 09:45:19 2021 - DEBUG    ddtr max_ndms:		550
Mar 26 09:45:19 2021 - DEBUG    t_processed size:	3
Mar 26 09:45:19 2021 - DEBUG    t_processed elements:
Mar 26 09:45:19 2021 - DEBUG         t_processed[0][0]:	143808
Mar 26 09:45:19 2021 - DEBUG         t_processed[1][0]:	71904
Mar 26 09:45:19 2021 - DEBUG         t_processed[2][0]:	35952
Mar 26 09:45:19 2021 - DEBUG    power:			2.000000
Mar 26 09:45:19 2021 - NOTICE   Finished. 1
Mar 26 09:45:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 09:45:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 09:45:19 2021 - NOTICE   --------------------------------------------------------------
Mar 26 09:45:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 09:45:19 2021 - NOTICE   	DDTR Binning 	8.984704
Mar 26 09:45:19 2021 - NOTICE   	DDTR Corner_Turn 	6.841280
Mar 26 09:45:19 2021 - NOTICE   	DDTR Dedispersion 	71.575553
Mar 26 09:45:19 2021 - NOTICE   	DDTR Host_To_Device 	209.486143
Mar 26 09:45:19 2021 - NOTICE   	DDTR total 	296.987682
Mar 26 09:45:19 2021 - NOTICE   	Total total 	297.090088
Mar 26 09:45:19 2021 - NOTICE   	Processed telescope time:	18407.423019
Mar 26 09:45:19 2021 - NOTICE    
Mar 26 09:45:19 2021 - NOTICE   	Real-time speed-up factor:	61.959061
Mar 26 09:45:19 2021 - NOTICE   --------------------------------------------------------------
Mar 26 09:45:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 09:45:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 09:45:19 2021 - NOTICE   Checked for devices.
Mar 26 09:45:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 09:45:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 09:45:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 09:45:19 2021 - DEBUG    CARD INFORMATION:
Mar 26 09:45:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 09:45:19 2021 - DEBUG    Compute capability:	7.5
Mar 26 09:45:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 09:45:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 09:45:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 09:45:19 2021 - DEBUG    ID # on this machine:	0
Mar 26 09:45:19 2021 - DEBUG    Driver version:		11010
Mar 26 09:45:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 09:45:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 09:45:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 09:45:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 09:45:19 2021 - NOTICE   Calculating strategy.
Mar 26 09:45:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar 26 09:45:19 2021 - DEBUG    Range:	0 MAXSHIFT:	5966 Scrunch value:	1
