Mar 26 09:21:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 09:21:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 09:21:03 2021 - NOTICE   Checked for devices.
Mar 26 09:21:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 09:21:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 09:21:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 09:21:03 2021 - DEBUG    CARD INFORMATION:
Mar 26 09:21:04 2021 - DEBUG    nbits:			8
Mar 26 09:21:04 2021 - DEBUG    nsamples:		625000
Mar 26 09:21:04 2021 - DEBUG    nchans:			2048
Mar 26 09:21:04 2021 - DEBUG    nifs:			0
Mar 26 09:21:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 09:21:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 09:21:04 2021 - DEBUG    rawdatafile:		
Mar 26 09:21:04 2021 - DEBUG    source_name:		
Mar 26 09:21:04 2021 - DEBUG    N:			0
Mar 26 09:21:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 09:21:04 2021 - DEBUG    Optimization settings:
Mar 26 09:21:04 2021 - DEBUG    		UNROLL:			4
Mar 26 09:21:04 2021 - DEBUG    		SNUMREG:		6
Mar 26 09:21:04 2021 - DEBUG    		SDIVINT:		10
Mar 26 09:21:04 2021 - DEBUG    		SDIVINDM:		48
Mar 26 09:21:04 2021 - DEBUG    ddtr+analysis:		false
Mar 26 09:21:04 2021 - DEBUG    ddtr dm ranges:		2
Mar 26 09:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2755.199951,1.400000,1,1
Mar 26 09:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2755.199951,4051.199951,2.700000,2,2
Mar 26 09:21:04 2021 - DEBUG    ddtr max_ndms:		1968
Mar 26 09:21:04 2021 - DEBUG    ddtr ndms elements:
Mar 26 09:21:04 2021 - DEBUG         ndms[0]:		1968
Mar 26 09:21:04 2021 - DEBUG         ndms[1]:		480
Mar 26 09:21:04 2021 - DEBUG    ddtr maxshift:		9960
Mar 26 09:21:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 09:21:04 2021 - DEBUG    ddtr max_ndms:		1968
Mar 26 09:21:04 2021 - DEBUG    t_processed size:	2
Mar 26 09:21:04 2021 - DEBUG    t_processed elements:
Mar 26 09:21:04 2021 - DEBUG         t_processed[0][0]:	614880
Mar 26 09:21:04 2021 - DEBUG         t_processed[1][0]:	307440
Mar 26 09:21:04 2021 - DEBUG    power:			2.000000
Mar 26 09:21:04 2021 - NOTICE   Pipeline is ready.
Mar 26 09:21:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:21:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:21:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:21:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 09:21:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:21:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 09:21:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 09:21:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 09:21:07 2021 - DEBUG    Signal start at [samples]:	6250
Mar 26 09:21:07 2021 - DEBUG    Signal width [samples]:		1250
Mar 26 09:21:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 09:21:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 09:21:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 09:21:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 09:21:07 2021 - DEBUG    Optimization settings:
Mar 26 09:21:07 2021 - DEBUG    		UNROLL:			4
Mar 26 09:21:07 2021 - DEBUG    		SNUMREG:		6
Mar 26 09:21:07 2021 - DEBUG    		SDIVINT:		10
Mar 26 09:21:07 2021 - DEBUG    		SDIVINDM:		48
Mar 26 09:21:07 2021 - DEBUG    ddtr+analysis:		false
Mar 26 09:21:07 2021 - DEBUG    ddtr dm ranges:		2
Mar 26 09:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2755.199951,1.400000,1,1
Mar 26 09:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2755.199951,4051.199951,2.700000,2,2
Mar 26 09:21:07 2021 - DEBUG    ddtr max_ndms:		1968
Mar 26 09:21:07 2021 - DEBUG    ddtr ndms elements:
Mar 26 09:21:07 2021 - DEBUG         ndms[0]:		1968
Mar 26 09:21:07 2021 - DEBUG         ndms[1]:		480
Mar 26 09:21:07 2021 - DEBUG    ddtr maxshift:		9960
Mar 26 09:21:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 09:21:07 2021 - DEBUG    ddtr max_ndms:		1968
Mar 26 09:21:07 2021 - DEBUG    t_processed size:	2
Mar 26 09:21:07 2021 - DEBUG    t_processed elements:
Mar 26 09:21:07 2021 - DEBUG         t_processed[0][0]:	614880
Mar 26 09:21:07 2021 - DEBUG         t_processed[1][0]:	307440
Mar 26 09:21:07 2021 - DEBUG    power:			2.000000
Mar 26 09:21:07 2021 - NOTICE   Finished. 1
Mar 26 09:21:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 09:21:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 09:21:07 2021 - NOTICE   --------------------------------------------------------------
Mar 26 09:21:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 09:21:07 2021 - NOTICE   	DDTR Binning 	46.803776
Mar 26 09:21:07 2021 - NOTICE   	DDTR Corner_Turn 	56.213505
Mar 26 09:21:07 2021 - NOTICE   	DDTR Dedispersion 	1291.356476
Mar 26 09:21:07 2021 - NOTICE   	DDTR Host_To_Device 	1677.281222
Mar 26 09:21:07 2021 - NOTICE   	DDTR total 	3071.739838
Mar 26 09:21:07 2021 - NOTICE   	Total total 	3071.818848
Mar 26 09:21:07 2021 - NOTICE   	Processed telescope time:	19676.160812
Mar 26 09:21:07 2021 - NOTICE    
Mar 26 09:21:07 2021 - NOTICE   	Real-time speed-up factor:	6.405378
Mar 26 09:21:07 2021 - NOTICE   --------------------------------------------------------------
Mar 26 09:21:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 09:21:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 09:21:07 2021 - NOTICE   Checked for devices.
Mar 26 09:21:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 09:21:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 09:21:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 09:21:07 2021 - DEBUG    CARD INFORMATION:
Mar 26 09:21:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 09:21:07 2021 - DEBUG    Compute capability:	7.5
Mar 26 09:21:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 09:21:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 09:21:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 09:21:07 2021 - DEBUG    ID # on this machine:	0
Mar 26 09:21:07 2021 - DEBUG    Driver version:		11010
Mar 26 09:21:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 09:21:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 09:21:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 09:21:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 09:21:07 2021 - NOTICE   Calculating strategy.
Mar 26 09:21:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 26 09:21:07 2021 - DEBUG    Range:	2 MAXSHIFT:	12600 Scrunch value:	4
Mar 26 09:21:07 2021 - DEBUG    Maximum dispersive delay:	 1.612800(s).
Mar 26 09:21:07 2021 - DEBUG    Diagonal DM:	374.375258
Mar 26 09:21:07 2021 - DEBUG    In 2
Mar 26 09:21:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 09:21:08 2021 - NOTICE   Calculating strategy.
Mar 26 09:21:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 26 09:21:08 2021 - DEBUG    Range:	2 MAXSHIFT:	12600 Scrunch value:	4
Mar 26 09:21:08 2021 - DEBUG    Maximum dispersive delay:	 1.612800(s).
Mar 26 09:21:08 2021 - DEBUG    Diagonal DM:	374.375258
Mar 26 09:21:08 2021 - DEBUG    In 2
Mar 26 09:21:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 09:21:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 09:21:08 2021 - DEBUG    CARD INFORMATION:
Mar 26 09:21:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 09:21:08 2021 - DEBUG    Compute capability:	7.5
Mar 26 09:21:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 09:21:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 09:21:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 09:21:08 2021 - DEBUG    ID # on this machine:	0
Mar 26 09:21:08 2021 - DEBUG    Driver version:		11010
Mar 26 09:21:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 09:21:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 09:21:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 09:21:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 09:21:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 09:21:08 2021 - DEBUG    az_start:		0.000000
Mar 26 09:21:08 2021 - DEBUG    za_start:		0.000000
Mar 26 09:21:08 2021 - DEBUG    src_raj:			0.000000
Mar 26 09:21:08 2021 - DEBUG    src_dej:			0.000000
Mar 26 09:21:08 2021 - DEBUG    tstart:			50000.000000
Mar 26 09:21:08 2021 - DEBUG    tsamp:			0.000128
Mar 26 09:21:08 2021 - DEBUG    refdm:			0.000000
Mar 26 09:21:08 2021 - DEBUG    period:			0.000000
Mar 26 09:21:08 2021 - DEBUG    fch1:			1875.000000
Mar 26 09:21:08 2021 - DEBUG    foff:			-0.224609
Mar 26 09:21:08 2021 - DEBUG    fchannel:		0.000000
Mar 26 09:21:08 2021 - DEBUG    telescope_id:		0
Mar 26 09:21:08 2021 - DEBUG    machine_id:		0
Mar 26 09:21:08 2021 - DEBUG    data_type:		0
Mar 26 09:21:08 2021 - DEBUG    barycentric:		0
Mar 26 09:21:08 2021 - DEBUG    pulsarcentric:		0
Mar 26 09:21:08 2021 - DEBUG    nbits:			8
Mar 26 09:21:08 2021 - DEBUG    nsamples:		156250
Mar 26 09:21:08 2021 - DEBUG    nchans:			1024
Mar 26 09:21:08 2021 - DEBUG    nifs:			0
Mar 26 09:21:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 09:21:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 09:21:08 2021 - DEBUG    rawdatafile:		
Mar 26 09:21:08 2021 - DEBUG    source_name:		
Mar 26 09:21:08 2021 - DEBUG    N:			0
Mar 26 09:21:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 09:21:08 2021 - DEBUG    Optimization settings:
Mar 26 09:21:08 2021 - DEBUG    		UNROLL:			4
Mar 26 09:21:08 2021 - DEBUG    		SNUMREG:		6
Mar 26 09:21:08 2021 - DEBUG    		SDIVINT:		10
Mar 26 09:21:08 2021 - DEBUG    		SDIVINDM:		48
Mar 26 09:21:08 2021 - DEBUG    ddtr+analysis:		false
Mar 26 09:21:08 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 09:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1324.799927,2.300000,1,1
Mar 26 09:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1324.799927,2428.799805,4.600000,2,2
Mar 26 09:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2428.799805,4444.799805,14.000000,4,4
Mar 26 09:21:08 2021 - DEBUG    ddtr max_ndms:		576
Mar 26 09:21:08 2021 - DEBUG    ddtr ndms elements:
Mar 26 09:21:08 2021 - DEBUG         ndms[0]:		576
Mar 26 09:21:08 2021 - DEBUG         ndms[1]:		240
Mar 26 09:21:08 2021 - DEBUG         ndms[2]:		144
Mar 26 09:21:08 2021 - DEBUG    ddtr maxshift:		12600
Mar 26 09:21:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 09:21:08 2021 - DEBUG    ddtr max_ndms:		576
Mar 26 09:21:08 2021 - DEBUG    t_processed size:	3
Mar 26 09:21:08 2021 - DEBUG    t_processed elements:
Mar 26 09:21:08 2021 - DEBUG         t_processed[0][0]:	143520
Mar 26 09:21:08 2021 - DEBUG         t_processed[1][0]:	71760
Mar 26 09:21:08 2021 - DEBUG         t_processed[2][0]:	35880
Mar 26 09:21:08 2021 - DEBUG    power:			2.000000
Mar 26 09:21:08 2021 - NOTICE   Pipeline is ready.
Mar 26 09:21:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:21:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:21:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 614880;
maxshift: 9960
Number of time samples + maxshift: 624840;
Number of channels: 2048
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559344640 bytes = 2440.781 MB;
DDTR output size:  5118689280 bytes = 4881.562 MB;
Total memory required: 7678033920 bytes = 7322.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	614880, 0
CORNER TURN!
624840 2048
32 8
19526 256
Performed CT: 0.056185 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.757740
CT Device memory bandwidth in GB/s: 136.654644

NOTICE: 0.000000	2755.199951	1.400000	1968

Amount of telescope time processed: 0.000000

43750.000000
0.000077
176
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2755.199951	4051.199951	2.700000	480

Amount of telescope time processed: 0.000000
timesamples: 624840

42187.500000
0.000077
170
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	614880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.07182 (GPU estimate)
Amount of telescope time processed: 19.676161
Number of samples processed: 614880
Real-time speedup factor: 6.405378
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 143520;
maxshift: 12600
Number of time samples + maxshift: 156120;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319733760 bytes = 304.922 MB;
DDTR output size:  639467520 bytes = 609.844 MB;
Total memory required: 959201280 bytes = 914.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143520, 0
CORNER TURN!
156120 1024
32 8
4878 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.237696
CT Device memory bandwidth in GB/s: 140.542617

NOTICE: 0.000000	1324.799927	2.300000	576

Amount of telescope time processed: 0.000000

17968.750000
0.000353
315
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.799927	2428.799805	4.600000	240

Amount of telescope time processed: 0.000000
timesamples: 156120

17968.750000
0.000353
315
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2428.799805	4444.799805	14.000000	144

Amount of telescope time processed: 0.000000
timesamples: 84360

27343.750000
0.000353
471
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2Mar 26 09:21:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:21:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 09:21:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:21:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 09:21:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 09:21:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 09:21:08 2021 - DEBUG    Signal start at [samples]:	1562
Mar 26 09:21:08 2021 - DEBUG    Signal width [samples]:		312
Mar 26 09:21:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 09:21:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 09:21:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 09:21:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 09:21:08 2021 - DEBUG    Optimization settings:
Mar 26 09:21:08 2021 - DEBUG    		UNROLL:			4
Mar 26 09:21:08 2021 - DEBUG    		SNUMREG:		6
Mar 26 09:21:08 2021 - DEBUG    		SDIVINT:		10
Mar 26 09:21:08 2021 - DEBUG    		SDIVINDM:		48
Mar 26 09:21:08 2021 - DEBUG    ddtr+analysis:		false
Mar 26 09:21:08 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 09:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1324.799927,2.300000,1,1
Mar 26 09:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1324.799927,2428.799805,4.600000,2,2
Mar 26 09:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2428.799805,4444.799805,14.000000,4,4
Mar 26 09:21:08 2021 - DEBUG    ddtr max_ndms:		576
Mar 26 09:21:08 2021 - DEBUG    ddtr ndms elements:
Mar 26 09:21:08 2021 - DEBUG         ndms[0]:		576
Mar 26 09:21:08 2021 - DEBUG         ndms[1]:		240
Mar 26 09:21:08 2021 - DEBUG         ndms[2]:		144
Mar 26 09:21:08 2021 - DEBUG    ddtr maxshift:		12600
Mar 26 09:21:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 09:21:08 2021 - DEBUG    ddtr max_ndms:		576
Mar 26 09:21:08 2021 - DEBUG    t_processed size:	3
Mar 26 09:21:08 2021 - DEBUG    t_processed elements:
Mar 26 09:21:08 2021 - DEBUG         t_processed[0][0]:	143520
Mar 26 09:21:08 2021 - DEBUG         t_processed[1][0]:	71760
Mar 26 09:21:08 2021 - DEBUG         t_processed[2][0]:	35880
Mar 26 09:21:08 2021 - DEBUG    power:			2.000000
Mar 26 09:21:08 2021 - NOTICE   Finished. 2
Mar 26 09:21:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 09:21:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 09:21:08 2021 - NOTICE   --------------------------------------------------------------
Mar 26 09:21:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 09:21:08 2021 - NOTICE   	DDTR Binning 	9.029472
Mar 26 09:21:08 2021 - NOTICE   	DDTR Corner_Turn 	6.842368
Mar 26 09:21:08 2021 - NOTICE   	DDTR Dedispersion 	55.773665
Mar 26 09:21:08 2021 - NOTICE   	DDTR Host_To_Device 	209.669021
Mar 26 09:21:08 2021 - NOTICE   	DDTR total 	281.412636
Mar 26 09:21:08 2021 - NOTICE   	Total total 	281.517761
Mar 26 09:21:08 2021 - NOTICE   	Processed telescope time:	18370.559692
Mar 26 09:21:08 2021 - NOTICE    
Mar 26 09:21:08 2021 - NOTICE   	Real-time speed-up factor:	65.255420
Mar 26 09:21:08 2021 - NOTICE   --------------------------------------------------------------
Mar 26 09:21:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 09:21:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 09:21:08 2021 - NOTICE   Checked for devices.
Mar 26 09:21:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 09:21:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 09:21:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 09:21:08 2021 - DEBUG    CARD INFORMATION:
Mar 26 09:21:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 09:21:08 2021 - DEBUG    Compute capability:	7.5
Mar 26 09:21:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 09:21:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 09:21:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 09:21:08 2021 - DEBUG    ID # on this machine:	0
Mar 26 09:21:08 2021 - DEBUG    Driver version:		11010
Mar 26 09:21:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 09:21:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 09:21:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 09:21:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 09:21:08 2021 - NOTICE   Calculating strategy.
Mar 26 09:21:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 26 09:21:08 2021 - DEBUG    Range:	0 MAXSHIFT:	6115 Scrunch value:	1
Mar 26 09:21:08 2021 - DEBUG    Maximum dispersive delay:	 6.261760(s).
