Mar 26 08:44:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 08:44:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 08:44:30 2021 - NOTICE   Checked for devices.
Mar 26 08:44:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 08:44:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 08:44:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 08:44:30 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000

43750.000000
0.000077
150
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2777.599854	4073.599854	2.700000	480

Amount of telescope time processed: 0.000000
timesamples: 624864

42187.500000
0.000077
146
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	614784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.95733 (GPU estimate)
Amount of telescope time processed: 19.673088
Number of samples processed: 614784
Real-time speedup factor: 3.968487
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 144384;
maxshift: 11616
Number of time samples + maxshift: 156000;
Number of channels: 1024
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 0
CORNER TURN!
156000 1024
32 8
4875 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.500508
CT Device memory bandwidth in GB/s: 140.700305

NOTICE: 0.000000	1251.199951	2.300000	544

Amount of telescope time processed: 0.000000

17968.750000
0.000353
242
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1251.199951	2281.600098	4.600000	224

Amount of telescope time processed: 0.000000
timesamples: 156000

17968.750000
0.000353
242
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2281.600098	4073.600098	14.000000	128

Amount of telescope time processed: 0.000000
timesamples: 83808

27343.750000
0.000353
344
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	144384
NOTICE: Pipeline start/resume Mar 26 08:44:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 08:44:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 08:44:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 08:44:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 08:44:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 08:44:37 2021 - DEBUG    Signal start at [samples]:	1562
Mar 26 08:44:37 2021 - DEBUG    Signal width [samples]:		312
Mar 26 08:44:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 08:44:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 08:44:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 08:44:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 08:44:37 2021 - DEBUG    Optimization settings:
Mar 26 08:44:37 2021 - DEBUG    		UNROLL:			4
Mar 26 08:44:37 2021 - DEBUG    		SNUMREG:		2
Mar 26 08:44:37 2021 - DEBUG    		SDIVINT:		24
Mar 26 08:44:37 2021 - DEBUG    		SDIVINDM:		32
Mar 26 08:44:37 2021 - DEBUG    ddtr+analysis:		false
Mar 26 08:44:37 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 08:44:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1251.199951,2.300000,1,1
Mar 26 08:44:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1251.199951,2281.600098,4.600000,2,2
Mar 26 08:44:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2281.600098,4073.600098,14.000000,4,4
Mar 26 08:44:37 2021 - DEBUG    ddtr max_ndms:		544
Mar 26 08:44:37 2021 - DEBUG    ddtr ndms elements:
Mar 26 08:44:37 2021 - DEBUG         ndms[0]:		544
Mar 26 08:44:37 2021 - DEBUG         ndms[1]:		224
Mar 26 08:44:37 2021 - DEBUG         ndms[2]:		128
Mar 26 08:44:37 2021 - DEBUG    ddtr maxshift:		11616
Mar 26 08:44:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 08:44:37 2021 - DEBUG    ddtr max_ndms:		544
Mar 26 08:44:37 2021 - DEBUG    t_processed size:	3
Mar 26 08:44:37 2021 - DEBUG    t_processed elements:
Mar 26 08:44:37 2021 - DEBUG         t_processed[0][0]:	144384
Mar 26 08:44:37 2021 - DEBUG         t_processed[1][0]:	72192
Mar 26 08:44:37 2021 - DEBUG         t_processed[2][0]:	36096
Mar 26 08:44:37 2021 - DEBUG    power:			2.000000
Mar 26 08:44:37 2021 - NOTICE   Finished. 1
Mar 26 08:44:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 08:44:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 08:44:37 2021 - NOTICE   --------------------------------------------------------------
Mar 26 08:44:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 08:44:37 2021 - NOTICE   	DDTR Binning 	8.957472
Mar 26 08:44:37 2021 - NOTICE   	DDTR Corner_Turn 	6.832064
Mar 26 08:44:37 2021 - NOTICE   	DDTR Dedispersion 	116.346849
Mar 26 08:44:37 2021 - NOTICE   	DDTR Host_To_Device 	209.930459
Mar 26 08:44:37 2021 - NOTICE   	DDTR total 	342.168996
Mar 26 08:44:37 2021 - NOTICE   	Total total 	342.276093
Mar 26 08:44:37 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar 26 08:44:37 2021 - NOTICE    
Mar 26 08:44:37 2021 - NOTICE   	Real-time speed-up factor:	53.994866
Mar 26 08:44:37 2021 - NOTICE   --------------------------------------------------------------
Mar 26 08:44:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 08:44:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 08:44:37 2021 - NOTICE   Checked for devices.
Mar 26 08:44:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 08:44:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 08:44:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 08:44:37 2021 - DEBUG    CARD INFORMATION:
Mar 26 08:44:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 08:44:37 2021 - DEBUG    Compute capability:	7.5
Mar 26 08:44:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 08:44:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 08:44:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 08:44:37 2021 - DEBUG    ID # on this machine:	0
Mar 26 08:44:37 2021 - DEBUG    Driver version:		11010
Mar 26 08:44:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 08:44:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 08:44:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 08:44:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 08:44:37 2021 - NOTICE   Calculating strategy.
Mar 26 08:44:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1504
Mar 26 08:44:37 2021 - DEBUG    Range:	0 MAXSHIFT:	5966 Scrunch value:	1
