Mar 26 09:10:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 09:10:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 09:10:11 2021 - NOTICE   Checked for devices.
Mar 26 09:10:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 09:10:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 09:10:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 09:10:11 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.56495 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 614400
Real-time speedup factor: 5.515035
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 11760
Number of time samples + maxshift: 155760;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  637992960 bytes = 608.438 MB;
Total memory required: 956989440 bytes = 912.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
155760 1024
32 8
4867 128
Performed CT: 0.006821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.803768
CT Device memory bandwidth in GB/s: 140.282261

NOTICE: 0.000000	1288.000000	2.300000	560

Amount of telescope time processed: 0.000000

17968.750000
0.000353
285
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1288.000000	2208.000000	4.600000	200

Amount of telescope time processed: 0.000000
timesamples: 155760

17968.750000
0.000353
285
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	3888.000000	14.000000	120

Amount of telescope time processed: 0.000000
timesamples: 83760

27343.750000
0.000353
414
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume Mar 26 09:10:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 09:10:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:10:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 09:10:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 09:10:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 09:10:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar 26 09:10:16 2021 - DEBUG    Signal width [samples]:		312
Mar 26 09:10:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 09:10:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 09:10:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 09:10:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 09:10:16 2021 - DEBUG    Optimization settings:
Mar 26 09:10:16 2021 - DEBUG    		UNROLL:			4
Mar 26 09:10:16 2021 - DEBUG    		SNUMREG:		6
Mar 26 09:10:16 2021 - DEBUG    		SDIVINT:		20
Mar 26 09:10:16 2021 - DEBUG    		SDIVINDM:		40
Mar 26 09:10:16 2021 - DEBUG    ddtr+analysis:		false
Mar 26 09:10:16 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 09:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1288.000000,2.300000,1,1
Mar 26 09:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1288.000000,2208.000000,4.600000,2,2
Mar 26 09:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3888.000000,14.000000,4,4
Mar 26 09:10:16 2021 - DEBUG    ddtr max_ndms:		560
Mar 26 09:10:16 2021 - DEBUG    ddtr ndms elements:
Mar 26 09:10:16 2021 - DEBUG         ndms[0]:		560
Mar 26 09:10:16 2021 - DEBUG         ndms[1]:		200
Mar 26 09:10:16 2021 - DEBUG         ndms[2]:		120
Mar 26 09:10:16 2021 - DEBUG    ddtr maxshift:		11760
Mar 26 09:10:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 09:10:16 2021 - DEBUG    ddtr max_ndms:		560
Mar 26 09:10:16 2021 - DEBUG    t_processed size:	3
Mar 26 09:10:16 2021 - DEBUG    t_processed elements:
Mar 26 09:10:16 2021 - DEBUG         t_processed[0][0]:	144000
Mar 26 09:10:16 2021 - DEBUG         t_processed[1][0]:	72000
Mar 26 09:10:16 2021 - DEBUG         t_processed[2][0]:	36000
Mar 26 09:10:16 2021 - DEBUG    power:			2.000000
Mar 26 09:10:16 2021 - NOTICE   Finished. 1
Mar 26 09:10:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 09:10:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 09:10:16 2021 - NOTICE   --------------------------------------------------------------
Mar 26 09:10:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 09:10:16 2021 - NOTICE   	DDTR Binning 	8.966176
Mar 26 09:10:16 2021 - NOTICE   	DDTR Corner_Turn 	6.838624
Mar 26 09:10:16 2021 - NOTICE   	DDTR Dedispersion 	65.418752
Mar 26 09:10:16 2021 - NOTICE   	DDTR Host_To_Device 	209.167388
Mar 26 09:10:16 2021 - NOTICE   	DDTR total 	290.492414
Mar 26 09:10:16 2021 - NOTICE   	Total total 	290.594727
Mar 26 09:10:16 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar 26 09:10:16 2021 - NOTICE    
Mar 26 09:10:16 2021 - NOTICE   	Real-time speed-up factor:	63.428540
Mar 26 09:10:16 2021 - NOTICE   --------------------------------------------------------------
Mar 26 09:10:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 09:10:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 09:10:16 2021 - NOTICE   Checked for devices.
Mar 26 09:10:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 09:10:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 09:10:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 09:10:16 2021 - DEBUG    CARD INFORMATION:
Mar 26 09:10:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 09:10:16 2021 - DEBUG    Compute capability:	7.5
Mar 26 09:10:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 09:10:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 09:10:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 09:10:16 2021 - DEBUG    ID # on this machine:	0
Mar 26 09:10:16 2021 - DEBUG    Driver version:		11010
Mar 26 09:10:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 09:10:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 09:10:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 09:10:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 09:10:16 2021 - NOTICE   Calculating strategy.
Mar 26 09:10:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1520
Mar 26 09:10:16 2021 - DEBUG    Range:	0 MAXSHIFT:	6172 Scrunch value:	1
