Mar 26 09:10:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 09:10:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 09:10:54 2021 - NOTICE   Checked for devices.
Mar 26 09:10:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 09:10:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 09:10:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 09:10:54 2021 - DEBUG    CARD INFORMATION:
Mar 26 09:10:55 2021 - DEBUG    		UNROLL:			4
Mar 26 09:10:55 2021 - DEBUG    		SNUMREG:		8
Mar 26 09:10:55 2021 - DEBUG    		SDIVINT:		20
Mar 26 09:10:55 2021 - DEBUG    		SDIVINDM:		40
Mar 26 09:10:55 2021 - DEBUG    ddtr+analysis:		false
Mar 26 09:10:55 2021 - DEBUG    ddtr dm ranges:		2
Mar 26 09:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2800.000000,1.400000,1,1
Mar 26 09:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2800.000000,4096.000000,2.700000,2,2
Mar 26 09:10:55 2021 - DEBUG    ddtr max_ndms:		2000
Mar 26 09:10:55 2021 - DEBUG    ddtr ndms elements:
Mar 26 09:10:55 2021 - DEBUG         ndms[0]:		2000
Mar 26 09:10:55 2021 - DEBUG         ndms[1]:		480
Mar 26 09:10:55 2021 - DEBUG    ddtr maxshift:		10560
Mar 26 09:10:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 09:10:55 2021 - DEBUG    ddtr max_ndms:		2000
Mar 26 09:10:55 2021 - DEBUG    t_processed size:	2
Mar 26 09:10:55 2021 - DEBUG    t_processed elements:
Mar 26 09:10:55 2021 - DEBUG         t_processed[0][0]:	614400
Mar 26 09:10:55 2021 - DEBUG         t_processed[1][0]:	307200
Mar 26 09:10:55 2021 - DEBUG    power:			2.000000
Mar 26 09:10:55 2021 - NOTICE   Pipeline is ready.
Mar 26 09:10:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:10:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:10:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:10:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 09:10:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:10:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 09:10:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 09:10:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 09:10:58 2021 - DEBUG    Signal start at [samples]:	6250
Mar 26 09:10:58 2021 - DEBUG    Signal width [samples]:		1250
Mar 26 09:10:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 09:10:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 09:10:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 09:10:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 09:10:58 2021 - DEBUG    Optimization settings:
Mar 26 09:10:58 2021 - DEBUG    		UNROLL:			4
Mar 26 09:10:58 2021 - DEBUG    		SNUMREG:		8
Mar 26 09:10:58 2021 - DEBUG    		SDIVINT:		20
Mar 26 09:10:58 2021 - DEBUG    		SDIVINDM:		40
Mar 26 09:10:58 2021 - DEBUG    ddtr+analysis:		false
Mar 26 09:10:58 2021 - DEBUG    ddtr dm ranges:		2
Mar 26 09:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2800.000000,1.400000,1,1
Mar 26 09:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2800.000000,4096.000000,2.700000,2,2
Mar 26 09:10:58 2021 - DEBUG    ddtr max_ndms:		2000
Mar 26 09:10:58 2021 - DEBUG    ddtr ndms elements:
Mar 26 09:10:58 2021 - DEBUG         ndms[0]:		2000
Mar 26 09:10:58 2021 - DEBUG         ndms[1]:		480
Mar 26 09:10:58 2021 - DEBUG    ddtr maxshift:		10560
Mar 26 09:10:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 09:10:58 2021 - DEBUG    ddtr max_ndms:		2000
Mar 26 09:10:58 2021 - DEBUG    t_processed size:	2
Mar 26 09:10:58 2021 - DEBUG    t_processed elements:
Mar 26 09:10:58 2021 - DEBUG         t_processed[0][0]:	614400
Mar 26 09:10:58 2021 - DEBUG         t_processed[1][0]:	307200
Mar 26 09:10:58 2021 - DEBUG    power:			2.000000
Mar 26 09:10:58 2021 - NOTICE   Finished. 1
Mar 26 09:10:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 09:10:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 09:10:58 2021 - NOTICE   --------------------------------------------------------------
Mar 26 09:10:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 09:10:58 2021 - NOTICE   	DDTR Binning 	46.635010
Mar 26 09:10:58 2021 - NOTICE   	DDTR Corner_Turn 	56.091167
Mar 26 09:10:58 2021 - NOTICE   	DDTR Dedispersion 	1753.021652
Mar 26 09:10:58 2021 - NOTICE   	DDTR Host_To_Device 	1677.574553
Mar 26 09:10:58 2021 - NOTICE   	DDTR total 	3533.403183
Mar 26 09:10:58 2021 - NOTICE   	Total total 	3533.481934
Mar 26 09:10:58 2021 - NOTICE   	Processed telescope time:	19660.799026
Mar 26 09:10:58 2021 - NOTICE    
Mar 26 09:10:58 2021 - NOTICE   	Real-time speed-up factor:	5.564143
Mar 26 09:10:58 2021 - NOTICE   --------------------------------------------------------------
Mar 26 09:10:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 09:10:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 09:10:58 2021 - NOTICE   Checked for devices.
Mar 26 09:10:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 09:10:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 09:10:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 09:10:58 2021 - DEBUG    CARD INFORMATION:
Mar 26 09:10:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 09:10:58 2021 - DEBUG    Compute capability:	7.5
Mar 26 09:10:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 09:10:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 09:10:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 09:10:58 2021 - DEBUG    ID # on this machine:	0
Mar 26 09:10:58 2021 - DEBUG    Driver version:		11010
Mar 26 09:10:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 09:10:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 09:10:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 09:10:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 09:10:58 2021 - NOTICE   Calculating strategy.
Mar 26 09:10:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar 26 09:10:58 2021 - DEBUG    Range:	2 MAXSHIFT:	11840 Scrunch value:	4
Mar 26 09:10:58 2021 - DEBUG    Maximum dispersive delay:	 1.515520(s).
Mar 26 09:10:58 2021 - DEBUG    Diagonal DM:	374.375258
Mar 26 09:10:58 2021 - DEBUG    In 2
Mar 26 09:10:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 09:10:58 2021 - NOTICE   Calculating strategy.
Mar 26 09:10:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar 26 09:10:58 2021 - DEBUG    Range:	2 MAXSHIFT:	11840 Scrunch value:	4
Mar 26 09:10:58 2021 - DEBUG    Maximum dispersive delay:	 1.515520(s).
Mar 26 09:10:58 2021 - DEBUG    Diagonal DM:	374.375258
Mar 26 09:10:58 2021 - DEBUG    In 2
Mar 26 09:10:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 09:10:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 09:10:58 2021 - DEBUG    CARD INFORMATION:
Mar 26 09:10:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 09:10:58 2021 - DEBUG    Compute capability:	7.5
Mar 26 09:10:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 09:10:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 09:10:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 09:10:58 2021 - DEBUG    ID # on this machine:	0
Mar 26 09:10:58 2021 - DEBUG    Driver version:		11010
Mar 26 09:10:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 09:10:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 09:10:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 09:10:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 09:10:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 09:10:58 2021 - DEBUG    az_start:		0.000000
Mar 26 09:10:58 2021 - DEBUG    za_start:		0.000000
Mar 26 09:10:58 2021 - DEBUG    src_raj:			0.000000
Mar 26 09:10:58 2021 - DEBUG    src_dej:			0.000000
Mar 26 09:10:58 2021 - DEBUG    tstart:			50000.000000
Mar 26 09:10:58 2021 - DEBUG    tsamp:			0.000128
Mar 26 09:10:58 2021 - DEBUG    refdm:			0.000000
Mar 26 09:10:58 2021 - DEBUG    period:			0.000000
Mar 26 09:10:58 2021 - DEBUG    fch1:			1875.000000
Mar 26 09:10:58 2021 - DEBUG    foff:			-0.224609
Mar 26 09:10:58 2021 - DEBUG    fchannel:		0.000000
Mar 26 09:10:58 2021 - DEBUG    telescope_id:		0
Mar 26 09:10:58 2021 - DEBUG    machine_id:		0
Mar 26 09:10:58 2021 - DEBUG    data_type:		0
Mar 26 09:10:58 2021 - DEBUG    barycentric:		0
Mar 26 09:10:58 2021 - DEBUG    pulsarcentric:		0
Mar 26 09:10:58 2021 - DEBUG    nbits:			8
Mar 26 09:10:58 2021 - DEBUG    nsamples:		156250
Mar 26 09:10:58 2021 - DEBUG    nchans:			1024
Mar 26 09:10:58 2021 - DEBUG    nifs:			0
Mar 26 09:10:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 09:10:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 09:10:58 2021 - DEBUG    rawdatafile:		
Mar 26 09:10:58 2021 - DEBUG    source_name:		
Mar 26 09:10:58 2021 - DEBUG    N:			0
Mar 26 09:10:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 09:10:58 2021 - DEBUG    Optimization settings:
Mar 26 09:10:58 2021 - DEBUG    		UNROLL:			4
Mar 26 09:10:58 2021 - DEBUG    		SNUMREG:		8
Mar 26 09:10:58 2021 - DEBUG    		SDIVINT:		20
Mar 26 09:10:58 2021 - DEBUG    		SDIVINDM:		40
Mar 26 09:10:58 2021 - DEBUG    ddtr+analysis:		false
Mar 26 09:10:58 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 09:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1288.000000,2.300000,1,1
Mar 26 09:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1288.000000,2208.000000,4.600000,2,2
Mar 26 09:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3888.000000,14.000000,4,4
Mar 26 09:10:58 2021 - DEBUG    ddtr max_ndms:		560
Mar 26 09:10:58 2021 - DEBUG    ddtr ndms elements:
Mar 26 09:10:58 2021 - DEBUG         ndms[0]:		560
Mar 26 09:10:58 2021 - DEBUG         ndms[1]:		200
Mar 26 09:10:58 2021 - DEBUG         ndms[2]:		120
Mar 26 09:10:58 2021 - DEBUG    ddtr maxshift:		11840
Mar 26 09:10:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 09:10:58 2021 - DEBUG    ddtr max_ndms:		560
Mar 26 09:10:58 2021 - DEBUG    t_processed size:	3
Mar 26 09:10:58 2021 - DEBUG    t_processed elements:
Mar 26 09:10:58 2021 - DEBUG         t_processed[0][0]:	143360
Mar 26 09:10:58 2021 - DEBUG         t_processed[1][0]:	71680
Mar 26 09:10:58 2021 - DEBUG         t_processed[2][0]:	35840
Mar 26 09:10:58 2021 - DEBUG    power:			2.000000
Mar 26 09:10:58 2021 - NOTICE   Pipeline is ready.
Mar 26 09:10:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:10:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:10:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:10:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 614400;
maxshift: 10560
Number of time samples + maxshift: 624960;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	614400, 0
CORNER TURN!
624960 2048
32 8
19530 256
Performed CT: 0.056062 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.304236
CT Device memory bandwidth in GB/s: 136.982541

NOTICE: 0.000000	2800.000000	1.400000	2000

Amount of telescope time processed: 0.000000

43750.000000
0.000077
169
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2800.000000	4096.000000	2.700000	480

Amount of telescope time processed: 0.000000
timesamples: 624960

42187.500000
0.000077
164
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	614400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.53348 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 614400
Real-time speedup factor: 5.564143
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 11840
Number of time samples + maxshift: 155200;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317849600 bytes = 303.125 MB;
DDTR output size:  635699200 bytes = 606.250 MB;
Total memory required: 953548800 bytes = 909.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
155200 1024
32 8
4850 128
Performed CT: 0.006801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.663468
CT Device memory bandwidth in GB/s: 140.198081

NOTICE: 0.000000	1288.000000	2.300000	560

Amount of telescope time processed: 0.000000

17968.750000
0.000353
285
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1288.000000	2208.000000	4.600000	200

Amount of telescope time processed: 0.000000
timesamples: 155200

17968.750000
0.000353
285
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	3888.000000	14.000000	120

Amount of telescope time processed: 0.000000
timesamples: 83520

27343.750000
0.000353
414
lineshift:	694
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume Mar 26 09:10:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 09:10:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:10:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 09:10:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 09:10:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 09:10:59 2021 - DEBUG    Signal start at [samples]:	1562
Mar 26 09:10:59 2021 - DEBUG    Signal width [samples]:		312
Mar 26 09:10:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 09:10:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 09:10:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 09:10:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 09:10:59 2021 - DEBUG    Optimization settings:
Mar 26 09:10:59 2021 - DEBUG    		UNROLL:			4
Mar 26 09:10:59 2021 - DEBUG    		SNUMREG:		8
Mar 26 09:10:59 2021 - DEBUG    		SDIVINT:		20
Mar 26 09:10:59 2021 - DEBUG    		SDIVINDM:		40
Mar 26 09:10:59 2021 - DEBUG    ddtr+analysis:		false
Mar 26 09:10:59 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 09:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1288.000000,2.300000,1,1
Mar 26 09:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1288.000000,2208.000000,4.600000,2,2
Mar 26 09:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3888.000000,14.000000,4,4
Mar 26 09:10:59 2021 - DEBUG    ddtr max_ndms:		560
Mar 26 09:10:59 2021 - DEBUG    ddtr ndms elements:
Mar 26 09:10:59 2021 - DEBUG         ndms[0]:		560
Mar 26 09:10:59 2021 - DEBUG         ndms[1]:		200
Mar 26 09:10:59 2021 - DEBUG         ndms[2]:		120
Mar 26 09:10:59 2021 - DEBUG    ddtr maxshift:		11840
Mar 26 09:10:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 09:10:59 2021 - DEBUG    ddtr max_ndms:		560
Mar 26 09:10:59 2021 - DEBUG    t_processed size:	3
Mar 26 09:10:59 2021 - DEBUG    t_processed elements:
Mar 26 09:10:59 2021 - DEBUG         t_processed[0][0]:	143360
Mar 26 09:10:59 2021 - DEBUG         t_processed[1][0]:	71680
Mar 26 09:10:59 2021 - DEBUG         t_processed[2][0]:	35840
Mar 26 09:10:59 2021 - DEBUG    power:			2.000000
Mar 26 09:10:59 2021 - NOTICE   Finished. 1
Mar 26 09:10:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 09:10:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 09:10:59 2021 - NOTICE   --------------------------------------------------------------
Mar 26 09:10:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 09:10:59 2021 - NOTICE   	DDTR Binning 	8.939168
Mar 26 09:10:59 2021 - NOTICE   	DDTR Corner_Turn 	6.819840
Mar 26 09:10:59 2021 - NOTICE   	DDTR Dedispersion 	63.685440
Mar 26 09:10:59 2021 - NOTICE   	DDTR Host_To_Device 	208.417635
Mar 26 09:10:59 2021 - NOTICE   	DDTR total 	287.960931
Mar 26 09:10:59 2021 - NOTICE   	Total total 	288.059387
Mar 26 09:10:59 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar 26 09:10:59 2021 - NOTICE    
Mar 26 09:10:59 2021 - NOTICE   	Real-time speed-up factor:	63.702421
Mar 26 09:10:59 2021 - NOTICE   --------------------------------------------------------------
Mar 26 09:10:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 09:10:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 09:10:59 2021 - NOTICE   Checked for devices.
Mar 26 09:10:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 09:10:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 09:10:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 09:10:59 2021 - DEBUG    CARD INFORMATION:
Mar 26 09:10:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 09:10:59 2021 - DEBUG    Compute capability:	7.5
Mar 26 09:10:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 09:10:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 09:10:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 09:10:59 2021 - DEBUG    ID # on this machine:	0
Mar 26 09:10:59 2021 - DEBUG    Driver version:		11010
Mar 26 09:10:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 09:10:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 09:10:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 09:10:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 09:10:59 2021 - NOTICE   Calculating strategy.
Mar 26 09:10:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1520
Mar 26 09:10:59 2021 - DEBUG    Range:	0 MAXSHIFT:	6252 Scrunch value:	1
