Jan 24 07:28:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 07:28:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 07:28:58 2021 - NOTICE   Checked for devices.
Jan 24 07:28:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 07:28:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 07:28:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 07:28:58 2021 - DEBUG    CARD INFORMATION:
Jan 24 07:28:58 2021 - NOTICE   Pipeline is ready.
Jan 24 07:28:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 07:28:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 07:28:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 07:28:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 07:28:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 07:28:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 07:28:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 07:28:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 07:28:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 07:28:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 07:28:58 2021 - DEBUG    Signal start at [samples]:	781
Jan 24 07:28:58 2021 - DEBUG    Signal width [samples]:		156
Jan 24 07:28:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 07:28:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 07:28:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 07:28:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 07:28:58 2021 - DEBUG    Optimization settings:
Jan 24 07:28:58 2021 - DEBUG    		UNROLL:			4
Jan 24 07:28:58 2021 - DEBUG    		SNUMREG:		6
Jan 24 07:28:58 2021 - DEBUG    		SDIVINT:		10
Jan 24 07:28:58 2021 - DEBUG    		SDIVINDM:		50
Jan 24 07:28:58 2021 - DEBUG    ddtr+analysis:		false
Jan 24 07:28:58 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 07:28:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.210000,1,1
Jan 24 07:28:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,365.549988,0.051000,2,2
Jan 24 07:28:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.549988,717.549988,0.160000,4,4
Jan 24 07:28:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.549988,1094.550049,0.580000,8,8
Jan 24 07:28:58 2021 - DEBUG    ddtr max_ndms:		3050
Jan 24 07:28:58 2021 - DEBUG    ddtr ndms elements:
Jan 24 07:28:58 2021 - DEBUG         ndms[0]:		1000
Jan 24 07:28:58 2021 - DEBUG         ndms[1]:		3050
Jan 24 07:28:58 2021 - DEBUG         ndms[2]:		2200
Jan 24 07:28:58 2021 - DEBUG         ndms[3]:		650
Jan 24 07:28:58 2021 - DEBUG    ddtr maxshift:		42360
Jan 24 07:28:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 07:28:58 2021 - DEBUG    ddtr max_ndms:		3050
Jan 24 07:28:58 2021 - DEBUG    t_processed size:	4
Jan 24 07:28:58 2021 - DEBUG    t_processed elements:
Jan 24 07:28:58 2021 - DEBUG         t_processed[0][0]:	54720
Jan 24 07:28:58 2021 - DEBUG         t_processed[1][0]:	27360
Jan 24 07:28:58 2021 - DEBUG         t_processed[2][0]:	13680
Jan 24 07:28:58 2021 - DEBUG         t_processed[3][0]:	6840
Jan 24 07:28:58 2021 - DEBUG    power:			2.000000
Jan 24 07:28:58 2021 - NOTICE   Finished. 1
Jan 24 07:28:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 07:28:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 07:28:58 2021 - NOTICE   --------------------------------------------------------------
Jan 24 07:28:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 07:28:58 2021 - NOTICE   	DDTR Binning 	16.484768
Jan 24 07:28:58 2021 - NOTICE   	DDTR Corner_Turn 	8.852000
Jan 24 07:28:58 2021 - NOTICE   	DDTR Dedispersion 	282.763548
Jan 24 07:28:58 2021 - NOTICE   	DDTR Host_To_Device 	260.566263
Jan 24 07:28:58 2021 - NOTICE   	DDTR total 	568.808478
Jan 24 07:28:58 2021 - NOTICE   	Total total 	568.926270
Jan 24 07:28:58 2021 - NOTICE   	Processed telescope time:	14008.319855
Jan 24 07:28:58 2021 - NOTICE    
Jan 24 07:28:58 2021 - NOTICE   	Real-time speed-up factor:	24.622382
Jan 24 07:28:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	492 MB.
NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	492 MB.

Memory allocation for the DDTR
Number of time samples: 54720;
maxshift: 42360
Number of time samples + maxshift: 97080;
Number of channels: 2048
Maximum number of DM-trials: 3050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397639680 bytes = 379.219 MB;
DDTR output size:  1184376000 bytes = 1129.509 MB;
Total memory required: 1582015680 bytes = 1508.728 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54720, 0
CORNER TURN!
97080 2048
32 8
3033 256
Performed CT: 0.008827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.187923
CT Device memory bandwidth in GB/s: 135.112754

NOTICE: 0.000000	210.000000	0.210000	1000

Amount of telescope time processed: 0.000000

820.312500
0.009795
411
lineshift:	511
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	365.549988	0.051000	3050

Amount of telescope time processed: 0.000000
timesamples: 97080

99.609375
0.009795
65
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.549988	717.549988	0.160000	2200

Amount of telescope time processed: 0.000000
timesamples: 69720

156.250000
0.009795
92
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.549988	1094.550049	0.580000	650

Amount of telescope time processed: 0.000000
timesamples: 56040

283.203125
0.009795
153
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	54720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.568926 (GPU estimate)
Amount of telescope time processed: 14.008320
Number of samples processed: 54720
Real-time speedup factor: 24.622381
NOTICE: Pipeline start/resume run_pipeline_generic.
