Jan 24 06:01:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 06:01:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 06:01:34 2021 - NOTICE   Checked for devices.
Jan 24 06:01:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 06:01:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 06:01:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 06:01:34 2021 - DEBUG    CARD INFORMATION:
Jan 24 06:01:34 2021 - NOTICE   	DDTR Dedispersion 	309.380960
Jan 24 06:01:34 2021 - NOTICE   	DDTR Host_To_Device 	261.457857
Jan 24 06:01:34 2021 - NOTICE   	DDTR total 	596.190404
Jan 24 06:01:34 2021 - NOTICE   	Total total 	596.306458
Jan 24 06:01:34 2021 - NOTICE   	Processed telescope time:	14417.920113
Jan 24 06:01:34 2021 - NOTICE    
Jan 24 06:01:34 2021 - NOTICE   	Real-time speed-up factor:	24.178709
Jan 24 06:01:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	471 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	471 MB.

Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 41024
Number of time samples + maxshift: 97344;
Number of channels: 2048
Maximum number of DM-trials: 3010;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398721024 bytes = 380.250 MB;
DDTR output size:  1172021760 bytes = 1117.727 MB;
Total memory required: 1570742784 bytes = 1497.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
97344 2048
32 8
3042 256
Performed CT: 0.008827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.864336
CT Device memory bandwidth in GB/s: 135.518602

NOTICE: 0.000000	210.000000	0.210000	1000

Amount of telescope time processed: 0.000000

820.312500
0.009795
102
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	363.510010	0.051000	3010

Amount of telescope time processed: 0.000000
timesamples: 97344

99.609375
0.009795
38
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.510010	710.709961	0.160000	2170

Amount of telescope time processed: 0.000000
timesamples: 69184

156.250000
0.009795
43
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.709961	1064.510010	0.580000	610

Amount of telescope time processed: 0.000000
timesamples: 55104

283.203125
0.009795
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.596306 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 56320
Real-time speedup factor: 24.178709
NOTICE: Pipeline start/resume run_pipeline_generic.
