Jan 24 06:09:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 06:09:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 06:09:55 2021 - NOTICE   Checked for devices.
Jan 24 06:09:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 06:09:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 06:09:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 06:09:55 2021 - DEBUG    CARD INFORMATION:
Jan 24 06:09:55 2021 - DEBUG         t_processed[0][0]:	56064
Jan 24 06:09:55 2021 - DEBUG         t_processed[1][0]:	28032
Jan 24 06:09:55 2021 - DEBUG         t_processed[2][0]:	14016
Jan 24 06:09:55 2021 - DEBUG         t_processed[3][0]:	7008
Jan 24 06:09:55 2021 - DEBUG    power:			2.000000
Jan 24 06:09:55 2021 - NOTICE   Pipeline is ready.
Jan 24 06:09:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:09:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:09:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:09:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:09:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:09:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 06:09:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:09:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 06:09:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 06:09:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 06:09:55 2021 - DEBUG    Signal start at [samples]:	781
Jan 24 06:09:55 2021 - DEBUG    Signal width [samples]:		156
Jan 24 06:09:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 06:09:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 06:09:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 06:09:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 06:09:55 2021 - DEBUG    Optimization settings:
Jan 24 06:09:55 2021 - DEBUG    		UNROLL:			4
Jan 24 06:09:55 2021 - DEBUG    		SNUMREG:		2
Jan 24 06:09:55 2021 - DEBUG    		SDIVINT:		24
Jan 24 06:09:55 2021 - DEBUG    		SDIVINDM:		15
Jan 24 06:09:55 2021 - DEBUG    ddtr+analysis:		false
Jan 24 06:09:55 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 06:09:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.049988,0.210000,1,1
Jan 24 06:09:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.049988,364.815002,0.051000,2,2
Jan 24 06:09:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.815002,712.815002,0.160000,4,4
Jan 24 06:09:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.815002,1069.515015,0.580000,8,8
Jan 24 06:09:55 2021 - DEBUG    ddtr max_ndms:		3015
Jan 24 06:09:55 2021 - DEBUG    ddtr ndms elements:
Jan 24 06:09:55 2021 - DEBUG         ndms[0]:		1005
Jan 24 06:09:55 2021 - DEBUG         ndms[1]:		3015
Jan 24 06:09:55 2021 - DEBUG         ndms[2]:		2175
Jan 24 06:09:55 2021 - DEBUG         ndms[3]:		615
Jan 24 06:09:55 2021 - DEBUG    ddtr maxshift:		41568
Jan 24 06:09:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 06:09:55 2021 - DEBUG    ddtr max_ndms:		3015
Jan 24 06:09:55 2021 - DEBUG    t_processed size:	4
Jan 24 06:09:55 2021 - DEBUG    t_processed elements:
Jan 24 06:09:55 2021 - DEBUG         t_processed[0][0]:	56064
Jan 24 06:09:55 2021 - DEBUG         t_processed[1][0]:	28032
Jan 24 06:09:55 2021 - DEBUG         t_processed[2][0]:	14016
Jan 24 06:09:55 2021 - DEBUG         t_processed[3][0]:	7008
Jan 24 06:09:55 2021 - DEBUG    power:			2.000000
Jan 24 06:09:55 2021 - NOTICE   Finished. 1
Jan 24 06:09:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 06:09:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 06:09:55 2021 - NOTICE   --------------------------------------------------------------
Jan 24 06:09:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 06:09:55 2021 - NOTICE   	DDTR Binning 	16.397056
Jan 24 06:09:55 2021 - NOTICE   	DDTR Corner_Turn 	8.872128
Jan 24 06:09:55 2021 - NOTICE   	DDTR Dedispersion 	392.048705
Jan 24 06:09:55 2021 - NOTICE   	DDTR Host_To_Device 	262.048684
Jan 24 06:09:55 2021 - NOTICE   	DDTR total 	679.504146
Jan 24 06:09:55 2021 - NOTICE   	Total total 	679.616821
Jan 24 06:09:55 2021 - NOTICE   	Processed telescope time:	14352.383614
Jan 24 06:09:55 2021 - NOTICE    
Jan 24 06:09:55 2021 - NOTICE   	Real-time speed-up factor:	21.118347
Jan 24 06:09:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	478 MB.
NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	478 MB.

Memory allocation for the DDTR
Number of time samples: 56064;
maxshift: 41568
Number of time samples + maxshift: 97632;
Number of channels: 2048
Maximum number of DM-trials: 3015;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399900672 bytes = 381.375 MB;
DDTR output size:  1177441920 bytes = 1122.896 MB;
Total memory required: 1577342592 bytes = 1504.271 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56064, 0
CORNER TURN!
97632 2048
32 8
3051 256
Performed CT: 0.008845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.049862
CT Device memory bandwidth in GB/s: 135.629917

NOTICE: 0.000000	211.049988	0.210000	1005

Amount of telescope time processed: 0.000000

820.312500
0.009795
158
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.049988	364.815002	0.051000	3015

Amount of telescope time processed: 0.000000
timesamples: 97632

99.609375
0.009795
59
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	712.815002	0.160000	2175

Amount of telescope time processed: 0.000000
timesamples: 69600

156.250000
0.009795
67
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.815002	1069.515015	0.580000	615

Amount of telescope time processed: 0.000000
timesamples: 55584

283.203125
0.009795
84
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.679617 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 56064
Real-time speedup factor: 21.118347
NOTICE: Pipeline start/resume run_pipeline_generic.
