Jan 24 07:53:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 07:53:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 07:53:43 2021 - NOTICE   Checked for devices.
Jan 24 07:53:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 07:53:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 07:53:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 07:53:43 2021 - DEBUG    CARD INFORMATION:
Jan 24 07:53:43 2021 - DEBUG    t_processed size:	4
Jan 24 07:53:43 2021 - DEBUG    t_processed elements:
Jan 24 07:53:43 2021 - DEBUG         t_processed[0][0]:	54720
Jan 24 07:53:43 2021 - DEBUG         t_processed[1][0]:	27360
Jan 24 07:53:43 2021 - DEBUG         t_processed[2][0]:	13680
Jan 24 07:53:43 2021 - DEBUG         t_processed[3][0]:	6840
Jan 24 07:53:43 2021 - DEBUG    power:			2.000000
Jan 24 07:53:43 2021 - NOTICE   Pipeline is ready.
Jan 24 07:53:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 07:53:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 07:53:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 07:53:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 07:53:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 07:53:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 07:53:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 07:53:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 07:53:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 07:53:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 07:53:43 2021 - DEBUG    Signal start at [samples]:	781
Jan 24 07:53:43 2021 - DEBUG    Signal width [samples]:		156
Jan 24 07:53:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 07:53:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 07:53:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 07:53:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 07:53:43 2021 - DEBUG    Optimization settings:
Jan 24 07:53:43 2021 - DEBUG    		UNROLL:			4
Jan 24 07:53:43 2021 - DEBUG    		SNUMREG:		6
Jan 24 07:53:43 2021 - DEBUG    		SDIVINT:		10
Jan 24 07:53:43 2021 - DEBUG    		SDIVINDM:		64
Jan 24 07:53:43 2021 - DEBUG    ddtr+analysis:		false
Jan 24 07:53:43 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 07:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.210000,1,1
Jan 24 07:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,368.447998,0.051000,2,2
Jan 24 07:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.447998,716.608032,0.160000,4,4
Jan 24 07:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.608032,1087.807983,0.580000,8,8
Jan 24 07:53:43 2021 - DEBUG    ddtr max_ndms:		3008
Jan 24 07:53:43 2021 - DEBUG    ddtr ndms elements:
Jan 24 07:53:43 2021 - DEBUG         ndms[0]:		1024
Jan 24 07:53:43 2021 - DEBUG         ndms[1]:		3008
Jan 24 07:53:43 2021 - DEBUG         ndms[2]:		2176
Jan 24 07:53:43 2021 - DEBUG         ndms[3]:		640
Jan 24 07:53:43 2021 - DEBUG    ddtr maxshift:		42360
Jan 24 07:53:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 07:53:43 2021 - DEBUG    ddtr max_ndms:		3008
Jan 24 07:53:43 2021 - DEBUG    t_processed size:	4
Jan 24 07:53:43 2021 - DEBUG    t_processed elements:
Jan 24 07:53:43 2021 - DEBUG         t_processed[0][0]:	54720
Jan 24 07:53:43 2021 - DEBUG         t_processed[1][0]:	27360
Jan 24 07:53:43 2021 - DEBUG         t_processed[2][0]:	13680
Jan 24 07:53:43 2021 - DEBUG         t_processed[3][0]:	6840
Jan 24 07:53:43 2021 - DEBUG    power:			2.000000
Jan 24 07:53:43 2021 - NOTICE   Finished. 1
Jan 24 07:53:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 07:53:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 07:53:43 2021 - NOTICE   --------------------------------------------------------------
Jan 24 07:53:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 07:53:43 2021 - NOTICE   	DDTR Binning 	16.451584
Jan 24 07:53:43 2021 - NOTICE   	DDTR Corner_Turn 	8.859680
Jan 24 07:53:43 2021 - NOTICE   	DDTR Dedispersion 	204.453979
Jan 24 07:53:43 2021 - NOTICE   	DDTR Host_To_Device 	260.776184
Jan 24 07:53:43 2021 - NOTICE   	DDTR total 	490.681001
Jan 24 07:53:43 2021 - NOTICE   	Total total 	490.795013
Jan 24 07:53:43 2021 - NOTICE   	Processed telescope time:	14008.319855
Jan 24 07:53:43 2021 - NOTICE    
Jan 24 07:53:43 2021 - NOTICE   	Real-time speed-up factor:	28.542099
Jan 24 07:53:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	486 MB.
NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	486 MB.

Memory allocation for the DDTR
Number of time samples: 54720;
maxshift: 42360
Number of time samples + maxshift: 97080;
Number of channels: 2048
Maximum number of DM-trials: 3008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397639680 bytes = 379.219 MB;
DDTR output size:  1168066560 bytes = 1113.955 MB;
Total memory required: 1565706240 bytes = 1493.174 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54720, 0
CORNER TURN!
97080 2048
32 8
3033 256
Performed CT: 0.008835 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.979149
CT Device memory bandwidth in GB/s: 134.987489

NOTICE: 0.000000	215.039993	0.210000	1024

Amount of telescope time processed: 0.000000

820.312500
0.009795
524
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.039993	368.447998	0.051000	3008

Amount of telescope time processed: 0.000000
timesamples: 97080

99.609375
0.009795
79
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.447998	716.608032	0.160000	2176

Amount of telescope time processed: 0.000000
timesamples: 69720

156.250000
0.009795
114
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.608032	1087.807983	0.580000	640

Amount of telescope time processed: 0.000000
timesamples: 56040

283.203125
0.009795
192
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	54720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.490795 (GPU estimate)
Amount of telescope time processed: 14.008320
Number of samples processed: 54720
Real-time speedup factor: 28.542099
NOTICE: Pipeline start/resume run_pipeline_generic.
