Jan 24 07:46:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 07:46:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 07:46:15 2021 - NOTICE   Checked for devices.
Jan 24 07:46:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 07:46:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 07:46:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 07:46:15 2021 - DEBUG    CARD INFORMATION:
Jan 24 07:46:15 2021 - DEBUG    power:			2.000000
Jan 24 07:46:15 2021 - NOTICE   Pipeline is ready.
Jan 24 07:46:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 07:46:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 07:46:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 07:46:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 07:46:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 07:46:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 07:46:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 07:46:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 07:46:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 07:46:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 07:46:15 2021 - DEBUG    Signal start at [samples]:	781
Jan 24 07:46:15 2021 - DEBUG    Signal width [samples]:		156
Jan 24 07:46:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 07:46:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 07:46:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 07:46:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 07:46:15 2021 - DEBUG    Optimization settings:
Jan 24 07:46:15 2021 - DEBUG    		UNROLL:			4
Jan 24 07:46:15 2021 - DEBUG    		SNUMREG:		2
Jan 24 07:46:15 2021 - DEBUG    		SDIVINT:		14
Jan 24 07:46:15 2021 - DEBUG    		SDIVINDM:		60
Jan 24 07:46:15 2021 - DEBUG    ddtr+analysis:		false
Jan 24 07:46:15 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 07:46:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.199997,0.210000,1,1
Jan 24 07:46:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.199997,370.260010,0.051000,2,2
Jan 24 07:46:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.260010,725.459961,0.160000,4,4
Jan 24 07:46:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.459961,1108.260010,0.580000,8,8
Jan 24 07:46:15 2021 - DEBUG    ddtr max_ndms:		3060
Jan 24 07:46:15 2021 - DEBUG    ddtr ndms elements:
Jan 24 07:46:15 2021 - DEBUG         ndms[0]:		1020
Jan 24 07:46:15 2021 - DEBUG         ndms[1]:		3060
Jan 24 07:46:15 2021 - DEBUG         ndms[2]:		2220
Jan 24 07:46:15 2021 - DEBUG         ndms[3]:		660
Jan 24 07:46:15 2021 - DEBUG    ddtr maxshift:		42616
Jan 24 07:46:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 07:46:15 2021 - DEBUG    ddtr max_ndms:		3060
Jan 24 07:46:15 2021 - DEBUG    t_processed size:	4
Jan 24 07:46:15 2021 - DEBUG    t_processed elements:
Jan 24 07:46:15 2021 - DEBUG         t_processed[0][0]:	54656
Jan 24 07:46:15 2021 - DEBUG         t_processed[1][0]:	27328
Jan 24 07:46:15 2021 - DEBUG         t_processed[2][0]:	13664
Jan 24 07:46:15 2021 - DEBUG         t_processed[3][0]:	6832
Jan 24 07:46:15 2021 - DEBUG    power:			2.000000
Jan 24 07:46:15 2021 - NOTICE   Finished. 1
Jan 24 07:46:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 07:46:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 07:46:15 2021 - NOTICE   --------------------------------------------------------------
Jan 24 07:46:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 07:46:15 2021 - NOTICE   	DDTR Binning 	16.506368
Jan 24 07:46:15 2021 - NOTICE   	DDTR Corner_Turn 	8.996864
Jan 24 07:46:15 2021 - NOTICE   	DDTR Dedispersion 	369.878715
Jan 24 07:46:15 2021 - NOTICE   	DDTR Host_To_Device 	261.233162
Jan 24 07:46:15 2021 - NOTICE   	DDTR total 	656.757492
Jan 24 07:46:15 2021 - NOTICE   	Total total 	656.881653
Jan 24 07:46:15 2021 - NOTICE   	Processed telescope time:	13991.935730
Jan 24 07:46:15 2021 - NOTICE    
Jan 24 07:46:15 2021 - NOTICE   	Real-time speed-up factor:	21.300543
Jan 24 07:46:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	497 MB.
NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	497 MB.

Memory allocation for the DDTR
Number of time samples: 54656;
maxshift: 42616
Number of time samples + maxshift: 97272;
Number of channels: 2048
Maximum number of DM-trials: 3060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398426112 bytes = 379.969 MB;
DDTR output size:  1190609280 bytes = 1135.453 MB;
Total memory required: 1589035392 bytes = 1515.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54656, 0
CORNER TURN!
97272 2048
32 8
3039 256
Performed CT: 0.008971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.009964
CT Device memory bandwidth in GB/s: 133.205978

NOTICE: 0.000000	214.199997	0.210000	1020

Amount of telescope time processed: 0.000000

820.312500
0.009795
500
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.199997	370.260010	0.051000	3060

Amount of telescope time processed: 0.000000
timesamples: 97272

99.609375
0.009795
83
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.260010	725.459961	0.160000	2220

Amount of telescope time processed: 0.000000
timesamples: 69944

156.250000
0.009795
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.459961	1108.260010	0.580000	660

Amount of telescope time processed: 0.000000
timesamples: 56280

283.203125
0.009795
189
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	54656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.656882 (GPU estimate)
Amount of telescope time processed: 13.991936
Number of samples processed: 54656
Real-time speedup factor: 21.300543
NOTICE: Pipeline start/resume run_pipeline_generic.
