Feb 15 10:11:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 10:11:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 10:11:53 2021 - NOTICE   Checked for devices.
Feb 15 10:11:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 10:11:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 10:11:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 10:11:53 2021 - DEBUG    CARD INFORMATION:
Feb 15 10:11:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 10:11:53 2021 - DEBUG    Compute capability:	7.5
Feb 15 10:11:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 10:11:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 10:11:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 10:11:53 2021 - DEBUG    ID # on this machine:	0
Feb 15 10:11:53 2021 - DEBUG    Driver version:		11010
Feb 15 10:11:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 10:11:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 10:11:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 10:11:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 10:11:53 2021 - NOTICE   Calculating strategy.
Feb 15 10:11:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb 15 10:11:53 2021 - DEBUG    Range:	0 MAXSHIFT:	3428 Scrunch value:	1
Feb 15 10:11:53 2021 - DEBUG    Maximum dispersive delay:	 1.755136(s).
Feb 15 10:11:53 2021 - DEBUG    Diagonal DM:	873.857486
Feb 15 10:11:53 2021 - DEBUG    In 2
Feb 15 10:11:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 10:11:53 2021 - NOTICE   Calculating strategy.
Feb 15 10:11:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb 15 10:11:53 2021 - DEBUG    Range:	0 MAXSHIFT:	3428 Scrunch value:	1
Feb 15 10:11:53 2021 - DEBUG    Maximum dispersive delay:	 1.755136(s).
Feb 15 10:11:53 2021 - DEBUG    Diagonal DM:	873.857486
Feb 15 10:11:53 2021 - DEBUG    In 2
Feb 15 10:11:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 10:11:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 10:11:53 2021 - DEBUG    CARD INFORMATION:
Feb 15 10:11:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 10:11:53 2021 - DEBUG    Compute capability:	7.5
Feb 15 10:11:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 10:11:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 10:11:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 10:11:53 2021 - DEBUG    ID # on this machine:	0
Feb 15 10:11:53 2021 - DEBUG    Driver version:		11010
Feb 15 10:11:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 10:11:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 10:11:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 10:11:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 10:11:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 10:11:53 2021 - DEBUG    az_start:		0.000000
Feb 15 10:11:53 2021 - DEBUG    za_start:		0.000000
Feb 15 10:11:53 2021 - DEBUG    src_raj:			0.000000
Feb 15 10:11:53 2021 - DEBUG    src_dej:			0.000000
Feb 15 10:11:53 2021 - DEBUG    tstart:			50000.000000
Feb 15 10:11:53 2021 - DEBUG    tsamp:			0.000512
Feb 15 10:11:53 2021 - DEBUG    refdm:			0.000000
Feb 15 10:11:53 2021 - DEBUG    period:			0.000000
Feb 15 10:11:53 2021 - DEBUG    fch1:			1475.000000
Feb 15 10:11:53 2021 - DEBUG    foff:			-0.185547
Feb 15 10:11:53 2021 - DEBUG    fchannel:		0.000000
Feb 15 10:11:53 2021 - DEBUG    telescope_id:		0
Feb 15 10:11:53 2021 - DEBUG    machine_id:		0
Feb 15 10:11:53 2021 - DEBUG    data_type:		0
Feb 15 10:11:53 2021 - DEBUG    barycentric:		0
Feb 15 10:11:53 2021 - DEBUG    pulsarcentric:		0
Feb 15 10:11:53 2021 - DEBUG    nbits:			8
Feb 15 10:11:53 2021 - DEBUG    nsamples:		39062
Feb 15 10:11:53 2021 - DEBUG    nchans:			1024
Feb 15 10:11:53 2021 - DEBUG    nifs:			0
Feb 15 10:11:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 10:11:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 10:11:53 2021 - DEBUG    rawdatafile:		
Feb 15 10:11:53 2021 - DEBUG    source_name:		
Feb 15 10:11:53 2021 - DEBUG    N:			0
Feb 15 10:11:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 10:11:53 2021 - DEBUG    Optimization settings:
Feb 15 10:11:53 2021 - DEBUG    		UNROLL:			4
Feb 15 10:11:53 2021 - DEBUG    		SNUMREG:		2
Feb 15 10:11:53 2021 - DEBUG    		SDIVINT:		30
Feb 15 10:11:53 2021 - DEBUG    		SDIVINDM:		10
Feb 15 10:11:53 2021 - DEBUG    ddtr+analysis:		false
Feb 15 10:11:53 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 10:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2800.000000,8.000000,1,1
Feb 15 10:11:53 2021 - DEBUG    ddtr max_ndms:		350
Feb 15 10:11:53 2021 - DEBUG    ddtr ndms elements:
Feb 15 10:11:53 2021 - DEBUG         ndms[0]:		350
Feb 15 10:11:53 2021 - DEBUG    ddtr maxshift:		3428
Feb 15 10:11:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 10:11:53 2021 - DEBUG    ddtr max_ndms:		350
Feb 15 10:11:53 2021 - DEBUG    t_processed size:	1
Feb 15 10:11:53 2021 - DEBUG    t_processed elements:
Feb 15 10:11:53 2021 - DEBUG         t_processed[0][0]:	35520
Feb 15 10:11:53 2021 - DEBUG    power:			2.000000
Feb 15 10:11:53 2021 - NOTICE   Pipeline is ready.
Feb 15 10:11:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 10:11:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 10:11:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 10:11:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 10:11:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 10:11:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 10:11:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 10:11:54 2021 - DEBUG    Signal start at [samples]:	390
Feb 15 10:11:54 2021 - DEBUG    Signal width [samples]:		78
Feb 15 10:11:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 10:11:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 10:11:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 10:11:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 10:11:54 2021 - DEBUG    Optimization settings:
Feb 15 10:11:54 2021 - DEBUG    		UNROLL:			4
Feb 15 10:11:54 2021 - DEBUG    		SNUMREG:		2
Feb 15 10:11:54 2021 - DEBUG    		SDIVINT:		30
Feb 15 10:11:54 2021 - DEBUG    		SDIVINDM:		10
Feb 15 10:11:54 2021 - DEBUG    ddtr+analysis:		false
Feb 15 10:11:54 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 10:11:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2800.000000,8.000000,1,1
Feb 15 10:11:54 2021 - DEBUG    ddtr max_ndms:		350
Feb 15 10:11:54 2021 - DEBUG    ddtr ndms elements:
Feb 15 10:11:54 2021 - DEBUG         ndms[0]:		350
Feb 15 10:11:54 2021 - DEBUG    ddtr maxshift:		3428
Feb 15 10:11:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 10:11:54 2021 - DEBUG    ddtr max_ndms:		350
Feb 15 10:11:54 2021 - DEBUG    t_processed size:	1
Feb 15 10:11:54 2021 - DEBUG    t_processed elements:
Feb 15 10:11:54 2021 - DEBUG         t_processed[0][0]:	35520
Feb 15 10:11:54 2021 - DEBUG    power:			2.000000
Feb 15 10:11:54 2021 - NOTICE   Finished. 1
Feb 15 10:11:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 10:11:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 10:11:54 2021 - NOTICE   --------------------------------------------------------------
Feb 15 10:11:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 10:11:54 2021 - NOTICE   	DDTR Corner_Turn 	1.730688
Feb 15 10:11:54 2021 - NOTICE   	DDTR Dedispersion 	18.479263
Feb 15 10:11:54 2021 - NOTICE   	DDTR Host_To_Device 	52.412607
Feb 15 10:11:54 2021 - NOTICE   	DDTR total 	72.678209
Feb 15 10:11:54 2021 - NOTICE   	Total total 	72.737183
Feb 15 10:11:54 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb 15 10:11:54 2021 - NOTICE    
Feb 15 10:11:54 2021 - NOTICE   	Real-time speed-up factor:	250.026721
Feb 15 10:11:54 2021 - NOTICE   --------------------------------------------------------------
Feb 15 10:11:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 10:11:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 10:11:54 2021 - NOTICE   Checked for devices.
Feb 15 10:11:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 10:11:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 10:11:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 10:11:54 2021 - DEBUG    CARD INFORMATION:
Feb 15 10:11:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 10:11:54 2021 - DEBUG    Compute capability:	7.5
Feb 15 10:11:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 10:11:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 10:11:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 10:11:54 2021 - DEBUG    ID # on this machine:	0
Feb 15 10:11:54 2021 - DEBUG    Driver version:		11010
Feb 15 10:11:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 10:11:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 10:11:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 10:11:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 10:11:54 2021 - NOTICE   Calculating strategy.
Feb 15 10:11:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 910
Feb 15 10:11:54 2021 - DEBUG    Range:	8 MAXSHIFT:	276600 Scrunch value:	256
Feb 15 10:11:54 2021 - DEBUG    Maximum dispersive delay:	 17.702400(s).
Feb 15 10:11:54 2021 - DEBUG    Diagonal DM:	2.991883
Feb 15 10:11:54 2021 - DEBUG    In 1
Feb 15 10:11:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 10:11:54 2021 - NOTICE   Calculating strategy.
Feb 15 10:11:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 910
Feb 15 10:11:54 2021 - DEBUG    Range:	8 MAXSHIFT:	276600 Scrunch value:	256
Feb 15 10:11:54 2021 - DEBUG    Maximum dispersive delay:	 17.702400(s).
Feb 15 10:11:54 2021 - DEBUG    Diagonal DM:	2.991883
Feb 15 10:11:54 2021 - DEBUG    In 1
Feb 15 10:11:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 10:11:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 10:11:54 2021 - DEBUG    CARD INFORMATION:
Feb 15 10:11:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 10:11:54 2021 - DEBUG    Compute capability:	7.5
Feb 15 10:11:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 10:11:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 10:11:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 10:11:54 2021 - DEBUG    ID # on this machine:	0
Feb 15 10:11:54 2021 - DEBUG    Driver version:		11010
Feb 15 10:11:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 10:11:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 10:11:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 10:11:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 10:11:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 10:11:54 2021 - DEBUG    az_start:		0.000000
Feb 15 10:11:54 2021 - DEBUG    za_start:		0.000000
Feb 15 10:11:54 2021 - DEBUG    src_raj:			0.000000
Feb 15 10:11:54 2021 - DEBUG    src_dej:			0.000000
Feb 15 10:11:54 2021 - DEBUG    tstart:			50000.000000
Feb 15 10:11:54 2021 - DEBUG    tsamp:			0.000064
Feb 15 10:11:54 2021 - DEBUG    refdm:			0.000000
Feb 15 10:11:54 2021 - DEBUG    period:			0.000000
Feb 15 10:11:54 2021 - DEBUG    fch1:			795.000000
Feb 15 10:11:54 2021 - DEBUG    foff:			-0.644531
Feb 15 10:11:54 2021 - DEBUG    fchannel:		0.000000
Feb 15 10:11:54 2021 - DEBUG    telescope_id:		0
Feb 15 10:11:54 2021 - DEBUG    machine_id:		0
Feb 15 10:11:54 2021 - DEBUG    data_type:		0
Feb 15 10:11:54 2021 - DEBUG    barycentric:		0
Feb 15 10:11:54 2021 - DEBUG    pulsarcentric:		0
Feb 15 10:11:54 2021 - DEBUG    nbits:			8
Feb 15 10:11:54 2021 - DEBUG    nsamples:		312500
Feb 15 10:11:54 2021 - DEBUG    nchans:			512
Feb 15 10:11:54 2021 - DEBUG    nifs:			0
Feb 15 10:11:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 10:11:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 10:11:54 2021 - DEBUG    rawdatafile:		
Feb 15 10:11:54 2021 - DEBUG    source_name:		
Feb 15 10:11:54 2021 - DEBUG    N:			0
Feb 15 10:11:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 10:11:54 2021 - DEBUG    Optimization settings:
Feb 15 10:11:54 2021 - DEBUG    		UNROLL:			4
Feb 15 10:11:54 2021 - DEBUG    		SNUMREG:		2
Feb 15 10:11:54 2021 - DEBUG    		SDIVINT:		30
Feb 15 10:11:54 2021 - DEBUG    		SDIVINDM:		10
Feb 15 10:11:54 2021 - DEBUG    ddtr+analysis:		false
Feb 15 10:11:54 2021 - DEBUG    ddtr dm ranges:		9
Feb 15 10:11:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.920000,0.012000,1,1
Feb 15 10:11:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.920000,19.080000,0.024000,2,2
Feb 15 10:11:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.080000,40.080002,0.060000,4,4
Feb 15 10:11:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.080002,80.880005,0.120000,8,8
Feb 15 10:11:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.880005,162.480011,0.240000,16,16
Feb 15 10:11:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.480011,281.280029,0.360000,32,32
Feb 15 10:11:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.280029,515.280029,0.600000,64,64
Feb 15 10:11:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.280029,1019.280029,1.200000,128,128
Feb 15 10:11:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.280029,1343.280029,3.600000,256,256
Feb 15 10:11:54 2021 - DEBUG    ddtr max_ndms:		910
Feb 15 10:11:54 2021 - DEBUG    ddtr ndms elements:
Feb 15 10:11:54 2021 - DEBUG         ndms[0]:		910
Feb 15 10:11:54 2021 - DEBUG         ndms[1]:		340
Feb 15 10:11:54 2021 - DEBUG         ndms[2]:		350
Feb 15 10:11:54 2021 - DEBUG         ndms[3]:		340
Feb 15 10:11:54 2021 - DEBUG         ndms[4]:		340
Feb 15 10:11:54 2021 - DEBUG         ndms[5]:		330
Feb 15 10:11:54 2021 - DEBUG         ndms[6]:		390
Feb 15 10:11:54 2021 - DEBUG         ndms[7]:		420
Feb 15 10:11:54 2021 - DEBUG         ndms[8]:		90
Feb 15 10:11:54 2021 - DEBUG    ddtr maxshift:		276600
Feb 15 10:11:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 10:11:54 2021 - DEBUG    ddtr max_ndms:		910
Feb 15 10:11:54 2021 - DEBUG    t_processed size:	9
Feb 15 10:11:54 2021 - DEBUG    t_processed elements:
Feb 15 10:11:54 2021 - DEBUG         t_processed[0][0]:	30720
Feb 15 10:11:54 2021 - DEBUG         t_processed[1][0]:	15360
Feb 15 10:11:54 2021 - DEBUG         t_processed[2][0]:	7680
Feb 15 10:11:54 2021 - DEBUG         t_processed[3][0]:	3840
Feb 15 10:11:54 2021 - DEBUG         t_processed[4][0]:	1920
Feb 15 10:11:54 2021 - DEBUG         t_processed[5][0]:	960
Feb 15 10:11:54 2021 - DEBUG         t_processed[6][0]:	480
Feb 15 10:11:54 2021 - DEBUG         t_processed[7][0]:	240
Feb 15 10:11:54 2021 - DEBUG         t_processed[8][0]:	120
Feb 15 10:11:54 2021 - DEBUG    power:			2.000000
Feb 15 10:11:54 2021 - NOTICE   Pipeline is ready.
Feb 15 10:11:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 10:11:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 10:11:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 10:11:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 10:11:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 10:11:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 35520;
maxshift: 3428
Number of time samples + maxshift: 38948;
Number of channels: 1024
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79765504 bytes = 76.070 MB;
DDTR output size:  159531008 bytes = 152.141 MB;
Total memory required: 239296512 bytes = 228.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35520, 0
CORNER TURN!
38948 1024
32 8
1217 128
Performed CT: 0.001706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.757503
CT Device memory bandwidth in GB/s: 140.254502

NOTICE: 0.000000	2800.000000	8.000000	350

Amount of telescope time processed: 0.000000

15625.000000
0.000605
143
lineshift:	203
