Feb 15 12:12:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 12:12:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 12:12:17 2021 - NOTICE   Checked for devices.
Feb 15 12:12:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 12:12:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 12:12:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 12:12:17 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	1039 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 286800
Number of time samples + maxshift: 307280;
Number of channels: 512
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314654720 bytes = 300.078 MB;
DDTR output size:  1167664000 bytes = 1113.571 MB;
Total memory required: 1482318720 bytes = 1413.649 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
307280 512
32 8
9602 64
Performed CT: 0.006608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.062265
CT Device memory bandwidth in GB/s: 142.837359

NOTICE: 0.000000	11.400001	0.012000	950

Amount of telescope time processed: 0.000000

187.500000
0.012570
133
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.400001	19.799999	0.024000	350

Amount of telescope time processed: 0.000000
timesamples: 307280

187.500000
0.012570
133
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.799999	40.799999	0.060000	350

Amount of telescope time processed: 0.000000
timesamples: 297040

234.375000
0.012570
162
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.799999	82.800003	0.120000	350

Amount of telescope time processed: 0.000000
timesamples: 291920

234.375000
0.012570
162
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.800003	166.800003	0.240000	350

Amount of telescope time processed: 0.000000
timesamples: 289360

234.375000
0.012570
162
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9Feb 15 12:12:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 12:12:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 12:12:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 12:12:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 12:12:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 12:12:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 12:12:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 12:12:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 12:12:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 12:12:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 12:12:17 2021 - DEBUG    Signal start at [samples]:	3125
Feb 15 12:12:17 2021 - DEBUG    Signal width [samples]:		625
Feb 15 12:12:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 12:12:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 12:12:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 12:12:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 12:12:17 2021 - DEBUG    Optimization settings:
Feb 15 12:12:17 2021 - DEBUG    		UNROLL:			4
Feb 15 12:12:17 2021 - DEBUG    		SNUMREG:		4
Feb 15 12:12:17 2021 - DEBUG    		SDIVINT:		10
Feb 15 12:12:17 2021 - DEBUG    		SDIVINDM:		50
Feb 15 12:12:17 2021 - DEBUG    ddtr+analysis:		false
Feb 15 12:12:17 2021 - DEBUG    ddtr dm ranges:		9
Feb 15 12:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.400001,0.012000,1,1
Feb 15 12:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.400001,19.799999,0.024000,2,2
Feb 15 12:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.799999,40.799999,0.060000,4,4
Feb 15 12:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.799999,82.800003,0.120000,8,8
Feb 15 12:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.800003,166.800003,0.240000,16,16
Feb 15 12:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.800003,292.800018,0.360000,32,32
Feb 15 12:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.800018,532.800049,0.600000,64,64
Feb 15 12:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.800049,1072.800049,1.200000,128,128
Feb 15 12:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.800049,1432.800049,3.600000,256,256
Feb 15 12:12:17 2021 - DEBUG    ddtr max_ndms:		950
Feb 15 12:12:17 2021 - DEBUG    ddtr ndms elements:
Feb 15 12:12:17 2021 - DEBUG         ndms[0]:		950
Feb 15 12:12:17 2021 - DEBUG         ndms[1]:		350
Feb 15 12:12:17 2021 - DEBUG         ndms[2]:		350
Feb 15 12:12:17 2021 - DEBUG         ndms[3]:		350
Feb 15 12:12:17 2021 - DEBUG         ndms[4]:		350
Feb 15 12:12:17 2021 - DEBUG         ndms[5]:		350
Feb 15 12:12:17 2021 - DEBUG         ndms[6]:		400
Feb 15 12:12:17 2021 - DEBUG         ndms[7]:		450
Feb 15 12:12:17 2021 - DEBUG         ndms[8]:		100
Feb 15 12:12:17 2021 - DEBUG    ddtr maxshift:		286800
Feb 15 12:12:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 12:12:17 2021 - DEBUG    ddtr max_ndms:		950
Feb 15 12:12:17 2021 - DEBUG    t_processed size:	9
Feb 15 12:12:17 2021 - DEBUG    t_processed elements:
Feb 15 12:12:17 2021 - DEBUG         t_processed[0][0]:	20480
Feb 15 12:12:17 2021 - DEBUG         t_processed[1][0]:	10240
Feb 15 12:12:17 2021 - DEBUG         t_processed[2][0]:	5120
Feb 15 12:12:17 2021 - DEBUG         t_processed[3][0]:	2560
Feb 15 12:12:17 2021 - DEBUG         t_processed[4][0]:	1280
Feb 15 12:12:17 2021 - DEBUG         t_processed[5][0]:	640
Feb 15 12:12:17 2021 - DEBUG         t_processed[6][0]:	320
Feb 15 12:12:17 2021 - DEBUG         t_processed[7][0]:	160
Feb 15 12:12:17 2021 - DEBUG         t_processed[8][0]:	80
Feb 15 12:12:17 2021 - DEBUG    power:			2.000000
Feb 15 12:12:17 2021 - NOTICE   Finished. 1
