Feb 15 10:17:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 10:17:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 10:17:55 2021 - NOTICE   Checked for devices.
Feb 15 10:17:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 10:17:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 10:17:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 10:17:55 2021 - DEBUG    CARD INFORMATION:
Feb 15 10:17:55 2021 - DEBUG         t_processed[3][0]:	4096
Feb 15 10:17:55 2021 - DEBUG         t_processed[4][0]:	2048
Feb 15 10:17:55 2021 - DEBUG         t_processed[5][0]:	1024
Feb 15 10:17:55 2021 - DEBUG         t_processed[6][0]:	512
Feb 15 10:17:55 2021 - DEBUG         t_processed[7][0]:	256
Feb 15 10:17:55 2021 - DEBUG         t_processed[8][0]:	128
Feb 15 10:17:55 2021 - DEBUG    power:			2.000000
Feb 15 10:17:55 2021 - NOTICE   Pipeline is ready.
Feb 15 10:17:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 10:17:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 10:17:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 10:17:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 10:17:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 10:17:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 35584;
maxshift: 3467
Number of time samples + maxshift: 39051;
Number of channels: 1024
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79976448 bytes = 76.271 MB;
DDTR output size:  159952896 bytes = 152.543 MB;
Total memory required: 239929344 bytes = 228.814 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35584, 0
CORNER TURN!
39051 1024
32 8
1220 128
Performed CT: 0.001715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.087675
CT Device memory bandwidth in GB/s: 139.852605

NOTICE: 0.000000	2880.000000	8.000000	360

Amount of telescope time processed: 0.000000

15625.000000
0.000605
162
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0713933 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 35584
Real-time speedup factor: 255.192184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	972 MB.
NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	972 MB.

Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 278592
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 915;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  1139577600 bytes = 1086.786 MB;
Total memory required: 1458410240 bytes = 1390.848 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.407354
CT Device memory bandwidth in GB/s: 143.044413

NOTICE: 0.000000	10.980000	0.012000	915

Amount of telescope time processed: 0.000000

187.500000
0.012570
62
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.980000	19.260000	0.024000	345

Amount of telescope time processed: 0.000000
timesamples: 311360

187.500000
0.012570
62
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.260000	40.860001	0.060000	360

Amount of telescope time processed: 0.000000
timesamples: 294976

234.375000
0.012570
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.860001	82.259995	0.120000	345

Amount of telescope time processed: 0.000000
timesamples: 286784

234.375000
0.012570
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.259995	165.059998	0.240000	345

Amount of telescope time processed: 0.000000
timesamples: 282688

234.375000
0.012570
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16Feb 15 10:17:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 10:17:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 10:17:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 10:17:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 10:17:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 10:17:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 10:17:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 10:17:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 10:17:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 10:17:55 2021 - DEBUG    Signal start at [samples]:	3125
Feb 15 10:17:55 2021 - DEBUG    Signal width [samples]:		625
Feb 15 10:17:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 10:17:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 10:17:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 10:17:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 10:17:55 2021 - DEBUG    Optimization settings:
Feb 15 10:17:55 2021 - DEBUG    		UNROLL:			4
Feb 15 10:17:55 2021 - DEBUG    		SNUMREG:		2
Feb 15 10:17:55 2021 - DEBUG    		SDIVINT:		16
Feb 15 10:17:55 2021 - DEBUG    		SDIVINDM:		15
Feb 15 10:17:55 2021 - DEBUG    ddtr+analysis:		false
Feb 15 10:17:55 2021 - DEBUG    ddtr dm ranges:		9
Feb 15 10:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.980000,0.012000,1,1
Feb 15 10:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.980000,19.260000,0.024000,2,2
Feb 15 10:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.260000,40.860001,0.060000,4,4
Feb 15 10:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.860001,82.259995,0.120000,8,8
Feb 15 10:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.259995,165.059998,0.240000,16,16
Feb 15 10:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.059998,283.859985,0.360000,32,32
Feb 15 10:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.859985,517.859985,0.600000,64,64
Feb 15 10:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.859985,1021.859985,1.200000,128,128
Feb 15 10:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.859985,1345.859985,3.600000,256,256
Feb 15 10:17:55 2021 - DEBUG    ddtr max_ndms:		915
Feb 15 10:17:55 2021 - DEBUG    ddtr ndms elements:
Feb 15 10:17:55 2021 - DEBUG         ndms[0]:		915
Feb 15 10:17:55 2021 - DEBUG         ndms[1]:		345
Feb 15 10:17:55 2021 - DEBUG         ndms[2]:		360
Feb 15 10:17:55 2021 - DEBUG         ndms[3]:		345
Feb 15 10:17:55 2021 - DEBUG         ndms[4]:		345
Feb 15 10:17:55 2021 - DEBUG         ndms[5]:		330
Feb 15 10:17:55 2021 - DEBUG         ndms[6]:		390
Feb 15 10:17:55 2021 - DEBUG         ndms[7]:		420
Feb 15 10:17:55 2021 - DEBUG         ndms[8]:		90
Feb 15 10:17:55 2021 - DEBUG    ddtr maxshift:		278592
Feb 15 10:17:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 10:17:55 2021 - DEBUG    ddtr max_ndms:		915
Feb 15 10:17:55 2021 - DEBUG    t_processed size:	9
Feb 15 10:17:55 2021 - DEBUG    t_processed elements:
Feb 15 10:17:55 2021 - DEBUG         t_processed[0][0]:	32768
Feb 15 10:17:55 2021 - DEBUG         t_processed[1][0]:	16384
Feb 15 10:17:55 2021 - DEBUG         t_processed[2][0]:	8192
Feb 15 10:17:55 2021 - DEBUG         t_processed[3][0]:	4096
Feb 15 10:17:55 2021 - DEBUG         t_processed[4][0]:	2048
Feb 15 10:17:55 2021 - DEBUG         t_processed[5][0]:	1024
Feb 15 10:17:55 2021 - DEBUG         t_processed[6][0]:	512
Feb 15 10:17:55 2021 - DEBUG         t_processed[7][0]:	256
Feb 15 10:17:55 2021 - DEBUG         t_processed[8][0]:	128
Feb 15 10:17:55 2021 - DEBUG    power:			2.000000
Feb 15 10:17:55 2021 - NOTICE   Finished. 1
