Feb 15 12:55:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 12:55:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 12:55:50 2021 - NOTICE   Checked for devices.
Feb 15 12:55:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 12:55:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 12:55:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 12:55:50 2021 - DEBUG    CARD INFORMATION:
Feb 15 12:55:50 2021 - DEBUG    Range:	0 MAXSHIFT:	3694 Scrunch value:	1
Feb 15 12:55:50 2021 - DEBUG    Maximum dispersive delay:	 1.891328(s).
Feb 15 12:55:50 2021 - DEBUG    Diagonal DM:	873.857486
Feb 15 12:55:50 2021 - DEBUG    In 2
Feb 15 12:55:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 12:55:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 12:55:50 2021 - DEBUG    CARD INFORMATION:
Feb 15 12:55:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 12:55:50 2021 - DEBUG    Compute capability:	7.5
Feb 15 12:55:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 12:55:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 12:55:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 12:55:50 2021 - DEBUG    ID # on this machine:	0
Feb 15 12:55:50 2021 - DEBUG    Driver version:		11010
Feb 15 12:55:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 12:55:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 12:55:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 12:55:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 12:55:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 12:55:50 2021 - DEBUG    az_start:		0.000000
Feb 15 12:55:50 2021 - DEBUG    za_start:		0.000000
Feb 15 12:55:50 2021 - DEBUG    src_raj:			0.000000
Feb 15 12:55:50 2021 - DEBUG    src_dej:			0.000000
Feb 15 12:55:50 2021 - DEBUG    tstart:			50000.000000
Feb 15 12:55:50 2021 - DEBUG    tsamp:			0.000512
Feb 15 12:55:50 2021 - DEBUG    refdm:			0.000000
Feb 15 12:55:50 2021 - DEBUG    period:			0.000000
Feb 15 12:55:50 2021 - DEBUG    fch1:			1475.000000
Feb 15 12:55:50 2021 - DEBUG    foff:			-0.185547
Feb 15 12:55:50 2021 - DEBUG    fchannel:		0.000000
Feb 15 12:55:50 2021 - DEBUG    telescope_id:		0
Feb 15 12:55:50 2021 - DEBUG    machine_id:		0
Feb 15 12:55:50 2021 - DEBUG    data_type:		0
Feb 15 12:55:50 2021 - DEBUG    barycentric:		0
Feb 15 12:55:50 2021 - DEBUG    pulsarcentric:		0
Feb 15 12:55:50 2021 - DEBUG    nbits:			8
Feb 15 12:55:50 2021 - DEBUG    nsamples:		39062
Feb 15 12:55:50 2021 - DEBUG    nchans:			1024
Feb 15 12:55:50 2021 - DEBUG    nifs:			0
Feb 15 12:55:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 12:55:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 12:55:50 2021 - DEBUG    rawdatafile:		
Feb 15 12:55:50 2021 - DEBUG    source_name:		
Feb 15 12:55:50 2021 - DEBUG    N:			0
Feb 15 12:55:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 12:55:50 2021 - DEBUG    Optimization settings:
Feb 15 12:55:50 2021 - DEBUG    		UNROLL:			4
Feb 15 12:55:50 2021 - DEBUG    		SNUMREG:		4
Feb 15 12:55:50 2021 - DEBUG    		SDIVINT:		8
Feb 15 12:55:50 2021 - DEBUG    		SDIVINDM:		128
Feb 15 12:55:50 2021 - DEBUG    ddtr+analysis:		false
Feb 15 12:55:50 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 12:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3072.000000,8.000000,1,1
Feb 15 12:55:50 2021 - DEBUG    ddtr max_ndms:		384
Feb 15 12:55:50 2021 - DEBUG    ddtr ndms elements:
Feb 15 12:55:50 2021 - DEBUG         ndms[0]:		384
Feb 15 12:55:50 2021 - DEBUG    ddtr maxshift:		3694
Feb 15 12:55:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 12:55:50 2021 - DEBUG    ddtr max_ndms:		384
Feb 15 12:55:50 2021 - DEBUG    t_processed size:	1
Feb 15 12:55:50 2021 - DEBUG    t_processed elements:
Feb 15 12:55:50 2021 - DEBUG         t_processed[0][0]:	35328
Feb 15 12:55:50 2021 - DEBUG    power:			2.000000
Feb 15 12:55:50 2021 - NOTICE   Pipeline is ready.
Feb 15 12:55:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 12:55:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 12:55:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 12:55:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 12:55:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 12:55:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 12:55:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 12:55:50 2021 - DEBUG    Signal start at [samples]:	390
Feb 15 12:55:50 2021 - DEBUG    Signal width [samples]:		78
Feb 15 12:55:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 12:55:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 12:55:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 12:55:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 12:55:50 2021 - DEBUG    Optimization settings:
Feb 15 12:55:50 2021 - DEBUG    		UNROLL:			4
Feb 15 12:55:50 2021 - DEBUG    		SNUMREG:		4
Feb 15 12:55:50 2021 - DEBUG    		SDIVINT:		8
Feb 15 12:55:50 2021 - DEBUG    		SDIVINDM:		128
Feb 15 12:55:50 2021 - DEBUG    ddtr+analysis:		false
Feb 15 12:55:50 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 12:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3072.000000,8.000000,1,1
Feb 15 12:55:50 2021 - DEBUG    ddtr max_ndms:		384
Feb 15 12:55:50 2021 - DEBUG    ddtr ndms elements:
Feb 15 12:55:50 2021 - DEBUG         ndms[0]:		384
Feb 15 12:55:50 2021 - DEBUG    ddtr maxshift:		3694
Feb 15 12:55:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 12:55:50 2021 - DEBUG    ddtr max_ndms:		384
Feb 15 12:55:50 2021 - DEBUG    t_processed size:	1
Feb 15 12:55:50 2021 - DEBUG    t_processed elements:
Feb 15 12:55:50 2021 - DEBUG         t_processed[0][0]:	35328
Feb 15 12:55:50 2021 - DEBUG    power:			2.000000
Feb 15 12:55:50 2021 - NOTICE   Finished. 2
Feb 15 12:55:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 12:55:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 12:55:50 2021 - NOTICE   --------------------------------------------------------------
Feb 15 12:55:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 12:55:50 2021 - NOTICE   	DDTR Corner_Turn 	1.740640
Feb 15 12:55:50 2021 - NOTICE   	DDTR Dedispersion 	27.494911
Feb 15 12:55:50 2021 - NOTICE   	DDTR Host_To_Device 	52.522686
Feb 15 12:55:50 2021 - NOTICE   	DDTR total 	81.811041
Feb 15 12:55:50 2021 - NOTICE   	Total total 	81.872002
Feb 15 12:55:50 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb 15 12:55:50 2021 - NOTICE    
Feb 15 12:55:50 2021 - NOTICE   	Real-time speed-up factor:	220.929451
Feb 15 12:55:50 2021 - NOTICE   --------------------------------------------------------------
Feb 15 12:55:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 12:55:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 12:55:50 2021 - NOTICE   Checked for devices.
Feb 15 12:55:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 12:55:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 12:55:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 12:55:50 2021 - DEBUG    CARD INFORMATION:
Feb 15 12:55:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 12:55:50 2021 - DEBUG    Compute capability:	7.5
Feb 15 12:55:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 12:55:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 12:55:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 12:55:50 2021 - DEBUG    ID # on this machine:	0
Feb 15 12:55:50 2021 - DEBUG    Driver version:		11010
Feb 15 12:55:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 12:55:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 12:55:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 12:55:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 12:55:50 2021 - NOTICE   Calculating strategy.
Feb 15 12:55:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb 15 12:55:50 2021 - DEBUG    Range:	8 MAXSHIFT:	327744 Scrunch value:	256
Feb 15 12:55:50 2021 - DEBUG    Maximum dispersive delay:	 20.975616(s).
Feb 15 12:55:50 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 35328;
maxshift: 3694
Number of time samples + maxshift: 39022;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79917056 bytes = 76.215 MB;
DDTR output size:  159834112 bytes = 152.430 MB;
Total memory required: 239751168 bytes = 228.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35328, 0
CORNER TURN!
39022 1024
32 8
1219 128
Performed CT: 0.001714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.096676
CT Device memory bandwidth in GB/s: 139.858006

NOTICE: 0.000000	3072.000000	8.000000	384

Amount of telescope time processed: 0.000000

15625.000000
0.000605
1214
lineshift:	1262
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.081872 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 35328
Real-time speedup factor: 220.929459
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
