Feb  6 01:51:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 01:51:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 01:51:51 2021 - NOTICE   Checked for devices.
Feb  6 01:51:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 01:51:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 01:51:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 01:51:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.699997,178.699997,0.920000,8,8
Feb  6 01:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.699997,290.700012,0.160000,16,16
Feb  6 01:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.700012,530.700012,1.600000,32,32
Feb  6 01:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.700012,1170.699951,3.200000,64,64
Feb  6 01:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.699951,1850.699951,1.700000,128,128
Feb  6 01:51:51 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 01:51:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 01:51:51 2021 - DEBUG         ndms[0]:		350
Feb  6 01:51:51 2021 - DEBUG         ndms[1]:		100
Feb  6 01:51:51 2021 - DEBUG         ndms[2]:		100
Feb  6 01:51:51 2021 - DEBUG         ndms[3]:		100
Feb  6 01:51:51 2021 - DEBUG         ndms[4]:		700
Feb  6 01:51:51 2021 - DEBUG         ndms[5]:		150
Feb  6 01:51:51 2021 - DEBUG         ndms[6]:		200
Feb  6 01:51:51 2021 - DEBUG         ndms[7]:		400
Feb  6 01:51:51 2021 - DEBUG    ddtr maxshift:		221400
Feb  6 01:51:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 01:51:51 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 01:51:51 2021 - DEBUG    t_processed size:	8
Feb  6 01:51:51 2021 - DEBUG    t_processed elements:
Feb  6 01:51:51 2021 - DEBUG         t_processed[0][0]:	82944
Feb  6 01:51:51 2021 - DEBUG         t_processed[1][0]:	41472
Feb  6 01:51:51 2021 - DEBUG         t_processed[2][0]:	20736
Feb  6 01:51:51 2021 - DEBUG         t_processed[3][0]:	10368
Feb  6 01:51:51 2021 - DEBUG         t_processed[4][0]:	5184
Feb  6 01:51:51 2021 - DEBUG         t_processed[5][0]:	2592
Feb  6 01:51:51 2021 - DEBUG         t_processed[6][0]:	1296
Feb  6 01:51:51 2021 - DEBUG         t_processed[7][0]:	648
Feb  6 01:51:51 2021 - DEBUG    power:			2.000000
Feb  6 01:51:51 2021 - NOTICE   Pipeline is ready.
Feb  6 01:51:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:51:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:51:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:51:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:51:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:51:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:51:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:51:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:51:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:51:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 01:51:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:51:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 01:51:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 01:51:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 01:51:51 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 01:51:51 2021 - DEBUG    Signal width [samples]:		625
Feb  6 01:51:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 01:51:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 01:51:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 01:51:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 01:51:51 2021 - DEBUG    Optimization settings:
Feb  6 01:51:51 2021 - DEBUG    		UNROLL:			4
Feb  6 01:51:51 2021 - DEBUG    		SNUMREG:		6
Feb  6 01:51:51 2021 - DEBUG    		SDIVINT:		18
Feb  6 01:51:51 2021 - DEBUG    		SDIVINDM:		50
Feb  6 01:51:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 01:51:51 2021 - DEBUG    ddtr dm ranges:		8
Feb  6 01:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.699999,0.062000,1,1
Feb  6 01:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.699999,43.699997,0.220000,2,2
Feb  6 01:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.699997,86.699997,0.430000,4,4
Feb  6 01:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.699997,178.699997,0.920000,8,8
Feb  6 01:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.699997,290.700012,0.160000,16,16
Feb  6 01:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.700012,530.700012,1.600000,32,32
Feb  6 01:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.700012,1170.699951,3.200000,64,64
Feb  6 01:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.699951,1850.699951,1.700000,128,128
Feb  6 01:51:51 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 01:51:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 01:51:51 2021 - DEBUG         ndms[0]:		350
Feb  6 01:51:51 2021 - DEBUG         ndms[1]:		100
Feb  6 01:51:51 2021 - DEBUG         ndms[2]:		100
Feb  6 01:51:51 2021 - DEBUG         ndms[3]:		100
Feb  6 01:51:51 2021 - DEBUG         ndms[4]:		700
Feb  6 01:51:51 2021 - DEBUG         ndms[5]:		150
Feb  6 01:51:51 2021 - DEBUG         ndms[6]:		200
Feb  6 01:51:51 2021 - DEBUG         ndms[7]:		400
Feb  6 01:51:51 2021 - DEBUG    ddtr maxshift:		221400
Feb  6 01:51:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 01:51:51 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 01:51:51 2021 - DEBUG    t_processed size:	8
Feb  6 01:51:51 2021 - DEBUG    t_processed elements:
Feb  6 01:51:51 2021 - DEBUG         t_processed[0][0]:	82944
Feb  6 01:51:51 2021 - DEBUG         t_processed[1][0]:	41472
Feb  6 01:51:51 2021 - DEBUG         t_processed[2][0]:	20736
Feb  6 01:51:51 2021 - DEBUG         t_processed[3][0]:	10368
Feb  6 01:51:51 2021 - DEBUG         t_processed[4][0]:	5184
Feb  6 01:51:51 2021 - DEBUG         t_processed[5][0]:	2592
Feb  6 01:51:51 2021 - DEBUG         t_processed[6][0]:	1296
Feb  6 01:51:51 2021 - DEBUG         t_processed[7][0]:	648
Feb  6 01:51:51 2021 - DEBUG    power:			2.000000
Feb  6 01:51:51 2021 - NOTICE   Finished. 1
Feb  6 01:51:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 01:51:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 01:51:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 01:51:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 01:51:51 2021 - NOTICE   	DDTR Binning 	31.972864
Feb  6 01:51:51 2021 - NOTICE   	DDTR Corner_Turn 	6.597504
Feb  6 01:51:51 2021 - NOTICE   	DDTR Dedispersion 	14.451296
Feb  6 01:51:51 2021 - NOTICE   	DDTR Host_To_Device 	204.475165
Feb  6 01:51:51 2021 - NOTICE   	DDTR total 	257.751071
Feb  6 01:51:51 2021 - NOTICE   	Total total 	257.927002
Feb  6 01:51:51 2021 - NOTICE   	Processed telescope time:	5308.415890
Feb  6 01:51:51 2021 - NOTICE    
Feb  6 01:51:51 2021 - NOTICE   	Real-time speed-up factor:	20.581079
Feb  6 01:51:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 01:51:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 01:51:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 01:51:51 2021 - NOTICE   Checked for devices.
Feb  6 01:51:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 01:51:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 01:51:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 01:51:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:51:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 01:51:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 01:51:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 01:51:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 01:51:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 01:51:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 01:51:51 2021 - DEBUG    Driver version:		11010
Feb  6 01:51:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 01:51:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 01:51:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 01:51:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 01:51:51 2021 - NOTICE   Calculating strategy.
Feb  6 01:51:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Feb  6 01:51:51 2021 - DEBUG    Range:	1 MAXSHIFT:	5400 Scrunch value:	2
Feb  6 01:51:51 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Feb  6 01:51:51 2021 - DEBUG    Diagonal DM:	460.232617
Feb  6 01:51:51 2021 - DEBUG    In 2
Feb  6 01:51:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 01:51:51 2021 - NOTICE   Calculating strategy.
Feb  6 01:51:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Feb  6 01:51:51 2021 - DEBUG    Range:	1 MAXSHIFT:	5400 Scrunch value:	2
Feb  6 01:51:51 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Feb  6 01:51:51 2021 - DEBUG    Diagonal DM:	460.232617
Feb  6 01:51:51 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	591 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	591 MB.

Memory allocation for the DDTR
Number of time samples: 82944;
maxshift: 221400
Number of time samples + maxshift: 304344;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311648256 bytes = 297.211 MB;
DDTR output size:  852163200 bytes = 812.686 MB;
Total memory required: 1163811456 bytes = 1109.897 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 0
CORNER TURN!
304344 512
32 8
9510 64
Performed CT: 0.006572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.085509
CT Device memory bandwidth in GB/s: 142.251306

NOTICE: 0.000000	21.699999	0.062000	350

Amount of telescope time processed: 0.000000

968.750000
0.006715
352
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.699999	43.699997	0.220000	100

Amount of telescope time processed: 0.000000
timesamples: 304344

1718.750000
0.006715
599
lineshift:	779
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.699997	86.699997	0.430000	100

Amount of telescope time processed: 0.000000
timesamples: 262872

1679.687500
0.006715
586
lineshift:	766
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.699997	178.699997	0.920000	100

Amount of telescope time processed: 0.000000
timesamples: 242136

1796.875000
0.006715
625
lineshift:	805
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.699997	290.700012	0.160000	700

Amount of telescope time processed: 0.000000
timesamples: 231760

156.250000
0.006715
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.700012	530.700012	1.600000	150

Amount of telescope time processed: 0.000000
timesamples: 226560

781.250000
0.006715
291
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.700012	1170.699951	3.200000	200

Amount of telescope time processed: 0.000000
timesamples: 223968

781.250000
0.006715
291
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.699951	1850.699951	1.700000	400

Amount of telescope time processed: 0.000000
timesamples: 222608

207.519531
0.006715
102
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.257927 (GPU estimate)
Amount of telescope time processed: 5.308416
Number of samples processed: 82944
Real-time speedup factor: 20.581079
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needFeb  6 01:51:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 01:51:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 01:51:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:51:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 01:51:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 01:51:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 01:51:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 01:51:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 01:51:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 01:51:51 2021 - DEBUG    Driver version:		11010
Feb  6 01:51:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 01:51:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 01:51:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 01:51:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 01:51:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 01:51:51 2021 - DEBUG    az_start:		0.000000
Feb  6 01:51:51 2021 - DEBUG    za_start:		0.000000
Feb  6 01:51:51 2021 - DEBUG    src_raj:			0.000000
Feb  6 01:51:51 2021 - DEBUG    src_dej:			0.000000
Feb  6 01:51:51 2021 - DEBUG    tstart:			50000.000000
Feb  6 01:51:51 2021 - DEBUG    tsamp:			0.000512
Feb  6 01:51:51 2021 - DEBUG    refdm:			0.000000
Feb  6 01:51:51 2021 - DEBUG    period:			0.000000
Feb  6 01:51:51 2021 - DEBUG    fch1:			1105.000000
Feb  6 01:51:51 2021 - DEBUG    foff:			-0.146484
Feb  6 01:51:51 2021 - DEBUG    fchannel:		0.000000
Feb  6 01:51:51 2021 - DEBUG    telescope_id:		0
Feb  6 01:51:51 2021 - DEBUG    machine_id:		0
Feb  6 01:51:51 2021 - DEBUG    data_type:		0
Feb  6 01:51:51 2021 - DEBUG    barycentric:		0
Feb  6 01:51:51 2021 - DEBUG    pulsarcentric:		0
Feb  6 01:51:51 2021 - DEBUG    nbits:			8
Feb  6 01:51:51 2021 - DEBUG    nsamples:		39062
Feb  6 01:51:51 2021 - DEBUG    nchans:			1024
Feb  6 01:51:51 2021 - DEBUG    nifs:			0
Feb  6 01:51:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 01:51:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 01:51:51 2021 - DEBUG    rawdatafile:		
Feb  6 01:51:51 2021 - DEBUG    source_name:		
Feb  6 01:51:51 2021 - DEBUG    N:			0
Feb  6 01:51:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 01:51:51 2021 - DEBUG    Optimization settings:
Feb  6 01:51:51 2021 - DEBUG    		UNROLL:			4
Feb  6 01:51:51 2021 - DEBUG    		SNUMREG:		6
Feb  6 01:51:51 2021 - DEBUG    		SDIVINT:		18
Feb  6 01:51:51 2021 - DEBUG    		SDIVINDM:		50
Feb  6 01:51:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 01:51:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 01:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1890.000000,2.700000,1,1
Feb  6 01:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,2190.000000,1.200000,2,2
Feb  6 01:51:51 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 01:51:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 01:51:51 2021 - DEBUG         ndms[0]:		700
Feb  6 01:51:51 2021 - DEBUG         ndms[1]:		250
Feb  6 01:51:51 2021 - DEBUG    ddtr maxshift:		5400
Feb  6 01:51:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 01:51:51 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 01:51:51 2021 - DEBUG    t_processed size:	2
Feb  6 01:51:51 2021 - DEBUG    t_processed elements:
Feb  6 01:51:51 2021 - DEBUG         t_processed[0][0]:	33264
Feb  6 01:51:51 2021 - DEBUG         t_processed[1][0]:	16632
Feb  6 01:51:51 2021 - DEBUG    power:			2.000000
Feb  6 01:51:51 2021 - NOTICE   Pipeline is ready.
Feb  6 01:51:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:51:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:51:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:51:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 01:51:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:51:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 01:51:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 01:51:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 01:51:51 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 01:51:51 2021 - DEBUG    Signal width [samples]:		78
Feb  6 01:51:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 01:51:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 01:51:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 01:51:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 01:51:51 2021 - DEBUG    Optimization settings:
Feb  6 01:51:51 2021 - DEBUG    		UNROLL:			4
Feb  6 01:51:51 2021 - DEBUG    		SNUMREG:		6
Feb  6 01:51:51 2021 - DEBUG    		SDIVINT:		18
Feb  6 01:51:51 2021 - DEBUG    		SDIVINDM:		50
Feb  6 01:51:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 01:51:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 01:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1890.000000,2.700000,1,1
Feb  6 01:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,2190.000000,1.200000,2,2
Feb  6 01:51:51 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 01:51:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 01:51:51 2021 - DEBUG         ndms[0]:		700
Feb  6 01:51:51 2021 - DEBUG         ndms[1]:		250
Feb  6 01:51:51 2021 - DEBUG    ddtr maxshift:		5400
Feb  6 01:51:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 01:51:51 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 01:51:51 2021 - DEBUG    t_processed size:	2
Feb  6 01:51:51 2021 - DEBUG    t_processed elements:
Feb  6 01:51:51 2021 - DEBUG         t_processed[0][0]:	33264
Feb  6 01:51:51 2021 - DEBUG         t_processed[1][0]:	16632
Feb  6 01:51:51 2021 - DEBUG    power:			2.000000
