Feb  6 01:39:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 01:39:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 01:39:51 2021 - NOTICE   Checked for devices.
Feb  6 01:39:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 01:39:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 01:39:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 01:39:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:39:51 2021 - DEBUG    refdm:			0.000000
Feb  6 01:39:51 2021 - DEBUG    period:			0.000000
Feb  6 01:39:51 2021 - DEBUG    fch1:			970.000000
Feb  6 01:39:51 2021 - DEBUG    foff:			-0.703125
Feb  6 01:39:51 2021 - DEBUG    fchannel:		0.000000
Feb  6 01:39:51 2021 - DEBUG    telescope_id:		0
Feb  6 01:39:51 2021 - DEBUG    machine_id:		0
Feb  6 01:39:51 2021 - DEBUG    data_type:		0
Feb  6 01:39:51 2021 - DEBUG    barycentric:		0
Feb  6 01:39:51 2021 - DEBUG    pulsarcentric:		0
Feb  6 01:39:51 2021 - DEBUG    nbits:			8
Feb  6 01:39:51 2021 - DEBUG    nsamples:		312500
Feb  6 01:39:51 2021 - DEBUG    nchans:			512
Feb  6 01:39:51 2021 - DEBUG    nifs:			0
Feb  6 01:39:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 01:39:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 01:39:51 2021 - DEBUG    rawdatafile:		
Feb  6 01:39:51 2021 - DEBUG    source_name:		
Feb  6 01:39:51 2021 - DEBUG    N:			0
Feb  6 01:39:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 01:39:51 2021 - DEBUG    Optimization settings:
Feb  6 01:39:51 2021 - DEBUG    		UNROLL:			4
Feb  6 01:39:51 2021 - DEBUG    		SNUMREG:		8
Feb  6 01:39:51 2021 - DEBUG    		SDIVINT:		18
Feb  6 01:39:51 2021 - DEBUG    		SDIVINDM:		48
Feb  6 01:39:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 01:39:51 2021 - DEBUG    ddtr dm ranges:		8
Feb  6 01:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.831999,0.062000,1,1
Feb  6 01:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.831999,41.951996,0.220000,2,2
Feb  6 01:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.951996,83.231995,0.430000,4,4
Feb  6 01:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.231995,171.552002,0.920000,8,8
Feb  6 01:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.552002,286.752014,0.160000,16,16
Feb  6 01:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.752014,517.152039,1.600000,32,32
Feb  6 01:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.152039,1131.552002,3.200000,64,64
Feb  6 01:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.552002,1865.952026,1.700000,128,128
Feb  6 01:39:51 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 01:39:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 01:39:51 2021 - DEBUG         ndms[0]:		336
Feb  6 01:39:51 2021 - DEBUG         ndms[1]:		96
Feb  6 01:39:51 2021 - DEBUG         ndms[2]:		96
Feb  6 01:39:51 2021 - DEBUG         ndms[3]:		96
Feb  6 01:39:51 2021 - DEBUG         ndms[4]:		720
Feb  6 01:39:51 2021 - DEBUG         ndms[5]:		144
Feb  6 01:39:51 2021 - DEBUG         ndms[6]:		192
Feb  6 01:39:51 2021 - DEBUG         ndms[7]:		432
Feb  6 01:39:51 2021 - DEBUG    ddtr maxshift:		221472
Feb  6 01:39:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 01:39:51 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 01:39:51 2021 - DEBUG    t_processed size:	8
Feb  6 01:39:51 2021 - DEBUG    t_processed elements:
Feb  6 01:39:51 2021 - DEBUG         t_processed[0][0]:	73728
Feb  6 01:39:51 2021 - DEBUG         t_processed[1][0]:	36864
Feb  6 01:39:51 2021 - DEBUG         t_processed[2][0]:	18432
Feb  6 01:39:51 2021 - DEBUG         t_processed[3][0]:	9216
Feb  6 01:39:51 2021 - DEBUG         t_processed[4][0]:	4608
Feb  6 01:39:51 2021 - DEBUG         t_processed[5][0]:	2304
Feb  6 01:39:51 2021 - DEBUG         t_processed[6][0]:	1152
Feb  6 01:39:51 2021 - DEBUG         t_processed[7][0]:	576
Feb  6 01:39:51 2021 - DEBUG    power:			2.000000
Feb  6 01:39:51 2021 - NOTICE   Pipeline is ready.
Feb  6 01:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:39:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 01:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:39:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 01:39:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 01:39:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 01:39:51 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 01:39:51 2021 - DEBUG    Signal width [samples]:		625
Feb  6 01:39:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 01:39:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 01:39:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 01:39:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 01:39:51 2021 - DEBUG    Optimization settings:
Feb  6 01:39:51 2021 - DEBUG    		UNROLL:			4
Feb  6 01:39:51 2021 - DEBUG    		SNUMREG:		8
Feb  6 01:39:51 2021 - DEBUG    		SDIVINT:		18
Feb  6 01:39:51 2021 - DEBUG    		SDIVINDM:		48
Feb  6 01:39:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 01:39:51 2021 - DEBUG    ddtr dm ranges:		8
Feb  6 01:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.831999,0.062000,1,1
Feb  6 01:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.831999,41.951996,0.220000,2,2
Feb  6 01:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.951996,83.231995,0.430000,4,4
Feb  6 01:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.231995,171.552002,0.920000,8,8
Feb  6 01:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.552002,286.752014,0.160000,16,16
Feb  6 01:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.752014,517.152039,1.600000,32,32
Feb  6 01:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.152039,1131.552002,3.200000,64,64
Feb  6 01:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.552002,1865.952026,1.700000,128,128
Feb  6 01:39:51 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 01:39:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 01:39:51 2021 - DEBUG         ndms[0]:		336
Feb  6 01:39:51 2021 - DEBUG         ndms[1]:		96
Feb  6 01:39:51 2021 - DEBUG         ndms[2]:		96
Feb  6 01:39:51 2021 - DEBUG         ndms[3]:		96
Feb  6 01:39:51 2021 - DEBUG         ndms[4]:		720
Feb  6 01:39:51 2021 - DEBUG         ndms[5]:		144
Feb  6 01:39:51 2021 - DEBUG         ndms[6]:		192
Feb  6 01:39:51 2021 - DEBUG         ndms[7]:		432
Feb  6 01:39:51 2021 - DEBUG    ddtr maxshift:		221472
Feb  6 01:39:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 01:39:51 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 01:39:51 2021 - DEBUG    t_processed size:	8
Feb  6 01:39:51 2021 - DEBUG    t_processed elements:
Feb  6 01:39:51 2021 - DEBUG         t_processed[0][0]:	73728
Feb  6 01:39:51 2021 - DEBUG         t_processed[1][0]:	36864
Feb  6 01:39:51 2021 - DEBUG         t_processed[2][0]:	18432
Feb  6 01:39:51 2021 - DEBUG         t_processed[3][0]:	9216
Feb  6 01:39:51 2021 - DEBUG         t_processed[4][0]:	4608
Feb  6 01:39:51 2021 - DEBUG         t_processed[5][0]:	2304
Feb  6 01:39:51 2021 - DEBUG         t_processed[6][0]:	1152
Feb  6 01:39:51 2021 - DEBUG         t_processed[7][0]:	576
Feb  6 01:39:51 2021 - DEBUG    power:			2.000000
Feb  6 01:39:51 2021 - NOTICE   Finished. 1
Feb  6 01:39:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 01:39:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 01:39:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 01:39:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 01:39:51 2021 - NOTICE   	DDTR Binning 	31.546656
Feb  6 01:39:51 2021 - NOTICE   	DDTR Corner_Turn 	6.550720
Feb  6 01:39:51 2021 - NOTICE   	DDTR Dedispersion 	12.106240
Feb  6 01:39:51 2021 - NOTICE   	DDTR Host_To_Device 	198.321982
Feb  6 01:39:51 2021 - NOTICE   	DDTR total 	248.767877
Feb  6 01:39:51 2021 - NOTICE   	Total total 	248.944580
Feb  6 01:39:51 2021 - NOTICE   	Processed telescope time:	4718.592167
Feb  6 01:39:51 2021 - NOTICE    
Feb  6 01:39:51 2021 - NOTICE   	Real-time speed-up factor:	18.954388
Feb  6 01:39:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 01:39:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 01:39:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 01:39:51 2021 - NOTICE   Checked for devices.
Feb  6 01:39:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 01:39:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 01:39:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 01:39:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:39:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 01:39:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 01:39:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 01:39:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 01:39:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 01:39:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 01:39:51 2021 - DEBUG    Driver version:		11010
Feb  6 01:39:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 01:39:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 01:39:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 01:39:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 01:39:51 2021 - NOTICE   Calculating strategy.
Feb  6 01:39:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  6 01:39:51 2021 - DEBUG    Range:	1 MAXSHIFT:	5472 Scrunch value:	2
Feb  6 01:39:51 2021 - DEBUG    Maximum dispersive delay:	 2.801664(s).
Feb  6 01:39:51 2021 - DEBUG    Diagonal DM:	460.232617
Feb  6 01:39:51 2021 - DEBUG    In 2
Feb  6 01:39:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 01:39:51 2021 - NOTICE   Calculating strategy.
Feb  6 01:39:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  6 01:39:51 2021 - DEBUG    Range:	1 MAXSHIFT:	5472 Scrunch value:	2
Feb  6 01:39:51 2021 - DEBUG    Maximum dispersive delay:	 2.801664(s).
Feb  6 01:39:51 2021 - DEBUG    Diagonal DM:	460.232617
Feb  6 01:39:51 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	608 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	608 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 221472
Number of time samples + maxshift: 295200;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302284800 bytes = 288.281 MB;
DDTR output size:  850176000 bytes = 810.791 MB;
Total memory required: 1152460800 bytes = 1099.072 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
295200 512
32 8
9225 64
Performed CT: 0.006524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.661134
CT Device memory bandwidth in GB/s: 138.996681

NOTICE: 0.000000	20.831999	0.062000	336

Amount of telescope time processed: 0.000000

968.750000
0.006715
339
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.831999	41.951996	0.220000	96

Amount of telescope time processed: 0.000000
timesamples: 295200

1718.750000
0.006715
576
lineshift:	828
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.951996	83.231995	0.430000	96

Amount of telescope time processed: 0.000000
timesamples: 258336

1679.687500
0.006715
564
lineshift:	816
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.231995	171.552002	0.920000	96

Amount of telescope time processed: 0.000000
timesamples: 239904

1796.875000
0.006715
601
lineshift:	853
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.552002	286.752014	0.160000	720

Amount of telescope time processed: 0.000000
timesamples: 230688

156.250000
0.006715
83
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.752014	517.152039	1.600000	144

Amount of telescope time processed: 0.000000
timesamples: 226080

781.250000
0.006715
280
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.152039	1131.552002	3.200000	192

Amount of telescope time processed: 0.000000
timesamples: 223744

781.250000
0.006715
280
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1131.552002	1865.952026	1.700000	432

Amount of telescope time processed: 0.000000
timesamples: 222592

207.519531
0.006715
99
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.248945 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 73728
Real-time speedup factor: 18.954388
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	Feb  6 01:39:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 01:39:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 01:39:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:39:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 01:39:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 01:39:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 01:39:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 01:39:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 01:39:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 01:39:51 2021 - DEBUG    Driver version:		11010
Feb  6 01:39:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 01:39:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 01:39:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 01:39:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 01:39:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 01:39:51 2021 - DEBUG    az_start:		0.000000
Feb  6 01:39:51 2021 - DEBUG    za_start:		0.000000
Feb  6 01:39:51 2021 - DEBUG    src_raj:			0.000000
Feb  6 01:39:51 2021 - DEBUG    src_dej:			0.000000
Feb  6 01:39:51 2021 - DEBUG    tstart:			50000.000000
Feb  6 01:39:51 2021 - DEBUG    tsamp:			0.000512
Feb  6 01:39:51 2021 - DEBUG    refdm:			0.000000
Feb  6 01:39:51 2021 - DEBUG    period:			0.000000
Feb  6 01:39:51 2021 - DEBUG    fch1:			1105.000000
Feb  6 01:39:51 2021 - DEBUG    foff:			-0.146484
Feb  6 01:39:51 2021 - DEBUG    fchannel:		0.000000
Feb  6 01:39:51 2021 - DEBUG    telescope_id:		0
Feb  6 01:39:51 2021 - DEBUG    machine_id:		0
Feb  6 01:39:51 2021 - DEBUG    data_type:		0
Feb  6 01:39:51 2021 - DEBUG    barycentric:		0
Feb  6 01:39:51 2021 - DEBUG    pulsarcentric:		0
Feb  6 01:39:51 2021 - DEBUG    nbits:			8
Feb  6 01:39:51 2021 - DEBUG    nsamples:		39062
Feb  6 01:39:51 2021 - DEBUG    nchans:			1024
Feb  6 01:39:51 2021 - DEBUG    nifs:			0
Feb  6 01:39:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 01:39:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 01:39:51 2021 - DEBUG    rawdatafile:		
Feb  6 01:39:51 2021 - DEBUG    source_name:		
Feb  6 01:39:51 2021 - DEBUG    N:			0
Feb  6 01:39:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 01:39:51 2021 - DEBUG    Optimization settings:
Feb  6 01:39:51 2021 - DEBUG    		UNROLL:			4
Feb  6 01:39:51 2021 - DEBUG    		SNUMREG:		8
Feb  6 01:39:51 2021 - DEBUG    		SDIVINT:		18
Feb  6 01:39:51 2021 - DEBUG    		SDIVINDM:		48
Feb  6 01:39:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 01:39:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 01:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1944.000000,2.700000,1,1
Feb  6 01:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.000000,2232.000000,1.200000,2,2
Feb  6 01:39:51 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 01:39:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 01:39:51 2021 - DEBUG         ndms[0]:		720
Feb  6 01:39:51 2021 - DEBUG         ndms[1]:		240
Feb  6 01:39:51 2021 - DEBUG    ddtr maxshift:		5472
Feb  6 01:39:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 01:39:51 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 01:39:51 2021 - DEBUG    t_processed size:	2
Feb  6 01:39:51 2021 - DEBUG    t_processed elements:
Feb  6 01:39:51 2021 - DEBUG         t_processed[0][0]:	33408
Feb  6 01:39:51 2021 - DEBUG         t_processed[1][0]:	16704
Feb  6 01:39:51 2021 - DEBUG    power:			2.000000
Feb  6 01:39:51 2021 - NOTICE   Pipeline is ready.
Feb  6 01:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:39:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 01:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:39:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 01:39:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 01:39:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 01:39:51 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 01:39:51 2021 - DEBUG    Signal width [samples]:		78
Feb  6 01:39:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 01:39:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 01:39:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 01:39:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 01:39:51 2021 - DEBUG    Optimization settings:
Feb  6 01:39:51 2021 - DEBUG    		UNROLL:			4
Feb  6 01:39:51 2021 - DEBUG    		SNUMREG:		8
Feb  6 01:39:51 2021 - DEBUG    		SDIVINT:		18
Feb  6 01:39:51 2021 - DEBUG    		SDIVINDM:		48
Feb  6 01:39:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 01:39:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 01:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1944.000000,2.700000,1,1
Feb  6 01:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.000000,2232.000000,1.200000,2,2
Feb  6 01:39:51 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 01:39:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 01:39:51 2021 - DEBUG         ndms[0]:		720
Feb  6 01:39:51 2021 - DEBUG         ndms[1]:		240
Feb  6 01:39:51 2021 - DEBUG    ddtr maxshift:		5472
Feb  6 01:39:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 01:39:51 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 01:39:51 2021 - DEBUG    t_processed size:	2
Feb  6 01:39:51 2021 - DEBUG    t_processed elements:
Feb  6 01:39:51 2021 - DEBUG         t_processed[0][0]:	33408
Feb  6 01:39:51 2021 - DEBUG         t_processed[1][0]:	16704
Feb  6 01:39:51 2021 - DEBUG    power:			2.000000
