Feb  6 02:16:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 02:16:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 02:16:55 2021 - NOTICE   Checked for devices.
Feb  6 02:16:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 02:16:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 02:16:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 02:16:55 2021 - DEBUG    CARD INFORMATION:
Feb  6 02:16:56 2021 - DEBUG    ddtr+analysis:		false
Feb  6 02:16:56 2021 - DEBUG    ddtr dm ranges:		8
Feb  6 02:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.807999,0.062000,1,1
Feb  6 02:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.807999,51.967999,0.220000,2,2
Feb  6 02:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.967999,107.007996,0.430000,4,4
Feb  6 02:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.007996,224.768005,0.920000,8,8
Feb  6 02:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.768005,337.408020,0.160000,16,16
Feb  6 02:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.408020,644.608032,1.600000,32,32
Feb  6 02:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 644.608032,1259.008057,3.200000,64,64
Feb  6 02:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1259.008057,2020.608154,1.700000,128,128
Feb  6 02:16:56 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 02:16:56 2021 - DEBUG    ddtr ndms elements:
Feb  6 02:16:56 2021 - DEBUG         ndms[0]:		384
Feb  6 02:16:56 2021 - DEBUG         ndms[1]:		128
Feb  6 02:16:56 2021 - DEBUG         ndms[2]:		128
Feb  6 02:16:56 2021 - DEBUG         ndms[3]:		128
Feb  6 02:16:56 2021 - DEBUG         ndms[4]:		704
Feb  6 02:16:56 2021 - DEBUG         ndms[5]:		192
Feb  6 02:16:56 2021 - DEBUG         ndms[6]:		192
Feb  6 02:16:56 2021 - DEBUG         ndms[7]:		448
Feb  6 02:16:56 2021 - DEBUG    ddtr maxshift:		246080
Feb  6 02:16:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 02:16:56 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 02:16:56 2021 - DEBUG    t_processed size:	8
Feb  6 02:16:56 2021 - DEBUG    t_processed elements:
Feb  6 02:16:56 2021 - DEBUG         t_processed[0][0]:	40960
Feb  6 02:16:56 2021 - DEBUG         t_processed[1][0]:	20480
Feb  6 02:16:56 2021 - DEBUG         t_processed[2][0]:	10240
Feb  6 02:16:56 2021 - DEBUG         t_processed[3][0]:	5120
Feb  6 02:16:56 2021 - DEBUG         t_processed[4][0]:	2560
Feb  6 02:16:56 2021 - DEBUG         t_processed[5][0]:	1280
Feb  6 02:16:56 2021 - DEBUG         t_processed[6][0]:	640
Feb  6 02:16:56 2021 - DEBUG         t_processed[7][0]:	320
Feb  6 02:16:56 2021 - DEBUG    power:			2.000000
Feb  6 02:16:56 2021 - NOTICE   Pipeline is ready.
Feb  6 02:16:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:16:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:16:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:16:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:16:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:16:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:16:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:16:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:16:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:16:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 02:16:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:16:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 02:16:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 02:16:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 02:16:56 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 02:16:56 2021 - DEBUG    Signal width [samples]:		625
Feb  6 02:16:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 02:16:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 02:16:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 02:16:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 02:16:56 2021 - DEBUG    Optimization settings:
Feb  6 02:16:56 2021 - DEBUG    		UNROLL:			4
Feb  6 02:16:56 2021 - DEBUG    		SNUMREG:		10
Feb  6 02:16:56 2021 - DEBUG    		SDIVINT:		16
Feb  6 02:16:56 2021 - DEBUG    		SDIVINDM:		64
Feb  6 02:16:56 2021 - DEBUG    ddtr+analysis:		false
Feb  6 02:16:56 2021 - DEBUG    ddtr dm ranges:		8
Feb  6 02:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.807999,0.062000,1,1
Feb  6 02:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.807999,51.967999,0.220000,2,2
Feb  6 02:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.967999,107.007996,0.430000,4,4
Feb  6 02:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.007996,224.768005,0.920000,8,8
Feb  6 02:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.768005,337.408020,0.160000,16,16
Feb  6 02:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.408020,644.608032,1.600000,32,32
Feb  6 02:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 644.608032,1259.008057,3.200000,64,64
Feb  6 02:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1259.008057,2020.608154,1.700000,128,128
Feb  6 02:16:56 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 02:16:56 2021 - DEBUG    ddtr ndms elements:
Feb  6 02:16:56 2021 - DEBUG         ndms[0]:		384
Feb  6 02:16:56 2021 - DEBUG         ndms[1]:		128
Feb  6 02:16:56 2021 - DEBUG         ndms[2]:		128
Feb  6 02:16:56 2021 - DEBUG         ndms[3]:		128
Feb  6 02:16:56 2021 - DEBUG         ndms[4]:		704
Feb  6 02:16:56 2021 - DEBUG         ndms[5]:		192
Feb  6 02:16:56 2021 - DEBUG         ndms[6]:		192
Feb  6 02:16:56 2021 - DEBUG         ndms[7]:		448
Feb  6 02:16:56 2021 - DEBUG    ddtr maxshift:		246080
Feb  6 02:16:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 02:16:56 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 02:16:56 2021 - DEBUG    t_processed size:	8
Feb  6 02:16:56 2021 - DEBUG    t_processed elements:
Feb  6 02:16:56 2021 - DEBUG         t_processed[0][0]:	40960
Feb  6 02:16:56 2021 - DEBUG         t_processed[1][0]:	20480
Feb  6 02:16:56 2021 - DEBUG         t_processed[2][0]:	10240
Feb  6 02:16:56 2021 - DEBUG         t_processed[3][0]:	5120
Feb  6 02:16:56 2021 - DEBUG         t_processed[4][0]:	2560
Feb  6 02:16:56 2021 - DEBUG         t_processed[5][0]:	1280
Feb  6 02:16:56 2021 - DEBUG         t_processed[6][0]:	640
Feb  6 02:16:56 2021 - DEBUG         t_processed[7][0]:	320
Feb  6 02:16:56 2021 - DEBUG    power:			2.000000
Feb  6 02:16:56 2021 - NOTICE   Finished. 1
Feb  6 02:16:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 02:16:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 02:16:56 2021 - NOTICE   --------------------------------------------------------------
Feb  6 02:16:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 02:16:56 2021 - NOTICE   	DDTR Binning 	33.603232
Feb  6 02:16:56 2021 - NOTICE   	DDTR Corner_Turn 	6.453440
Feb  6 02:16:56 2021 - NOTICE   	DDTR Dedispersion 	9.025664
Feb  6 02:16:56 2021 - NOTICE   	DDTR Host_To_Device 	192.845369
Feb  6 02:16:56 2021 - NOTICE   	DDTR total 	242.170651
Feb  6 02:16:56 2021 - NOTICE   	Total total 	242.348572
Feb  6 02:16:56 2021 - NOTICE   	Processed telescope time:	2621.439934
Feb  6 02:16:56 2021 - NOTICE    
Feb  6 02:16:56 2021 - NOTICE   	Real-time speed-up factor:	10.816816
Feb  6 02:16:56 2021 - NOTICE   --------------------------------------------------------------
Feb  6 02:16:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 02:16:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 02:16:56 2021 - NOTICE   Checked for devices.
Feb  6 02:16:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 02:16:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 02:16:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 02:16:56 2021 - DEBUG    CARD INFORMATION:
Feb  6 02:16:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 02:16:56 2021 - DEBUG    Compute capability:	7.5
Feb  6 02:16:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 02:16:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 02:16:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 02:16:56 2021 - DEBUG    ID # on this machine:	0
Feb  6 02:16:56 2021 - DEBUG    Driver version:		11010
Feb  6 02:16:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 02:16:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 02:16:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 02:16:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 02:16:56 2021 - NOTICE   Calculating strategy.
Feb  6 02:16:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb  6 02:16:56 2021 - DEBUG    Range:	1 MAXSHIFT:	5440 Scrunch value:	2
Feb  6 02:16:56 2021 - DEBUG    Maximum dispersive delay:	 2.785280(s).
Feb  6 02:16:56 2021 - DEBUG    Diagonal DM:	460.232617
Feb  6 02:16:56 2021 - DEBUG    In 2
Feb  6 02:16:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 02:16:56 2021 - NOTICE   Calculating strategy.
Feb  6 02:16:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb  6 02:16:56 2021 - DEBUG    Range:	1 MAXSHIFT:	5440 Scrunch value:	2
Feb  6 02:16:56 2021 - DEBUG    Maximum dispersive delay:	 2.785280(s).
Feb  6 02:16:56 2021 - DEBUG    Diagonal DM:	460.232617

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	660 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	660 MB.

Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 246080
Number of time samples + maxshift: 287040;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 293928960 bytes = 280.312 MB;
DDTR output size:  808304640 bytes = 770.859 MB;
Total memory required: 1102233600 bytes = 1051.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
287040 512
32 8
8970 64
Performed CT: 0.006428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.620357
CT Device memory bandwidth in GB/s: 137.172214

NOTICE: 0.000000	23.807999	0.062000	384

Amount of telescope time processed: 0.000000

968.750000
0.006715
439
lineshift:	727
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.807999	51.967999	0.220000	128

Amount of telescope time processed: 0.000000
timesamples: 287040

1718.750000
0.006715
757
lineshift:	1045
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.967999	107.007996	0.430000	128

Amount of telescope time processed: 0.000000
timesamples: 266560

1679.687500
0.006715
740
lineshift:	1028
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.007996	224.768005	0.920000	128

Amount of telescope time processed: 0.000000
timesamples: 256320

1796.875000
0.006715
790
lineshift:	1078
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.768005	337.408020	0.160000	704

Amount of telescope time processed: 0.000000
timesamples: 251200

156.250000
0.006715
96
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.408020	644.608032	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 248640

781.250000
0.006715
360
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 644.608032	1259.008057	3.200000	192

Amount of telescope time processed: 0.000000
timesamples: 247360

781.250000
0.006715
360
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1259.008057	2020.608154	1.700000	448

Amount of telescope time processed: 0.000000
timesamples: 246656

207.519531
0.006715
117
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.242349 (GPU estimate)
Amount of telescope time processed: 2.621440
Number of samples processed: 40960
Real-time speedup factor: 10.816816
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. MaximumFeb  6 02:16:56 2021 - DEBUG    In 2
Feb  6 02:16:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 02:16:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 02:16:56 2021 - DEBUG    CARD INFORMATION:
Feb  6 02:16:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 02:16:56 2021 - DEBUG    Compute capability:	7.5
Feb  6 02:16:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 02:16:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 02:16:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 02:16:56 2021 - DEBUG    ID # on this machine:	0
Feb  6 02:16:56 2021 - DEBUG    Driver version:		11010
Feb  6 02:16:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 02:16:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 02:16:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 02:16:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 02:16:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 02:16:56 2021 - DEBUG    az_start:		0.000000
Feb  6 02:16:56 2021 - DEBUG    za_start:		0.000000
Feb  6 02:16:56 2021 - DEBUG    src_raj:			0.000000
Feb  6 02:16:56 2021 - DEBUG    src_dej:			0.000000
Feb  6 02:16:56 2021 - DEBUG    tstart:			50000.000000
Feb  6 02:16:56 2021 - DEBUG    tsamp:			0.000512
Feb  6 02:16:56 2021 - DEBUG    refdm:			0.000000
Feb  6 02:16:56 2021 - DEBUG    period:			0.000000
Feb  6 02:16:56 2021 - DEBUG    fch1:			1105.000000
Feb  6 02:16:56 2021 - DEBUG    foff:			-0.146484
Feb  6 02:16:56 2021 - DEBUG    fchannel:		0.000000
Feb  6 02:16:56 2021 - DEBUG    telescope_id:		0
Feb  6 02:16:56 2021 - DEBUG    machine_id:		0
Feb  6 02:16:56 2021 - DEBUG    data_type:		0
Feb  6 02:16:56 2021 - DEBUG    barycentric:		0
Feb  6 02:16:56 2021 - DEBUG    pulsarcentric:		0
Feb  6 02:16:56 2021 - DEBUG    nbits:			8
Feb  6 02:16:56 2021 - DEBUG    nsamples:		39062
Feb  6 02:16:56 2021 - DEBUG    nchans:			1024
Feb  6 02:16:56 2021 - DEBUG    nifs:			0
Feb  6 02:16:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 02:16:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 02:16:56 2021 - DEBUG    rawdatafile:		
Feb  6 02:16:56 2021 - DEBUG    source_name:		
Feb  6 02:16:56 2021 - DEBUG    N:			0
Feb  6 02:16:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 02:16:56 2021 - DEBUG    Optimization settings:
Feb  6 02:16:56 2021 - DEBUG    		UNROLL:			4
Feb  6 02:16:56 2021 - DEBUG    		SNUMREG:		10
Feb  6 02:16:56 2021 - DEBUG    		SDIVINT:		16
Feb  6 02:16:56 2021 - DEBUG    		SDIVINDM:		64
Feb  6 02:16:56 2021 - DEBUG    ddtr+analysis:		false
Feb  6 02:16:56 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 02:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.800049,2.700000,1,1
Feb  6 02:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.800049,2208.000000,1.200000,2,2
Feb  6 02:16:56 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 02:16:56 2021 - DEBUG    ddtr ndms elements:
Feb  6 02:16:56 2021 - DEBUG         ndms[0]:		704
Feb  6 02:16:56 2021 - DEBUG         ndms[1]:		256
Feb  6 02:16:56 2021 - DEBUG    ddtr maxshift:		5440
Feb  6 02:16:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 02:16:56 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 02:16:56 2021 - DEBUG    t_processed size:	2
Feb  6 02:16:56 2021 - DEBUG    t_processed elements:
Feb  6 02:16:56 2021 - DEBUG         t_processed[0][0]:	33280
Feb  6 02:16:56 2021 - DEBUG         t_processed[1][0]:	16640
Feb  6 02:16:56 2021 - DEBUG    power:			2.000000
Feb  6 02:16:56 2021 - NOTICE   Pipeline is ready.
Feb  6 02:16:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:16:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:16:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:16:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 02:16:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:16:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 02:16:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 02:16:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 02:16:56 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 02:16:56 2021 - DEBUG    Signal width [samples]:		78
Feb  6 02:16:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 02:16:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 02:16:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 02:16:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 02:16:56 2021 - DEBUG    Optimization settings:
Feb  6 02:16:56 2021 - DEBUG    		UNROLL:			4
Feb  6 02:16:56 2021 - DEBUG    		SNUMREG:		10
Feb  6 02:16:56 2021 - DEBUG    		SDIVINT:		16
Feb  6 02:16:56 2021 - DEBUG    		SDIVINDM:		64
Feb  6 02:16:56 2021 - DEBUG    ddtr+analysis:		false
Feb  6 02:16:56 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 02:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.800049,2.700000,1,1
Feb  6 02:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.800049,2208.000000,1.200000,2,2
Feb  6 02:16:56 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 02:16:56 2021 - DEBUG    ddtr ndms elements:
Feb  6 02:16:56 2021 - DEBUG         ndms[0]:		704
Feb  6 02:16:56 2021 - DEBUG         ndms[1]:		256
Feb  6 02:16:56 2021 - DEBUG    ddtr maxshift:		5440
Feb  6 02:16:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 02:16:56 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 02:16:56 2021 - DEBUG    t_processed size:	2
Feb  6 02:16:56 2021 - DEBUG    t_processed elements:
Feb  6 02:16:56 2021 - DEBUG         t_processed[0][0]:	33280
Feb  6 02:16:56 2021 - DEBUG         t_processed[1][0]:	16640
Feb  6 02:16:56 2021 - DEBUG    power:			2.000000
Feb  6 02:16:56 2021 - NOTICE   Finished. 1
