Feb  6 01:55:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 01:55:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 01:55:32 2021 - NOTICE   Checked for devices.
Feb  6 01:55:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 01:55:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 01:55:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 01:55:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:55:32 2021 - DEBUG    In 1
Feb  6 01:55:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 01:55:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 01:55:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:55:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 01:55:32 2021 - DEBUG    Compute capability:	7.5
Feb  6 01:55:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 01:55:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 01:55:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 01:55:32 2021 - DEBUG    ID # on this machine:	0
Feb  6 01:55:32 2021 - DEBUG    Driver version:		11010
Feb  6 01:55:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 01:55:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 01:55:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 01:55:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 01:55:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 01:55:32 2021 - DEBUG    az_start:		0.000000
Feb  6 01:55:32 2021 - DEBUG    za_start:		0.000000
Feb  6 01:55:32 2021 - DEBUG    src_raj:			0.000000
Feb  6 01:55:32 2021 - DEBUG    src_dej:			0.000000
Feb  6 01:55:32 2021 - DEBUG    tstart:			50000.000000
Feb  6 01:55:32 2021 - DEBUG    tsamp:			0.000064
Feb  6 01:55:32 2021 - DEBUG    refdm:			0.000000
Feb  6 01:55:32 2021 - DEBUG    period:			0.000000
Feb  6 01:55:32 2021 - DEBUG    fch1:			970.000000
Feb  6 01:55:32 2021 - DEBUG    foff:			-0.703125
Feb  6 01:55:32 2021 - DEBUG    fchannel:		0.000000
Feb  6 01:55:32 2021 - DEBUG    telescope_id:		0
Feb  6 01:55:32 2021 - DEBUG    machine_id:		0
Feb  6 01:55:32 2021 - DEBUG    data_type:		0
Feb  6 01:55:32 2021 - DEBUG    barycentric:		0
Feb  6 01:55:32 2021 - DEBUG    pulsarcentric:		0
Feb  6 01:55:32 2021 - DEBUG    nbits:			8
Feb  6 01:55:32 2021 - DEBUG    nsamples:		312500
Feb  6 01:55:32 2021 - DEBUG    nchans:			512
Feb  6 01:55:32 2021 - DEBUG    nifs:			0
Feb  6 01:55:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 01:55:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 01:55:32 2021 - DEBUG    rawdatafile:		
Feb  6 01:55:32 2021 - DEBUG    source_name:		
Feb  6 01:55:32 2021 - DEBUG    N:			0
Feb  6 01:55:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 01:55:32 2021 - DEBUG    Optimization settings:
Feb  6 01:55:32 2021 - DEBUG    		UNROLL:			4
Feb  6 01:55:32 2021 - DEBUG    		SNUMREG:		2
Feb  6 01:55:32 2021 - DEBUG    		SDIVINT:		8
Feb  6 01:55:32 2021 - DEBUG    		SDIVINDM:		60
Feb  6 01:55:32 2021 - DEBUG    ddtr+analysis:		false
Feb  6 01:55:32 2021 - DEBUG    ddtr dm ranges:		8
Feb  6 01:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.320000,0.062000,1,1
Feb  6 01:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.320000,48.720001,0.220000,2,2
Feb  6 01:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.720001,100.320007,0.430000,4,4
Feb  6 01:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.320007,210.720001,0.920000,8,8
Feb  6 01:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.720001,325.919983,0.160000,16,16
Feb  6 01:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.919983,613.919983,1.600000,32,32
Feb  6 01:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.919983,1189.919922,3.200000,64,64
Feb  6 01:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1189.919922,1903.919922,1.700000,128,128
Feb  6 01:55:32 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 01:55:32 2021 - DEBUG    ddtr ndms elements:
Feb  6 01:55:32 2021 - DEBUG         ndms[0]:		360
Feb  6 01:55:32 2021 - DEBUG         ndms[1]:		120
Feb  6 01:55:32 2021 - DEBUG         ndms[2]:		120
Feb  6 01:55:32 2021 - DEBUG         ndms[3]:		120
Feb  6 01:55:32 2021 - DEBUG         ndms[4]:		720
Feb  6 01:55:32 2021 - DEBUG         ndms[5]:		180
Feb  6 01:55:32 2021 - DEBUG         ndms[6]:		180
Feb  6 01:55:32 2021 - DEBUG         ndms[7]:		420
Feb  6 01:55:32 2021 - DEBUG    ddtr maxshift:		200736
Feb  6 01:55:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 01:55:32 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 01:55:32 2021 - DEBUG    t_processed size:	8
Feb  6 01:55:32 2021 - DEBUG    t_processed elements:
Feb  6 01:55:32 2021 - DEBUG         t_processed[0][0]:	110592
Feb  6 01:55:32 2021 - DEBUG         t_processed[1][0]:	55296
Feb  6 01:55:32 2021 - DEBUG         t_processed[2][0]:	27648
Feb  6 01:55:32 2021 - DEBUG         t_processed[3][0]:	13824
Feb  6 01:55:32 2021 - DEBUG         t_processed[4][0]:	6912
Feb  6 01:55:32 2021 - DEBUG         t_processed[5][0]:	3456
Feb  6 01:55:32 2021 - DEBUG         t_processed[6][0]:	1728
Feb  6 01:55:32 2021 - DEBUG         t_processed[7][0]:	864
Feb  6 01:55:32 2021 - DEBUG    power:			2.000000
Feb  6 01:55:32 2021 - NOTICE   Pipeline is ready.
Feb  6 01:55:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:55:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:55:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:55:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:55:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:55:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:55:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:55:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:55:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:55:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 01:55:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:55:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 01:55:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 01:55:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 01:55:33 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 01:55:33 2021 - DEBUG    Signal width [samples]:		625
Feb  6 01:55:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 01:55:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 01:55:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 01:55:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 01:55:33 2021 - DEBUG    Optimization settings:
Feb  6 01:55:33 2021 - DEBUG    		UNROLL:			4
Feb  6 01:55:33 2021 - DEBUG    		SNUMREG:		2
Feb  6 01:55:33 2021 - DEBUG    		SDIVINT:		8
Feb  6 01:55:33 2021 - DEBUG    		SDIVINDM:		60
Feb  6 01:55:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 01:55:33 2021 - DEBUG    ddtr dm ranges:		8
Feb  6 01:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.320000,0.062000,1,1
Feb  6 01:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.320000,48.720001,0.220000,2,2
Feb  6 01:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.720001,100.320007,0.430000,4,4
Feb  6 01:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.320007,210.720001,0.920000,8,8
Feb  6 01:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.720001,325.919983,0.160000,16,16
Feb  6 01:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.919983,613.919983,1.600000,32,32
Feb  6 01:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.919983,1189.919922,3.200000,64,64
Feb  6 01:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1189.919922,1903.919922,1.700000,128,128
Feb  6 01:55:33 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 01:55:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 01:55:33 2021 - DEBUG         ndms[0]:		360
Feb  6 01:55:33 2021 - DEBUG         ndms[1]:		120
Feb  6 01:55:33 2021 - DEBUG         ndms[2]:		120
Feb  6 01:55:33 2021 - DEBUG         ndms[3]:		120
Feb  6 01:55:33 2021 - DEBUG         ndms[4]:		720
Feb  6 01:55:33 2021 - DEBUG         ndms[5]:		180
Feb  6 01:55:33 2021 - DEBUG         ndms[6]:		180
Feb  6 01:55:33 2021 - DEBUG         ndms[7]:		420
Feb  6 01:55:33 2021 - DEBUG    ddtr maxshift:		200736
Feb  6 01:55:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 01:55:33 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 01:55:33 2021 - DEBUG    t_processed size:	8
Feb  6 01:55:33 2021 - DEBUG    t_processed elements:
Feb  6 01:55:33 2021 - DEBUG         t_processed[0][0]:	110592
Feb  6 01:55:33 2021 - DEBUG         t_processed[1][0]:	55296
Feb  6 01:55:33 2021 - DEBUG         t_processed[2][0]:	27648
Feb  6 01:55:33 2021 - DEBUG         t_processed[3][0]:	13824
Feb  6 01:55:33 2021 - DEBUG         t_processed[4][0]:	6912
Feb  6 01:55:33 2021 - DEBUG         t_processed[5][0]:	3456
Feb  6 01:55:33 2021 - DEBUG         t_processed[6][0]:	1728
Feb  6 01:55:33 2021 - DEBUG         t_processed[7][0]:	864
Feb  6 01:55:33 2021 - DEBUG    power:			2.000000
Feb  6 01:55:33 2021 - NOTICE   Finished. 1
Feb  6 01:55:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 01:55:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 01:55:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 01:55:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 01:55:33 2021 - NOTICE   	DDTR Binning 	30.273920
Feb  6 01:55:33 2021 - NOTICE   	DDTR Corner_Turn 	6.725344
Feb  6 01:55:33 2021 - NOTICE   	DDTR Dedispersion 	28.950080
Feb  6 01:55:33 2021 - NOTICE   	DDTR Host_To_Device 	208.926975
Feb  6 01:55:33 2021 - NOTICE   	DDTR total 	275.126301
Feb  6 01:55:33 2021 - NOTICE   	Total total 	275.306152
Feb  6 01:55:33 2021 - NOTICE   	Processed telescope time:	7077.888012
Feb  6 01:55:33 2021 - NOTICE    
Feb  6 01:55:33 2021 - NOTICE   	Real-time speed-up factor:	25.709153
Feb  6 01:55:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 01:55:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 01:55:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 01:55:33 2021 - NOTICE   Checked for devices.
Feb  6 01:55:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 01:55:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 01:55:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 01:55:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:55:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 01:55:33 2021 - DEBUG    Compute capability:	7.5
Feb  6 01:55:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 01:55:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 01:55:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 01:55:33 2021 - DEBUG    ID # on this machine:	0
Feb  6 01:55:33 2021 - DEBUG    Driver version:		11010
Feb  6 01:55:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 01:55:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 01:55:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 01:55:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 01:55:33 2021 - NOTICE   Calculating strategy.
Feb  6 01:55:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  6 01:55:33 2021 - DEBUG    Range:	1 MAXSHIFT:	5088 Scrunch value:	2
Feb  6 01:55:33 2021 - DEBUG    Maximum dispersive delay:	 2.605056(s).
Feb  6 01:55:33 2021 - DEBUG    Diagonal DM:	460.232617
Feb  6 01:55:33 2021 - DEBUG    In 2
Feb  6 01:55:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 01:55:33 2021 - NOTICE   Calculating strategy.
Feb  6 01:55:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  6 01:55:33 2021 - DEBUG    Range:	1 MAXSHIFT:	5088 Scrunch value:	2
Feb  6 01:55:33 2021 - DEBUG    Maximum dispersive delay:	 2.605056(s).
Feb  6 01:55:33 2021 - DEBUG    Diagonal DM:	460.232617

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	551 MB.
NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	551 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 200736
Number of time samples + maxshift: 311328;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  896624640 bytes = 855.088 MB;
Total memory required: 1215424512 bytes = 1159.119 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
311328 512
32 8
9729 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.931949
CT Device memory bandwidth in GB/s: 142.759170

NOTICE: 0.000000	22.320000	0.062000	360

Amount of telescope time processed: 0.000000

968.750000
0.006715
397
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.320000	48.720001	0.220000	120

Amount of telescope time processed: 0.000000
timesamples: 311328

1718.750000
0.006715
694
lineshift:	710
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.720001	100.320007	0.430000	120

Amount of telescope time processed: 0.000000
timesamples: 256032

1679.687500
0.006715
679
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.320007	210.720001	0.920000	120

Amount of telescope time processed: 0.000000
timesamples: 228384

1796.875000
0.006715
725
lineshift:	741
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.720001	325.919983	0.160000	720

Amount of telescope time processed: 0.000000
timesamples: 214560

156.250000
0.006715
75
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.919983	613.919983	1.600000	180

Amount of telescope time processed: 0.000000
timesamples: 207648

781.250000
0.006715
323
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 613.919983	1189.919922	3.200000	180

Amount of telescope time processed: 0.000000
timesamples: 204160

781.250000
0.006715
323
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1189.919922	1903.919922	1.700000	420

Amount of telescope time processed: 0.000000
timesamples: 202432

207.519531
0.006715
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.275306 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 110592
Real-time speedup factor: 25.709152
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum nFeb  6 01:55:33 2021 - DEBUG    In 2
Feb  6 01:55:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 01:55:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 01:55:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:55:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 01:55:33 2021 - DEBUG    Compute capability:	7.5
Feb  6 01:55:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 01:55:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 01:55:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 01:55:33 2021 - DEBUG    ID # on this machine:	0
Feb  6 01:55:33 2021 - DEBUG    Driver version:		11010
Feb  6 01:55:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 01:55:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 01:55:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 01:55:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 01:55:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 01:55:33 2021 - DEBUG    az_start:		0.000000
Feb  6 01:55:33 2021 - DEBUG    za_start:		0.000000
Feb  6 01:55:33 2021 - DEBUG    src_raj:			0.000000
Feb  6 01:55:33 2021 - DEBUG    src_dej:			0.000000
Feb  6 01:55:33 2021 - DEBUG    tstart:			50000.000000
Feb  6 01:55:33 2021 - DEBUG    tsamp:			0.000512
Feb  6 01:55:33 2021 - DEBUG    refdm:			0.000000
Feb  6 01:55:33 2021 - DEBUG    period:			0.000000
Feb  6 01:55:33 2021 - DEBUG    fch1:			1105.000000
Feb  6 01:55:33 2021 - DEBUG    foff:			-0.146484
Feb  6 01:55:33 2021 - DEBUG    fchannel:		0.000000
Feb  6 01:55:33 2021 - DEBUG    telescope_id:		0
Feb  6 01:55:33 2021 - DEBUG    machine_id:		0
Feb  6 01:55:33 2021 - DEBUG    data_type:		0
Feb  6 01:55:33 2021 - DEBUG    barycentric:		0
Feb  6 01:55:33 2021 - DEBUG    pulsarcentric:		0
Feb  6 01:55:33 2021 - DEBUG    nbits:			8
Feb  6 01:55:33 2021 - DEBUG    nsamples:		39062
Feb  6 01:55:33 2021 - DEBUG    nchans:			1024
Feb  6 01:55:33 2021 - DEBUG    nifs:			0
Feb  6 01:55:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 01:55:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 01:55:33 2021 - DEBUG    rawdatafile:		
Feb  6 01:55:33 2021 - DEBUG    source_name:		
Feb  6 01:55:33 2021 - DEBUG    N:			0
Feb  6 01:55:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 01:55:33 2021 - DEBUG    Optimization settings:
Feb  6 01:55:33 2021 - DEBUG    		UNROLL:			4
Feb  6 01:55:33 2021 - DEBUG    		SNUMREG:		2
Feb  6 01:55:33 2021 - DEBUG    		SDIVINT:		8
Feb  6 01:55:33 2021 - DEBUG    		SDIVINDM:		60
Feb  6 01:55:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 01:55:33 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 01:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1944.000000,2.700000,1,1
Feb  6 01:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.000000,2232.000000,1.200000,2,2
Feb  6 01:55:33 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 01:55:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 01:55:33 2021 - DEBUG         ndms[0]:		720
Feb  6 01:55:33 2021 - DEBUG         ndms[1]:		240
Feb  6 01:55:33 2021 - DEBUG    ddtr maxshift:		5088
Feb  6 01:55:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 01:55:33 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 01:55:33 2021 - DEBUG    t_processed size:	2
Feb  6 01:55:33 2021 - DEBUG    t_processed elements:
Feb  6 01:55:33 2021 - DEBUG         t_processed[0][0]:	33920
Feb  6 01:55:33 2021 - DEBUG         t_processed[1][0]:	16960
Feb  6 01:55:33 2021 - DEBUG    power:			2.000000
Feb  6 01:55:33 2021 - NOTICE   Pipeline is ready.
Feb  6 01:55:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:55:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:55:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:55:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 01:55:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:55:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 01:55:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 01:55:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 01:55:33 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 01:55:33 2021 - DEBUG    Signal width [samples]:		78
Feb  6 01:55:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 01:55:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 01:55:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 01:55:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 01:55:33 2021 - DEBUG    Optimization settings:
Feb  6 01:55:33 2021 - DEBUG    		UNROLL:			4
Feb  6 01:55:33 2021 - DEBUG    		SNUMREG:		2
Feb  6 01:55:33 2021 - DEBUG    		SDIVINT:		8
Feb  6 01:55:33 2021 - DEBUG    		SDIVINDM:		60
Feb  6 01:55:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 01:55:33 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 01:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1944.000000,2.700000,1,1
Feb  6 01:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.000000,2232.000000,1.200000,2,2
Feb  6 01:55:33 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 01:55:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 01:55:33 2021 - DEBUG         ndms[0]:		720
Feb  6 01:55:33 2021 - DEBUG         ndms[1]:		240
Feb  6 01:55:33 2021 - DEBUG    ddtr maxshift:		5088
Feb  6 01:55:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 01:55:33 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 01:55:33 2021 - DEBUG    t_processed size:	2
Feb  6 01:55:33 2021 - DEBUG    t_processed elements:
Feb  6 01:55:33 2021 - DEBUG         t_processed[0][0]:	33920
Feb  6 01:55:33 2021 - DEBUG         t_processed[1][0]:	16960
Feb  6 01:55:33 2021 - DEBUG    power:			2.000000
Feb  6 01:55:33 2021 - NOTICE   Finished. 1
