Feb  6 01:23:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 01:23:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 01:23:12 2021 - NOTICE   Checked for devices.
Feb  6 01:23:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 01:23:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 01:23:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 01:23:12 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:23:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 01:23:12 2021 - DEBUG    Optimization settings:
Feb  6 01:23:12 2021 - DEBUG    		UNROLL:			4
Feb  6 01:23:12 2021 - DEBUG    		SNUMREG:		4
Feb  6 01:23:12 2021 - DEBUG    		SDIVINT:		18
Feb  6 01:23:12 2021 - DEBUG    		SDIVINDM:		40
Feb  6 01:23:12 2021 - DEBUG    ddtr+analysis:		false
Feb  6 01:23:12 2021 - DEBUG    ddtr dm ranges:		8
Feb  6 01:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.320000,0.062000,1,1
Feb  6 01:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.320000,48.720001,0.220000,2,2
Feb  6 01:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.720001,100.320007,0.430000,4,4
Feb  6 01:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.320007,210.720001,0.920000,8,8
Feb  6 01:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.720001,319.519989,0.160000,16,16
Feb  6 01:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.519989,575.520020,1.600000,32,32
Feb  6 01:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.520020,1087.520020,3.200000,64,64
Feb  6 01:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.520020,1767.520020,1.700000,128,128
Feb  6 01:23:12 2021 - DEBUG    ddtr max_ndms:		680
Feb  6 01:23:12 2021 - DEBUG    ddtr ndms elements:
Feb  6 01:23:12 2021 - DEBUG         ndms[0]:		360
Feb  6 01:23:12 2021 - DEBUG         ndms[1]:		120
Feb  6 01:23:12 2021 - DEBUG         ndms[2]:		120
Feb  6 01:23:12 2021 - DEBUG         ndms[3]:		120
Feb  6 01:23:12 2021 - DEBUG         ndms[4]:		680
Feb  6 01:23:12 2021 - DEBUG         ndms[5]:		160
Feb  6 01:23:12 2021 - DEBUG         ndms[6]:		160
Feb  6 01:23:12 2021 - DEBUG         ndms[7]:		400
Feb  6 01:23:12 2021 - DEBUG    ddtr maxshift:		202896
Feb  6 01:23:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 01:23:12 2021 - DEBUG    ddtr max_ndms:		680
Feb  6 01:23:12 2021 - DEBUG    t_processed size:	8
Feb  6 01:23:12 2021 - DEBUG    t_processed elements:
Feb  6 01:23:12 2021 - DEBUG         t_processed[0][0]:	92160
Feb  6 01:23:12 2021 - DEBUG         t_processed[1][0]:	46080
Feb  6 01:23:12 2021 - DEBUG         t_processed[2][0]:	23040
Feb  6 01:23:12 2021 - DEBUG         t_processed[3][0]:	11520
Feb  6 01:23:12 2021 - DEBUG         t_processed[4][0]:	5760
Feb  6 01:23:12 2021 - DEBUG         t_processed[5][0]:	2880
Feb  6 01:23:12 2021 - DEBUG         t_processed[6][0]:	1440
Feb  6 01:23:12 2021 - DEBUG         t_processed[7][0]:	720
Feb  6 01:23:12 2021 - DEBUG    power:			2.000000
Feb  6 01:23:12 2021 - NOTICE   Pipeline is ready.
Feb  6 01:23:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:23:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:23:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:23:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:23:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:23:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:23:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:23:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:23:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:23:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 01:23:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:23:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 01:23:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 01:23:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 01:23:12 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 01:23:12 2021 - DEBUG    Signal width [samples]:		625
Feb  6 01:23:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 01:23:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 01:23:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 01:23:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 01:23:12 2021 - DEBUG    Optimization settings:
Feb  6 01:23:12 2021 - DEBUG    		UNROLL:			4
Feb  6 01:23:12 2021 - DEBUG    		SNUMREG:		4
Feb  6 01:23:12 2021 - DEBUG    		SDIVINT:		18
Feb  6 01:23:12 2021 - DEBUG    		SDIVINDM:		40
Feb  6 01:23:12 2021 - DEBUG    ddtr+analysis:		false
Feb  6 01:23:12 2021 - DEBUG    ddtr dm ranges:		8
Feb  6 01:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.320000,0.062000,1,1
Feb  6 01:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.320000,48.720001,0.220000,2,2
Feb  6 01:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.720001,100.320007,0.430000,4,4
Feb  6 01:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.320007,210.720001,0.920000,8,8
Feb  6 01:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.720001,319.519989,0.160000,16,16
Feb  6 01:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.519989,575.520020,1.600000,32,32
Feb  6 01:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.520020,1087.520020,3.200000,64,64
Feb  6 01:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.520020,1767.520020,1.700000,128,128
Feb  6 01:23:12 2021 - DEBUG    ddtr max_ndms:		680
Feb  6 01:23:12 2021 - DEBUG    ddtr ndms elements:
Feb  6 01:23:12 2021 - DEBUG         ndms[0]:		360
Feb  6 01:23:12 2021 - DEBUG         ndms[1]:		120
Feb  6 01:23:12 2021 - DEBUG         ndms[2]:		120
Feb  6 01:23:12 2021 - DEBUG         ndms[3]:		120
Feb  6 01:23:12 2021 - DEBUG         ndms[4]:		680
Feb  6 01:23:12 2021 - DEBUG         ndms[5]:		160
Feb  6 01:23:12 2021 - DEBUG         ndms[6]:		160
Feb  6 01:23:12 2021 - DEBUG         ndms[7]:		400
Feb  6 01:23:12 2021 - DEBUG    ddtr maxshift:		202896
Feb  6 01:23:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 01:23:12 2021 - DEBUG    ddtr max_ndms:		680
Feb  6 01:23:12 2021 - DEBUG    t_processed size:	8
Feb  6 01:23:12 2021 - DEBUG    t_processed elements:
Feb  6 01:23:12 2021 - DEBUG         t_processed[0][0]:	92160
Feb  6 01:23:12 2021 - DEBUG         t_processed[1][0]:	46080
Feb  6 01:23:12 2021 - DEBUG         t_processed[2][0]:	23040
Feb  6 01:23:12 2021 - DEBUG         t_processed[3][0]:	11520
Feb  6 01:23:12 2021 - DEBUG         t_processed[4][0]:	5760
Feb  6 01:23:12 2021 - DEBUG         t_processed[5][0]:	2880
Feb  6 01:23:12 2021 - DEBUG         t_processed[6][0]:	1440
Feb  6 01:23:12 2021 - DEBUG         t_processed[7][0]:	720
Feb  6 01:23:12 2021 - DEBUG    power:			2.000000
Feb  6 01:23:12 2021 - NOTICE   Finished. 1
Feb  6 01:23:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 01:23:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 01:23:12 2021 - NOTICE   --------------------------------------------------------------
Feb  6 01:23:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 01:23:12 2021 - NOTICE   	DDTR Binning 	29.843488
Feb  6 01:23:12 2021 - NOTICE   	DDTR Corner_Turn 	6.561024
Feb  6 01:23:12 2021 - NOTICE   	DDTR Dedispersion 	19.588352
Feb  6 01:23:12 2021 - NOTICE   	DDTR Host_To_Device 	198.239769
Feb  6 01:23:12 2021 - NOTICE   	DDTR total 	254.485884
Feb  6 01:23:12 2021 - NOTICE   	Total total 	254.668839
Feb  6 01:23:12 2021 - NOTICE   	Processed telescope time:	5898.240089
Feb  6 01:23:12 2021 - NOTICE    
Feb  6 01:23:12 2021 - NOTICE   	Real-time speed-up factor:	23.160431
Feb  6 01:23:12 2021 - NOTICE   --------------------------------------------------------------
Feb  6 01:23:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 01:23:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 01:23:12 2021 - NOTICE   Checked for devices.
Feb  6 01:23:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 01:23:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 01:23:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 01:23:12 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:23:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 01:23:12 2021 - DEBUG    Compute capability:	7.5
Feb  6 01:23:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 01:23:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 01:23:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 01:23:12 2021 - DEBUG    ID # on this machine:	0
Feb  6 01:23:12 2021 - DEBUG    Driver version:		11010
Feb  6 01:23:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 01:23:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 01:23:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 01:23:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 01:23:12 2021 - NOTICE   Calculating strategy.
Feb  6 01:23:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  6 01:23:12 2021 - DEBUG    Range:	1 MAXSHIFT:	5328 Scrunch value:	2
Feb  6 01:23:12 2021 - DEBUG    Maximum dispersive delay:	 2.727936(s).
Feb  6 01:23:12 2021 - DEBUG    Diagonal DM:	460.232617
Feb  6 01:23:12 2021 - DEBUG    In 2
Feb  6 01:23:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 01:23:12 2021 - NOTICE   Calculating strategy.
Feb  6 01:23:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  6 01:23:12 2021 - DEBUG    Range:	1 MAXSHIFT:	5328 Scrunch value:	2
Feb  6 01:23:12 2021 - DEBUG    Maximum dispersive delay:	 2.727936(s).
Feb  6 01:23:12 2021 - DEBUG    Diagonal DM:	460.232617
Feb  6 01:23:12 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	526 MB.
NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	526 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 202896
Number of time samples + maxshift: 295056;
Number of channels: 512
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302137344 bytes = 288.141 MB;
DDTR output size:  802552320 bytes = 765.374 MB;
Total memory required: 1104689664 bytes = 1053.514 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
295056 512
32 8
9220 64
Performed CT: 0.006534 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.185207
CT Device memory bandwidth in GB/s: 138.711124

NOTICE: 0.000000	22.320000	0.062000	360

Amount of telescope time processed: 0.000000

968.750000
0.006715
287
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.320000	48.720001	0.220000	120

Amount of telescope time processed: 0.000000
timesamples: 295056

1718.750000
0.006715
484
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.720001	100.320007	0.430000	120

Amount of telescope time processed: 0.000000
timesamples: 248976

1679.687500
0.006715
473
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.320007	210.720001	0.920000	120

Amount of telescope time processed: 0.000000
timesamples: 225936

1796.875000
0.006715
504
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.720001	319.519989	0.160000	680

Amount of telescope time processed: 0.000000
timesamples: 214416

156.250000
0.006715
74
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.519989	575.520020	1.600000	160

Amount of telescope time processed: 0.000000
timesamples: 208640

781.250000
0.006715
238
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 575.520020	1087.520020	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 205760

781.250000
0.006715
238
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1087.520020	1767.520020	1.700000	400

Amount of telescope time processed: 0.000000
timesamples: 204320

207.519531
0.006715
88
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.254669 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 92160
Real-time speedup factor: 23.160431
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory neeFeb  6 01:23:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 01:23:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 01:23:12 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:23:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 01:23:12 2021 - DEBUG    Compute capability:	7.5
Feb  6 01:23:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 01:23:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 01:23:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 01:23:12 2021 - DEBUG    ID # on this machine:	0
Feb  6 01:23:12 2021 - DEBUG    Driver version:		11010
Feb  6 01:23:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 01:23:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 01:23:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 01:23:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 01:23:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 01:23:12 2021 - DEBUG    az_start:		0.000000
Feb  6 01:23:12 2021 - DEBUG    za_start:		0.000000
Feb  6 01:23:12 2021 - DEBUG    src_raj:			0.000000
Feb  6 01:23:12 2021 - DEBUG    src_dej:			0.000000
Feb  6 01:23:12 2021 - DEBUG    tstart:			50000.000000
Feb  6 01:23:12 2021 - DEBUG    tsamp:			0.000512
Feb  6 01:23:12 2021 - DEBUG    refdm:			0.000000
Feb  6 01:23:12 2021 - DEBUG    period:			0.000000
Feb  6 01:23:12 2021 - DEBUG    fch1:			1105.000000
Feb  6 01:23:12 2021 - DEBUG    foff:			-0.146484
Feb  6 01:23:12 2021 - DEBUG    fchannel:		0.000000
Feb  6 01:23:12 2021 - DEBUG    telescope_id:		0
Feb  6 01:23:12 2021 - DEBUG    machine_id:		0
Feb  6 01:23:12 2021 - DEBUG    data_type:		0
Feb  6 01:23:12 2021 - DEBUG    barycentric:		0
Feb  6 01:23:12 2021 - DEBUG    pulsarcentric:		0
Feb  6 01:23:12 2021 - DEBUG    nbits:			8
Feb  6 01:23:12 2021 - DEBUG    nsamples:		39062
Feb  6 01:23:12 2021 - DEBUG    nchans:			1024
Feb  6 01:23:12 2021 - DEBUG    nifs:			0
Feb  6 01:23:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 01:23:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 01:23:12 2021 - DEBUG    rawdatafile:		
Feb  6 01:23:12 2021 - DEBUG    source_name:		
Feb  6 01:23:12 2021 - DEBUG    N:			0
Feb  6 01:23:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 01:23:12 2021 - DEBUG    Optimization settings:
Feb  6 01:23:12 2021 - DEBUG    		UNROLL:			4
Feb  6 01:23:12 2021 - DEBUG    		SNUMREG:		4
Feb  6 01:23:12 2021 - DEBUG    		SDIVINT:		18
Feb  6 01:23:12 2021 - DEBUG    		SDIVINDM:		40
Feb  6 01:23:12 2021 - DEBUG    ddtr+analysis:		false
Feb  6 01:23:12 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 01:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1944.000000,2.700000,1,1
Feb  6 01:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.000000,2232.000000,1.200000,2,2
Feb  6 01:23:12 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 01:23:12 2021 - DEBUG    ddtr ndms elements:
Feb  6 01:23:12 2021 - DEBUG         ndms[0]:		720
Feb  6 01:23:12 2021 - DEBUG         ndms[1]:		240
Feb  6 01:23:12 2021 - DEBUG    ddtr maxshift:		5328
Feb  6 01:23:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 01:23:12 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 01:23:12 2021 - DEBUG    t_processed size:	2
Feb  6 01:23:12 2021 - DEBUG    t_processed elements:
Feb  6 01:23:12 2021 - DEBUG         t_processed[0][0]:	33696
Feb  6 01:23:12 2021 - DEBUG         t_processed[1][0]:	16848
Feb  6 01:23:12 2021 - DEBUG    power:			2.000000
Feb  6 01:23:12 2021 - NOTICE   Pipeline is ready.
Feb  6 01:23:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:23:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:23:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:23:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 01:23:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:23:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 01:23:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 01:23:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 01:23:13 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 01:23:13 2021 - DEBUG    Signal width [samples]:		78
Feb  6 01:23:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 01:23:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 01:23:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 01:23:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 01:23:13 2021 - DEBUG    Optimization settings:
Feb  6 01:23:13 2021 - DEBUG    		UNROLL:			4
Feb  6 01:23:13 2021 - DEBUG    		SNUMREG:		4
Feb  6 01:23:13 2021 - DEBUG    		SDIVINT:		18
Feb  6 01:23:13 2021 - DEBUG    		SDIVINDM:		40
Feb  6 01:23:13 2021 - DEBUG    ddtr+analysis:		false
Feb  6 01:23:13 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 01:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1944.000000,2.700000,1,1
Feb  6 01:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.000000,2232.000000,1.200000,2,2
Feb  6 01:23:13 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 01:23:13 2021 - DEBUG    ddtr ndms elements:
Feb  6 01:23:13 2021 - DEBUG         ndms[0]:		720
Feb  6 01:23:13 2021 - DEBUG         ndms[1]:		240
Feb  6 01:23:13 2021 - DEBUG    ddtr maxshift:		5328
Feb  6 01:23:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 01:23:13 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 01:23:13 2021 - DEBUG    t_processed size:	2
Feb  6 01:23:13 2021 - DEBUG    t_processed elements:
Feb  6 01:23:13 2021 - DEBUG         t_processed[0][0]:	33696
Feb  6 01:23:13 2021 - DEBUG         t_processed[1][0]:	16848
Feb  6 01:23:13 2021 - DEBUG    power:			2.000000
