Feb  6 00:25:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 00:25:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 00:25:33 2021 - NOTICE   Checked for devices.
Feb  6 00:25:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 00:25:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 00:25:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 00:25:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 00:25:33 2021 - DEBUG    refdm:			0.000000
Feb  6 00:25:33 2021 - DEBUG    period:			0.000000
Feb  6 00:25:33 2021 - DEBUG    fch1:			970.000000
Feb  6 00:25:33 2021 - DEBUG    foff:			-0.703125
Feb  6 00:25:33 2021 - DEBUG    fchannel:		0.000000
Feb  6 00:25:33 2021 - DEBUG    telescope_id:		0
Feb  6 00:25:33 2021 - DEBUG    machine_id:		0
Feb  6 00:25:33 2021 - DEBUG    data_type:		0
Feb  6 00:25:33 2021 - DEBUG    barycentric:		0
Feb  6 00:25:33 2021 - DEBUG    pulsarcentric:		0
Feb  6 00:25:33 2021 - DEBUG    nbits:			8
Feb  6 00:25:33 2021 - DEBUG    nsamples:		312500
Feb  6 00:25:33 2021 - DEBUG    nchans:			512
Feb  6 00:25:33 2021 - DEBUG    nifs:			0
Feb  6 00:25:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 00:25:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 00:25:33 2021 - DEBUG    rawdatafile:		
Feb  6 00:25:33 2021 - DEBUG    source_name:		
Feb  6 00:25:33 2021 - DEBUG    N:			0
Feb  6 00:25:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 00:25:33 2021 - DEBUG    Optimization settings:
Feb  6 00:25:33 2021 - DEBUG    		UNROLL:			4
Feb  6 00:25:33 2021 - DEBUG    		SNUMREG:		2
Feb  6 00:25:33 2021 - DEBUG    		SDIVINT:		24
Feb  6 00:25:33 2021 - DEBUG    		SDIVINDM:		15
Feb  6 00:25:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 00:25:33 2021 - DEBUG    ddtr dm ranges:		8
Feb  6 00:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.459999,0.062000,1,1
Feb  6 00:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.459999,40.259998,0.220000,2,2
Feb  6 00:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.259998,78.959999,0.430000,4,4
Feb  6 00:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.959999,161.760010,0.920000,8,8
Feb  6 00:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.760010,272.160004,0.160000,16,16
Feb  6 00:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.160004,512.160034,1.600000,32,32
Feb  6 00:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.160034,1040.160034,3.200000,64,64
Feb  6 00:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.160034,1703.160034,1.700000,128,128
Feb  6 00:25:33 2021 - DEBUG    ddtr max_ndms:		690
Feb  6 00:25:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 00:25:33 2021 - DEBUG         ndms[0]:		330
Feb  6 00:25:33 2021 - DEBUG         ndms[1]:		90
Feb  6 00:25:33 2021 - DEBUG         ndms[2]:		90
Feb  6 00:25:33 2021 - DEBUG         ndms[3]:		90
Feb  6 00:25:33 2021 - DEBUG         ndms[4]:		690
Feb  6 00:25:33 2021 - DEBUG         ndms[5]:		150
Feb  6 00:25:33 2021 - DEBUG         ndms[6]:		165
Feb  6 00:25:33 2021 - DEBUG         ndms[7]:		390
Feb  6 00:25:33 2021 - DEBUG    ddtr maxshift:		184416
Feb  6 00:25:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 00:25:33 2021 - DEBUG    ddtr max_ndms:		690
Feb  6 00:25:33 2021 - DEBUG    t_processed size:	8
Feb  6 00:25:33 2021 - DEBUG    t_processed elements:
Feb  6 00:25:33 2021 - DEBUG         t_processed[0][0]:	122880
Feb  6 00:25:33 2021 - DEBUG         t_processed[1][0]:	61440
Feb  6 00:25:33 2021 - DEBUG         t_processed[2][0]:	30720
Feb  6 00:25:33 2021 - DEBUG         t_processed[3][0]:	15360
Feb  6 00:25:33 2021 - DEBUG         t_processed[4][0]:	7680
Feb  6 00:25:33 2021 - DEBUG         t_processed[5][0]:	3840
Feb  6 00:25:33 2021 - DEBUG         t_processed[6][0]:	1920
Feb  6 00:25:33 2021 - DEBUG         t_processed[7][0]:	960
Feb  6 00:25:33 2021 - DEBUG    power:			2.000000
Feb  6 00:25:33 2021 - NOTICE   Pipeline is ready.
Feb  6 00:25:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:25:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:25:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:25:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:25:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:25:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:25:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:25:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:25:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:25:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 00:25:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:25:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 00:25:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 00:25:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 00:25:34 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 00:25:34 2021 - DEBUG    Signal width [samples]:		625
Feb  6 00:25:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 00:25:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 00:25:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 00:25:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 00:25:34 2021 - DEBUG    Optimization settings:
Feb  6 00:25:34 2021 - DEBUG    		UNROLL:			4
Feb  6 00:25:34 2021 - DEBUG    		SNUMREG:		2
Feb  6 00:25:34 2021 - DEBUG    		SDIVINT:		24
Feb  6 00:25:34 2021 - DEBUG    		SDIVINDM:		15
Feb  6 00:25:34 2021 - DEBUG    ddtr+analysis:		false
Feb  6 00:25:34 2021 - DEBUG    ddtr dm ranges:		8
Feb  6 00:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.459999,0.062000,1,1
Feb  6 00:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.459999,40.259998,0.220000,2,2
Feb  6 00:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.259998,78.959999,0.430000,4,4
Feb  6 00:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.959999,161.760010,0.920000,8,8
Feb  6 00:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.760010,272.160004,0.160000,16,16
Feb  6 00:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.160004,512.160034,1.600000,32,32
Feb  6 00:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.160034,1040.160034,3.200000,64,64
Feb  6 00:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.160034,1703.160034,1.700000,128,128
Feb  6 00:25:34 2021 - DEBUG    ddtr max_ndms:		690
Feb  6 00:25:34 2021 - DEBUG    ddtr ndms elements:
Feb  6 00:25:34 2021 - DEBUG         ndms[0]:		330
Feb  6 00:25:34 2021 - DEBUG         ndms[1]:		90
Feb  6 00:25:34 2021 - DEBUG         ndms[2]:		90
Feb  6 00:25:34 2021 - DEBUG         ndms[3]:		90
Feb  6 00:25:34 2021 - DEBUG         ndms[4]:		690
Feb  6 00:25:34 2021 - DEBUG         ndms[5]:		150
Feb  6 00:25:34 2021 - DEBUG         ndms[6]:		165
Feb  6 00:25:34 2021 - DEBUG         ndms[7]:		390
Feb  6 00:25:34 2021 - DEBUG    ddtr maxshift:		184416
Feb  6 00:25:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 00:25:34 2021 - DEBUG    ddtr max_ndms:		690
Feb  6 00:25:34 2021 - DEBUG    t_processed size:	8
Feb  6 00:25:34 2021 - DEBUG    t_processed elements:
Feb  6 00:25:34 2021 - DEBUG         t_processed[0][0]:	122880
Feb  6 00:25:34 2021 - DEBUG         t_processed[1][0]:	61440
Feb  6 00:25:34 2021 - DEBUG         t_processed[2][0]:	30720
Feb  6 00:25:34 2021 - DEBUG         t_processed[3][0]:	15360
Feb  6 00:25:34 2021 - DEBUG         t_processed[4][0]:	7680
Feb  6 00:25:34 2021 - DEBUG         t_processed[5][0]:	3840
Feb  6 00:25:34 2021 - DEBUG         t_processed[6][0]:	1920
Feb  6 00:25:34 2021 - DEBUG         t_processed[7][0]:	960
Feb  6 00:25:34 2021 - DEBUG    power:			2.000000
Feb  6 00:25:34 2021 - NOTICE   Finished. 1
Feb  6 00:25:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 00:25:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 00:25:34 2021 - NOTICE   --------------------------------------------------------------
Feb  6 00:25:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 00:25:34 2021 - NOTICE   	DDTR Binning 	28.538048
Feb  6 00:25:34 2021 - NOTICE   	DDTR Corner_Turn 	6.626368
Feb  6 00:25:34 2021 - NOTICE   	DDTR Dedispersion 	31.766752
Feb  6 00:25:34 2021 - NOTICE   	DDTR Host_To_Device 	206.434942
Feb  6 00:25:34 2021 - NOTICE   	DDTR total 	273.616420
Feb  6 00:25:34 2021 - NOTICE   	Total total 	273.792572
Feb  6 00:25:34 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb  6 00:25:34 2021 - NOTICE    
Feb  6 00:25:34 2021 - NOTICE   	Real-time speed-up factor:	28.723642
Feb  6 00:25:34 2021 - NOTICE   --------------------------------------------------------------
Feb  6 00:25:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 00:25:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 00:25:34 2021 - NOTICE   Checked for devices.
Feb  6 00:25:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 00:25:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 00:25:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 00:25:34 2021 - DEBUG    CARD INFORMATION:
Feb  6 00:25:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 00:25:34 2021 - DEBUG    Compute capability:	7.5
Feb  6 00:25:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 00:25:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 00:25:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 00:25:34 2021 - DEBUG    ID # on this machine:	0
Feb  6 00:25:34 2021 - DEBUG    Driver version:		11010
Feb  6 00:25:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 00:25:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 00:25:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 00:25:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 00:25:34 2021 - NOTICE   Calculating strategy.
Feb  6 00:25:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 690
Feb  6 00:25:34 2021 - DEBUG    Range:	1 MAXSHIFT:	5088 Scrunch value:	2
Feb  6 00:25:34 2021 - DEBUG    Maximum dispersive delay:	 2.605056(s).
Feb  6 00:25:34 2021 - DEBUG    Diagonal DM:	460.232617
Feb  6 00:25:34 2021 - DEBUG    In 2
Feb  6 00:25:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 00:25:34 2021 - NOTICE   Calculating strategy.
Feb  6 00:25:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 690
Feb  6 00:25:34 2021 - DEBUG    Range:	1 MAXSHIFT:	5088 Scrunch value:	2
Feb  6 00:25:34 2021 - DEBUG    Maximum dispersive delay:	 2.605056(s).
Feb  6 00:25:34 2021 - DEBUG    Diagonal DM:	460.232617
Feb  6 00:25:34 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	485 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	485 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 184416
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 690;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  848136960 bytes = 808.846 MB;
Total memory required: 1162808064 bytes = 1108.940 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.352539
CT Device memory bandwidth in GB/s: 143.011523

NOTICE: 0.000000	20.459999	0.062000	330

Amount of telescope time processed: 0.000000

968.750000
0.006715
137
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.459999	40.259998	0.220000	90

Amount of telescope time processed: 0.000000
timesamples: 307296

1718.750000
0.006715
207
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.259998	78.959999	0.430000	90

Amount of telescope time processed: 0.000000
timesamples: 245856

1679.687500
0.006715
203
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.959999	161.760010	0.920000	90

Amount of telescope time processed: 0.000000
timesamples: 215136

1796.875000
0.006715
214
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.760010	272.160004	0.160000	690

Amount of telescope time processed: 0.000000
timesamples: 199776

156.250000
0.006715
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.160004	512.160034	1.600000	150

Amount of telescope time processed: 0.000000
timesamples: 192096

781.250000
0.006715
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.160034	1040.160034	3.200000	165

Amount of telescope time processed: 0.000000
timesamples: 188224

781.250000
0.006715
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.160034	1703.160034	1.700000	390

Amount of telescope time processed: 0.000000
timesamples: 186240

207.519531
0.006715
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.273793 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 122880
Real-time speedup factor: 28.723642
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 690
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 690
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory neededFeb  6 00:25:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 00:25:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 00:25:34 2021 - DEBUG    CARD INFORMATION:
Feb  6 00:25:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 00:25:34 2021 - DEBUG    Compute capability:	7.5
Feb  6 00:25:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 00:25:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 00:25:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 00:25:34 2021 - DEBUG    ID # on this machine:	0
Feb  6 00:25:34 2021 - DEBUG    Driver version:		11010
Feb  6 00:25:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 00:25:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 00:25:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 00:25:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 00:25:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 00:25:34 2021 - DEBUG    az_start:		0.000000
Feb  6 00:25:34 2021 - DEBUG    za_start:		0.000000
Feb  6 00:25:34 2021 - DEBUG    src_raj:			0.000000
Feb  6 00:25:34 2021 - DEBUG    src_dej:			0.000000
Feb  6 00:25:34 2021 - DEBUG    tstart:			50000.000000
Feb  6 00:25:34 2021 - DEBUG    tsamp:			0.000512
Feb  6 00:25:34 2021 - DEBUG    refdm:			0.000000
Feb  6 00:25:34 2021 - DEBUG    period:			0.000000
Feb  6 00:25:34 2021 - DEBUG    fch1:			1105.000000
Feb  6 00:25:34 2021 - DEBUG    foff:			-0.146484
Feb  6 00:25:34 2021 - DEBUG    fchannel:		0.000000
Feb  6 00:25:34 2021 - DEBUG    telescope_id:		0
Feb  6 00:25:34 2021 - DEBUG    machine_id:		0
Feb  6 00:25:34 2021 - DEBUG    data_type:		0
Feb  6 00:25:34 2021 - DEBUG    barycentric:		0
Feb  6 00:25:34 2021 - DEBUG    pulsarcentric:		0
Feb  6 00:25:34 2021 - DEBUG    nbits:			8
Feb  6 00:25:34 2021 - DEBUG    nsamples:		39062
Feb  6 00:25:34 2021 - DEBUG    nchans:			1024
Feb  6 00:25:34 2021 - DEBUG    nifs:			0
Feb  6 00:25:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 00:25:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 00:25:34 2021 - DEBUG    rawdatafile:		
Feb  6 00:25:34 2021 - DEBUG    source_name:		
Feb  6 00:25:34 2021 - DEBUG    N:			0
Feb  6 00:25:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 00:25:34 2021 - DEBUG    Optimization settings:
Feb  6 00:25:34 2021 - DEBUG    		UNROLL:			4
Feb  6 00:25:34 2021 - DEBUG    		SNUMREG:		2
Feb  6 00:25:34 2021 - DEBUG    		SDIVINT:		24
Feb  6 00:25:34 2021 - DEBUG    		SDIVINDM:		15
Feb  6 00:25:34 2021 - DEBUG    ddtr+analysis:		false
Feb  6 00:25:34 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 00:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1863.000000,2.700000,1,1
Feb  6 00:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1863.000000,2151.000000,1.200000,2,2
Feb  6 00:25:34 2021 - DEBUG    ddtr max_ndms:		690
Feb  6 00:25:34 2021 - DEBUG    ddtr ndms elements:
Feb  6 00:25:34 2021 - DEBUG         ndms[0]:		690
Feb  6 00:25:34 2021 - DEBUG         ndms[1]:		240
Feb  6 00:25:34 2021 - DEBUG    ddtr maxshift:		5088
Feb  6 00:25:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 00:25:34 2021 - DEBUG    ddtr max_ndms:		690
Feb  6 00:25:34 2021 - DEBUG    t_processed size:	2
Feb  6 00:25:34 2021 - DEBUG    t_processed elements:
Feb  6 00:25:34 2021 - DEBUG         t_processed[0][0]:	33792
Feb  6 00:25:34 2021 - DEBUG         t_processed[1][0]:	16896
Feb  6 00:25:34 2021 - DEBUG    power:			2.000000
Feb  6 00:25:34 2021 - NOTICE   Pipeline is ready.
Feb  6 00:25:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:25:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:25:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:25:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 00:25:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:25:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 00:25:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 00:25:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 00:25:34 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 00:25:34 2021 - DEBUG    Signal width [samples]:		78
Feb  6 00:25:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 00:25:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 00:25:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 00:25:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 00:25:34 2021 - DEBUG    Optimization settings:
Feb  6 00:25:34 2021 - DEBUG    		UNROLL:			4
Feb  6 00:25:34 2021 - DEBUG    		SNUMREG:		2
Feb  6 00:25:34 2021 - DEBUG    		SDIVINT:		24
Feb  6 00:25:34 2021 - DEBUG    		SDIVINDM:		15
Feb  6 00:25:34 2021 - DEBUG    ddtr+analysis:		false
Feb  6 00:25:34 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 00:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1863.000000,2.700000,1,1
Feb  6 00:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1863.000000,2151.000000,1.200000,2,2
Feb  6 00:25:34 2021 - DEBUG    ddtr max_ndms:		690
Feb  6 00:25:34 2021 - DEBUG    ddtr ndms elements:
Feb  6 00:25:34 2021 - DEBUG         ndms[0]:		690
Feb  6 00:25:34 2021 - DEBUG         ndms[1]:		240
Feb  6 00:25:34 2021 - DEBUG    ddtr maxshift:		5088
Feb  6 00:25:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 00:25:34 2021 - DEBUG    ddtr max_ndms:		690
Feb  6 00:25:34 2021 - DEBUG    t_processed size:	2
Feb  6 00:25:34 2021 - DEBUG    t_processed elements:
Feb  6 00:25:34 2021 - DEBUG         t_processed[0][0]:	33792
Feb  6 00:25:34 2021 - DEBUG         t_processed[1][0]:	16896
Feb  6 00:25:34 2021 - DEBUG    power:			2.000000
