Feb  6 02:14:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 02:14:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 02:14:38 2021 - NOTICE   Checked for devices.
Feb  6 02:14:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 02:14:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 02:14:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 02:14:38 2021 - DEBUG    CARD INFORMATION:
Feb  6 02:14:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:14:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:14:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 02:14:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:14:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 02:14:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 02:14:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 02:14:38 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 02:14:38 2021 - DEBUG    Signal width [samples]:		78
Feb  6 02:14:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 02:14:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 02:14:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 02:14:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 02:14:38 2021 - DEBUG    Optimization settings:
Feb  6 02:14:38 2021 - DEBUG    		UNROLL:			4
Feb  6 02:14:38 2021 - DEBUG    		SNUMREG:		10
Feb  6 02:14:38 2021 - DEBUG    		SDIVINT:		14
Feb  6 02:14:38 2021 - DEBUG    		SDIVINDM:		64
Feb  6 02:14:38 2021 - DEBUG    ddtr+analysis:		false
Feb  6 02:14:38 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 02:14:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.800049,2.700000,1,1
Feb  6 02:14:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.800049,2208.000000,1.200000,2,2
Feb  6 02:14:38 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 02:14:38 2021 - DEBUG    ddtr ndms elements:
Feb  6 02:14:38 2021 - DEBUG         ndms[0]:		704
Feb  6 02:14:38 2021 - DEBUG         ndms[1]:		256
Feb  6 02:14:38 2021 - DEBUG    ddtr maxshift:		5320
Feb  6 02:14:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 02:14:38 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 02:14:38 2021 - DEBUG    t_processed size:	2
Feb  6 02:14:38 2021 - DEBUG    t_processed elements:
Feb  6 02:14:38 2021 - DEBUG         t_processed[0][0]:	33600
Feb  6 02:14:38 2021 - DEBUG         t_processed[1][0]:	16800
Feb  6 02:14:38 2021 - DEBUG    power:			2.000000
Feb  6 02:14:38 2021 - NOTICE   Finished. 1
