Mar 22 17:37:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 17:37:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 17:37:35 2021 - NOTICE   Checked for devices.
Mar 22 17:37:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 17:37:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 17:37:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 17:37:35 2021 - DEBUG    CARD INFORMATION:
Mar 22 17:37:35 2021 - DEBUG    ID # on this machine:	0
Mar 22 17:37:35 2021 - DEBUG    Driver version:		11010
Mar 22 17:37:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 17:37:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 17:37:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 17:37:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 17:37:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 17:37:35 2021 - DEBUG    az_start:		0.000000
Mar 22 17:37:35 2021 - DEBUG    za_start:		0.000000
Mar 22 17:37:35 2021 - DEBUG    src_raj:			0.000000
Mar 22 17:37:35 2021 - DEBUG    src_dej:			0.000000
Mar 22 17:37:35 2021 - DEBUG    tstart:			50000.000000
Mar 22 17:37:35 2021 - DEBUG    tsamp:			0.000128
Mar 22 17:37:35 2021 - DEBUG    refdm:			0.000000
Mar 22 17:37:35 2021 - DEBUG    period:			0.000000
Mar 22 17:37:35 2021 - DEBUG    fch1:			1440.000000
Mar 22 17:37:35 2021 - DEBUG    foff:			-0.107422
Mar 22 17:37:35 2021 - DEBUG    fchannel:		0.000000
Mar 22 17:37:35 2021 - DEBUG    telescope_id:		0
Mar 22 17:37:35 2021 - DEBUG    machine_id:		0
Mar 22 17:37:35 2021 - DEBUG    data_type:		0
Mar 22 17:37:35 2021 - DEBUG    barycentric:		0
Mar 22 17:37:35 2021 - DEBUG    pulsarcentric:		0
Mar 22 17:37:35 2021 - DEBUG    nbits:			8
Mar 22 17:37:35 2021 - DEBUG    nsamples:		156250
Mar 22 17:37:35 2021 - DEBUG    nchans:			2048
Mar 22 17:37:35 2021 - DEBUG    nifs:			0
Mar 22 17:37:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 17:37:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 17:37:35 2021 - DEBUG    rawdatafile:		
Mar 22 17:37:35 2021 - DEBUG    source_name:		
Mar 22 17:37:35 2021 - DEBUG    N:			0
Mar 22 17:37:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 17:37:35 2021 - DEBUG    Optimization settings:
Mar 22 17:37:35 2021 - DEBUG    		UNROLL:			4
Mar 22 17:37:35 2021 - DEBUG    		SNUMREG:		14
Mar 22 17:37:35 2021 - DEBUG    		SDIVINT:		10
Mar 22 17:37:35 2021 - DEBUG    		SDIVINDM:		48
Mar 22 17:37:35 2021 - DEBUG    ddtr+analysis:		false
Mar 22 17:37:35 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 17:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1280.640015,0.580000,1,1
Mar 22 17:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1280.640015,2064.000000,0.960000,2,2
Mar 22 17:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.000000,2793.600098,1.900000,4,4
Mar 22 17:37:35 2021 - DEBUG    ddtr max_ndms:		2208
Mar 22 17:37:35 2021 - DEBUG    ddtr ndms elements:
Mar 22 17:37:35 2021 - DEBUG         ndms[0]:		2208
Mar 22 17:37:35 2021 - DEBUG         ndms[1]:		816
Mar 22 17:37:35 2021 - DEBUG         ndms[2]:		384
Mar 22 17:37:35 2021 - DEBUG    ddtr maxshift:		18200
Mar 22 17:37:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:37:35 2021 - DEBUG    ddtr max_ndms:		2208
Mar 22 17:37:35 2021 - DEBUG    t_processed size:	3
Mar 22 17:37:35 2021 - DEBUG    t_processed elements:
Mar 22 17:37:35 2021 - DEBUG         t_processed[0][0]:	137760
Mar 22 17:37:35 2021 - DEBUG         t_processed[1][0]:	68880
Mar 22 17:37:35 2021 - DEBUG         t_processed[2][0]:	34440
Mar 22 17:37:35 2021 - DEBUG    power:			2.000000
Mar 22 17:37:35 2021 - NOTICE   Pipeline is ready.
Mar 22 17:37:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:37:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:37:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:37:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:37:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 17:37:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:37:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 17:37:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 17:37:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 17:37:36 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 17:37:36 2021 - DEBUG    Signal width [samples]:		312
Mar 22 17:37:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 17:37:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 17:37:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 17:37:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 17:37:36 2021 - DEBUG    Optimization settings:
Mar 22 17:37:36 2021 - DEBUG    		UNROLL:			4
Mar 22 17:37:36 2021 - DEBUG    		SNUMREG:		14
Mar 22 17:37:36 2021 - DEBUG    		SDIVINT:		10
Mar 22 17:37:36 2021 - DEBUG    		SDIVINDM:		48
Mar 22 17:37:36 2021 - DEBUG    ddtr+analysis:		false
Mar 22 17:37:36 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 17:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1280.640015,0.580000,1,1
Mar 22 17:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1280.640015,2064.000000,0.960000,2,2
Mar 22 17:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.000000,2793.600098,1.900000,4,4
Mar 22 17:37:36 2021 - DEBUG    ddtr max_ndms:		2208
Mar 22 17:37:36 2021 - DEBUG    ddtr ndms elements:
Mar 22 17:37:36 2021 - DEBUG         ndms[0]:		2208
Mar 22 17:37:36 2021 - DEBUG         ndms[1]:		816
Mar 22 17:37:36 2021 - DEBUG         ndms[2]:		384
Mar 22 17:37:36 2021 - DEBUG    ddtr maxshift:		18200
Mar 22 17:37:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:37:36 2021 - DEBUG    ddtr max_ndms:		2208
Mar 22 17:37:36 2021 - DEBUG    t_processed size:	3
Mar 22 17:37:36 2021 - DEBUG    t_processed elements:
Mar 22 17:37:36 2021 - DEBUG         t_processed[0][0]:	137760
Mar 22 17:37:36 2021 - DEBUG         t_processed[1][0]:	68880
Mar 22 17:37:36 2021 - DEBUG         t_processed[2][0]:	34440
Mar 22 17:37:36 2021 - DEBUG    power:			2.000000
Mar 22 17:37:36 2021 - NOTICE   Finished. 1
Mar 22 17:37:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 17:37:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 17:37:36 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:37:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 17:37:36 2021 - NOTICE   	DDTR Binning 	17.989600
Mar 22 17:37:36 2021 - NOTICE   	DDTR Corner_Turn 	14.391776
Mar 22 17:37:36 2021 - NOTICE   	DDTR Dedispersion 	251.879584
Mar 22 17:37:36 2021 - NOTICE   	DDTR Host_To_Device 	418.761757
Mar 22 17:37:36 2021 - NOTICE   	DDTR total 	703.131554
Mar 22 17:37:36 2021 - NOTICE   	Total total 	703.229980
Mar 22 17:37:36 2021 - NOTICE   	Processed telescope time:	17633.279800
Mar 22 17:37:36 2021 - NOTICE    
Mar 22 17:37:36 2021 - NOTICE   	Real-time speed-up factor:	25.074699
Mar 22 17:37:36 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:37:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 17:37:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 17:37:36 2021 - NOTICE   Checked for devices.
Mar 22 17:37:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 17:37:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 17:37:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 17:37:36 2021 - DEBUG    CARD INFORMATION:
Mar 22 17:37:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 17:37:36 2021 - DEBUG    Compute capability:	7.5
Mar 22 17:37:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 17:37:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 17:37:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 17:37:36 2021 - DEBUG    ID # on this machine:	0
Mar 22 17:37:36 2021 - DEBUG    Driver version:		11010
Mar 22 17:37:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 17:37:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 17:37:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 17:37:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 17:37:36 2021 - NOTICE   Calculating strategy.
Mar 22 17:37:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 22 17:37:36 2021 - DEBUG    Range:	3 MAXSHIFT:	13720 Scrunch value:	8
Mar 22 17:37:36 2021 - DEBUG    Maximum dispersive delay:	 3.512320(s).
Mar 22 17:37:36 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 17:37:36 2021 - DEBUG    In 1
Mar 22 17:37:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 17:37:36 2021 - NOTICE   Calculating strategy.
Mar 22 17:37:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 22 17:37:36 2021 - DEBUG    Range:	3 MAXSHIFT:	13720 Scrunch value:	8
Mar 22 17:37:36 2021 - DEBUG    Maximum dispersive delay:	 3.512320(s).
Mar 22 17:37:36 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 17:37:36 2021 - DEBUG    In 1
Mar 22 17:37:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 17:37:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 17:37:36 2021 - DEBUG    CARD INFORMATION:
Mar 22 17:37:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 17:37:36 2021 - DEBUG    Compute capability:	7.5
Mar 22 17:37:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 17:37:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 17:37:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 17:37:36 2021 - DEBUG    ID # on this machine:	0
Mar 22 17:37:36 2021 - DEBUG    Driver version:		11010
Mar 22 17:37:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 17:37:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 17:37:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 17:37:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 17:37:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 17:37:36 2021 - DEBUG    az_start:		0.000000
Mar 22 17:37:36 2021 - DEBUG    za_start:		0.000000
Mar 22 17:37:36 2021 - DEBUG    src_raj:			0.000000
Mar 22 17:37:36 2021 - DEBUG    src_dej:			0.000000
Mar 22 17:37:36 2021 - DEBUG    tstart:			50000.000000
Mar 22 17:37:36 2021 - DEBUG    tsamp:			0.000256
Mar 22 17:37:36 2021 - DEBUG    refdm:			0.000000
Mar 22 17:37:36 2021 - DEBUG    period:			0.000000
Mar 22 17:37:36 2021 - DEBUG    fch1:			1685.000000
Mar 22 17:37:36 2021 - DEBUG    foff:			-0.722656
Mar 22 17:37:36 2021 - DEBUG    fchannel:		0.000000
Mar 22 17:37:36 2021 - DEBUG    telescope_id:		0
Mar 22 17:37:36 2021 - DEBUG    machine_id:		0
Mar 22 17:37:36 2021 - DEBUG    data_type:		0
Mar 22 17:37:36 2021 - DEBUG    barycentric:		0
Mar 22 17:37:36 2021 - DEBUG    pulsarcentric:		0
Mar 22 17:37:36 2021 - DEBUG    nbits:			8
Mar 22 17:37:36 2021 - DEBUG    nsamples:		78125
Mar 22 17:37:36 2021 - DEBUG    nchans:			512
Mar 22 17:37:36 2021 - DEBUG    nifs:			0
Mar 22 17:37:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 17:37:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 17:37:36 2021 - DEBUG    rawdatafile:		
Mar 22 17:37:36 2021 - DEBUG    source_name:		
Mar 22 17:37:36 2021 - DEBUG    N:			0
Mar 22 17:37:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 17:37:36 2021 - DEBUG    Optimization settings:
Mar 22 17:37:36 2021 - DEBUG    		UNROLL:			4
Mar 22 17:37:36 2021 - DEBUG    		SNUMREG:		14
Mar 22 17:37:36 2021 - DEBUG    		SDIVINT:		10
Mar 22 17:37:36 2021 - DEBUG    		SDIVINDM:		48
Mar 22 17:37:36 2021 - DEBUG    ddtr+analysis:		false
Mar 22 17:37:36 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 17:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Mar 22 17:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,969.600037,1.100000,2,2
Mar 22 17:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.600037,1852.800049,2.300000,4,4
Mar 22 17:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.800049,3220.800049,5.700000,8,8
Mar 22 17:37:36 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 17:37:36 2021 - DEBUG    ddtr ndms elements:
Mar 22 17:37:36 2021 - DEBUG         ndms[0]:		960
Mar 22 17:37:36 2021 - DEBUG         ndms[1]:		384
Mar 22 17:37:36 2021 - DEBUG         ndms[2]:		384
Mar 22 17:37:36 2021 - DEBUG         ndms[3]:		240
Mar 22 17:37:36 2021 - DEBUG    ddtr maxshift:		13720
Mar 22 17:37:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:37:36 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 17:37:36 2021 - DEBUG    t_processed size:	4
Mar 22 17:37:36 2021 - DEBUG    t_processed elements:
Mar 22 17:37:36 2021 - DEBUG         t_processed[0][0]:	62720
Mar 22 17:37:36 2021 - DEBUG         t_processed[1][0]:	31360
Mar 22 17:37:36 2021 - DEBUG         t_processed[2][0]:	15680
Mar 22 17:37:36 2021 - DEBUG         t_processed[3][0]:	7840
Mar 22 17:37:36 2021 - DEBUG    power:			2.000000
Mar 22 17:37:36 2021 - NOTICE   Pipeline is ready.
Mar 22 17:37:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:37:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:37:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:37:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	153 MB.
NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	153 MB.

Memory allocation for the DDTR
Number of time samples: 137760;
maxshift: 18200
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1377438720 bytes = 1313.628 MB;
Total memory required: 2016250880 bytes = 1922.847 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137760, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.289377
CT Device memory bandwidth in GB/s: 133.373626

NOTICE: 0.000000	1280.640015	0.580000	2208

Amount of telescope time processed: 0.000000

4531.250000
0.000786
185
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1280.640015	2064.000000	0.960000	816

Amount of telescope time processed: 0.000000
timesamples: 155960

3750.000000
0.000786
156
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2064.000000	2793.600098	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 87080

3710.937500
0.000786
155
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.70323 (GPU estimate)
Amount of telescope time processed: 17.633280
Number of samples processed: 137760
Real-time speedup factor: 25.074699
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 62720;
maxshift: 13720
Number of time samples + maxshift: 76440;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78274560 bytes = 74.648 MB;
DDTR output size:  293529600 bytes = 279.932 MB;
Total memory required: 371804160 bytes = 354.580 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 0
CORNER TURN!
76440 512
32 8
2388 64
Performed CT: 0.001662 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.338868
CT Device memory bandwidth in GB/s: 141.203321

NOTICE: 0.000000	547.200012	0.570000	960

Amount of telescope time processed: 0.000000

2226.562500
0.000935
115
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	969.600037	1.100000	384

Amount of telescope time processed: 0.000000
timesamples: 76440

2148.437500
0.000935
112
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.600037	1852.800049	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 45080

2246.093750
0.000935
116
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1852.800049	3220.800049	5.700000	240

Amount of telescope time processed: 0.000000
timesamples: 29400

2783.203125
0.000935
140
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INMar 22 17:37:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:37:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 17:37:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:37:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 17:37:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 17:37:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 17:37:36 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 17:37:36 2021 - DEBUG    Signal width [samples]:		156
Mar 22 17:37:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 17:37:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 17:37:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 17:37:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 17:37:36 2021 - DEBUG    Optimization settings:
Mar 22 17:37:36 2021 - DEBUG    		UNROLL:			4
Mar 22 17:37:36 2021 - DEBUG    		SNUMREG:		14
Mar 22 17:37:36 2021 - DEBUG    		SDIVINT:		10
Mar 22 17:37:36 2021 - DEBUG    		SDIVINDM:		48
Mar 22 17:37:36 2021 - DEBUG    ddtr+analysis:		false
Mar 22 17:37:36 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 17:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Mar 22 17:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,969.600037,1.100000,2,2
Mar 22 17:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.600037,1852.800049,2.300000,4,4
Mar 22 17:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.800049,3220.800049,5.700000,8,8
Mar 22 17:37:36 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 17:37:36 2021 - DEBUG    ddtr ndms elements:
Mar 22 17:37:36 2021 - DEBUG         ndms[0]:		960
Mar 22 17:37:36 2021 - DEBUG         ndms[1]:		384
Mar 22 17:37:36 2021 - DEBUG         ndms[2]:		384
Mar 22 17:37:36 2021 - DEBUG         ndms[3]:		240
Mar 22 17:37:36 2021 - DEBUG    ddtr maxshift:		13720
Mar 22 17:37:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:37:36 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 17:37:36 2021 - DEBUG    t_processed size:	4
Mar 22 17:37:36 2021 - DEBUG    t_processed elements:
Mar 22 17:37:36 2021 - DEBUG         t_processed[0][0]:	62720
Mar 22 17:37:36 2021 - DEBUG         t_processed[1][0]:	31360
Mar 22 17:37:36 2021 - DEBUG         t_processed[2][0]:	15680
Mar 22 17:37:36 2021 - DEBUG         t_processed[3][0]:	7840
Mar 22 17:37:36 2021 - DEBUG    power:			2.000000
Mar 22 17:37:36 2021 - NOTICE   Finished. 1
Mar 22 17:37:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 17:37:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 17:37:36 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:37:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 17:37:36 2021 - NOTICE   	DDTR Binning 	2.827552
Mar 22 17:37:36 2021 - NOTICE   	DDTR Corner_Turn 	1.681408
Mar 22 17:37:36 2021 - NOTICE   	DDTR Dedispersion 	14.210528
Mar 22 17:37:36 2021 - NOTICE   	DDTR Host_To_Device 	51.448095
Mar 22 17:37:36 2021 - NOTICE   	DDTR total 	70.292193
Mar 22 17:37:36 2021 - NOTICE   	Total total 	70.413727
Mar 22 17:37:36 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar 22 17:37:36 2021 - NOTICE    
Mar 22 17:37:36 2021 - NOTICE   	Real-time speed-up factor:	228.028268
Mar 22 17:37:36 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:37:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 17:37:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 17:37:36 2021 - NOTICE   Checked for devices.
Mar 22 17:37:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 17:37:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 17:37:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 17:37:36 2021 - DEBUG    CARD INFORMATION:
