Mar 22 16:42:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 16:42:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 16:42:02 2021 - NOTICE   Checked for devices.
Mar 22 16:42:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 16:42:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 16:42:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 16:42:02 2021 - DEBUG    CARD INFORMATION:
Mar 22 16:42:02 2021 - DEBUG         t_processed[2][0]:	34400
Mar 22 16:42:02 2021 - DEBUG    power:			2.000000
Mar 22 16:42:02 2021 - NOTICE   Pipeline is ready.
Mar 22 16:42:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:42:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:42:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:42:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:42:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 16:42:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:42:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 16:42:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 16:42:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 16:42:03 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 16:42:03 2021 - DEBUG    Signal width [samples]:		312
Mar 22 16:42:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 16:42:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 16:42:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 16:42:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 16:42:03 2021 - DEBUG    Optimization settings:
Mar 22 16:42:03 2021 - DEBUG    		UNROLL:			4
Mar 22 16:42:03 2021 - DEBUG    		SNUMREG:		8
Mar 22 16:42:03 2021 - DEBUG    		SDIVINT:		25
Mar 22 16:42:03 2021 - DEBUG    		SDIVINDM:		40
Mar 22 16:42:03 2021 - DEBUG    ddtr+analysis:		false
Mar 22 16:42:03 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 16:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1276.000000,0.580000,1,1
Mar 22 16:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1276.000000,2044.000000,0.960000,2,2
Mar 22 16:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2044.000000,2804.000000,1.900000,4,4
Mar 22 16:42:03 2021 - DEBUG    ddtr max_ndms:		2200
Mar 22 16:42:03 2021 - DEBUG    ddtr ndms elements:
Mar 22 16:42:03 2021 - DEBUG         ndms[0]:		2200
Mar 22 16:42:03 2021 - DEBUG         ndms[1]:		800
Mar 22 16:42:03 2021 - DEBUG         ndms[2]:		400
Mar 22 16:42:03 2021 - DEBUG    ddtr maxshift:		18000
Mar 22 16:42:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 16:42:03 2021 - DEBUG    ddtr max_ndms:		2200
Mar 22 16:42:03 2021 - DEBUG    t_processed size:	3
Mar 22 16:42:03 2021 - DEBUG    t_processed elements:
Mar 22 16:42:03 2021 - DEBUG         t_processed[0][0]:	137600
Mar 22 16:42:03 2021 - DEBUG         t_processed[1][0]:	68800
Mar 22 16:42:03 2021 - DEBUG         t_processed[2][0]:	34400
Mar 22 16:42:03 2021 - DEBUG    power:			2.000000
Mar 22 16:42:03 2021 - NOTICE   Finished. 1
Mar 22 16:42:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 16:42:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 16:42:03 2021 - NOTICE   --------------------------------------------------------------
Mar 22 16:42:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 16:42:03 2021 - NOTICE   	DDTR Binning 	17.894368
Mar 22 16:42:03 2021 - NOTICE   	DDTR Corner_Turn 	14.364672
Mar 22 16:42:03 2021 - NOTICE   	DDTR Dedispersion 	447.584183
Mar 22 16:42:03 2021 - NOTICE   	DDTR Host_To_Device 	417.771644
Mar 22 16:42:03 2021 - NOTICE   	DDTR total 	897.727331
Mar 22 16:42:03 2021 - NOTICE   	Total total 	897.824219
Mar 22 16:42:03 2021 - NOTICE   	Processed telescope time:	17612.800598
Mar 22 16:42:03 2021 - NOTICE    
Mar 22 16:42:03 2021 - NOTICE   	Real-time speed-up factor:	19.617204
Mar 22 16:42:03 2021 - NOTICE   --------------------------------------------------------------
Mar 22 16:42:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 16:42:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 16:42:03 2021 - NOTICE   Checked for devices.
Mar 22 16:42:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 16:42:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 16:42:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 16:42:03 2021 - DEBUG    CARD INFORMATION:
Mar 22 16:42:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 16:42:03 2021 - DEBUG    Compute capability:	7.5
Mar 22 16:42:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 16:42:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 16:42:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 16:42:03 2021 - DEBUG    ID # on this machine:	0
Mar 22 16:42:03 2021 - DEBUG    Driver version:		11010
Mar 22 16:42:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 16:42:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 16:42:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 16:42:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 16:42:03 2021 - NOTICE   Calculating strategy.
Mar 22 16:42:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 22 16:42:03 2021 - DEBUG    Range:	3 MAXSHIFT:	13200 Scrunch value:	8
Mar 22 16:42:03 2021 - DEBUG    Maximum dispersive delay:	 3.379200(s).
Mar 22 16:42:03 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 16:42:03 2021 - DEBUG    In 1
Mar 22 16:42:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 16:42:03 2021 - NOTICE   Calculating strategy.
Mar 22 16:42:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 22 16:42:03 2021 - DEBUG    Range:	3 MAXSHIFT:	13200 Scrunch value:	8
Mar 22 16:42:03 2021 - DEBUG    Maximum dispersive delay:	 3.379200(s).
Mar 22 16:42:03 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 16:42:03 2021 - DEBUG    In 1
Mar 22 16:42:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 16:42:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 16:42:03 2021 - DEBUG    CARD INFORMATION:
Mar 22 16:42:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 16:42:03 2021 - DEBUG    Compute capability:	7.5
Mar 22 16:42:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 16:42:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 16:42:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 16:42:03 2021 - DEBUG    ID # on this machine:	0
Mar 22 16:42:03 2021 - DEBUG    Driver version:		11010
Mar 22 16:42:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 16:42:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 16:42:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 16:42:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 16:42:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 16:42:03 2021 - DEBUG    az_start:		0.000000
Mar 22 16:42:03 2021 - DEBUG    za_start:		0.000000
Mar 22 16:42:03 2021 - DEBUG    src_raj:			0.000000
Mar 22 16:42:03 2021 - DEBUG    src_dej:			0.000000
Mar 22 16:42:03 2021 - DEBUG    tstart:			50000.000000
Mar 22 16:42:03 2021 - DEBUG    tsamp:			0.000256
Mar 22 16:42:03 2021 - DEBUG    refdm:			0.000000
Mar 22 16:42:03 2021 - DEBUG    period:			0.000000
Mar 22 16:42:03 2021 - DEBUG    fch1:			1685.000000
Mar 22 16:42:03 2021 - DEBUG    foff:			-0.722656
Mar 22 16:42:03 2021 - DEBUG    fchannel:		0.000000
Mar 22 16:42:03 2021 - DEBUG    telescope_id:		0
Mar 22 16:42:03 2021 - DEBUG    machine_id:		0
Mar 22 16:42:03 2021 - DEBUG    data_type:		0
Mar 22 16:42:03 2021 - DEBUG    barycentric:		0
Mar 22 16:42:03 2021 - DEBUG    pulsarcentric:		0
Mar 22 16:42:03 2021 - DEBUG    nbits:			8
Mar 22 16:42:03 2021 - DEBUG    nsamples:		78125
Mar 22 16:42:03 2021 - DEBUG    nchans:			512
Mar 22 16:42:03 2021 - DEBUG    nifs:			0
Mar 22 16:42:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 16:42:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 16:42:03 2021 - DEBUG    rawdatafile:		
Mar 22 16:42:03 2021 - DEBUG    source_name:		
Mar 22 16:42:03 2021 - DEBUG    N:			0
Mar 22 16:42:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 16:42:03 2021 - DEBUG    Optimization settings:
Mar 22 16:42:03 2021 - DEBUG    		UNROLL:			4
Mar 22 16:42:03 2021 - DEBUG    		SNUMREG:		8
Mar 22 16:42:03 2021 - DEBUG    		SDIVINT:		25
Mar 22 16:42:03 2021 - DEBUG    		SDIVINDM:		40
Mar 22 16:42:03 2021 - DEBUG    ddtr+analysis:		false
Mar 22 16:42:03 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 16:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Mar 22 16:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,943.200012,1.100000,2,2
Mar 22 16:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.200012,1863.199951,2.300000,4,4
Mar 22 16:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1863.199951,3231.199951,5.700000,8,8
Mar 22 16:42:03 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 16:42:03 2021 - DEBUG    ddtr ndms elements:
Mar 22 16:42:03 2021 - DEBUG         ndms[0]:		960
Mar 22 16:42:03 2021 - DEBUG         ndms[1]:		360
Mar 22 16:42:03 2021 - DEBUG         ndms[2]:		400
Mar 22 16:42:03 2021 - DEBUG         ndms[3]:		240
Mar 22 16:42:03 2021 - DEBUG    ddtr maxshift:		13200
Mar 22 16:42:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 16:42:03 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 16:42:03 2021 - DEBUG    t_processed size:	4
Mar 22 16:42:03 2021 - DEBUG    t_processed elements:
Mar 22 16:42:03 2021 - DEBUG         t_processed[0][0]:	64000
Mar 22 16:42:03 2021 - DEBUG         t_processed[1][0]:	32000
Mar 22 16:42:03 2021 - DEBUG         t_processed[2][0]:	16000
Mar 22 16:42:03 2021 - DEBUG         t_processed[3][0]:	8000
Mar 22 16:42:03 2021 - DEBUG    power:			2.000000
Mar 22 16:42:03 2021 - NOTICE   Pipeline is ready.
Mar 22 16:42:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:42:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:42:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:42:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	151 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	151 MB.

Memory allocation for the DDTR
Number of time samples: 137600;
maxshift: 18000
Number of time samples + maxshift: 155600;
Number of channels: 2048
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637337600 bytes = 607.812 MB;
DDTR output size:  1369280000 bytes = 1305.847 MB;
Total memory required: 2006617600 bytes = 1913.660 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137600, 0
CORNER TURN!
155600 2048
32 8
4862 256
Performed CT: 0.014336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.257395
CT Device memory bandwidth in GB/s: 133.354437

NOTICE: 0.000000	1276.000000	0.580000	2200

Amount of telescope time processed: 0.000000

4531.250000
0.000786
186
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1276.000000	2044.000000	0.960000	800

Amount of telescope time processed: 0.000000
timesamples: 155600

3750.000000
0.000786
162
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2044.000000	2804.000000	1.900000	400

Amount of telescope time processed: 0.000000
timesamples: 86800

3710.937500
0.000786
161
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.897824 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 137600
Real-time speedup factor: 19.617203
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 13200
Number of time samples + maxshift: 77200;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79052800 bytes = 75.391 MB;
DDTR output size:  296448000 bytes = 282.715 MB;
Total memory required: 375500800 bytes = 358.105 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
77200 512
32 8
2412 64
Performed CT: 0.001670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.570241
CT Device memory bandwidth in GB/s: 141.942145

NOTICE: 0.000000	547.200012	0.570000	960

Amount of telescope time processed: 0.000000

2226.562500
0.000935
129
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	943.200012	1.100000	360

Amount of telescope time processed: 0.000000
timesamples: 77200

2148.437500
0.000935
126
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 943.200012	1863.199951	2.300000	400

Amount of telescope time processed: 0.000000
timesamples: 45200

2246.093750
0.000935
129
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1863.199951	3231.199951	5.700000	240

Amount of telescope time processed: 0.000000
timesamples: 29200

2783.203125
0.000935
149
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: IMar 22 16:42:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:42:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 16:42:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:42:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 16:42:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 16:42:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 16:42:03 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 16:42:03 2021 - DEBUG    Signal width [samples]:		156
Mar 22 16:42:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 16:42:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 16:42:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 16:42:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 16:42:03 2021 - DEBUG    Optimization settings:
Mar 22 16:42:03 2021 - DEBUG    		UNROLL:			4
Mar 22 16:42:03 2021 - DEBUG    		SNUMREG:		8
Mar 22 16:42:03 2021 - DEBUG    		SDIVINT:		25
Mar 22 16:42:03 2021 - DEBUG    		SDIVINDM:		40
Mar 22 16:42:03 2021 - DEBUG    ddtr+analysis:		false
Mar 22 16:42:03 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 16:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Mar 22 16:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,943.200012,1.100000,2,2
Mar 22 16:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.200012,1863.199951,2.300000,4,4
Mar 22 16:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1863.199951,3231.199951,5.700000,8,8
Mar 22 16:42:03 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 16:42:03 2021 - DEBUG    ddtr ndms elements:
Mar 22 16:42:03 2021 - DEBUG         ndms[0]:		960
Mar 22 16:42:03 2021 - DEBUG         ndms[1]:		360
Mar 22 16:42:03 2021 - DEBUG         ndms[2]:		400
Mar 22 16:42:03 2021 - DEBUG         ndms[3]:		240
Mar 22 16:42:03 2021 - DEBUG    ddtr maxshift:		13200
Mar 22 16:42:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 16:42:03 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 16:42:03 2021 - DEBUG    t_processed size:	4
Mar 22 16:42:03 2021 - DEBUG    t_processed elements:
Mar 22 16:42:03 2021 - DEBUG         t_processed[0][0]:	64000
Mar 22 16:42:03 2021 - DEBUG         t_processed[1][0]:	32000
Mar 22 16:42:03 2021 - DEBUG         t_processed[2][0]:	16000
Mar 22 16:42:03 2021 - DEBUG         t_processed[3][0]:	8000
Mar 22 16:42:03 2021 - DEBUG    power:			2.000000
Mar 22 16:42:03 2021 - NOTICE   Finished. 1
Mar 22 16:42:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 16:42:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 16:42:03 2021 - NOTICE   --------------------------------------------------------------
Mar 22 16:42:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 16:42:03 2021 - NOTICE   	DDTR Binning 	2.832384
Mar 22 16:42:03 2021 - NOTICE   	DDTR Corner_Turn 	1.688608
Mar 22 16:42:03 2021 - NOTICE   	DDTR Dedispersion 	25.140672
Mar 22 16:42:03 2021 - NOTICE   	DDTR Host_To_Device 	59.467231
Mar 22 16:42:03 2021 - NOTICE   	DDTR total 	89.255232
Mar 22 16:42:03 2021 - NOTICE   	Total total 	89.374718
Mar 22 16:42:03 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar 22 16:42:03 2021 - NOTICE    
Mar 22 16:42:03 2021 - NOTICE   	Real-time speed-up factor:	183.318070
Mar 22 16:42:03 2021 - NOTICE   --------------------------------------------------------------
Mar 22 16:42:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 16:42:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 16:42:03 2021 - NOTICE   Checked for devices.
Mar 22 16:42:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 16:42:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 16:42:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 16:42:03 2021 - DEBUG    CARD INFORMATION:
