Dec 17 02:04:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 02:04:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 02:04:45 2020 - NOTICE   Checked for devices.
Dec 17 02:04:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 02:04:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 02:04:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 02:04:45 2020 - DEBUG    CARD INFORMATION:
Dec 17 02:04:45 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 02:04:45 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 17 02:04:45 2020 - DEBUG    az_start:		0.000000
Dec 17 02:04:45 2020 - DEBUG    za_start:		0.000000
Dec 17 02:04:45 2020 - DEBUG    src_raj:			0.000000
Dec 17 02:04:45 2020 - DEBUG    src_dej:			0.000000
Dec 17 02:04:45 2020 - DEBUG    tstart:			50000.000000
Dec 17 02:04:45 2020 - DEBUG    tsamp:			0.000128
Dec 17 02:04:45 2020 - DEBUG    refdm:			0.000000
Dec 17 02:04:45 2020 - DEBUG    period:			0.000000
Dec 17 02:04:45 2020 - DEBUG    fch1:			890.000000
Dec 17 02:04:45 2020 - DEBUG    foff:			-0.078125
Dec 17 02:04:45 2020 - DEBUG    fchannel:		0.000000
Dec 17 02:04:45 2020 - DEBUG    telescope_id:		0
Dec 17 02:04:45 2020 - DEBUG    machine_id:		0
Dec 17 02:04:45 2020 - DEBUG    data_type:		0
Dec 17 02:04:45 2020 - DEBUG    barycentric:		0
Dec 17 02:04:45 2020 - DEBUG    pulsarcentric:		0
Dec 17 02:04:45 2020 - DEBUG    nbits:			8
Dec 17 02:04:45 2020 - DEBUG    nsamples:		195312
Dec 17 02:04:45 2020 - DEBUG    nchans:			2048
Dec 17 02:04:45 2020 - DEBUG    nifs:			0
Dec 17 02:04:45 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 02:04:45 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 02:04:45 2020 - DEBUG    rawdatafile:		
Dec 17 02:04:45 2020 - DEBUG    source_name:		
Dec 17 02:04:45 2020 - DEBUG    N:			0
Dec 17 02:04:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 02:04:45 2020 - DEBUG    Optimization settings:
Dec 17 02:04:45 2020 - DEBUG    		UNROLL:			4
Dec 17 02:04:45 2020 - DEBUG    		SNUMREG:		4
Dec 17 02:04:45 2020 - DEBUG    		SDIVINT:		30
Dec 17 02:04:45 2020 - DEBUG    		SDIVINDM:		25
Dec 17 02:04:45 2020 - DEBUG    ddtr+analysis:		false
Dec 17 02:04:45 2020 - DEBUG    ddtr dm ranges:		4
Dec 17 02:04:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.500031,0.068000,1,1
Dec 17 02:04:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 399.500031,708.500000,0.120000,2,2
Dec 17 02:04:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 708.500000,1203.500000,0.450000,4,4
Dec 17 02:04:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1203.500000,1674.750000,0.650000,8,8
Dec 17 02:04:45 2020 - DEBUG    ddtr max_ndms:		5875
Dec 17 02:04:45 2020 - DEBUG    ddtr ndms elements:
Dec 17 02:04:45 2020 - DEBUG         ndms[0]:		5875
Dec 17 02:04:45 2020 - DEBUG         ndms[1]:		2575
Dec 17 02:04:45 2020 - DEBUG         ndms[2]:		1100
Dec 17 02:04:45 2020 - DEBUG         ndms[3]:		725
Dec 17 02:04:45 2020 - DEBUG    ddtr maxshift:		34800
Dec 17 02:04:45 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 02:04:45 2020 - DEBUG    ddtr max_ndms:		5875
Dec 17 02:04:45 2020 - DEBUG    t_processed size:	4
Dec 17 02:04:45 2020 - DEBUG    t_processed elements:
Dec 17 02:04:45 2020 - DEBUG         t_processed[0][0]:	159360
Dec 17 02:04:45 2020 - DEBUG         t_processed[1][0]:	79680
Dec 17 02:04:45 2020 - DEBUG         t_processed[2][0]:	39840
Dec 17 02:04:45 2020 - DEBUG         t_processed[3][0]:	19920
Dec 17 02:04:45 2020 - DEBUG    power:			2.000000
Dec 17 02:04:45 2020 - NOTICE   Pipeline is ready.
Dec 17 02:04:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 02:04:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 02:04:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 02:04:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 02:04:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 02:04:48 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 02:04:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 02:04:48 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 02:04:48 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 02:04:48 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 02:04:48 2020 - DEBUG    Signal start at [samples]:	1562
Dec 17 02:04:48 2020 - DEBUG    Signal width [samples]:		312
Dec 17 02:04:48 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 02:04:48 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 02:04:48 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 02:04:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 02:04:48 2020 - DEBUG    Optimization settings:
Dec 17 02:04:48 2020 - DEBUG    		UNROLL:			4
Dec 17 02:04:48 2020 - DEBUG    		SNUMREG:		4
Dec 17 02:04:48 2020 - DEBUG    		SDIVINT:		30
Dec 17 02:04:48 2020 - DEBUG    		SDIVINDM:		25
Dec 17 02:04:48 2020 - DEBUG    ddtr+analysis:		false
Dec 17 02:04:48 2020 - DEBUG    ddtr dm ranges:		4
Dec 17 02:04:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.500031,0.068000,1,1
Dec 17 02:04:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 399.500031,708.500000,0.120000,2,2
Dec 17 02:04:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 708.500000,1203.500000,0.450000,4,4
Dec 17 02:04:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1203.500000,1674.750000,0.650000,8,8
Dec 17 02:04:48 2020 - DEBUG    ddtr max_ndms:		5875
Dec 17 02:04:48 2020 - DEBUG    ddtr ndms elements:
Dec 17 02:04:48 2020 - DEBUG         ndms[0]:		5875
Dec 17 02:04:48 2020 - DEBUG         ndms[1]:		2575
Dec 17 02:04:48 2020 - DEBUG         ndms[2]:		1100
Dec 17 02:04:48 2020 - DEBUG         ndms[3]:		725
Dec 17 02:04:48 2020 - DEBUG    ddtr maxshift:		34800
Dec 17 02:04:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 02:04:48 2020 - DEBUG    ddtr max_ndms:		5875
Dec 17 02:04:48 2020 - DEBUG    t_processed size:	4
Dec 17 02:04:48 2020 - DEBUG    t_processed elements:
Dec 17 02:04:48 2020 - DEBUG         t_processed[0][0]:	159360
Dec 17 02:04:48 2020 - DEBUG         t_processed[1][0]:	79680
Dec 17 02:04:48 2020 - DEBUG         t_processed[2][0]:	39840
Dec 17 02:04:48 2020 - DEBUG         t_processed[3][0]:	19920
Dec 17 02:04:48 2020 - DEBUG    power:			2.000000
Dec 17 02:04:48 2020 - NOTICE   Finished. 1
Dec 17 02:04:48 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 02:04:48 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 02:04:48 2020 - NOTICE   --------------------------------------------------------------
Dec 17 02:04:48 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 02:04:48 2020 - NOTICE   	DDTR Binning 	28.537951
Dec 17 02:04:48 2020 - NOTICE   	DDTR Corner_Turn 	17.700865
Dec 17 02:04:48 2020 - NOTICE   	DDTR Dedispersion 	1899.479715
Dec 17 02:04:48 2020 - NOTICE   	DDTR Host_To_Device 	521.221485
Dec 17 02:04:48 2020 - NOTICE   	DDTR total 	2467.079750
Dec 17 02:04:48 2020 - NOTICE   	Total total 	2467.198242
Dec 17 02:04:48 2020 - NOTICE   	Processed telescope time:	20398.080826
Dec 17 02:04:48 2020 - NOTICE    
Dec 17 02:04:48 2020 - NOTICE   	Real-time speed-up factor:	8.267711
Dec 17 02:04:48 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	779 MB.
NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	779 MB.

Memory allocation for the DDTR
Number of time samples: 159360;
maxshift: 34800
Number of time samples + maxshift: 194160;
Number of channels: 2048
Maximum number of DM-trials: 5875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 795279360 bytes = 758.438 MB;
DDTR output size:  4562760000 bytes = 4351.387 MB;
Total memory required: 5358039360 bytes = 5109.825 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	159360, 0
CORNER TURN!
194160 2048
32 8
6067 256
Performed CT: 0.017676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.938006
CT Device memory bandwidth in GB/s: 134.962804

NOTICE: 0.000000	399.500031	0.068000	5875

Amount of telescope time processed: 0.000000

531.250000
0.002546
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.500031	708.500000	0.120000	2575

Amount of telescope time processed: 0.000000
timesamples: 194160

468.750000
0.002546
86
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.500000	1203.500000	0.450000	1100

Amount of telescope time processed: 0.000000
timesamples: 114480

878.906250
0.002546
111
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1203.500000	1674.750000	0.650000	725

Amount of telescope time processed: 0.000000
timesamples: 74640

634.765625
0.002546
96
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	159360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.4672 (GPU estimate)
Amount of telescope time processed: 20.398081
Number of samples processed: 159360
Real-time speedup factor: 8.267711
NOTICE: Pipeline start/resume run_pipeline_generic.
