Apr  1 05:19:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:19:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 05:19:56 2021 - NOTICE   Checked for devices.
Apr  1 05:19:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:19:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:19:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:19:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:19:57 2021 - DEBUG    		UNROLL:			4
Apr  1 05:19:57 2021 - DEBUG    		SNUMREG:		2
Apr  1 05:19:57 2021 - DEBUG    		SDIVINT:		16
Apr  1 05:19:57 2021 - DEBUG    		SDIVINDM:		40
Apr  1 05:19:57 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:19:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 05:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4080.000000,6.000000,1,1
Apr  1 05:19:57 2021 - DEBUG    ddtr max_ndms:		680
Apr  1 05:19:57 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:19:57 2021 - DEBUG         ndms[0]:		680
Apr  1 05:19:57 2021 - DEBUG    ddtr maxshift:		1942
Apr  1 05:19:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:19:57 2021 - DEBUG    ddtr max_ndms:		680
Apr  1 05:19:57 2021 - DEBUG    t_processed size:	1
Apr  1 05:19:57 2021 - DEBUG    t_processed elements:
Apr  1 05:19:57 2021 - DEBUG         t_processed[0][0]:	17536
Apr  1 05:19:57 2021 - DEBUG    power:			2.000000
Apr  1 05:19:57 2021 - NOTICE   Pipeline is ready.
Apr  1 05:19:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:19:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:19:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 05:19:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:19:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 05:19:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 05:19:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 05:19:58 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 05:19:58 2021 - DEBUG    Signal width [samples]:		39
Apr  1 05:19:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 05:19:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 05:19:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 05:19:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:19:58 2021 - DEBUG    Optimization settings:
Apr  1 05:19:58 2021 - DEBUG    		UNROLL:			4
Apr  1 05:19:58 2021 - DEBUG    		SNUMREG:		2
Apr  1 05:19:58 2021 - DEBUG    		SDIVINT:		16
Apr  1 05:19:58 2021 - DEBUG    		SDIVINDM:		40
Apr  1 05:19:58 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:19:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 05:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4080.000000,6.000000,1,1
Apr  1 05:19:58 2021 - DEBUG    ddtr max_ndms:		680
Apr  1 05:19:58 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:19:58 2021 - DEBUG         ndms[0]:		680
Apr  1 05:19:58 2021 - DEBUG    ddtr maxshift:		1942
Apr  1 05:19:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:19:58 2021 - DEBUG    ddtr max_ndms:		680
Apr  1 05:19:58 2021 - DEBUG    t_processed size:	1
Apr  1 05:19:58 2021 - DEBUG    t_processed elements:
Apr  1 05:19:58 2021 - DEBUG         t_processed[0][0]:	17536
Apr  1 05:19:58 2021 - DEBUG    power:			2.000000
