Apr  1 04:41:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:41:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 04:41:29 2021 - NOTICE   Checked for devices.
Apr  1 04:41:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:41:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:41:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:41:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:41:29 2021 - DEBUG    ddtr max_ndms:		1104
Apr  1 04:41:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:41:29 2021 - DEBUG         ndms[0]:		1104
Apr  1 04:41:29 2021 - DEBUG         ndms[1]:		384
Apr  1 04:41:29 2021 - DEBUG         ndms[2]:		648
Apr  1 04:41:29 2021 - DEBUG         ndms[3]:		672
Apr  1 04:41:29 2021 - DEBUG         ndms[4]:		768
Apr  1 04:41:29 2021 - DEBUG         ndms[5]:		888
Apr  1 04:41:29 2021 - DEBUG         ndms[6]:		816
Apr  1 04:41:29 2021 - DEBUG         ndms[7]:		696
Apr  1 04:41:29 2021 - DEBUG         ndms[8]:		48
Apr  1 04:41:29 2021 - DEBUG    ddtr maxshift:		430320
Apr  1 04:41:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:41:29 2021 - DEBUG    ddtr max_ndms:		1104
Apr  1 04:41:29 2021 - DEBUG    t_processed size:	9
Apr  1 04:41:29 2021 - DEBUG    t_processed elements:
Apr  1 04:41:29 2021 - DEBUG         t_processed[0][0]:	184320
Apr  1 04:41:29 2021 - DEBUG         t_processed[1][0]:	92160
Apr  1 04:41:29 2021 - DEBUG         t_processed[2][0]:	46080
Apr  1 04:41:29 2021 - DEBUG         t_processed[3][0]:	23040
Apr  1 04:41:29 2021 - DEBUG         t_processed[4][0]:	11520
Apr  1 04:41:29 2021 - DEBUG         t_processed[5][0]:	5760
Apr  1 04:41:29 2021 - DEBUG         t_processed[6][0]:	2880
Apr  1 04:41:29 2021 - DEBUG         t_processed[7][0]:	1440
Apr  1 04:41:29 2021 - DEBUG         t_processed[8][0]:	720
Apr  1 04:41:29 2021 - DEBUG    power:			2.000000
Apr  1 04:41:29 2021 - NOTICE   Pipeline is ready.
Apr  1 04:41:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:41:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:41:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:41:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:41:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:41:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:41:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:41:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:41:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:41:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:41:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 04:41:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:41:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 04:41:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 04:41:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 04:41:31 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 04:41:31 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 04:41:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 04:41:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 04:41:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 04:41:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:41:31 2021 - DEBUG    Optimization settings:
Apr  1 04:41:31 2021 - DEBUG    		UNROLL:			4
Apr  1 04:41:31 2021 - DEBUG    		SNUMREG:		4
Apr  1 04:41:31 2021 - DEBUG    		SDIVINT:		30
Apr  1 04:41:31 2021 - DEBUG    		SDIVINDM:		24
Apr  1 04:41:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:41:31 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 04:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.248000,0.012000,1,1
Apr  1 04:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.248000,17.855999,0.012000,2,2
Apr  1 04:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.855999,34.056000,0.025000,4,4
Apr  1 04:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.056000,58.919998,0.037000,8,8
Apr  1 04:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.919998,106.535995,0.062000,16,16
Apr  1 04:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.535995,213.095993,0.120000,32,32
Apr  1 04:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.095993,515.015991,0.370000,64,64
Apr  1 04:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.015991,946.536011,0.620000,128,128
Apr  1 04:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.536011,1004.135986,1.200000,256,256
Apr  1 04:41:31 2021 - DEBUG    ddtr max_ndms:		1104
Apr  1 04:41:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:41:31 2021 - DEBUG         ndms[0]:		1104
Apr  1 04:41:31 2021 - DEBUG         ndms[1]:		384
Apr  1 04:41:31 2021 - DEBUG         ndms[2]:		648
Apr  1 04:41:31 2021 - DEBUG         ndms[3]:		672
Apr  1 04:41:31 2021 - DEBUG         ndms[4]:		768
Apr  1 04:41:31 2021 - DEBUG         ndms[5]:		888
Apr  1 04:41:31 2021 - DEBUG         ndms[6]:		816
Apr  1 04:41:31 2021 - DEBUG         ndms[7]:		696
Apr  1 04:41:31 2021 - DEBUG         ndms[8]:		48
Apr  1 04:41:31 2021 - DEBUG    ddtr maxshift:		430320
Apr  1 04:41:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:41:31 2021 - DEBUG    ddtr max_ndms:		1104
Apr  1 04:41:31 2021 - DEBUG    t_processed size:	9
Apr  1 04:41:31 2021 - DEBUG    t_processed elements:
Apr  1 04:41:31 2021 - DEBUG         t_processed[0][0]:	184320
Apr  1 04:41:31 2021 - DEBUG         t_processed[1][0]:	92160
Apr  1 04:41:31 2021 - DEBUG         t_processed[2][0]:	46080
Apr  1 04:41:31 2021 - DEBUG         t_processed[3][0]:	23040
Apr  1 04:41:31 2021 - DEBUG         t_processed[4][0]:	11520
Apr  1 04:41:31 2021 - DEBUG         t_processed[5][0]:	5760
Apr  1 04:41:31 2021 - DEBUG         t_processed[6][0]:	2880
Apr  1 04:41:31 2021 - DEBUG         t_processed[7][0]:	1440
Apr  1 04:41:31 2021 - DEBUG         t_processed[8][0]:	720
Apr  1 04:41:31 2021 - DEBUG    power:			2.000000
Apr  1 04:41:31 2021 - NOTICE   Finished. 1
Apr  1 04:41:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:41:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:41:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:41:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:41:31 2021 - NOTICE   	DDTR Binning 	142.507233
Apr  1 04:41:31 2021 - NOTICE   	DDTR Corner_Turn 	26.491615
Apr  1 04:41:31 2021 - NOTICE   	DDTR Dedispersion 	240.631234
Apr  1 04:41:31 2021 - NOTICE   	DDTR Host_To_Device 	825.066031
Apr  1 04:41:31 2021 - NOTICE   	DDTR total 	1234.977974
Apr  1 04:41:31 2021 - NOTICE   	Total total 	1235.179810
Apr  1 04:41:31 2021 - NOTICE   	Processed telescope time:	5898.240089
Apr  1 04:41:31 2021 - NOTICE    
Apr  1 04:41:31 2021 - NOTICE   	Real-time speed-up factor:	4.775208
Apr  1 04:41:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:41:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:41:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:41:31 2021 - NOTICE   Checked for devices.
Apr  1 04:41:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:41:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:41:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:41:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:41:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:41:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:41:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:41:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:41:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:41:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:41:31 2021 - DEBUG    Driver version:		11010
Apr  1 04:41:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:41:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:41:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:41:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:41:31 2021 - NOTICE   Calculating strategy.
Apr  1 04:41:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  1 04:41:31 2021 - DEBUG    Range:	0 MAXSHIFT:	2096 Scrunch value:	1
Apr  1 04:41:31 2021 - DEBUG    Maximum dispersive delay:	 2.146304(s).
Apr  1 04:41:31 2021 - DEBUG    Diagonal DM:	2270.904632

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1812 MB.
NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1812 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 430320
Number of time samples + maxshift: 614640;
Number of channels: 1024
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258782720 bytes = 1200.469 MB;
DDTR output size:  2714250240 bytes = 2588.511 MB;
Total memory required: 3973032960 bytes = 3788.979 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
614640 1024
32 8
19207 128
Performed CT: 0.026466 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.802361
CT Device memory bandwidth in GB/s: 142.681417

NOTICE: 0.000000	13.248000	0.012000	1104

Amount of telescope time processed: 0.000000

375.000000
0.013572
175
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.248000	17.855999	0.012000	384

Amount of telescope time processed: 0.000000
timesamples: 614640

187.500000
0.013572
116
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.855999	34.056000	0.025000	648

Amount of telescope time processed: 0.000000
timesamples: 522480

195.312500
0.013572
118
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.056000	58.919998	0.037000	672

Amount of telescope time processed: 0.000000
timesamples: 476400

144.531250
0.013572
103
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.919998	106.535995	0.062000	768

Amount of telescope time processed: 0.000000
timesamples: 453360

121.093750
0.013572
95
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.535995	213.095993	0.120000	888

Amount of telescope time processed: 0.000000
timesamples: 441824

117.187500
0.013572
94
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.095993	515.015991	0.370000	816

Amount of telescope time processed: 0.000000
timesamples: 436032

180.664062
0.013572
114
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.015991	946.536011	0.620000	696

Amount of telescope time processed: 0.000000
timesamples: 433088

151.367188
0.013572
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 946.536011	1004.135986	1.200000	48

Amount of telescope time processed: 0.000000
timesamples: 431520

146.484375
0.013572
103
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23518 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 184320
Real-time speedup factor: 4.775208
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 752139Apr  1 04:41:31 2021 - DEBUG    In 2
Apr  1 04:41:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 04:41:31 2021 - NOTICE   Calculating strategy.
Apr  1 04:41:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  1 04:41:31 2021 - DEBUG    Range:	0 MAXSHIFT:	2096 Scrunch value:	1
Apr  1 04:41:31 2021 - DEBUG    Maximum dispersive delay:	 2.146304(s).
Apr  1 04:41:31 2021 - DEBUG    Diagonal DM:	2270.904632
Apr  1 04:41:31 2021 - DEBUG    In 2
Apr  1 04:41:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 04:41:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 04:41:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:41:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:41:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:41:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:41:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:41:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:41:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:41:31 2021 - DEBUG    Driver version:		11010
Apr  1 04:41:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:41:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:41:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:41:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:41:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 04:41:31 2021 - DEBUG    az_start:		0.000000
Apr  1 04:41:31 2021 - DEBUG    za_start:		0.000000
Apr  1 04:41:31 2021 - DEBUG    src_raj:			0.000000
Apr  1 04:41:31 2021 - DEBUG    src_dej:			0.000000
Apr  1 04:41:31 2021 - DEBUG    tstart:			50000.000000
Apr  1 04:41:31 2021 - DEBUG    tsamp:			0.001024
Apr  1 04:41:31 2021 - DEBUG    refdm:			0.000000
Apr  1 04:41:31 2021 - DEBUG    period:			0.000000
Apr  1 04:41:31 2021 - DEBUG    fch1:			2130.000000
Apr  1 04:41:31 2021 - DEBUG    foff:			-0.390625
Apr  1 04:41:31 2021 - DEBUG    fchannel:		0.000000
Apr  1 04:41:31 2021 - DEBUG    telescope_id:		0
Apr  1 04:41:31 2021 - DEBUG    machine_id:		0
Apr  1 04:41:31 2021 - DEBUG    data_type:		0
Apr  1 04:41:31 2021 - DEBUG    barycentric:		0
Apr  1 04:41:31 2021 - DEBUG    pulsarcentric:		0
Apr  1 04:41:31 2021 - DEBUG    nbits:			8
Apr  1 04:41:31 2021 - DEBUG    nsamples:		19531
Apr  1 04:41:31 2021 - DEBUG    nchans:			1024
Apr  1 04:41:31 2021 - DEBUG    nifs:			0
Apr  1 04:41:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 04:41:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 04:41:31 2021 - DEBUG    rawdatafile:		
Apr  1 04:41:31 2021 - DEBUG    source_name:		
Apr  1 04:41:31 2021 - DEBUG    N:			0
Apr  1 04:41:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:41:31 2021 - DEBUG    Optimization settings:
Apr  1 04:41:31 2021 - DEBUG    		UNROLL:			4
Apr  1 04:41:31 2021 - DEBUG    		SNUMREG:		4
Apr  1 04:41:31 2021 - DEBUG    		SDIVINT:		30
Apr  1 04:41:31 2021 - DEBUG    		SDIVINDM:		24
Apr  1 04:41:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:41:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 04:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,6.000000,1,1
Apr  1 04:41:31 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 04:41:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:41:31 2021 - DEBUG         ndms[0]:		672
Apr  1 04:41:31 2021 - DEBUG    ddtr maxshift:		2096
Apr  1 04:41:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:41:31 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 04:41:31 2021 - DEBUG    t_processed size:	1
Apr  1 04:41:31 2021 - DEBUG    t_processed elements:
Apr  1 04:41:31 2021 - DEBUG         t_processed[0][0]:	17280
Apr  1 04:41:31 2021 - DEBUG    power:			2.000000
Apr  1 04:41:31 2021 - NOTICE   Pipeline is ready.
Apr  1 04:41:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:41:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:41:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 04:41:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:41:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 04:41:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 04:41:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 04:41:31 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 04:41:31 2021 - DEBUG    Signal width [samples]:		39
Apr  1 04:41:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 04:41:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 04:41:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 04:41:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:41:31 2021 - DEBUG    Optimization settings:
Apr  1 04:41:31 2021 - DEBUG    		UNROLL:			4
Apr  1 04:41:31 2021 - DEBUG    		SNUMREG:		4
Apr  1 04:41:31 2021 - DEBUG    		SDIVINT:		30
Apr  1 04:41:31 2021 - DEBUG    		SDIVINDM:		24
Apr  1 04:41:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:41:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 04:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,6.000000,1,1
Apr  1 04:41:31 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 04:41:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:41:31 2021 - DEBUG         ndms[0]:		672
Apr  1 04:41:31 2021 - DEBUG    ddtr maxshift:		2096
Apr  1 04:41:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:41:31 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 04:41:31 2021 - DEBUG    t_processed size:	1
Apr  1 04:41:31 2021 - DEBUG    t_processed elements:
Apr  1 04:41:31 2021 - DEBUG         t_processed[0][0]:	17280
Apr  1 04:41:31 2021 - DEBUG    power:			2.000000
