Apr  1 05:39:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:39:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 05:39:31 2021 - NOTICE   Checked for devices.
Apr  1 05:39:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:39:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:39:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:39:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:39:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:39:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:39:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:39:31 2021 - DEBUG    Driver version:		11010
Apr  1 05:39:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:39:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:39:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:39:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 05:39:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 05:39:31 2021 - DEBUG    az_start:		0.000000
Apr  1 05:39:31 2021 - DEBUG    za_start:		0.000000
Apr  1 05:39:31 2021 - DEBUG    src_raj:			0.000000
Apr  1 05:39:31 2021 - DEBUG    src_dej:			0.000000
Apr  1 05:39:31 2021 - DEBUG    tstart:			50000.000000
Apr  1 05:39:31 2021 - DEBUG    tsamp:			0.000032
Apr  1 05:39:31 2021 - DEBUG    refdm:			0.000000
Apr  1 05:39:31 2021 - DEBUG    period:			0.000000
Apr  1 05:39:31 2021 - DEBUG    fch1:			565.000000
Apr  1 05:39:31 2021 - DEBUG    foff:			-0.166016
Apr  1 05:39:31 2021 - DEBUG    fchannel:		0.000000
Apr  1 05:39:31 2021 - DEBUG    telescope_id:		0
Apr  1 05:39:31 2021 - DEBUG    machine_id:		0
Apr  1 05:39:31 2021 - DEBUG    data_type:		0
Apr  1 05:39:31 2021 - DEBUG    barycentric:		0
Apr  1 05:39:31 2021 - DEBUG    pulsarcentric:		0
Apr  1 05:39:31 2021 - DEBUG    nbits:			8
Apr  1 05:39:31 2021 - DEBUG    nsamples:		625000
Apr  1 05:39:31 2021 - DEBUG    nchans:			1024
Apr  1 05:39:31 2021 - DEBUG    nifs:			0
Apr  1 05:39:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 05:39:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 05:39:31 2021 - DEBUG    rawdatafile:		
Apr  1 05:39:31 2021 - DEBUG    source_name:		
Apr  1 05:39:31 2021 - DEBUG    N:			0
Apr  1 05:39:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:39:31 2021 - DEBUG    Optimization settings:
Apr  1 05:39:31 2021 - DEBUG    		UNROLL:			4
Apr  1 05:39:31 2021 - DEBUG    		SNUMREG:		6
Apr  1 05:39:31 2021 - DEBUG    		SDIVINT:		18
Apr  1 05:39:31 2021 - DEBUG    		SDIVINDM:		48
Apr  1 05:39:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:39:31 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 05:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.248000,0.012000,1,1
Apr  1 05:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.248000,17.855999,0.012000,2,2
Apr  1 05:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.855999,34.655998,0.025000,4,4
Apr  1 05:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.655998,59.519997,0.037000,8,8
Apr  1 05:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.519997,107.135994,0.062000,16,16
Apr  1 05:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.135994,216.575989,0.120000,32,32
Apr  1 05:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.575989,518.495972,0.370000,64,64
Apr  1 05:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.495972,964.895996,0.620000,128,128
Apr  1 05:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.895996,1022.495972,1.200000,256,256
Apr  1 05:39:31 2021 - DEBUG    ddtr max_ndms:		1104
Apr  1 05:39:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:39:31 2021 - DEBUG         ndms[0]:		1104
Apr  1 05:39:31 2021 - DEBUG         ndms[1]:		384
Apr  1 05:39:31 2021 - DEBUG         ndms[2]:		672
Apr  1 05:39:31 2021 - DEBUG         ndms[3]:		672
Apr  1 05:39:31 2021 - DEBUG         ndms[4]:		768
Apr  1 05:39:31 2021 - DEBUG         ndms[5]:		912
Apr  1 05:39:31 2021 - DEBUG         ndms[6]:		816
Apr  1 05:39:31 2021 - DEBUG         ndms[7]:		720
Apr  1 05:39:31 2021 - DEBUG         ndms[8]:		48
Apr  1 05:39:31 2021 - DEBUG    ddtr maxshift:		442584
Apr  1 05:39:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:39:31 2021 - DEBUG    ddtr max_ndms:		1104
Apr  1 05:39:31 2021 - DEBUG    t_processed size:	9
Apr  1 05:39:31 2021 - DEBUG    t_processed elements:
Apr  1 05:39:31 2021 - DEBUG         t_processed[0][0]:	165888
Apr  1 05:39:31 2021 - DEBUG         t_processed[1][0]:	82944
Apr  1 05:39:31 2021 - DEBUG         t_processed[2][0]:	41472
Apr  1 05:39:31 2021 - DEBUG         t_processed[3][0]:	20736
Apr  1 05:39:31 2021 - DEBUG         t_processed[4][0]:	10368
Apr  1 05:39:31 2021 - DEBUG         t_processed[5][0]:	5184
Apr  1 05:39:31 2021 - DEBUG         t_processed[6][0]:	2592
Apr  1 05:39:31 2021 - DEBUG         t_processed[7][0]:	1296
Apr  1 05:39:31 2021 - DEBUG         t_processed[8][0]:	648
Apr  1 05:39:31 2021 - DEBUG    power:			2.000000
Apr  1 05:39:31 2021 - NOTICE   Pipeline is ready.
Apr  1 05:39:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:39:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:39:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:39:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:39:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:39:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:39:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:39:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:39:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:39:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:39:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 05:39:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:39:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 05:39:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 05:39:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 05:39:33 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 05:39:33 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 05:39:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 05:39:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 05:39:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 05:39:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:39:33 2021 - DEBUG    Optimization settings:
Apr  1 05:39:33 2021 - DEBUG    		UNROLL:			4
Apr  1 05:39:33 2021 - DEBUG    		SNUMREG:		6
Apr  1 05:39:33 2021 - DEBUG    		SDIVINT:		18
Apr  1 05:39:33 2021 - DEBUG    		SDIVINDM:		48
Apr  1 05:39:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:39:33 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 05:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.248000,0.012000,1,1
Apr  1 05:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.248000,17.855999,0.012000,2,2
Apr  1 05:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.855999,34.655998,0.025000,4,4
Apr  1 05:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.655998,59.519997,0.037000,8,8
Apr  1 05:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.519997,107.135994,0.062000,16,16
Apr  1 05:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.135994,216.575989,0.120000,32,32
Apr  1 05:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.575989,518.495972,0.370000,64,64
Apr  1 05:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.495972,964.895996,0.620000,128,128
Apr  1 05:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.895996,1022.495972,1.200000,256,256
Apr  1 05:39:33 2021 - DEBUG    ddtr max_ndms:		1104
Apr  1 05:39:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:39:33 2021 - DEBUG         ndms[0]:		1104
Apr  1 05:39:33 2021 - DEBUG         ndms[1]:		384
Apr  1 05:39:33 2021 - DEBUG         ndms[2]:		672
Apr  1 05:39:33 2021 - DEBUG         ndms[3]:		672
Apr  1 05:39:33 2021 - DEBUG         ndms[4]:		768
Apr  1 05:39:33 2021 - DEBUG         ndms[5]:		912
Apr  1 05:39:33 2021 - DEBUG         ndms[6]:		816
Apr  1 05:39:33 2021 - DEBUG         ndms[7]:		720
Apr  1 05:39:33 2021 - DEBUG         ndms[8]:		48
Apr  1 05:39:33 2021 - DEBUG    ddtr maxshift:		442584
Apr  1 05:39:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:39:33 2021 - DEBUG    ddtr max_ndms:		1104
Apr  1 05:39:33 2021 - DEBUG    t_processed size:	9
Apr  1 05:39:33 2021 - DEBUG    t_processed elements:
Apr  1 05:39:33 2021 - DEBUG         t_processed[0][0]:	165888
Apr  1 05:39:33 2021 - DEBUG         t_processed[1][0]:	82944
Apr  1 05:39:33 2021 - DEBUG         t_processed[2][0]:	41472
Apr  1 05:39:33 2021 - DEBUG         t_processed[3][0]:	20736
Apr  1 05:39:33 2021 - DEBUG         t_processed[4][0]:	10368
Apr  1 05:39:33 2021 - DEBUG         t_processed[5][0]:	5184
Apr  1 05:39:33 2021 - DEBUG         t_processed[6][0]:	2592
Apr  1 05:39:33 2021 - DEBUG         t_processed[7][0]:	1296
Apr  1 05:39:33 2021 - DEBUG         t_processed[8][0]:	648
Apr  1 05:39:33 2021 - DEBUG    power:			2.000000
Apr  1 05:39:33 2021 - NOTICE   Finished. 1
Apr  1 05:39:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 05:39:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 05:39:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:39:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 05:39:33 2021 - NOTICE   	DDTR Binning 	145.713728
Apr  1 05:39:33 2021 - NOTICE   	DDTR Corner_Turn 	26.290176
Apr  1 05:39:33 2021 - NOTICE   	DDTR Dedispersion 	175.937725
Apr  1 05:39:33 2021 - NOTICE   	DDTR Host_To_Device 	816.778020
Apr  1 05:39:33 2021 - NOTICE   	DDTR total 	1164.994331
Apr  1 05:39:33 2021 - NOTICE   	Total total 	1165.205933
Apr  1 05:39:33 2021 - NOTICE   	Processed telescope time:	5308.415890
Apr  1 05:39:33 2021 - NOTICE    
Apr  1 05:39:33 2021 - NOTICE   	Real-time speed-up factor:	4.555775
Apr  1 05:39:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:39:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:39:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 05:39:33 2021 - NOTICE   Checked for devices.
Apr  1 05:39:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:39:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:39:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:39:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:39:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:39:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:39:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:39:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:39:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:39:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:39:33 2021 - DEBUG    Driver version:		11010
Apr  1 05:39:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:39:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:39:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:39:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:39:33 2021 - NOTICE   Calculating strategy.
Apr  1 05:39:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  1 05:39:33 2021 - DEBUG    Range:	0 MAXSHIFT:	2072 Scrunch value:	1
Apr  1 05:39:33 2021 - DEBUG    Maximum dispersive delay:	 2.121728(s).
Apr  1 05:39:33 2021 - DEBUG    Diagonal DM:	2270.904632

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1863 MB.
NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1863 MB.

Memory allocation for the DDTR
Number of time samples: 165888;
maxshift: 442584
Number of time samples + maxshift: 608472;
Number of channels: 1024
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1246150656 bytes = 1188.422 MB;
DDTR output size:  2687012352 bytes = 2562.535 MB;
Total memory required: 3933163008 bytes = 3750.957 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 0
CORNER TURN!
608472 1024
32 8
19014 128
Performed CT: 0.026264 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.229042
CT Device memory bandwidth in GB/s: 142.337425

NOTICE: 0.000000	13.248000	0.012000	1104

Amount of telescope time processed: 0.000000

375.000000
0.013572
273
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.248000	17.855999	0.012000	384

Amount of telescope time processed: 0.000000
timesamples: 608472

187.500000
0.013572
153
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.855999	34.655998	0.025000	672

Amount of telescope time processed: 0.000000
timesamples: 525528

195.312500
0.013572
158
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.655998	59.519997	0.037000	672

Amount of telescope time processed: 0.000000
timesamples: 484056

144.531250
0.013572
126
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.519997	107.135994	0.062000	768

Amount of telescope time processed: 0.000000
timesamples: 463312

121.093750
0.013572
111
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.135994	216.575989	0.120000	912

Amount of telescope time processed: 0.000000
timesamples: 452928

117.187500
0.013572
108
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.575989	518.495972	0.370000	816

Amount of telescope time processed: 0.000000
timesamples: 447744

180.664062
0.013572
149
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.495972	964.895996	0.620000	720

Amount of telescope time processed: 0.000000
timesamples: 445088

151.367188
0.013572
130
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 964.895996	1022.495972	1.200000	48

Amount of telescope time processed: 0.000000
timesamples: 443664

146.484375
0.013572
127
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16521 (GPU estimate)
Amount of telescope time processed: 5.308416
Number of samples processed: 165888
Real-time speedup factor: 4.555775
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521Apr  1 05:39:33 2021 - DEBUG    In 2
Apr  1 05:39:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 05:39:33 2021 - NOTICE   Calculating strategy.
Apr  1 05:39:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  1 05:39:33 2021 - DEBUG    Range:	0 MAXSHIFT:	2072 Scrunch value:	1
Apr  1 05:39:33 2021 - DEBUG    Maximum dispersive delay:	 2.121728(s).
Apr  1 05:39:33 2021 - DEBUG    Diagonal DM:	2270.904632
Apr  1 05:39:33 2021 - DEBUG    In 2
Apr  1 05:39:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 05:39:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 05:39:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:39:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:39:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:39:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:39:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:39:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:39:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:39:33 2021 - DEBUG    Driver version:		11010
Apr  1 05:39:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:39:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:39:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:39:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:39:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 05:39:33 2021 - DEBUG    az_start:		0.000000
Apr  1 05:39:33 2021 - DEBUG    za_start:		0.000000
Apr  1 05:39:33 2021 - DEBUG    src_raj:			0.000000
Apr  1 05:39:33 2021 - DEBUG    src_dej:			0.000000
Apr  1 05:39:33 2021 - DEBUG    tstart:			50000.000000
Apr  1 05:39:33 2021 - DEBUG    tsamp:			0.001024
Apr  1 05:39:33 2021 - DEBUG    refdm:			0.000000
Apr  1 05:39:33 2021 - DEBUG    period:			0.000000
Apr  1 05:39:33 2021 - DEBUG    fch1:			2130.000000
Apr  1 05:39:33 2021 - DEBUG    foff:			-0.390625
Apr  1 05:39:33 2021 - DEBUG    fchannel:		0.000000
Apr  1 05:39:33 2021 - DEBUG    telescope_id:		0
Apr  1 05:39:33 2021 - DEBUG    machine_id:		0
Apr  1 05:39:33 2021 - DEBUG    data_type:		0
Apr  1 05:39:33 2021 - DEBUG    barycentric:		0
Apr  1 05:39:33 2021 - DEBUG    pulsarcentric:		0
Apr  1 05:39:33 2021 - DEBUG    nbits:			8
Apr  1 05:39:33 2021 - DEBUG    nsamples:		19531
Apr  1 05:39:33 2021 - DEBUG    nchans:			1024
Apr  1 05:39:33 2021 - DEBUG    nifs:			0
Apr  1 05:39:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 05:39:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 05:39:33 2021 - DEBUG    rawdatafile:		
Apr  1 05:39:33 2021 - DEBUG    source_name:		
Apr  1 05:39:33 2021 - DEBUG    N:			0
Apr  1 05:39:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:39:33 2021 - DEBUG    Optimization settings:
Apr  1 05:39:33 2021 - DEBUG    		UNROLL:			4
Apr  1 05:39:33 2021 - DEBUG    		SNUMREG:		6
Apr  1 05:39:33 2021 - DEBUG    		SDIVINT:		18
Apr  1 05:39:33 2021 - DEBUG    		SDIVINDM:		48
Apr  1 05:39:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:39:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 05:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,6.000000,1,1
Apr  1 05:39:33 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 05:39:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:39:33 2021 - DEBUG         ndms[0]:		672
Apr  1 05:39:33 2021 - DEBUG    ddtr maxshift:		2072
Apr  1 05:39:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:39:33 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 05:39:33 2021 - DEBUG    t_processed size:	1
Apr  1 05:39:33 2021 - DEBUG    t_processed elements:
Apr  1 05:39:33 2021 - DEBUG         t_processed[0][0]:	17280
Apr  1 05:39:33 2021 - DEBUG    power:			2.000000
Apr  1 05:39:33 2021 - NOTICE   Pipeline is ready.
Apr  1 05:39:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:39:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:39:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 05:39:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:39:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 05:39:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 05:39:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 05:39:33 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 05:39:33 2021 - DEBUG    Signal width [samples]:		39
Apr  1 05:39:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 05:39:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 05:39:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 05:39:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:39:33 2021 - DEBUG    Optimization settings:
Apr  1 05:39:33 2021 - DEBUG    		UNROLL:			4
Apr  1 05:39:33 2021 - DEBUG    		SNUMREG:		6
Apr  1 05:39:33 2021 - DEBUG    		SDIVINT:		18
Apr  1 05:39:33 2021 - DEBUG    		SDIVINDM:		48
Apr  1 05:39:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:39:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 05:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,6.000000,1,1
Apr  1 05:39:33 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 05:39:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:39:33 2021 - DEBUG         ndms[0]:		672
Apr  1 05:39:33 2021 - DEBUG    ddtr maxshift:		2072
Apr  1 05:39:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:39:33 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 05:39:33 2021 - DEBUG    t_processed size:	1
Apr  1 05:39:33 2021 - DEBUG    t_processed elements:
Apr  1 05:39:33 2021 - DEBUG         t_processed[0][0]:	17280
Apr  1 05:39:33 2021 - DEBUG    power:			2.000000
