Apr  1 06:26:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:26:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 06:26:36 2021 - NOTICE   Checked for devices.
Apr  1 06:26:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:26:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:26:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:26:36 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:26:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:26:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:26:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 06:26:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:26:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 06:26:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 06:26:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 06:26:38 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 06:26:38 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 06:26:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 06:26:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 06:26:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 06:26:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:26:38 2021 - DEBUG    Optimization settings:
Apr  1 06:26:38 2021 - DEBUG    		UNROLL:			4
Apr  1 06:26:38 2021 - DEBUG    		SNUMREG:		14
Apr  1 06:26:38 2021 - DEBUG    		SDIVINT:		8
Apr  1 06:26:38 2021 - DEBUG    		SDIVINDM:		64
Apr  1 06:26:38 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:26:38 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 06:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.824000,0.012000,1,1
Apr  1 06:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.824000,18.431999,0.012000,2,2
Apr  1 06:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.431999,36.031998,0.025000,4,4
Apr  1 06:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.031998,62.079998,0.037000,8,8
Apr  1 06:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.079998,109.695999,0.062000,16,16
Apr  1 06:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.695999,217.216003,0.120000,32,32
Apr  1 06:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.216003,525.056030,0.370000,64,64
Apr  1 06:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.056030,961.536011,0.620000,128,128
Apr  1 06:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.536011,1038.336060,1.200000,256,256
Apr  1 06:26:38 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 06:26:38 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:26:38 2021 - DEBUG         ndms[0]:		1152
Apr  1 06:26:38 2021 - DEBUG         ndms[1]:		384
Apr  1 06:26:38 2021 - DEBUG         ndms[2]:		704
Apr  1 06:26:38 2021 - DEBUG         ndms[3]:		704
Apr  1 06:26:38 2021 - DEBUG         ndms[4]:		768
Apr  1 06:26:38 2021 - DEBUG         ndms[5]:		896
Apr  1 06:26:38 2021 - DEBUG         ndms[6]:		832
Apr  1 06:26:38 2021 - DEBUG         ndms[7]:		704
Apr  1 06:26:38 2021 - DEBUG         ndms[8]:		64
Apr  1 06:26:38 2021 - DEBUG    ddtr maxshift:		458976
Apr  1 06:26:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:26:38 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 06:26:38 2021 - DEBUG    t_processed size:	9
Apr  1 06:26:38 2021 - DEBUG    t_processed elements:
Apr  1 06:26:38 2021 - DEBUG         t_processed[0][0]:	114688
Apr  1 06:26:38 2021 - DEBUG         t_processed[1][0]:	57344
Apr  1 06:26:38 2021 - DEBUG         t_processed[2][0]:	28672
Apr  1 06:26:38 2021 - DEBUG         t_processed[3][0]:	14336
Apr  1 06:26:38 2021 - DEBUG         t_processed[4][0]:	7168
Apr  1 06:26:38 2021 - DEBUG         t_processed[5][0]:	3584
Apr  1 06:26:38 2021 - DEBUG         t_processed[6][0]:	1792
Apr  1 06:26:38 2021 - DEBUG         t_processed[7][0]:	896
Apr  1 06:26:38 2021 - DEBUG         t_processed[8][0]:	448
Apr  1 06:26:38 2021 - DEBUG    power:			2.000000
Apr  1 06:26:38 2021 - NOTICE   Finished. 1
Apr  1 06:26:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 06:26:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 06:26:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:26:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 06:26:38 2021 - NOTICE   	DDTR Binning 	146.168032
Apr  1 06:26:38 2021 - NOTICE   	DDTR Corner_Turn 	25.378271
Apr  1 06:26:38 2021 - NOTICE   	DDTR Dedispersion 	214.347394
Apr  1 06:26:38 2021 - NOTICE   	DDTR Host_To_Device 	769.423216
Apr  1 06:26:38 2021 - NOTICE   	DDTR total 	1155.598543
Apr  1 06:26:38 2021 - NOTICE   	Total total 	1155.807495
Apr  1 06:26:38 2021 - NOTICE   	Processed telescope time:	3670.016050
Apr  1 06:26:38 2021 - NOTICE    
Apr  1 06:26:38 2021 - NOTICE   	Real-time speed-up factor:	3.175283
Apr  1 06:26:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:26:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:26:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 06:26:38 2021 - NOTICE   Checked for devices.
Apr  1 06:26:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:26:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:26:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:26:38 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:26:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:26:38 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:26:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:26:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:26:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:26:38 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:26:38 2021 - DEBUG    Driver version:		11010
Apr  1 06:26:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:26:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:26:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:26:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:26:38 2021 - NOTICE   Calculating strategy.
Apr  1 06:26:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  1 06:26:38 2021 - DEBUG    Range:	0 MAXSHIFT:	2168 Scrunch value:	1
Apr  1 06:26:38 2021 - DEBUG    Maximum dispersive delay:	 2.220032(s).
Apr  1 06:26:38 2021 - DEBUG    Diagonal DM:	2270.904632

NOTICE: Maxshift memory needed:	896 MB.
NOTICE: Output memory needed:	2016 MB.
NOTICE: Maxshift memory needed:	896 MB.
NOTICE: Output memory needed:	2016 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 458976
Number of time samples + maxshift: 573664;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1174863872 bytes = 1120.438 MB;
DDTR output size:  2643443712 bytes = 2520.984 MB;
Total memory required: 3818307584 bytes = 3641.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
573664 1024
32 8
17927 128
Performed CT: 0.025350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.727263
CT Device memory bandwidth in GB/s: 139.036358

NOTICE: 0.000000	13.824000	0.012000	1152

Amount of telescope time processed: 0.000000

375.000000
0.013572
334
lineshift:	542
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.824000	18.431999	0.012000	384

Amount of telescope time processed: 0.000000
timesamples: 573664

187.500000
0.013572
174
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.431999	36.031998	0.025000	704

Amount of telescope time processed: 0.000000
timesamples: 516320

195.312500
0.013572
180
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.031998	62.079998	0.037000	704

Amount of telescope time processed: 0.000000
timesamples: 487648

144.531250
0.013572
137
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.079998	109.695999	0.062000	768

Amount of telescope time processed: 0.000000
timesamples: 473312

121.093750
0.013572
117
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.695999	217.216003	0.120000	896

Amount of telescope time processed: 0.000000
timesamples: 466144

117.187500
0.013572
114
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.216003	525.056030	0.370000	832

Amount of telescope time processed: 0.000000
timesamples: 462528

180.664062
0.013572
168
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.056030	961.536011	0.620000	704

Amount of telescope time processed: 0.000000
timesamples: 460672

151.367188
0.013572
143
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 961.536011	1038.336060	1.200000	64

Amount of telescope time processed: 0.000000
timesamples: 459648

146.484375
0.013572
139
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15581 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 114688
Real-time speedup factor: 3.175283
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp:Apr  1 06:26:38 2021 - DEBUG    In 2
Apr  1 06:26:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 06:26:38 2021 - NOTICE   Calculating strategy.
Apr  1 06:26:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  1 06:26:38 2021 - DEBUG    Range:	0 MAXSHIFT:	2168 Scrunch value:	1
Apr  1 06:26:38 2021 - DEBUG    Maximum dispersive delay:	 2.220032(s).
Apr  1 06:26:38 2021 - DEBUG    Diagonal DM:	2270.904632
Apr  1 06:26:38 2021 - DEBUG    In 2
Apr  1 06:26:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 06:26:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 06:26:38 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:26:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:26:38 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:26:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:26:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:26:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:26:38 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:26:38 2021 - DEBUG    Driver version:		11010
Apr  1 06:26:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:26:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:26:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:26:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:26:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 06:26:38 2021 - DEBUG    az_start:		0.000000
Apr  1 06:26:38 2021 - DEBUG    za_start:		0.000000
Apr  1 06:26:38 2021 - DEBUG    src_raj:			0.000000
Apr  1 06:26:38 2021 - DEBUG    src_dej:			0.000000
Apr  1 06:26:38 2021 - DEBUG    tstart:			50000.000000
Apr  1 06:26:38 2021 - DEBUG    tsamp:			0.001024
Apr  1 06:26:38 2021 - DEBUG    refdm:			0.000000
Apr  1 06:26:38 2021 - DEBUG    period:			0.000000
Apr  1 06:26:38 2021 - DEBUG    fch1:			2130.000000
Apr  1 06:26:38 2021 - DEBUG    foff:			-0.390625
Apr  1 06:26:38 2021 - DEBUG    fchannel:		0.000000
Apr  1 06:26:38 2021 - DEBUG    telescope_id:		0
Apr  1 06:26:38 2021 - DEBUG    machine_id:		0
Apr  1 06:26:38 2021 - DEBUG    data_type:		0
Apr  1 06:26:38 2021 - DEBUG    barycentric:		0
Apr  1 06:26:38 2021 - DEBUG    pulsarcentric:		0
Apr  1 06:26:38 2021 - DEBUG    nbits:			8
Apr  1 06:26:38 2021 - DEBUG    nsamples:		19531
Apr  1 06:26:38 2021 - DEBUG    nchans:			1024
Apr  1 06:26:38 2021 - DEBUG    nifs:			0
Apr  1 06:26:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 06:26:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 06:26:38 2021 - DEBUG    rawdatafile:		
Apr  1 06:26:38 2021 - DEBUG    source_name:		
Apr  1 06:26:38 2021 - DEBUG    N:			0
Apr  1 06:26:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:26:38 2021 - DEBUG    Optimization settings:
Apr  1 06:26:38 2021 - DEBUG    		UNROLL:			4
Apr  1 06:26:38 2021 - DEBUG    		SNUMREG:		14
Apr  1 06:26:38 2021 - DEBUG    		SDIVINT:		8
Apr  1 06:26:38 2021 - DEBUG    		SDIVINDM:		64
Apr  1 06:26:38 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:26:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 06:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,6.000000,1,1
Apr  1 06:26:38 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 06:26:38 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:26:38 2021 - DEBUG         ndms[0]:		704
Apr  1 06:26:38 2021 - DEBUG    ddtr maxshift:		2168
Apr  1 06:26:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:26:38 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 06:26:38 2021 - DEBUG    t_processed size:	1
Apr  1 06:26:38 2021 - DEBUG    t_processed elements:
Apr  1 06:26:38 2021 - DEBUG         t_processed[0][0]:	17248
Apr  1 06:26:38 2021 - DEBUG    power:			2.000000
Apr  1 06:26:38 2021 - NOTICE   Pipeline is ready.
Apr  1 06:26:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:26:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:26:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 06:26:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:26:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 06:26:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 06:26:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 06:26:38 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 06:26:38 2021 - DEBUG    Signal width [samples]:		39
Apr  1 06:26:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 06:26:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 06:26:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 06:26:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:26:38 2021 - DEBUG    Optimization settings:
Apr  1 06:26:38 2021 - DEBUG    		UNROLL:			4
Apr  1 06:26:38 2021 - DEBUG    		SNUMREG:		14
Apr  1 06:26:38 2021 - DEBUG    		SDIVINT:		8
Apr  1 06:26:38 2021 - DEBUG    		SDIVINDM:		64
Apr  1 06:26:38 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:26:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 06:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,6.000000,1,1
Apr  1 06:26:38 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 06:26:38 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:26:38 2021 - DEBUG         ndms[0]:		704
Apr  1 06:26:38 2021 - DEBUG    ddtr maxshift:		2168
Apr  1 06:26:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:26:38 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 06:26:38 2021 - DEBUG    t_processed size:	1
Apr  1 06:26:38 2021 - DEBUG    t_processed elements:
Apr  1 06:26:38 2021 - DEBUG         t_processed[0][0]:	17248
Apr  1 06:26:38 2021 - DEBUG    power:			2.000000
