Apr  1 04:38:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:38:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 04:38:59 2021 - NOTICE   Checked for devices.
Apr  1 04:38:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:38:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:38:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:38:59 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	1833 MB.

Memory allocation for the DDTR
Number of time samples: 179200;
maxshift: 435300
Number of time samples + maxshift: 614500;
Number of channels: 1024
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258496000 bytes = 1200.195 MB;
DDTR output size:  2713632000 bytes = 2587.921 MB;
Total memory required: 3972128000 bytes = 3788.116 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179200, 0
CORNER TURN!
614500 1024
32 8
19203 128
Performed CT: 0.026497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.474339
CT Device memory bandwidth in GB/s: 142.484604

NOTICE: 0.000000	13.248000	0.012000	1104

Amount of telescope time processed: 0.000000

375.000000
0.013572
165
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.248000	17.855999	0.012000	384

Amount of telescope time processed: 0.000000
timesamples: 614500

187.500000
0.013572
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.855999	34.056000	0.025000	648

Amount of telescope time processed: 0.000000
timesamples: 524900

195.312500
0.013572
108
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.056000	58.919998	0.037000	672

Amount of telescope time processed: 0.000000
timesamples: 480096

144.531250
0.013572
93
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.919998	106.535995	0.062000	768

Amount of telescope time processed: 0.000000
timesamples: 457696

121.093750
0.013572
85
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.535995	213.095993	0.120000	888

Amount of telescope time processed: 0.000000
timesamples: 446496

117.187500
0.013572
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.095993	515.015991	0.370000	816

Amount of telescope time processed: 0.000000
timesamples: 440864

180.664062
0.013572
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.015991	946.536011	0.620000	696

Amount of telescope time processed: 0.000000
timesamples: 438000

151.367188
0.013572
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 946.536011	1004.135986	1.200000	48

Amount of telescope time processed: 0.000000
timesamples: 436600

146.484375
0.013572
93
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.37289 (GPU estimate)
Amount of telescope time processed: 5.734400
Number of samples processed: 179200
Real-time speedup factor: 4.176884
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 752139059Apr  1 04:39:00 2021 - DEBUG    In 2
Apr  1 04:39:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 04:39:00 2021 - NOTICE   Calculating strategy.
Apr  1 04:39:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  1 04:39:00 2021 - DEBUG    Range:	0 MAXSHIFT:	1956 Scrunch value:	1
Apr  1 04:39:00 2021 - DEBUG    Maximum dispersive delay:	 2.002944(s).
Apr  1 04:39:00 2021 - DEBUG    Diagonal DM:	2270.904632
Apr  1 04:39:00 2021 - DEBUG    In 2
Apr  1 04:39:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 04:39:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 04:39:00 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:39:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:39:00 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:39:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:39:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:39:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:39:00 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:39:00 2021 - DEBUG    Driver version:		11010
Apr  1 04:39:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:39:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:39:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:39:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:39:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 04:39:00 2021 - DEBUG    az_start:		0.000000
Apr  1 04:39:00 2021 - DEBUG    za_start:		0.000000
Apr  1 04:39:00 2021 - DEBUG    src_raj:			0.000000
Apr  1 04:39:00 2021 - DEBUG    src_dej:			0.000000
Apr  1 04:39:00 2021 - DEBUG    tstart:			50000.000000
Apr  1 04:39:00 2021 - DEBUG    tsamp:			0.001024
Apr  1 04:39:00 2021 - DEBUG    refdm:			0.000000
Apr  1 04:39:00 2021 - DEBUG    period:			0.000000
Apr  1 04:39:00 2021 - DEBUG    fch1:			2130.000000
Apr  1 04:39:00 2021 - DEBUG    foff:			-0.390625
Apr  1 04:39:00 2021 - DEBUG    fchannel:		0.000000
Apr  1 04:39:00 2021 - DEBUG    telescope_id:		0
Apr  1 04:39:00 2021 - DEBUG    machine_id:		0
Apr  1 04:39:00 2021 - DEBUG    data_type:		0
Apr  1 04:39:00 2021 - DEBUG    barycentric:		0
Apr  1 04:39:00 2021 - DEBUG    pulsarcentric:		0
Apr  1 04:39:00 2021 - DEBUG    nbits:			8
Apr  1 04:39:00 2021 - DEBUG    nsamples:		19531
Apr  1 04:39:00 2021 - DEBUG    nchans:			1024
Apr  1 04:39:00 2021 - DEBUG    nifs:			0
Apr  1 04:39:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 04:39:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 04:39:00 2021 - DEBUG    rawdatafile:		
Apr  1 04:39:00 2021 - DEBUG    source_name:		
Apr  1 04:39:00 2021 - DEBUG    N:			0
Apr  1 04:39:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:39:00 2021 - DEBUG    Optimization settings:
Apr  1 04:39:00 2021 - DEBUG    		UNROLL:			4
Apr  1 04:39:00 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:39:00 2021 - DEBUG    		SDIVINT:		25
Apr  1 04:39:00 2021 - DEBUG    		SDIVINDM:		24
Apr  1 04:39:00 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:39:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 04:39:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,6.000000,1,1
Apr  1 04:39:00 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 04:39:00 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:39:00 2021 - DEBUG         ndms[0]:		672
Apr  1 04:39:00 2021 - DEBUG    ddtr maxshift:		1956
Apr  1 04:39:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:39:00 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 04:39:00 2021 - DEBUG    t_processed size:	1
Apr  1 04:39:00 2021 - DEBUG    t_processed elements:
Apr  1 04:39:00 2021 - DEBUG         t_processed[0][0]:	17500
Apr  1 04:39:00 2021 - DEBUG    power:			2.000000
Apr  1 04:39:00 2021 - NOTICE   Pipeline is ready.
Apr  1 04:39:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:39:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:39:01 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Apr  1 04:39:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 04:39:01 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Apr  1 04:39:01 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Apr  1 04:39:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:39:01 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Apr  1 04:39:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 04:39:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 04:39:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 04:39:01 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 04:39:01 2021 - DEBUG    Signal width [samples]:		39
Apr  1 04:39:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 04:39:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 04:39:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 04:39:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:39:01 2021 - DEBUG    Optimization settings:
Apr  1 04:39:01 2021 - DEBUG    		UNROLL:			4
Apr  1 04:39:01 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:39:01 2021 - DEBUG    		SDIVINT:		25
Apr  1 04:39:01 2021 - DEBUG    		SDIVINDM:		24
Apr  1 04:39:01 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:39:01 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 04:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,6.000000,1,1
Apr  1 04:39:01 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 04:39:01 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:39:01 2021 - DEBUG         ndms[0]:		672
Apr  1 04:39:01 2021 - DEBUG    ddtr maxshift:		1956
