Apr  1 04:45:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:45:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 04:45:20 2021 - NOTICE   Checked for devices.
Apr  1 04:45:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:45:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:45:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:45:20 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:45:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:45:22 2021 - DEBUG    ddtr max_ndms:		1125
Apr  1 04:45:22 2021 - DEBUG    t_processed size:	9
Apr  1 04:45:22 2021 - DEBUG    t_processed elements:
Apr  1 04:45:22 2021 - DEBUG         t_processed[0][0]:	184320
Apr  1 04:45:22 2021 - DEBUG         t_processed[1][0]:	92160
Apr  1 04:45:22 2021 - DEBUG         t_processed[2][0]:	46080
Apr  1 04:45:22 2021 - DEBUG         t_processed[3][0]:	23040
Apr  1 04:45:22 2021 - DEBUG         t_processed[4][0]:	11520
Apr  1 04:45:22 2021 - DEBUG         t_processed[5][0]:	5760
Apr  1 04:45:22 2021 - DEBUG         t_processed[6][0]:	2880
Apr  1 04:45:22 2021 - DEBUG         t_processed[7][0]:	1440
Apr  1 04:45:22 2021 - DEBUG         t_processed[8][0]:	720
Apr  1 04:45:22 2021 - DEBUG    power:			2.000000
Apr  1 04:45:22 2021 - NOTICE   Finished. 1
Apr  1 04:45:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:45:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:45:22 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:45:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:45:22 2021 - NOTICE   	DDTR Binning 	142.584383
Apr  1 04:45:22 2021 - NOTICE   	DDTR Corner_Turn 	27.172960
Apr  1 04:45:22 2021 - NOTICE   	DDTR Dedispersion 	277.341346
Apr  1 04:45:22 2021 - NOTICE   	DDTR Host_To_Device 	824.803650
Apr  1 04:45:22 2021 - NOTICE   	DDTR total 	1272.179399
Apr  1 04:45:22 2021 - NOTICE   	Total total 	1272.385498
Apr  1 04:45:22 2021 - NOTICE   	Processed telescope time:	5898.240089
Apr  1 04:45:22 2021 - NOTICE    
Apr  1 04:45:22 2021 - NOTICE   	Real-time speed-up factor:	4.635576
Apr  1 04:45:22 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:45:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:45:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:45:22 2021 - NOTICE   Checked for devices.
Apr  1 04:45:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:45:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:45:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:45:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:45:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:45:22 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:45:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:45:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:45:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:45:22 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:45:22 2021 - DEBUG    Driver version:		11010
Apr  1 04:45:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:45:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:45:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:45:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:45:22 2021 - NOTICE   Calculating strategy.
Apr  1 04:45:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Apr  1 04:45:22 2021 - DEBUG    Range:	0 MAXSHIFT:	1912 Scrunch value:	1
Apr  1 04:45:22 2021 - DEBUG    Maximum dispersive delay:	 1.957888(s).
Apr  1 04:45:22 2021 - DEBUG    Diagonal DM:	2270.904632

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1845 MB.
NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1845 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 430128
Number of time samples + maxshift: 614448;
Number of channels: 1024
Maximum number of DM-trials: 1125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258389504 bytes = 1200.094 MB;
DDTR output size:  2765016000 bytes = 2636.925 MB;
Total memory required: 4023405504 bytes = 3837.018 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
614448 1024
32 8
19201 128
Performed CT: 0.027146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.773668
CT Device memory bandwidth in GB/s: 139.064201

NOTICE: 0.000000	13.500000	0.012000	1125

Amount of telescope time processed: 0.000000

375.000000
0.013572
144
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.500000	18.299999	0.012000	400

Amount of telescope time processed: 0.000000
timesamples: 614448

187.500000
0.013572
83
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.299999	34.549999	0.025000	650

Amount of telescope time processed: 0.000000
timesamples: 522288

195.312500
0.013572
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.549999	58.599998	0.037000	650

Amount of telescope time processed: 0.000000
timesamples: 476208

144.531250
0.013572
69
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.599998	106.649994	0.062000	775

Amount of telescope time processed: 0.000000
timesamples: 453168

121.093750
0.013572
61
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.649994	214.649994	0.120000	900

Amount of telescope time processed: 0.000000
timesamples: 441632

117.187500
0.013572
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.649994	519.900024	0.370000	825

Amount of telescope time processed: 0.000000
timesamples: 435840

180.664062
0.013572
80
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.900024	953.900024	0.620000	700

Amount of telescope time processed: 0.000000
timesamples: 432960

151.367188
0.013572
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 953.900024	1013.900024	1.200000	50

Amount of telescope time processed: 0.000000
timesamples: 431520

146.484375
0.013572
69
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.27239 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 184320
Real-time speedup factor: 4.635576
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7521390592
After Apr  1 04:45:22 2021 - DEBUG    In 2
Apr  1 04:45:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 04:45:22 2021 - NOTICE   Calculating strategy.
Apr  1 04:45:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Apr  1 04:45:22 2021 - DEBUG    Range:	0 MAXSHIFT:	1912 Scrunch value:	1
Apr  1 04:45:22 2021 - DEBUG    Maximum dispersive delay:	 1.957888(s).
Apr  1 04:45:22 2021 - DEBUG    Diagonal DM:	2270.904632
Apr  1 04:45:22 2021 - DEBUG    In 2
Apr  1 04:45:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 04:45:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 04:45:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:45:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:45:22 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:45:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:45:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:45:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:45:22 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:45:22 2021 - DEBUG    Driver version:		11010
Apr  1 04:45:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:45:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:45:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:45:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:45:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 04:45:22 2021 - DEBUG    az_start:		0.000000
Apr  1 04:45:22 2021 - DEBUG    za_start:		0.000000
Apr  1 04:45:22 2021 - DEBUG    src_raj:			0.000000
Apr  1 04:45:22 2021 - DEBUG    src_dej:			0.000000
Apr  1 04:45:22 2021 - DEBUG    tstart:			50000.000000
Apr  1 04:45:22 2021 - DEBUG    tsamp:			0.001024
Apr  1 04:45:22 2021 - DEBUG    refdm:			0.000000
Apr  1 04:45:22 2021 - DEBUG    period:			0.000000
Apr  1 04:45:22 2021 - DEBUG    fch1:			2130.000000
Apr  1 04:45:22 2021 - DEBUG    foff:			-0.390625
Apr  1 04:45:22 2021 - DEBUG    fchannel:		0.000000
Apr  1 04:45:22 2021 - DEBUG    telescope_id:		0
Apr  1 04:45:22 2021 - DEBUG    machine_id:		0
Apr  1 04:45:22 2021 - DEBUG    data_type:		0
Apr  1 04:45:22 2021 - DEBUG    barycentric:		0
Apr  1 04:45:22 2021 - DEBUG    pulsarcentric:		0
Apr  1 04:45:22 2021 - DEBUG    nbits:			8
Apr  1 04:45:22 2021 - DEBUG    nsamples:		19531
Apr  1 04:45:22 2021 - DEBUG    nchans:			1024
Apr  1 04:45:22 2021 - DEBUG    nifs:			0
Apr  1 04:45:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 04:45:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 04:45:22 2021 - DEBUG    rawdatafile:		
Apr  1 04:45:22 2021 - DEBUG    source_name:		
Apr  1 04:45:22 2021 - DEBUG    N:			0
Apr  1 04:45:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:45:22 2021 - DEBUG    Optimization settings:
Apr  1 04:45:22 2021 - DEBUG    		UNROLL:			4
Apr  1 04:45:22 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:45:22 2021 - DEBUG    		SDIVINT:		12
Apr  1 04:45:22 2021 - DEBUG    		SDIVINDM:		25
Apr  1 04:45:22 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:45:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 04:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4050.000000,6.000000,1,1
Apr  1 04:45:22 2021 - DEBUG    ddtr max_ndms:		675
Apr  1 04:45:22 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:45:22 2021 - DEBUG         ndms[0]:		675
Apr  1 04:45:22 2021 - DEBUG    ddtr maxshift:		1912
Apr  1 04:45:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:45:22 2021 - DEBUG    ddtr max_ndms:		675
Apr  1 04:45:22 2021 - DEBUG    t_processed size:	1
Apr  1 04:45:22 2021 - DEBUG    t_processed elements:
Apr  1 04:45:22 2021 - DEBUG         t_processed[0][0]:	17616
Apr  1 04:45:22 2021 - DEBUG    power:			2.000000
Apr  1 04:45:22 2021 - NOTICE   Pipeline is ready.
Apr  1 04:45:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:45:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:45:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 04:45:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:45:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 04:45:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 04:45:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 04:45:22 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 04:45:22 2021 - DEBUG    Signal width [samples]:		39
Apr  1 04:45:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 04:45:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 04:45:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 04:45:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:45:22 2021 - DEBUG    Optimization settings:
Apr  1 04:45:22 2021 - DEBUG    		UNROLL:			4
Apr  1 04:45:22 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:45:22 2021 - DEBUG    		SDIVINT:		12
Apr  1 04:45:22 2021 - DEBUG    		SDIVINDM:		25
Apr  1 04:45:22 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:45:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 04:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4050.000000,6.000000,1,1
Apr  1 04:45:22 2021 - DEBUG    ddtr max_ndms:		675
Apr  1 04:45:22 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:45:22 2021 - DEBUG         ndms[0]:		675
Apr  1 04:45:22 2021 - DEBUG    ddtr maxshift:		1912
Apr  1 04:45:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:45:22 2021 - DEBUG    ddtr max_ndms:		675
Apr  1 04:45:22 2021 - DEBUG    t_processed size:	1
Apr  1 04:45:22 2021 - DEBUG    t_processed elements:
Apr  1 04:45:22 2021 - DEBUG         t_processed[0][0]:	17616
Apr  1 04:45:22 2021 - DEBUG    power:			2.000000
