Apr  1 05:29:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:29:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 05:29:28 2021 - NOTICE   Checked for devices.
Apr  1 05:29:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:29:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:29:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:29:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:29:29 2021 - DEBUG    Driver version:		11010
Apr  1 05:29:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:29:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:29:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:29:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 05:29:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 05:29:29 2021 - DEBUG    az_start:		0.000000
Apr  1 05:29:29 2021 - DEBUG    za_start:		0.000000
Apr  1 05:29:29 2021 - DEBUG    src_raj:			0.000000
Apr  1 05:29:29 2021 - DEBUG    src_dej:			0.000000
Apr  1 05:29:29 2021 - DEBUG    tstart:			50000.000000
Apr  1 05:29:29 2021 - DEBUG    tsamp:			0.000032
Apr  1 05:29:29 2021 - DEBUG    refdm:			0.000000
Apr  1 05:29:29 2021 - DEBUG    period:			0.000000
Apr  1 05:29:29 2021 - DEBUG    fch1:			565.000000
Apr  1 05:29:29 2021 - DEBUG    foff:			-0.166016
Apr  1 05:29:29 2021 - DEBUG    fchannel:		0.000000
Apr  1 05:29:29 2021 - DEBUG    telescope_id:		0
Apr  1 05:29:29 2021 - DEBUG    machine_id:		0
Apr  1 05:29:29 2021 - DEBUG    data_type:		0
Apr  1 05:29:29 2021 - DEBUG    barycentric:		0
Apr  1 05:29:29 2021 - DEBUG    pulsarcentric:		0
Apr  1 05:29:29 2021 - DEBUG    nbits:			8
Apr  1 05:29:29 2021 - DEBUG    nsamples:		625000
Apr  1 05:29:29 2021 - DEBUG    nchans:			1024
Apr  1 05:29:29 2021 - DEBUG    nifs:			0
Apr  1 05:29:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 05:29:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 05:29:29 2021 - DEBUG    rawdatafile:		
Apr  1 05:29:29 2021 - DEBUG    source_name:		
Apr  1 05:29:29 2021 - DEBUG    N:			0
Apr  1 05:29:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:29:29 2021 - DEBUG    Optimization settings:
Apr  1 05:29:29 2021 - DEBUG    		UNROLL:			4
Apr  1 05:29:29 2021 - DEBUG    		SNUMREG:		2
Apr  1 05:29:29 2021 - DEBUG    		SDIVINT:		8
Apr  1 05:29:29 2021 - DEBUG    		SDIVINDM:		48
Apr  1 05:29:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:29:29 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 05:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.248000,0.012000,1,1
Apr  1 05:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.248000,17.855999,0.012000,2,2
Apr  1 05:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.855999,34.655998,0.025000,4,4
Apr  1 05:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.655998,59.519997,0.037000,8,8
Apr  1 05:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.519997,107.135994,0.062000,16,16
Apr  1 05:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.135994,216.575989,0.120000,32,32
Apr  1 05:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.575989,518.495972,0.370000,64,64
Apr  1 05:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.495972,964.895996,0.620000,128,128
Apr  1 05:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.895996,1022.495972,1.200000,256,256
Apr  1 05:29:29 2021 - DEBUG    ddtr max_ndms:		1104
Apr  1 05:29:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:29:29 2021 - DEBUG         ndms[0]:		1104
Apr  1 05:29:29 2021 - DEBUG         ndms[1]:		384
Apr  1 05:29:29 2021 - DEBUG         ndms[2]:		672
Apr  1 05:29:29 2021 - DEBUG         ndms[3]:		672
Apr  1 05:29:29 2021 - DEBUG         ndms[4]:		768
Apr  1 05:29:29 2021 - DEBUG         ndms[5]:		912
Apr  1 05:29:29 2021 - DEBUG         ndms[6]:		816
Apr  1 05:29:29 2021 - DEBUG         ndms[7]:		720
Apr  1 05:29:29 2021 - DEBUG         ndms[8]:		48
Apr  1 05:29:29 2021 - DEBUG    ddtr maxshift:		434208
Apr  1 05:29:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:29:29 2021 - DEBUG    ddtr max_ndms:		1104
Apr  1 05:29:29 2021 - DEBUG    t_processed size:	9
Apr  1 05:29:29 2021 - DEBUG    t_processed elements:
Apr  1 05:29:29 2021 - DEBUG         t_processed[0][0]:	188416
Apr  1 05:29:29 2021 - DEBUG         t_processed[1][0]:	94208
Apr  1 05:29:29 2021 - DEBUG         t_processed[2][0]:	47104
Apr  1 05:29:29 2021 - DEBUG         t_processed[3][0]:	23552
Apr  1 05:29:29 2021 - DEBUG         t_processed[4][0]:	11776
Apr  1 05:29:29 2021 - DEBUG         t_processed[5][0]:	5888
Apr  1 05:29:29 2021 - DEBUG         t_processed[6][0]:	2944
Apr  1 05:29:29 2021 - DEBUG         t_processed[7][0]:	1472
Apr  1 05:29:29 2021 - DEBUG         t_processed[8][0]:	736
Apr  1 05:29:29 2021 - DEBUG    power:			2.000000
Apr  1 05:29:29 2021 - NOTICE   Pipeline is ready.
Apr  1 05:29:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:29:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:29:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:29:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:29:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:29:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:29:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:29:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:29:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:29:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:29:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 05:29:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:29:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 05:29:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 05:29:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 05:29:30 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 05:29:30 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 05:29:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 05:29:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 05:29:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 05:29:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:29:30 2021 - DEBUG    Optimization settings:
Apr  1 05:29:30 2021 - DEBUG    		UNROLL:			4
Apr  1 05:29:30 2021 - DEBUG    		SNUMREG:		2
Apr  1 05:29:30 2021 - DEBUG    		SDIVINT:		8
Apr  1 05:29:30 2021 - DEBUG    		SDIVINDM:		48
Apr  1 05:29:30 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:29:30 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 05:29:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.248000,0.012000,1,1
Apr  1 05:29:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.248000,17.855999,0.012000,2,2
Apr  1 05:29:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.855999,34.655998,0.025000,4,4
Apr  1 05:29:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.655998,59.519997,0.037000,8,8
Apr  1 05:29:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.519997,107.135994,0.062000,16,16
Apr  1 05:29:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.135994,216.575989,0.120000,32,32
Apr  1 05:29:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.575989,518.495972,0.370000,64,64
Apr  1 05:29:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.495972,964.895996,0.620000,128,128
Apr  1 05:29:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.895996,1022.495972,1.200000,256,256
Apr  1 05:29:30 2021 - DEBUG    ddtr max_ndms:		1104
Apr  1 05:29:30 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:29:30 2021 - DEBUG         ndms[0]:		1104
Apr  1 05:29:30 2021 - DEBUG         ndms[1]:		384
Apr  1 05:29:30 2021 - DEBUG         ndms[2]:		672
Apr  1 05:29:30 2021 - DEBUG         ndms[3]:		672
Apr  1 05:29:30 2021 - DEBUG         ndms[4]:		768
Apr  1 05:29:30 2021 - DEBUG         ndms[5]:		912
Apr  1 05:29:30 2021 - DEBUG         ndms[6]:		816
Apr  1 05:29:30 2021 - DEBUG         ndms[7]:		720
Apr  1 05:29:30 2021 - DEBUG         ndms[8]:		48
Apr  1 05:29:30 2021 - DEBUG    ddtr maxshift:		434208
Apr  1 05:29:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:29:30 2021 - DEBUG    ddtr max_ndms:		1104
Apr  1 05:29:30 2021 - DEBUG    t_processed size:	9
Apr  1 05:29:30 2021 - DEBUG    t_processed elements:
Apr  1 05:29:30 2021 - DEBUG         t_processed[0][0]:	188416
Apr  1 05:29:30 2021 - DEBUG         t_processed[1][0]:	94208
Apr  1 05:29:30 2021 - DEBUG         t_processed[2][0]:	47104
Apr  1 05:29:30 2021 - DEBUG         t_processed[3][0]:	23552
Apr  1 05:29:30 2021 - DEBUG         t_processed[4][0]:	11776
Apr  1 05:29:30 2021 - DEBUG         t_processed[5][0]:	5888
Apr  1 05:29:30 2021 - DEBUG         t_processed[6][0]:	2944
Apr  1 05:29:30 2021 - DEBUG         t_processed[7][0]:	1472
Apr  1 05:29:30 2021 - DEBUG         t_processed[8][0]:	736
Apr  1 05:29:30 2021 - DEBUG    power:			2.000000
Apr  1 05:29:30 2021 - NOTICE   Finished. 1
Apr  1 05:29:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 05:29:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 05:29:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:29:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 05:29:30 2021 - NOTICE   	DDTR Binning 	144.101889
Apr  1 05:29:30 2021 - NOTICE   	DDTR Corner_Turn 	26.832895
Apr  1 05:29:30 2021 - NOTICE   	DDTR Dedispersion 	280.203705
Apr  1 05:29:30 2021 - NOTICE   	DDTR Host_To_Device 	835.772916
Apr  1 05:29:30 2021 - NOTICE   	DDTR total 	1287.191517
Apr  1 05:29:30 2021 - NOTICE   	Total total 	1287.397217
Apr  1 05:29:30 2021 - NOTICE   	Processed telescope time:	6029.312134
Apr  1 05:29:30 2021 - NOTICE    
Apr  1 05:29:30 2021 - NOTICE   	Real-time speed-up factor:	4.683335
Apr  1 05:29:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:29:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:29:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 05:29:30 2021 - NOTICE   Checked for devices.
Apr  1 05:29:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:29:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:29:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:29:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:29:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:29:30 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:29:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:29:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:29:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:29:30 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:29:30 2021 - DEBUG    Driver version:		11010
Apr  1 05:29:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:29:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:29:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:29:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:29:30 2021 - NOTICE   Calculating strategy.
Apr  1 05:29:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  1 05:29:30 2021 - DEBUG    Range:	0 MAXSHIFT:	1888 Scrunch value:	1
Apr  1 05:29:30 2021 - DEBUG    Maximum dispersive delay:	 1.933312(s).
Apr  1 05:29:30 2021 - DEBUG    Diagonal DM:	2270.904632

NOTICE: Maxshift memory needed:	848 MB.
NOTICE: Output memory needed:	1828 MB.
NOTICE: Maxshift memory needed:	848 MB.
NOTICE: Output memory needed:	1828 MB.

Memory allocation for the DDTR
Number of time samples: 188416;
maxshift: 434208
Number of time samples + maxshift: 622624;
Number of channels: 1024
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275133952 bytes = 1216.062 MB;
DDTR output size:  2749507584 bytes = 2622.135 MB;
Total memory required: 4024641536 bytes = 3838.197 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188416, 0
CORNER TURN!
622624 1024
32 8
19457 128
Performed CT: 0.026806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.842459
CT Device memory bandwidth in GB/s: 142.705475

NOTICE: 0.000000	13.248000	0.012000	1104

Amount of telescope time processed: 0.000000

375.000000
0.013572
253
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.248000	17.855999	0.012000	384

Amount of telescope time processed: 0.000000
timesamples: 622624

187.500000
0.013572
133
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.855999	34.655998	0.025000	672

Amount of telescope time processed: 0.000000
timesamples: 528416

195.312500
0.013572
138
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.655998	59.519997	0.037000	672

Amount of telescope time processed: 0.000000
timesamples: 481312

144.531250
0.013572
106
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.519997	107.135994	0.062000	768

Amount of telescope time processed: 0.000000
timesamples: 457760

121.093750
0.013572
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.135994	216.575989	0.120000	912

Amount of telescope time processed: 0.000000
timesamples: 445984

117.187500
0.013572
88
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.575989	518.495972	0.370000	816

Amount of telescope time processed: 0.000000
timesamples: 440064

180.664062
0.013572
129
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.495972	964.895996	0.620000	720

Amount of telescope time processed: 0.000000
timesamples: 437120

151.367188
0.013572
110
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 964.895996	1022.495972	1.200000	48

Amount of telescope time processed: 0.000000
timesamples: 435648

146.484375
0.013572
107
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	188416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2874 (GPU estimate)
Amount of telescope time processed: 6.029312
Number of samples processed: 188416
Real-time speedup factor: 4.683334
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390Apr  1 05:29:30 2021 - DEBUG    In 2
Apr  1 05:29:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 05:29:30 2021 - NOTICE   Calculating strategy.
Apr  1 05:29:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  1 05:29:30 2021 - DEBUG    Range:	0 MAXSHIFT:	1888 Scrunch value:	1
Apr  1 05:29:30 2021 - DEBUG    Maximum dispersive delay:	 1.933312(s).
Apr  1 05:29:30 2021 - DEBUG    Diagonal DM:	2270.904632
Apr  1 05:29:30 2021 - DEBUG    In 2
Apr  1 05:29:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 05:29:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 05:29:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:29:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:29:30 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:29:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:29:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:29:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:29:30 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:29:30 2021 - DEBUG    Driver version:		11010
Apr  1 05:29:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:29:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:29:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:29:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:29:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 05:29:30 2021 - DEBUG    az_start:		0.000000
Apr  1 05:29:30 2021 - DEBUG    za_start:		0.000000
Apr  1 05:29:30 2021 - DEBUG    src_raj:			0.000000
Apr  1 05:29:30 2021 - DEBUG    src_dej:			0.000000
Apr  1 05:29:30 2021 - DEBUG    tstart:			50000.000000
Apr  1 05:29:30 2021 - DEBUG    tsamp:			0.001024
Apr  1 05:29:30 2021 - DEBUG    refdm:			0.000000
Apr  1 05:29:30 2021 - DEBUG    period:			0.000000
Apr  1 05:29:30 2021 - DEBUG    fch1:			2130.000000
Apr  1 05:29:30 2021 - DEBUG    foff:			-0.390625
Apr  1 05:29:30 2021 - DEBUG    fchannel:		0.000000
Apr  1 05:29:30 2021 - DEBUG    telescope_id:		0
Apr  1 05:29:30 2021 - DEBUG    machine_id:		0
Apr  1 05:29:30 2021 - DEBUG    data_type:		0
Apr  1 05:29:30 2021 - DEBUG    barycentric:		0
Apr  1 05:29:30 2021 - DEBUG    pulsarcentric:		0
Apr  1 05:29:30 2021 - DEBUG    nbits:			8
Apr  1 05:29:30 2021 - DEBUG    nsamples:		19531
Apr  1 05:29:30 2021 - DEBUG    nchans:			1024
Apr  1 05:29:30 2021 - DEBUG    nifs:			0
Apr  1 05:29:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 05:29:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 05:29:30 2021 - DEBUG    rawdatafile:		
Apr  1 05:29:30 2021 - DEBUG    source_name:		
Apr  1 05:29:30 2021 - DEBUG    N:			0
Apr  1 05:29:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:29:30 2021 - DEBUG    Optimization settings:
Apr  1 05:29:30 2021 - DEBUG    		UNROLL:			4
Apr  1 05:29:30 2021 - DEBUG    		SNUMREG:		2
Apr  1 05:29:30 2021 - DEBUG    		SDIVINT:		8
Apr  1 05:29:30 2021 - DEBUG    		SDIVINDM:		48
Apr  1 05:29:30 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:29:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 05:29:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,6.000000,1,1
Apr  1 05:29:30 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 05:29:30 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:29:30 2021 - DEBUG         ndms[0]:		672
Apr  1 05:29:30 2021 - DEBUG    ddtr maxshift:		1888
Apr  1 05:29:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:29:30 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 05:29:30 2021 - DEBUG    t_processed size:	1
Apr  1 05:29:30 2021 - DEBUG    t_processed elements:
Apr  1 05:29:30 2021 - DEBUG         t_processed[0][0]:	17632
Apr  1 05:29:30 2021 - DEBUG    power:			2.000000
Apr  1 05:29:30 2021 - NOTICE   Pipeline is ready.
Apr  1 05:29:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:29:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:29:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 05:29:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:29:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 05:29:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 05:29:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 05:29:30 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 05:29:30 2021 - DEBUG    Signal width [samples]:		39
Apr  1 05:29:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 05:29:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 05:29:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 05:29:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:29:30 2021 - DEBUG    Optimization settings:
Apr  1 05:29:30 2021 - DEBUG    		UNROLL:			4
Apr  1 05:29:30 2021 - DEBUG    		SNUMREG:		2
Apr  1 05:29:30 2021 - DEBUG    		SDIVINT:		8
Apr  1 05:29:30 2021 - DEBUG    		SDIVINDM:		48
Apr  1 05:29:30 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:29:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 05:29:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,6.000000,1,1
Apr  1 05:29:30 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 05:29:30 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:29:30 2021 - DEBUG         ndms[0]:		672
Apr  1 05:29:30 2021 - DEBUG    ddtr maxshift:		1888
Apr  1 05:29:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:29:30 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 05:29:30 2021 - DEBUG    t_processed size:	1
Apr  1 05:29:30 2021 - DEBUG    t_processed elements:
Apr  1 05:29:30 2021 - DEBUG         t_processed[0][0]:	17632
Apr  1 05:29:30 2021 - DEBUG    power:			2.000000
