Apr  1 05:48:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:48:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 05:48:31 2021 - NOTICE   Checked for devices.
Apr  1 05:48:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:48:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:48:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:48:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:48:31 2021 - DEBUG    pulsarcentric:		0
Apr  1 05:48:31 2021 - DEBUG    nbits:			8
Apr  1 05:48:31 2021 - DEBUG    nsamples:		625000
Apr  1 05:48:31 2021 - DEBUG    nchans:			1024
Apr  1 05:48:31 2021 - DEBUG    nifs:			0
Apr  1 05:48:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 05:48:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 05:48:31 2021 - DEBUG    rawdatafile:		
Apr  1 05:48:31 2021 - DEBUG    source_name:		
Apr  1 05:48:31 2021 - DEBUG    N:			0
Apr  1 05:48:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:48:31 2021 - DEBUG    Optimization settings:
Apr  1 05:48:31 2021 - DEBUG    		UNROLL:			4
Apr  1 05:48:31 2021 - DEBUG    		SNUMREG:		4
Apr  1 05:48:31 2021 - DEBUG    		SDIVINT:		14
Apr  1 05:48:31 2021 - DEBUG    		SDIVINDM:		50
Apr  1 05:48:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:48:31 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 05:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.800000,0.012000,1,1
Apr  1 05:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.800000,18.600000,0.012000,2,2
Apr  1 05:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.600000,34.849998,0.025000,4,4
Apr  1 05:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.849998,58.900002,0.037000,8,8
Apr  1 05:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.900002,108.500000,0.062000,16,16
Apr  1 05:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.500000,216.500000,0.120000,32,32
Apr  1 05:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.500000,531.000000,0.370000,64,64
Apr  1 05:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.000000,965.000000,0.620000,128,128
Apr  1 05:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.000000,1025.000000,1.200000,256,256
Apr  1 05:48:31 2021 - DEBUG    ddtr max_ndms:		1150
Apr  1 05:48:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:48:31 2021 - DEBUG         ndms[0]:		1150
Apr  1 05:48:31 2021 - DEBUG         ndms[1]:		400
Apr  1 05:48:31 2021 - DEBUG         ndms[2]:		650
Apr  1 05:48:31 2021 - DEBUG         ndms[3]:		650
Apr  1 05:48:31 2021 - DEBUG         ndms[4]:		800
Apr  1 05:48:31 2021 - DEBUG         ndms[5]:		900
Apr  1 05:48:31 2021 - DEBUG         ndms[6]:		850
Apr  1 05:48:31 2021 - DEBUG         ndms[7]:		700
Apr  1 05:48:31 2021 - DEBUG         ndms[8]:		50
Apr  1 05:48:31 2021 - DEBUG    ddtr maxshift:		458864
Apr  1 05:48:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:48:31 2021 - DEBUG    ddtr max_ndms:		1150
Apr  1 05:48:31 2021 - DEBUG    t_processed size:	9
Apr  1 05:48:31 2021 - DEBUG    t_processed elements:
Apr  1 05:48:31 2021 - DEBUG         t_processed[0][0]:	143360
Apr  1 05:48:31 2021 - DEBUG         t_processed[1][0]:	71680
Apr  1 05:48:31 2021 - DEBUG         t_processed[2][0]:	35840
Apr  1 05:48:31 2021 - DEBUG         t_processed[3][0]:	17920
Apr  1 05:48:31 2021 - DEBUG         t_processed[4][0]:	8960
Apr  1 05:48:31 2021 - DEBUG         t_processed[5][0]:	4480
Apr  1 05:48:31 2021 - DEBUG         t_processed[6][0]:	2240
Apr  1 05:48:31 2021 - DEBUG         t_processed[7][0]:	1120
Apr  1 05:48:31 2021 - DEBUG         t_processed[8][0]:	560
Apr  1 05:48:31 2021 - DEBUG    power:			2.000000
Apr  1 05:48:31 2021 - NOTICE   Pipeline is ready.
Apr  1 05:48:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:48:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:48:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:48:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:48:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:48:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:48:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:48:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:48:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:48:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:48:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 05:48:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:48:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 05:48:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 05:48:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 05:48:33 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 05:48:33 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 05:48:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 05:48:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 05:48:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 05:48:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:48:33 2021 - DEBUG    Optimization settings:
Apr  1 05:48:33 2021 - DEBUG    		UNROLL:			4
Apr  1 05:48:33 2021 - DEBUG    		SNUMREG:		4
Apr  1 05:48:33 2021 - DEBUG    		SDIVINT:		14
Apr  1 05:48:33 2021 - DEBUG    		SDIVINDM:		50
Apr  1 05:48:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:48:33 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 05:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.800000,0.012000,1,1
Apr  1 05:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.800000,18.600000,0.012000,2,2
Apr  1 05:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.600000,34.849998,0.025000,4,4
Apr  1 05:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.849998,58.900002,0.037000,8,8
Apr  1 05:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.900002,108.500000,0.062000,16,16
Apr  1 05:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.500000,216.500000,0.120000,32,32
Apr  1 05:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.500000,531.000000,0.370000,64,64
Apr  1 05:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.000000,965.000000,0.620000,128,128
Apr  1 05:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.000000,1025.000000,1.200000,256,256
Apr  1 05:48:33 2021 - DEBUG    ddtr max_ndms:		1150
Apr  1 05:48:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:48:33 2021 - DEBUG         ndms[0]:		1150
Apr  1 05:48:33 2021 - DEBUG         ndms[1]:		400
Apr  1 05:48:33 2021 - DEBUG         ndms[2]:		650
Apr  1 05:48:33 2021 - DEBUG         ndms[3]:		650
Apr  1 05:48:33 2021 - DEBUG         ndms[4]:		800
Apr  1 05:48:33 2021 - DEBUG         ndms[5]:		900
Apr  1 05:48:33 2021 - DEBUG         ndms[6]:		850
Apr  1 05:48:33 2021 - DEBUG         ndms[7]:		700
Apr  1 05:48:33 2021 - DEBUG         ndms[8]:		50
Apr  1 05:48:33 2021 - DEBUG    ddtr maxshift:		458864
Apr  1 05:48:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:48:33 2021 - DEBUG    ddtr max_ndms:		1150
Apr  1 05:48:33 2021 - DEBUG    t_processed size:	9
Apr  1 05:48:33 2021 - DEBUG    t_processed elements:
Apr  1 05:48:33 2021 - DEBUG         t_processed[0][0]:	143360
Apr  1 05:48:33 2021 - DEBUG         t_processed[1][0]:	71680
Apr  1 05:48:33 2021 - DEBUG         t_processed[2][0]:	35840
Apr  1 05:48:33 2021 - DEBUG         t_processed[3][0]:	17920
Apr  1 05:48:33 2021 - DEBUG         t_processed[4][0]:	8960
Apr  1 05:48:33 2021 - DEBUG         t_processed[5][0]:	4480
Apr  1 05:48:33 2021 - DEBUG         t_processed[6][0]:	2240
Apr  1 05:48:33 2021 - DEBUG         t_processed[7][0]:	1120
Apr  1 05:48:33 2021 - DEBUG         t_processed[8][0]:	560
Apr  1 05:48:33 2021 - DEBUG    power:			2.000000
Apr  1 05:48:33 2021 - NOTICE   Finished. 1
Apr  1 05:48:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 05:48:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 05:48:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:48:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 05:48:33 2021 - NOTICE   	DDTR Binning 	148.537441
Apr  1 05:48:33 2021 - NOTICE   	DDTR Corner_Turn 	26.418592
Apr  1 05:48:33 2021 - NOTICE   	DDTR Dedispersion 	174.251106
Apr  1 05:48:33 2021 - NOTICE   	DDTR Host_To_Device 	808.489961
Apr  1 05:48:33 2021 - NOTICE   	DDTR total 	1157.973722
Apr  1 05:48:33 2021 - NOTICE   	Total total 	1158.184937
Apr  1 05:48:33 2021 - NOTICE   	Processed telescope time:	4587.520123
Apr  1 05:48:33 2021 - NOTICE    
Apr  1 05:48:33 2021 - NOTICE   	Real-time speed-up factor:	3.960956
Apr  1 05:48:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:48:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:48:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 05:48:33 2021 - NOTICE   Checked for devices.
Apr  1 05:48:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:48:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:48:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:48:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:48:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:48:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:48:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:48:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:48:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:48:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:48:33 2021 - DEBUG    Driver version:		11010
Apr  1 05:48:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:48:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:48:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:48:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:48:33 2021 - NOTICE   Calculating strategy.
Apr  1 05:48:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 05:48:33 2021 - DEBUG    Range:	0 MAXSHIFT:	2045 Scrunch value:	1
Apr  1 05:48:33 2021 - DEBUG    Maximum dispersive delay:	 2.094080(s).
Apr  1 05:48:33 2021 - DEBUG    Diagonal DM:	2270.904632

NOTICE: Maxshift memory needed:	896 MB.
NOTICE: Output memory needed:	2012 MB.
NOTICE: Maxshift memory needed:	896 MB.
NOTICE: Output memory needed:	2012 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 458864
Number of time samples + maxshift: 602224;
Number of channels: 1024
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1233354752 bytes = 1176.219 MB;
DDTR output size:  2770230400 bytes = 2641.898 MB;
Total memory required: 4003585152 bytes = 3818.116 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
602224 1024
32 8
18819 128
Performed CT: 0.026388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.685688
CT Device memory bandwidth in GB/s: 140.211413

NOTICE: 0.000000	13.800000	0.012000	1150

Amount of telescope time processed: 0.000000

375.000000
0.013572
275
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.800000	18.600000	0.012000	400

Amount of telescope time processed: 0.000000
timesamples: 602224

187.500000
0.013572
150
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.600000	34.849998	0.025000	650

Amount of telescope time processed: 0.000000
timesamples: 530544

195.312500
0.013572
155
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.849998	58.900002	0.037000	650

Amount of telescope time processed: 0.000000
timesamples: 494704

144.531250
0.013572
122
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.900002	108.500000	0.062000	800

Amount of telescope time processed: 0.000000
timesamples: 476784

121.093750
0.013572
106
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.500000	216.500000	0.120000	900

Amount of telescope time processed: 0.000000
timesamples: 467808

117.187500
0.013572
103
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.500000	531.000000	0.370000	850

Amount of telescope time processed: 0.000000
timesamples: 463296

180.664062
0.013572
146
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.000000	965.000000	0.620000	700

Amount of telescope time processed: 0.000000
timesamples: 460992

151.367188
0.013572
126
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 965.000000	1025.000000	1.200000	50

Amount of telescope time processed: 0.000000
timesamples: 459872

146.484375
0.013572
123
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15818 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 143360
Real-time speedup factor: 3.960957
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521Apr  1 05:48:33 2021 - DEBUG    In 2
Apr  1 05:48:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 05:48:33 2021 - NOTICE   Calculating strategy.
Apr  1 05:48:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 05:48:33 2021 - DEBUG    Range:	0 MAXSHIFT:	2045 Scrunch value:	1
Apr  1 05:48:33 2021 - DEBUG    Maximum dispersive delay:	 2.094080(s).
Apr  1 05:48:33 2021 - DEBUG    Diagonal DM:	2270.904632
Apr  1 05:48:33 2021 - DEBUG    In 2
Apr  1 05:48:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 05:48:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 05:48:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:48:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:48:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:48:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:48:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:48:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:48:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:48:33 2021 - DEBUG    Driver version:		11010
Apr  1 05:48:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:48:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:48:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:48:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:48:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 05:48:33 2021 - DEBUG    az_start:		0.000000
Apr  1 05:48:33 2021 - DEBUG    za_start:		0.000000
Apr  1 05:48:33 2021 - DEBUG    src_raj:			0.000000
Apr  1 05:48:33 2021 - DEBUG    src_dej:			0.000000
Apr  1 05:48:33 2021 - DEBUG    tstart:			50000.000000
Apr  1 05:48:33 2021 - DEBUG    tsamp:			0.001024
Apr  1 05:48:33 2021 - DEBUG    refdm:			0.000000
Apr  1 05:48:33 2021 - DEBUG    period:			0.000000
Apr  1 05:48:33 2021 - DEBUG    fch1:			2130.000000
Apr  1 05:48:33 2021 - DEBUG    foff:			-0.390625
Apr  1 05:48:33 2021 - DEBUG    fchannel:		0.000000
Apr  1 05:48:33 2021 - DEBUG    telescope_id:		0
Apr  1 05:48:33 2021 - DEBUG    machine_id:		0
Apr  1 05:48:33 2021 - DEBUG    data_type:		0
Apr  1 05:48:33 2021 - DEBUG    barycentric:		0
Apr  1 05:48:33 2021 - DEBUG    pulsarcentric:		0
Apr  1 05:48:33 2021 - DEBUG    nbits:			8
Apr  1 05:48:33 2021 - DEBUG    nsamples:		19531
Apr  1 05:48:33 2021 - DEBUG    nchans:			1024
Apr  1 05:48:33 2021 - DEBUG    nifs:			0
Apr  1 05:48:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 05:48:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 05:48:33 2021 - DEBUG    rawdatafile:		
Apr  1 05:48:33 2021 - DEBUG    source_name:		
Apr  1 05:48:33 2021 - DEBUG    N:			0
Apr  1 05:48:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:48:33 2021 - DEBUG    Optimization settings:
Apr  1 05:48:33 2021 - DEBUG    		UNROLL:			4
Apr  1 05:48:33 2021 - DEBUG    		SNUMREG:		4
Apr  1 05:48:33 2021 - DEBUG    		SDIVINT:		14
Apr  1 05:48:33 2021 - DEBUG    		SDIVINDM:		50
Apr  1 05:48:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:48:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 05:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,6.000000,1,1
Apr  1 05:48:33 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 05:48:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:48:33 2021 - DEBUG         ndms[0]:		700
Apr  1 05:48:33 2021 - DEBUG    ddtr maxshift:		2045
Apr  1 05:48:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:48:33 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 05:48:33 2021 - DEBUG    t_processed size:	1
Apr  1 05:48:33 2021 - DEBUG    t_processed elements:
Apr  1 05:48:33 2021 - DEBUG         t_processed[0][0]:	17472
Apr  1 05:48:33 2021 - DEBUG    power:			2.000000
Apr  1 05:48:33 2021 - NOTICE   Pipeline is ready.
Apr  1 05:48:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:48:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:48:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 05:48:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:48:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 05:48:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 05:48:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 05:48:33 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 05:48:33 2021 - DEBUG    Signal width [samples]:		39
Apr  1 05:48:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 05:48:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 05:48:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 05:48:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:48:33 2021 - DEBUG    Optimization settings:
Apr  1 05:48:33 2021 - DEBUG    		UNROLL:			4
Apr  1 05:48:33 2021 - DEBUG    		SNUMREG:		4
Apr  1 05:48:33 2021 - DEBUG    		SDIVINT:		14
Apr  1 05:48:33 2021 - DEBUG    		SDIVINDM:		50
Apr  1 05:48:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:48:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 05:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,6.000000,1,1
Apr  1 05:48:33 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 05:48:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:48:33 2021 - DEBUG         ndms[0]:		700
Apr  1 05:48:33 2021 - DEBUG    ddtr maxshift:		2045
Apr  1 05:48:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:48:33 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 05:48:33 2021 - DEBUG    t_processed size:	1
Apr  1 05:48:33 2021 - DEBUG    t_processed elements:
Apr  1 05:48:33 2021 - DEBUG         t_processed[0][0]:	17472
Apr  1 05:48:33 2021 - DEBUG    power:			2.000000
