Apr  1 05:13:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:13:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 05:13:51 2021 - NOTICE   Checked for devices.
Apr  1 05:13:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:13:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:13:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:13:51 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:13:51 2021 - DEBUG    		SNUMREG:		6
Apr  1 05:13:51 2021 - DEBUG    		SDIVINT:		32
Apr  1 05:13:51 2021 - DEBUG    		SDIVINDM:		32
Apr  1 05:13:51 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:13:51 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 05:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.440001,0.012000,1,1
Apr  1 05:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.440001,18.048000,0.012000,2,2
Apr  1 05:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.048000,34.848000,0.025000,4,4
Apr  1 05:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.848000,59.711998,0.037000,8,8
Apr  1 05:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.711998,107.327995,0.062000,16,16
Apr  1 05:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.327995,214.847992,0.120000,32,32
Apr  1 05:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.847992,522.687988,0.370000,64,64
Apr  1 05:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.687988,959.167969,0.620000,128,128
Apr  1 05:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.167969,1035.968018,1.200000,256,256
Apr  1 05:13:51 2021 - DEBUG    ddtr max_ndms:		1120
Apr  1 05:13:51 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:13:51 2021 - DEBUG         ndms[0]:		1120
Apr  1 05:13:51 2021 - DEBUG         ndms[1]:		384
Apr  1 05:13:51 2021 - DEBUG         ndms[2]:		672
Apr  1 05:13:51 2021 - DEBUG         ndms[3]:		672
Apr  1 05:13:51 2021 - DEBUG         ndms[4]:		768
Apr  1 05:13:51 2021 - DEBUG         ndms[5]:		896
Apr  1 05:13:51 2021 - DEBUG         ndms[6]:		832
Apr  1 05:13:51 2021 - DEBUG         ndms[7]:		704
Apr  1 05:13:51 2021 - DEBUG         ndms[8]:		64
Apr  1 05:13:51 2021 - DEBUG    ddtr maxshift:		491904
Apr  1 05:13:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:13:51 2021 - DEBUG    ddtr max_ndms:		1120
Apr  1 05:13:51 2021 - DEBUG    t_processed size:	9
Apr  1 05:13:51 2021 - DEBUG    t_processed elements:
Apr  1 05:13:51 2021 - DEBUG         t_processed[0][0]:	98304
Apr  1 05:13:51 2021 - DEBUG         t_processed[1][0]:	49152
Apr  1 05:13:51 2021 - DEBUG         t_processed[2][0]:	24576
Apr  1 05:13:51 2021 - DEBUG         t_processed[3][0]:	12288
Apr  1 05:13:51 2021 - DEBUG         t_processed[4][0]:	6144
Apr  1 05:13:51 2021 - DEBUG         t_processed[5][0]:	3072
Apr  1 05:13:51 2021 - DEBUG         t_processed[6][0]:	1536
Apr  1 05:13:51 2021 - DEBUG         t_processed[7][0]:	768
Apr  1 05:13:51 2021 - DEBUG         t_processed[8][0]:	384
Apr  1 05:13:51 2021 - DEBUG    power:			2.000000
Apr  1 05:13:51 2021 - NOTICE   Pipeline is ready.
Apr  1 05:13:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:13:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:13:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:13:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:13:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:13:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:13:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:13:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:13:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:13:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:13:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 05:13:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:13:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 05:13:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 05:13:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 05:13:52 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 05:13:52 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 05:13:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 05:13:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 05:13:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 05:13:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:13:52 2021 - DEBUG    Optimization settings:
Apr  1 05:13:52 2021 - DEBUG    		UNROLL:			4
Apr  1 05:13:52 2021 - DEBUG    		SNUMREG:		6
Apr  1 05:13:52 2021 - DEBUG    		SDIVINT:		32
Apr  1 05:13:52 2021 - DEBUG    		SDIVINDM:		32
Apr  1 05:13:52 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:13:52 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 05:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.440001,0.012000,1,1
Apr  1 05:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.440001,18.048000,0.012000,2,2
Apr  1 05:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.048000,34.848000,0.025000,4,4
Apr  1 05:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.848000,59.711998,0.037000,8,8
Apr  1 05:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.711998,107.327995,0.062000,16,16
Apr  1 05:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.327995,214.847992,0.120000,32,32
Apr  1 05:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.847992,522.687988,0.370000,64,64
Apr  1 05:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.687988,959.167969,0.620000,128,128
Apr  1 05:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.167969,1035.968018,1.200000,256,256
Apr  1 05:13:52 2021 - DEBUG    ddtr max_ndms:		1120
Apr  1 05:13:52 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:13:52 2021 - DEBUG         ndms[0]:		1120
Apr  1 05:13:52 2021 - DEBUG         ndms[1]:		384
Apr  1 05:13:52 2021 - DEBUG         ndms[2]:		672
Apr  1 05:13:52 2021 - DEBUG         ndms[3]:		672
Apr  1 05:13:52 2021 - DEBUG         ndms[4]:		768
Apr  1 05:13:52 2021 - DEBUG         ndms[5]:		896
Apr  1 05:13:52 2021 - DEBUG         ndms[6]:		832
Apr  1 05:13:52 2021 - DEBUG         ndms[7]:		704
Apr  1 05:13:52 2021 - DEBUG         ndms[8]:		64
Apr  1 05:13:52 2021 - DEBUG    ddtr maxshift:		491904
Apr  1 05:13:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:13:52 2021 - DEBUG    ddtr max_ndms:		1120
Apr  1 05:13:52 2021 - DEBUG    t_processed size:	9
Apr  1 05:13:52 2021 - DEBUG    t_processed elements:
Apr  1 05:13:52 2021 - DEBUG         t_processed[0][0]:	98304
Apr  1 05:13:52 2021 - DEBUG         t_processed[1][0]:	49152
Apr  1 05:13:52 2021 - DEBUG         t_processed[2][0]:	24576
Apr  1 05:13:52 2021 - DEBUG         t_processed[3][0]:	12288
Apr  1 05:13:52 2021 - DEBUG         t_processed[4][0]:	6144
Apr  1 05:13:52 2021 - DEBUG         t_processed[5][0]:	3072
Apr  1 05:13:52 2021 - DEBUG         t_processed[6][0]:	1536
Apr  1 05:13:52 2021 - DEBUG         t_processed[7][0]:	768
Apr  1 05:13:52 2021 - DEBUG         t_processed[8][0]:	384
Apr  1 05:13:52 2021 - DEBUG    power:			2.000000
Apr  1 05:13:52 2021 - NOTICE   Finished. 1
Apr  1 05:13:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 05:13:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 05:13:52 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:13:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 05:13:52 2021 - NOTICE   	DDTR Binning 	154.123808
Apr  1 05:13:52 2021 - NOTICE   	DDTR Corner_Turn 	25.830400
Apr  1 05:13:52 2021 - NOTICE   	DDTR Dedispersion 	109.445281
Apr  1 05:13:52 2021 - NOTICE   	DDTR Host_To_Device 	799.232791
Apr  1 05:13:52 2021 - NOTICE   	DDTR total 	1088.907782
Apr  1 05:13:52 2021 - NOTICE   	Total total 	1089.114746
Apr  1 05:13:52 2021 - NOTICE   	Processed telescope time:	3145.728111
Apr  1 05:13:52 2021 - NOTICE    
Apr  1 05:13:52 2021 - NOTICE   	Real-time speed-up factor:	2.888335
Apr  1 05:13:52 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:13:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:13:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 05:13:52 2021 - NOTICE   Checked for devices.
Apr  1 05:13:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:13:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:13:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:13:52 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:13:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:13:52 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:13:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:13:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:13:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:13:52 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:13:52 2021 - DEBUG    Driver version:		11010
Apr  1 05:13:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:13:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:13:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:13:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:13:52 2021 - NOTICE   Calculating strategy.
Apr  1 05:13:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  1 05:13:52 2021 - DEBUG    Range:	0 MAXSHIFT:	2240 Scrunch value:	1
Apr  1 05:13:52 2021 - DEBUG    Maximum dispersive delay:	 2.293760(s).
Apr  1 05:13:52 2021 - DEBUG    Diagonal DM:	2270.904632

NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	2101 MB.
NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	2101 MB.

Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 491904
Number of time samples + maxshift: 590208;
Number of channels: 1024
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1208745984 bytes = 1152.750 MB;
DDTR output size:  2644131840 bytes = 2521.641 MB;
Total memory required: 3852877824 bytes = 3674.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
590208 1024
32 8
18444 128
Performed CT: 0.025804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.220569
CT Device memory bandwidth in GB/s: 140.532341

NOTICE: 0.000000	13.440001	0.012000	1120

Amount of telescope time processed: 0.000000

375.000000
0.013572
219
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.440001	18.048000	0.012000	384

Amount of telescope time processed: 0.000000
timesamples: 590208

187.500000
0.013572
140
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.048000	34.848000	0.025000	672

Amount of telescope time processed: 0.000000
timesamples: 541056

195.312500
0.013572
144
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.848000	59.711998	0.037000	672

Amount of telescope time processed: 0.000000
timesamples: 516480

144.531250
0.013572
122
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.711998	107.327995	0.062000	768

Amount of telescope time processed: 0.000000
timesamples: 504192

121.093750
0.013572
112
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.327995	214.847992	0.120000	896

Amount of telescope time processed: 0.000000
timesamples: 498048

117.187500
0.013572
111
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.847992	522.687988	0.370000	832

Amount of telescope time processed: 0.000000
timesamples: 494976

180.664062
0.013572
138
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.687988	959.167969	0.620000	704

Amount of telescope time processed: 0.000000
timesamples: 493440

151.367188
0.013572
125
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 959.167969	1035.968018	1.200000	64

Amount of telescope time processed: 0.000000
timesamples: 492544

146.484375
0.013572
123
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08911 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 98304
Real-time speedup factor: 2.888335
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 75213905Apr  1 05:13:52 2021 - DEBUG    In 2
Apr  1 05:13:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 05:13:52 2021 - NOTICE   Calculating strategy.
Apr  1 05:13:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  1 05:13:52 2021 - DEBUG    Range:	0 MAXSHIFT:	2240 Scrunch value:	1
Apr  1 05:13:52 2021 - DEBUG    Maximum dispersive delay:	 2.293760(s).
Apr  1 05:13:52 2021 - DEBUG    Diagonal DM:	2270.904632
Apr  1 05:13:52 2021 - DEBUG    In 2
Apr  1 05:13:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 05:13:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 05:13:52 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:13:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:13:52 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:13:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:13:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:13:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:13:52 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:13:52 2021 - DEBUG    Driver version:		11010
Apr  1 05:13:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:13:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:13:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:13:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:13:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 05:13:52 2021 - DEBUG    az_start:		0.000000
Apr  1 05:13:52 2021 - DEBUG    za_start:		0.000000
Apr  1 05:13:52 2021 - DEBUG    src_raj:			0.000000
Apr  1 05:13:52 2021 - DEBUG    src_dej:			0.000000
Apr  1 05:13:52 2021 - DEBUG    tstart:			50000.000000
Apr  1 05:13:52 2021 - DEBUG    tsamp:			0.001024
Apr  1 05:13:52 2021 - DEBUG    refdm:			0.000000
Apr  1 05:13:52 2021 - DEBUG    period:			0.000000
Apr  1 05:13:52 2021 - DEBUG    fch1:			2130.000000
Apr  1 05:13:52 2021 - DEBUG    foff:			-0.390625
Apr  1 05:13:52 2021 - DEBUG    fchannel:		0.000000
Apr  1 05:13:52 2021 - DEBUG    telescope_id:		0
Apr  1 05:13:52 2021 - DEBUG    machine_id:		0
Apr  1 05:13:52 2021 - DEBUG    data_type:		0
Apr  1 05:13:52 2021 - DEBUG    barycentric:		0
Apr  1 05:13:52 2021 - DEBUG    pulsarcentric:		0
Apr  1 05:13:52 2021 - DEBUG    nbits:			8
Apr  1 05:13:52 2021 - DEBUG    nsamples:		19531
Apr  1 05:13:52 2021 - DEBUG    nchans:			1024
Apr  1 05:13:52 2021 - DEBUG    nifs:			0
Apr  1 05:13:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 05:13:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 05:13:52 2021 - DEBUG    rawdatafile:		
Apr  1 05:13:52 2021 - DEBUG    source_name:		
Apr  1 05:13:52 2021 - DEBUG    N:			0
Apr  1 05:13:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:13:52 2021 - DEBUG    Optimization settings:
Apr  1 05:13:52 2021 - DEBUG    		UNROLL:			4
Apr  1 05:13:52 2021 - DEBUG    		SNUMREG:		6
Apr  1 05:13:52 2021 - DEBUG    		SDIVINT:		32
Apr  1 05:13:52 2021 - DEBUG    		SDIVINDM:		32
Apr  1 05:13:52 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:13:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 05:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,6.000000,1,1
Apr  1 05:13:52 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 05:13:52 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:13:52 2021 - DEBUG         ndms[0]:		672
Apr  1 05:13:52 2021 - DEBUG    ddtr maxshift:		2240
Apr  1 05:13:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:13:52 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 05:13:52 2021 - DEBUG    t_processed size:	1
Apr  1 05:13:52 2021 - DEBUG    t_processed elements:
Apr  1 05:13:52 2021 - DEBUG         t_processed[0][0]:	17280
Apr  1 05:13:52 2021 - DEBUG    power:			2.000000
Apr  1 05:13:52 2021 - NOTICE   Pipeline is ready.
Apr  1 05:13:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:13:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:13:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 05:13:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:13:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 05:13:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 05:13:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 05:13:52 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 05:13:52 2021 - DEBUG    Signal width [samples]:		39
Apr  1 05:13:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 05:13:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 05:13:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 05:13:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:13:52 2021 - DEBUG    Optimization settings:
Apr  1 05:13:52 2021 - DEBUG    		UNROLL:			4
Apr  1 05:13:52 2021 - DEBUG    		SNUMREG:		6
Apr  1 05:13:52 2021 - DEBUG    		SDIVINT:		32
Apr  1 05:13:52 2021 - DEBUG    		SDIVINDM:		32
Apr  1 05:13:52 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:13:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 05:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,6.000000,1,1
Apr  1 05:13:52 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 05:13:52 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:13:52 2021 - DEBUG         ndms[0]:		672
Apr  1 05:13:52 2021 - DEBUG    ddtr maxshift:		2240
Apr  1 05:13:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:13:52 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 05:13:52 2021 - DEBUG    t_processed size:	1
Apr  1 05:13:52 2021 - DEBUG    t_processed elements:
Apr  1 05:13:52 2021 - DEBUG         t_processed[0][0]:	17280
Apr  1 05:13:52 2021 - DEBUG    power:			2.000000
