Apr  1 05:00:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:00:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 05:00:42 2021 - NOTICE   Checked for devices.
Apr  1 05:00:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:00:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:00:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:00:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:00:42 2021 - DEBUG    N:			0
Apr  1 05:00:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:00:42 2021 - DEBUG    Optimization settings:
Apr  1 05:00:42 2021 - DEBUG    		UNROLL:			4
Apr  1 05:00:42 2021 - DEBUG    		SNUMREG:		2
Apr  1 05:00:42 2021 - DEBUG    		SDIVINT:		14
Apr  1 05:00:42 2021 - DEBUG    		SDIVINDM:		32
Apr  1 05:00:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:00:42 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 05:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.440001,0.012000,1,1
Apr  1 05:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.440001,18.048000,0.012000,2,2
Apr  1 05:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.048000,34.848000,0.025000,4,4
Apr  1 05:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.848000,59.711998,0.037000,8,8
Apr  1 05:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.711998,107.327995,0.062000,16,16
Apr  1 05:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.327995,214.847992,0.120000,32,32
Apr  1 05:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.847992,522.687988,0.370000,64,64
Apr  1 05:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.687988,959.167969,0.620000,128,128
Apr  1 05:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.167969,1035.968018,1.200000,256,256
Apr  1 05:00:42 2021 - DEBUG    ddtr max_ndms:		1120
Apr  1 05:00:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:00:42 2021 - DEBUG         ndms[0]:		1120
Apr  1 05:00:42 2021 - DEBUG         ndms[1]:		384
Apr  1 05:00:42 2021 - DEBUG         ndms[2]:		672
Apr  1 05:00:42 2021 - DEBUG         ndms[3]:		672
Apr  1 05:00:42 2021 - DEBUG         ndms[4]:		768
Apr  1 05:00:42 2021 - DEBUG         ndms[5]:		896
Apr  1 05:00:42 2021 - DEBUG         ndms[6]:		832
Apr  1 05:00:42 2021 - DEBUG         ndms[7]:		704
Apr  1 05:00:42 2021 - DEBUG         ndms[8]:		64
Apr  1 05:00:42 2021 - DEBUG    ddtr maxshift:		444472
Apr  1 05:00:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:00:42 2021 - DEBUG    ddtr max_ndms:		1120
Apr  1 05:00:42 2021 - DEBUG    t_processed size:	9
Apr  1 05:00:42 2021 - DEBUG    t_processed elements:
Apr  1 05:00:42 2021 - DEBUG         t_processed[0][0]:	172032
Apr  1 05:00:42 2021 - DEBUG         t_processed[1][0]:	86016
Apr  1 05:00:42 2021 - DEBUG         t_processed[2][0]:	43008
Apr  1 05:00:42 2021 - DEBUG         t_processed[3][0]:	21504
Apr  1 05:00:42 2021 - DEBUG         t_processed[4][0]:	10752
Apr  1 05:00:42 2021 - DEBUG         t_processed[5][0]:	5376
Apr  1 05:00:42 2021 - DEBUG         t_processed[6][0]:	2688
Apr  1 05:00:42 2021 - DEBUG         t_processed[7][0]:	1344
Apr  1 05:00:42 2021 - DEBUG         t_processed[8][0]:	672
Apr  1 05:00:42 2021 - DEBUG    power:			2.000000
Apr  1 05:00:42 2021 - NOTICE   Pipeline is ready.
Apr  1 05:00:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:00:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 05:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:00:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 05:00:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 05:00:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 05:00:43 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 05:00:43 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 05:00:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 05:00:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 05:00:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 05:00:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:00:43 2021 - DEBUG    Optimization settings:
Apr  1 05:00:43 2021 - DEBUG    		UNROLL:			4
Apr  1 05:00:43 2021 - DEBUG    		SNUMREG:		2
Apr  1 05:00:43 2021 - DEBUG    		SDIVINT:		14
Apr  1 05:00:43 2021 - DEBUG    		SDIVINDM:		32
Apr  1 05:00:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:00:43 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 05:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.440001,0.012000,1,1
Apr  1 05:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.440001,18.048000,0.012000,2,2
Apr  1 05:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.048000,34.848000,0.025000,4,4
Apr  1 05:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.848000,59.711998,0.037000,8,8
Apr  1 05:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.711998,107.327995,0.062000,16,16
Apr  1 05:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.327995,214.847992,0.120000,32,32
Apr  1 05:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.847992,522.687988,0.370000,64,64
Apr  1 05:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.687988,959.167969,0.620000,128,128
Apr  1 05:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.167969,1035.968018,1.200000,256,256
Apr  1 05:00:43 2021 - DEBUG    ddtr max_ndms:		1120
Apr  1 05:00:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:00:43 2021 - DEBUG         ndms[0]:		1120
Apr  1 05:00:43 2021 - DEBUG         ndms[1]:		384
Apr  1 05:00:43 2021 - DEBUG         ndms[2]:		672
Apr  1 05:00:43 2021 - DEBUG         ndms[3]:		672
Apr  1 05:00:43 2021 - DEBUG         ndms[4]:		768
Apr  1 05:00:43 2021 - DEBUG         ndms[5]:		896
Apr  1 05:00:43 2021 - DEBUG         ndms[6]:		832
Apr  1 05:00:43 2021 - DEBUG         ndms[7]:		704
Apr  1 05:00:43 2021 - DEBUG         ndms[8]:		64
Apr  1 05:00:43 2021 - DEBUG    ddtr maxshift:		444472
Apr  1 05:00:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:00:43 2021 - DEBUG    ddtr max_ndms:		1120
Apr  1 05:00:43 2021 - DEBUG    t_processed size:	9
Apr  1 05:00:43 2021 - DEBUG    t_processed elements:
Apr  1 05:00:43 2021 - DEBUG         t_processed[0][0]:	172032
Apr  1 05:00:43 2021 - DEBUG         t_processed[1][0]:	86016
Apr  1 05:00:43 2021 - DEBUG         t_processed[2][0]:	43008
Apr  1 05:00:43 2021 - DEBUG         t_processed[3][0]:	21504
Apr  1 05:00:43 2021 - DEBUG         t_processed[4][0]:	10752
Apr  1 05:00:43 2021 - DEBUG         t_processed[5][0]:	5376
Apr  1 05:00:43 2021 - DEBUG         t_processed[6][0]:	2688
Apr  1 05:00:43 2021 - DEBUG         t_processed[7][0]:	1344
Apr  1 05:00:43 2021 - DEBUG         t_processed[8][0]:	672
Apr  1 05:00:43 2021 - DEBUG    power:			2.000000
Apr  1 05:00:43 2021 - NOTICE   Finished. 1
Apr  1 05:00:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 05:00:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 05:00:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:00:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 05:00:43 2021 - NOTICE   	DDTR Binning 	146.859615
Apr  1 05:00:43 2021 - NOTICE   	DDTR Corner_Turn 	26.580992
Apr  1 05:00:43 2021 - NOTICE   	DDTR Dedispersion 	259.415687
Apr  1 05:00:43 2021 - NOTICE   	DDTR Host_To_Device 	827.101830
Apr  1 05:00:43 2021 - NOTICE   	DDTR total 	1260.233189
Apr  1 05:00:43 2021 - NOTICE   	Total total 	1260.433594
Apr  1 05:00:43 2021 - NOTICE   	Processed telescope time:	5505.023956
Apr  1 05:00:43 2021 - NOTICE    
Apr  1 05:00:43 2021 - NOTICE   	Real-time speed-up factor:	4.367564
Apr  1 05:00:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:00:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:00:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 05:00:43 2021 - NOTICE   Checked for devices.
Apr  1 05:00:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:00:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:00:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:00:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:00:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:00:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:00:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:00:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:00:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:00:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:00:43 2021 - DEBUG    Driver version:		11010
Apr  1 05:00:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:00:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:00:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:00:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:00:43 2021 - NOTICE   Calculating strategy.
Apr  1 05:00:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  1 05:00:43 2021 - DEBUG    Range:	0 MAXSHIFT:	1912 Scrunch value:	1
Apr  1 05:00:43 2021 - DEBUG    Maximum dispersive delay:	 1.957888(s).
Apr  1 05:00:43 2021 - DEBUG    Diagonal DM:	2270.904632

NOTICE: Maxshift memory needed:	868 MB.
NOTICE: Output memory needed:	1898 MB.
NOTICE: Maxshift memory needed:	868 MB.
NOTICE: Output memory needed:	1898 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 444472
Number of time samples + maxshift: 616504;
Number of channels: 1024
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1262600192 bytes = 1204.109 MB;
DDTR output size:  2761937920 bytes = 2633.989 MB;
Total memory required: 4024538112 bytes = 3838.099 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
616504 1024
32 8
19265 128
Performed CT: 0.026554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.734031
CT Device memory bandwidth in GB/s: 142.640419

NOTICE: 0.000000	13.440001	0.012000	1120

Amount of telescope time processed: 0.000000

375.000000
0.013572
183
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.440001	18.048000	0.012000	384

Amount of telescope time processed: 0.000000
timesamples: 616504

187.500000
0.013572
104
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.048000	34.848000	0.025000	672

Amount of telescope time processed: 0.000000
timesamples: 530488

195.312500
0.013572
108
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.848000	59.711998	0.037000	672

Amount of telescope time processed: 0.000000
timesamples: 487480

144.531250
0.013572
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.711998	107.327995	0.062000	768

Amount of telescope time processed: 0.000000
timesamples: 465968

121.093750
0.013572
76
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.327995	214.847992	0.120000	896

Amount of telescope time processed: 0.000000
timesamples: 455200

117.187500
0.013572
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.847992	522.687988	0.370000	832

Amount of telescope time processed: 0.000000
timesamples: 449792

180.664062
0.013572
102
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.687988	959.167969	0.620000	704

Amount of telescope time processed: 0.000000
timesamples: 447104

151.367188
0.013572
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 959.167969	1035.968018	1.200000	64

Amount of telescope time processed: 0.000000
timesamples: 445760

146.484375
0.013572
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.26043 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 172032
Real-time speedup factor: 4.367564
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 752139059Apr  1 05:00:43 2021 - DEBUG    In 2
Apr  1 05:00:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 05:00:43 2021 - NOTICE   Calculating strategy.
Apr  1 05:00:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  1 05:00:43 2021 - DEBUG    Range:	0 MAXSHIFT:	1912 Scrunch value:	1
Apr  1 05:00:43 2021 - DEBUG    Maximum dispersive delay:	 1.957888(s).
Apr  1 05:00:43 2021 - DEBUG    Diagonal DM:	2270.904632
Apr  1 05:00:43 2021 - DEBUG    In 2
Apr  1 05:00:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 05:00:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 05:00:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:00:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:00:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:00:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:00:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:00:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:00:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:00:43 2021 - DEBUG    Driver version:		11010
Apr  1 05:00:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:00:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:00:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:00:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:00:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 05:00:43 2021 - DEBUG    az_start:		0.000000
Apr  1 05:00:43 2021 - DEBUG    za_start:		0.000000
Apr  1 05:00:43 2021 - DEBUG    src_raj:			0.000000
Apr  1 05:00:43 2021 - DEBUG    src_dej:			0.000000
Apr  1 05:00:43 2021 - DEBUG    tstart:			50000.000000
Apr  1 05:00:43 2021 - DEBUG    tsamp:			0.001024
Apr  1 05:00:43 2021 - DEBUG    refdm:			0.000000
Apr  1 05:00:43 2021 - DEBUG    period:			0.000000
Apr  1 05:00:43 2021 - DEBUG    fch1:			2130.000000
Apr  1 05:00:43 2021 - DEBUG    foff:			-0.390625
Apr  1 05:00:43 2021 - DEBUG    fchannel:		0.000000
Apr  1 05:00:43 2021 - DEBUG    telescope_id:		0
Apr  1 05:00:43 2021 - DEBUG    machine_id:		0
Apr  1 05:00:43 2021 - DEBUG    data_type:		0
Apr  1 05:00:43 2021 - DEBUG    barycentric:		0
Apr  1 05:00:43 2021 - DEBUG    pulsarcentric:		0
Apr  1 05:00:43 2021 - DEBUG    nbits:			8
Apr  1 05:00:43 2021 - DEBUG    nsamples:		19531
Apr  1 05:00:43 2021 - DEBUG    nchans:			1024
Apr  1 05:00:43 2021 - DEBUG    nifs:			0
Apr  1 05:00:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 05:00:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 05:00:43 2021 - DEBUG    rawdatafile:		
Apr  1 05:00:43 2021 - DEBUG    source_name:		
Apr  1 05:00:43 2021 - DEBUG    N:			0
Apr  1 05:00:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:00:43 2021 - DEBUG    Optimization settings:
Apr  1 05:00:43 2021 - DEBUG    		UNROLL:			4
Apr  1 05:00:43 2021 - DEBUG    		SNUMREG:		2
Apr  1 05:00:43 2021 - DEBUG    		SDIVINT:		14
Apr  1 05:00:43 2021 - DEBUG    		SDIVINDM:		32
Apr  1 05:00:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:00:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 05:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,6.000000,1,1
Apr  1 05:00:43 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 05:00:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:00:43 2021 - DEBUG         ndms[0]:		672
Apr  1 05:00:43 2021 - DEBUG    ddtr maxshift:		1912
Apr  1 05:00:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:00:43 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 05:00:43 2021 - DEBUG    t_processed size:	1
Apr  1 05:00:43 2021 - DEBUG    t_processed elements:
Apr  1 05:00:43 2021 - DEBUG         t_processed[0][0]:	17584
Apr  1 05:00:43 2021 - DEBUG    power:			2.000000
Apr  1 05:00:43 2021 - NOTICE   Pipeline is ready.
Apr  1 05:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:00:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 05:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:00:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 05:00:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 05:00:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 05:00:43 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 05:00:43 2021 - DEBUG    Signal width [samples]:		39
Apr  1 05:00:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 05:00:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 05:00:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 05:00:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:00:43 2021 - DEBUG    Optimization settings:
Apr  1 05:00:43 2021 - DEBUG    		UNROLL:			4
Apr  1 05:00:43 2021 - DEBUG    		SNUMREG:		2
Apr  1 05:00:43 2021 - DEBUG    		SDIVINT:		14
Apr  1 05:00:43 2021 - DEBUG    		SDIVINDM:		32
Apr  1 05:00:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:00:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 05:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,6.000000,1,1
Apr  1 05:00:43 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 05:00:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:00:43 2021 - DEBUG         ndms[0]:		672
Apr  1 05:00:43 2021 - DEBUG    ddtr maxshift:		1912
Apr  1 05:00:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:00:43 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 05:00:43 2021 - DEBUG    t_processed size:	1
Apr  1 05:00:43 2021 - DEBUG    t_processed elements:
Apr  1 05:00:43 2021 - DEBUG         t_processed[0][0]:	17584
Apr  1 05:00:43 2021 - DEBUG    power:			2.000000
