Apr  1 04:18:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:18:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 04:18:04 2021 - NOTICE   Checked for devices.
Apr  1 04:18:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:18:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:18:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:18:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:18:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 04:18:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 04:18:05 2021 - DEBUG    az_start:		0.000000
Apr  1 04:18:05 2021 - DEBUG    za_start:		0.000000
Apr  1 04:18:05 2021 - DEBUG    src_raj:			0.000000
Apr  1 04:18:05 2021 - DEBUG    src_dej:			0.000000
Apr  1 04:18:05 2021 - DEBUG    tstart:			50000.000000
Apr  1 04:18:05 2021 - DEBUG    tsamp:			0.000032
Apr  1 04:18:05 2021 - DEBUG    refdm:			0.000000
Apr  1 04:18:05 2021 - DEBUG    period:			0.000000
Apr  1 04:18:05 2021 - DEBUG    fch1:			565.000000
Apr  1 04:18:05 2021 - DEBUG    foff:			-0.166016
Apr  1 04:18:05 2021 - DEBUG    fchannel:		0.000000
Apr  1 04:18:05 2021 - DEBUG    telescope_id:		0
Apr  1 04:18:05 2021 - DEBUG    machine_id:		0
Apr  1 04:18:05 2021 - DEBUG    data_type:		0
Apr  1 04:18:05 2021 - DEBUG    barycentric:		0
Apr  1 04:18:05 2021 - DEBUG    pulsarcentric:		0
Apr  1 04:18:05 2021 - DEBUG    nbits:			8
Apr  1 04:18:05 2021 - DEBUG    nsamples:		625000
Apr  1 04:18:05 2021 - DEBUG    nchans:			1024
Apr  1 04:18:05 2021 - DEBUG    nifs:			0
Apr  1 04:18:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 04:18:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 04:18:05 2021 - DEBUG    rawdatafile:		
Apr  1 04:18:05 2021 - DEBUG    source_name:		
Apr  1 04:18:05 2021 - DEBUG    N:			0
Apr  1 04:18:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:18:05 2021 - DEBUG    Optimization settings:
Apr  1 04:18:05 2021 - DEBUG    		UNROLL:			4
Apr  1 04:18:05 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:18:05 2021 - DEBUG    		SDIVINT:		32
Apr  1 04:18:05 2021 - DEBUG    		SDIVINDM:		15
Apr  1 04:18:05 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:18:05 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 04:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.320000,0.012000,1,1
Apr  1 04:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.320000,18.000000,0.012000,2,2
Apr  1 04:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.000000,34.125000,0.025000,4,4
Apr  1 04:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.125000,58.544998,0.037000,8,8
Apr  1 04:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.544998,106.904999,0.062000,16,16
Apr  1 04:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.904999,213.104996,0.120000,32,32
Apr  1 04:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.104996,518.354980,0.370000,64,64
Apr  1 04:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.354980,946.155029,0.620000,128,128
Apr  1 04:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.155029,1000.155029,1.200000,256,256
Apr  1 04:18:05 2021 - DEBUG    ddtr max_ndms:		1110
Apr  1 04:18:05 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:18:05 2021 - DEBUG         ndms[0]:		1110
Apr  1 04:18:05 2021 - DEBUG         ndms[1]:		390
Apr  1 04:18:05 2021 - DEBUG         ndms[2]:		645
Apr  1 04:18:05 2021 - DEBUG         ndms[3]:		660
Apr  1 04:18:05 2021 - DEBUG         ndms[4]:		780
Apr  1 04:18:05 2021 - DEBUG         ndms[5]:		885
Apr  1 04:18:05 2021 - DEBUG         ndms[6]:		825
Apr  1 04:18:05 2021 - DEBUG         ndms[7]:		690
Apr  1 04:18:05 2021 - DEBUG         ndms[8]:		45
Apr  1 04:18:05 2021 - DEBUG    ddtr maxshift:		426112
Apr  1 04:18:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:18:05 2021 - DEBUG    ddtr max_ndms:		1110
Apr  1 04:18:05 2021 - DEBUG    t_processed size:	9
Apr  1 04:18:05 2021 - DEBUG    t_processed elements:
Apr  1 04:18:05 2021 - DEBUG         t_processed[0][0]:	196608
Apr  1 04:18:05 2021 - DEBUG         t_processed[1][0]:	98304
Apr  1 04:18:05 2021 - DEBUG         t_processed[2][0]:	49152
Apr  1 04:18:05 2021 - DEBUG         t_processed[3][0]:	24576
Apr  1 04:18:05 2021 - DEBUG         t_processed[4][0]:	12288
Apr  1 04:18:05 2021 - DEBUG         t_processed[5][0]:	6144
Apr  1 04:18:05 2021 - DEBUG         t_processed[6][0]:	3072
Apr  1 04:18:05 2021 - DEBUG         t_processed[7][0]:	1536
Apr  1 04:18:05 2021 - DEBUG         t_processed[8][0]:	768
Apr  1 04:18:05 2021 - DEBUG    power:			2.000000
Apr  1 04:18:05 2021 - NOTICE   Pipeline is ready.
Apr  1 04:18:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:18:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:18:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:18:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:18:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:18:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:18:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:18:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:18:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:18:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:18:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 04:18:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:18:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 04:18:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 04:18:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 04:18:06 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 04:18:06 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 04:18:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 04:18:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 04:18:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 04:18:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:18:06 2021 - DEBUG    Optimization settings:
Apr  1 04:18:06 2021 - DEBUG    		UNROLL:			4
Apr  1 04:18:06 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:18:06 2021 - DEBUG    		SDIVINT:		32
Apr  1 04:18:06 2021 - DEBUG    		SDIVINDM:		15
Apr  1 04:18:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:18:06 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 04:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.320000,0.012000,1,1
Apr  1 04:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.320000,18.000000,0.012000,2,2
Apr  1 04:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.000000,34.125000,0.025000,4,4
Apr  1 04:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.125000,58.544998,0.037000,8,8
Apr  1 04:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.544998,106.904999,0.062000,16,16
Apr  1 04:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.904999,213.104996,0.120000,32,32
Apr  1 04:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.104996,518.354980,0.370000,64,64
Apr  1 04:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.354980,946.155029,0.620000,128,128
Apr  1 04:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.155029,1000.155029,1.200000,256,256
Apr  1 04:18:06 2021 - DEBUG    ddtr max_ndms:		1110
Apr  1 04:18:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:18:06 2021 - DEBUG         ndms[0]:		1110
Apr  1 04:18:06 2021 - DEBUG         ndms[1]:		390
Apr  1 04:18:06 2021 - DEBUG         ndms[2]:		645
Apr  1 04:18:06 2021 - DEBUG         ndms[3]:		660
Apr  1 04:18:06 2021 - DEBUG         ndms[4]:		780
Apr  1 04:18:06 2021 - DEBUG         ndms[5]:		885
Apr  1 04:18:06 2021 - DEBUG         ndms[6]:		825
Apr  1 04:18:06 2021 - DEBUG         ndms[7]:		690
Apr  1 04:18:06 2021 - DEBUG         ndms[8]:		45
Apr  1 04:18:06 2021 - DEBUG    ddtr maxshift:		426112
Apr  1 04:18:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:18:06 2021 - DEBUG    ddtr max_ndms:		1110
Apr  1 04:18:06 2021 - DEBUG    t_processed size:	9
Apr  1 04:18:06 2021 - DEBUG    t_processed elements:
Apr  1 04:18:06 2021 - DEBUG         t_processed[0][0]:	196608
Apr  1 04:18:06 2021 - DEBUG         t_processed[1][0]:	98304
Apr  1 04:18:06 2021 - DEBUG         t_processed[2][0]:	49152
Apr  1 04:18:06 2021 - DEBUG         t_processed[3][0]:	24576
Apr  1 04:18:06 2021 - DEBUG         t_processed[4][0]:	12288
Apr  1 04:18:06 2021 - DEBUG         t_processed[5][0]:	6144
Apr  1 04:18:06 2021 - DEBUG         t_processed[6][0]:	3072
Apr  1 04:18:06 2021 - DEBUG         t_processed[7][0]:	1536
Apr  1 04:18:06 2021 - DEBUG         t_processed[8][0]:	768
Apr  1 04:18:06 2021 - DEBUG    power:			2.000000
Apr  1 04:18:06 2021 - NOTICE   Finished. 1
Apr  1 04:18:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:18:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:18:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:18:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:18:06 2021 - NOTICE   	DDTR Binning 	142.026688
Apr  1 04:18:06 2021 - NOTICE   	DDTR Corner_Turn 	26.839775
Apr  1 04:18:06 2021 - NOTICE   	DDTR Dedispersion 	337.477789
Apr  1 04:18:06 2021 - NOTICE   	DDTR Host_To_Device 	835.307342
Apr  1 04:18:06 2021 - NOTICE   	DDTR total 	1341.925995
Apr  1 04:18:06 2021 - NOTICE   	Total total 	1342.126221
Apr  1 04:18:06 2021 - NOTICE   	Processed telescope time:	6291.456223
Apr  1 04:18:06 2021 - NOTICE    
Apr  1 04:18:06 2021 - NOTICE   	Real-time speed-up factor:	4.687678
Apr  1 04:18:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:18:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:18:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:18:06 2021 - NOTICE   Checked for devices.
Apr  1 04:18:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:18:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:18:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:18:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:18:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:18:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:18:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:18:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:18:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:18:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:18:06 2021 - DEBUG    Driver version:		11010
Apr  1 04:18:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:18:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:18:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:18:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:18:06 2021 - NOTICE   Calculating strategy.
Apr  1 04:18:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Apr  1 04:18:06 2021 - DEBUG    Range:	0 MAXSHIFT:	1992 Scrunch value:	1
Apr  1 04:18:06 2021 - DEBUG    Maximum dispersive delay:	 2.039808(s).
Apr  1 04:18:06 2021 - DEBUG    Diagonal DM:	2270.904632

NOTICE: Maxshift memory needed:	832 MB.
NOTICE: Output memory needed:	1804 MB.
NOTICE: Maxshift memory needed:	832 MB.
NOTICE: Output memory needed:	1804 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 426112
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 1110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2764876800 bytes = 2636.792 MB;
Total memory required: 4040207360 bytes = 3853.042 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.822070
CT Device memory bandwidth in GB/s: 142.693242

NOTICE: 0.000000	13.320000	0.012000	1110

Amount of telescope time processed: 0.000000

375.000000
0.013572
133
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.320000	18.000000	0.012000	390

Amount of telescope time processed: 0.000000
timesamples: 622720

187.500000
0.013572
97
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.000000	34.125000	0.025000	645

Amount of telescope time processed: 0.000000
timesamples: 524416

195.312500
0.013572
99
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.125000	58.544998	0.037000	660

Amount of telescope time processed: 0.000000
timesamples: 475264

144.531250
0.013572
89
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.544998	106.904999	0.062000	780

Amount of telescope time processed: 0.000000
timesamples: 450688

121.093750
0.013572
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.904999	213.104996	0.120000	885

Amount of telescope time processed: 0.000000
timesamples: 438400

117.187500
0.013572
84
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.104996	518.354980	0.370000	825

Amount of telescope time processed: 0.000000
timesamples: 432256

180.664062
0.013572
96
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.354980	946.155029	0.620000	690

Amount of telescope time processed: 0.000000
timesamples: 429184

151.367188
0.013572
90
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 946.155029	1000.155029	1.200000	45

Amount of telescope time processed: 0.000000
timesamples: 427520

146.484375
0.013572
89
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34213 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 196608
Real-time speedup factor: 4.687678
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7521390592
AApr  1 04:18:06 2021 - DEBUG    In 2
Apr  1 04:18:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 04:18:06 2021 - NOTICE   Calculating strategy.
Apr  1 04:18:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Apr  1 04:18:06 2021 - DEBUG    Range:	0 MAXSHIFT:	1992 Scrunch value:	1
Apr  1 04:18:06 2021 - DEBUG    Maximum dispersive delay:	 2.039808(s).
Apr  1 04:18:06 2021 - DEBUG    Diagonal DM:	2270.904632
Apr  1 04:18:06 2021 - DEBUG    In 2
Apr  1 04:18:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 04:18:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 04:18:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:18:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:18:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:18:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:18:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:18:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:18:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:18:06 2021 - DEBUG    Driver version:		11010
Apr  1 04:18:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:18:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:18:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:18:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:18:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 04:18:06 2021 - DEBUG    az_start:		0.000000
Apr  1 04:18:06 2021 - DEBUG    za_start:		0.000000
Apr  1 04:18:06 2021 - DEBUG    src_raj:			0.000000
Apr  1 04:18:06 2021 - DEBUG    src_dej:			0.000000
Apr  1 04:18:06 2021 - DEBUG    tstart:			50000.000000
Apr  1 04:18:06 2021 - DEBUG    tsamp:			0.001024
Apr  1 04:18:06 2021 - DEBUG    refdm:			0.000000
Apr  1 04:18:06 2021 - DEBUG    period:			0.000000
Apr  1 04:18:06 2021 - DEBUG    fch1:			2130.000000
Apr  1 04:18:06 2021 - DEBUG    foff:			-0.390625
Apr  1 04:18:06 2021 - DEBUG    fchannel:		0.000000
Apr  1 04:18:06 2021 - DEBUG    telescope_id:		0
Apr  1 04:18:06 2021 - DEBUG    machine_id:		0
Apr  1 04:18:06 2021 - DEBUG    data_type:		0
Apr  1 04:18:06 2021 - DEBUG    barycentric:		0
Apr  1 04:18:06 2021 - DEBUG    pulsarcentric:		0
Apr  1 04:18:06 2021 - DEBUG    nbits:			8
Apr  1 04:18:06 2021 - DEBUG    nsamples:		19531
Apr  1 04:18:06 2021 - DEBUG    nchans:			1024
Apr  1 04:18:06 2021 - DEBUG    nifs:			0
Apr  1 04:18:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 04:18:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 04:18:06 2021 - DEBUG    rawdatafile:		
Apr  1 04:18:06 2021 - DEBUG    source_name:		
Apr  1 04:18:06 2021 - DEBUG    N:			0
Apr  1 04:18:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:18:06 2021 - DEBUG    Optimization settings:
Apr  1 04:18:06 2021 - DEBUG    		UNROLL:			4
Apr  1 04:18:06 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:18:06 2021 - DEBUG    		SDIVINT:		32
Apr  1 04:18:06 2021 - DEBUG    		SDIVINDM:		15
Apr  1 04:18:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:18:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 04:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4050.000000,6.000000,1,1
Apr  1 04:18:06 2021 - DEBUG    ddtr max_ndms:		675
Apr  1 04:18:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:18:06 2021 - DEBUG         ndms[0]:		675
Apr  1 04:18:06 2021 - DEBUG    ddtr maxshift:		1992
Apr  1 04:18:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:18:06 2021 - DEBUG    ddtr max_ndms:		675
Apr  1 04:18:06 2021 - DEBUG    t_processed size:	1
Apr  1 04:18:06 2021 - DEBUG    t_processed elements:
Apr  1 04:18:06 2021 - DEBUG         t_processed[0][0]:	17536
Apr  1 04:18:06 2021 - DEBUG    power:			2.000000
Apr  1 04:18:06 2021 - NOTICE   Pipeline is ready.
Apr  1 04:18:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:18:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:18:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 04:18:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:18:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 04:18:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 04:18:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 04:18:06 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 04:18:06 2021 - DEBUG    Signal width [samples]:		39
Apr  1 04:18:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 04:18:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 04:18:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 04:18:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:18:06 2021 - DEBUG    Optimization settings:
Apr  1 04:18:06 2021 - DEBUG    		UNROLL:			4
Apr  1 04:18:06 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:18:06 2021 - DEBUG    		SDIVINT:		32
Apr  1 04:18:06 2021 - DEBUG    		SDIVINDM:		15
Apr  1 04:18:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:18:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 04:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4050.000000,6.000000,1,1
Apr  1 04:18:06 2021 - DEBUG    ddtr max_ndms:		675
Apr  1 04:18:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:18:06 2021 - DEBUG         ndms[0]:		675
Apr  1 04:18:06 2021 - DEBUG    ddtr maxshift:		1992
Apr  1 04:18:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:18:06 2021 - DEBUG    ddtr max_ndms:		675
Apr  1 04:18:06 2021 - DEBUG    t_processed size:	1
Apr  1 04:18:06 2021 - DEBUG    t_processed elements:
Apr  1 04:18:06 2021 - DEBUG         t_processed[0][0]:	17536
Apr  1 04:18:06 2021 - DEBUG    power:			2.000000
