Jan  8 02:49:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 02:49:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 02:49:00 2021 - NOTICE   Checked for devices.
Jan  8 02:49:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 02:49:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 02:49:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 02:49:00 2021 - DEBUG    CARD INFORMATION:
Jan  8 02:49:00 2021 - DEBUG    Compute capability:	7.5
Jan  8 02:49:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 02:49:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 02:49:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 02:49:00 2021 - DEBUG    ID # on this machine:	0
Jan  8 02:49:00 2021 - DEBUG    Driver version:		11010
Jan  8 02:49:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 02:49:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 02:49:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 02:49:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 02:49:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 02:49:00 2021 - DEBUG    az_start:		0.000000
Jan  8 02:49:00 2021 - DEBUG    za_start:		0.000000
Jan  8 02:49:00 2021 - DEBUG    src_raj:			0.000000
Jan  8 02:49:00 2021 - DEBUG    src_dej:			0.000000
Jan  8 02:49:00 2021 - DEBUG    tstart:			50000.000000
Jan  8 02:49:00 2021 - DEBUG    tsamp:			0.001024
Jan  8 02:49:00 2021 - DEBUG    refdm:			0.000000
Jan  8 02:49:00 2021 - DEBUG    period:			0.000000
Jan  8 02:49:00 2021 - DEBUG    fch1:			542.000000
Jan  8 02:49:00 2021 - DEBUG    foff:			-0.161133
Jan  8 02:49:00 2021 - DEBUG    fchannel:		0.000000
Jan  8 02:49:00 2021 - DEBUG    telescope_id:		0
Jan  8 02:49:00 2021 - DEBUG    machine_id:		0
Jan  8 02:49:00 2021 - DEBUG    data_type:		0
Jan  8 02:49:00 2021 - DEBUG    barycentric:		0
Jan  8 02:49:00 2021 - DEBUG    pulsarcentric:		0
Jan  8 02:49:00 2021 - DEBUG    nbits:			8
Jan  8 02:49:00 2021 - DEBUG    nsamples:		24414
Jan  8 02:49:00 2021 - DEBUG    nchans:			1024
Jan  8 02:49:00 2021 - DEBUG    nifs:			0
Jan  8 02:49:00 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 02:49:00 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 02:49:00 2021 - DEBUG    rawdatafile:		
Jan  8 02:49:00 2021 - DEBUG    source_name:		
Jan  8 02:49:00 2021 - DEBUG    N:			0
Jan  8 02:49:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 02:49:00 2021 - DEBUG    Optimization settings:
Jan  8 02:49:00 2021 - DEBUG    		UNROLL:			4
Jan  8 02:49:00 2021 - DEBUG    		SNUMREG:		2
Jan  8 02:49:00 2021 - DEBUG    		SDIVINT:		14
Jan  8 02:49:00 2021 - DEBUG    		SDIVINDM:		60
Jan  8 02:49:00 2021 - DEBUG    ddtr+analysis:		false
Jan  8 02:49:00 2021 - DEBUG    ddtr dm ranges:		4
Jan  8 02:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,254.399994,0.080000,1,1
Jan  8 02:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.399994,519.599976,0.260000,2,2
Jan  8 02:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.599976,963.599976,0.740000,4,4
Jan  8 02:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.599976,1047.599976,1.400000,8,8
Jan  8 02:49:00 2021 - DEBUG    ddtr max_ndms:		3180
Jan  8 02:49:00 2021 - DEBUG    ddtr ndms elements:
Jan  8 02:49:00 2021 - DEBUG         ndms[0]:		3180
Jan  8 02:49:00 2021 - DEBUG         ndms[1]:		1020
Jan  8 02:49:00 2021 - DEBUG         ndms[2]:		600
Jan  8 02:49:00 2021 - DEBUG         ndms[3]:		60
Jan  8 02:49:00 2021 - DEBUG    ddtr maxshift:		15736
Jan  8 02:49:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 02:49:00 2021 - DEBUG    ddtr max_ndms:		3180
Jan  8 02:49:00 2021 - DEBUG    t_processed size:	4
Jan  8 02:49:00 2021 - DEBUG    t_processed elements:
Jan  8 02:49:00 2021 - DEBUG         t_processed[0][0]:	8512
Jan  8 02:49:00 2021 - DEBUG         t_processed[1][0]:	4256
Jan  8 02:49:00 2021 - DEBUG         t_processed[2][0]:	2128
Jan  8 02:49:00 2021 - DEBUG         t_processed[3][0]:	1064
Jan  8 02:49:00 2021 - DEBUG    power:			2.000000
Jan  8 02:49:00 2021 - NOTICE   Pipeline is ready.
Jan  8 02:49:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 02:49:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 02:49:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 02:49:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 02:49:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 02:49:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 02:49:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 02:49:00 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 02:49:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 02:49:00 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 02:49:00 2021 - DEBUG    Signal start at [samples]:	195
Jan  8 02:49:00 2021 - DEBUG    Signal width [samples]:		39
Jan  8 02:49:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 02:49:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 02:49:00 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 02:49:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 02:49:00 2021 - DEBUG    Optimization settings:
Jan  8 02:49:00 2021 - DEBUG    		UNROLL:			4
Jan  8 02:49:00 2021 - DEBUG    		SNUMREG:		2
Jan  8 02:49:00 2021 - DEBUG    		SDIVINT:		14
Jan  8 02:49:00 2021 - DEBUG    		SDIVINDM:		60
Jan  8 02:49:00 2021 - DEBUG    ddtr+analysis:		false
Jan  8 02:49:00 2021 - DEBUG    ddtr dm ranges:		4
Jan  8 02:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,254.399994,0.080000,1,1
Jan  8 02:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.399994,519.599976,0.260000,2,2
Jan  8 02:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.599976,963.599976,0.740000,4,4
Jan  8 02:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.599976,1047.599976,1.400000,8,8
Jan  8 02:49:00 2021 - DEBUG    ddtr max_ndms:		3180
Jan  8 02:49:00 2021 - DEBUG    ddtr ndms elements:
Jan  8 02:49:00 2021 - DEBUG         ndms[0]:		3180
Jan  8 02:49:00 2021 - DEBUG         ndms[1]:		1020
Jan  8 02:49:00 2021 - DEBUG         ndms[2]:		600
Jan  8 02:49:00 2021 - DEBUG         ndms[3]:		60
Jan  8 02:49:00 2021 - DEBUG    ddtr maxshift:		15736
Jan  8 02:49:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 02:49:00 2021 - DEBUG    ddtr max_ndms:		3180
Jan  8 02:49:00 2021 - DEBUG    t_processed size:	4
Jan  8 02:49:00 2021 - DEBUG    t_processed elements:
Jan  8 02:49:00 2021 - DEBUG         t_processed[0][0]:	8512
Jan  8 02:49:00 2021 - DEBUG         t_processed[1][0]:	4256
Jan  8 02:49:00 2021 - DEBUG         t_processed[2][0]:	2128
Jan  8 02:49:00 2021 - DEBUG         t_processed[3][0]:	1064
Jan  8 02:49:00 2021 - DEBUG    power:			2.000000
Jan  8 02:49:00 2021 - NOTICE   Finished. 1
Jan  8 02:49:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 02:49:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 02:49:00 2021 - NOTICE   --------------------------------------------------------------
Jan  8 02:49:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 02:49:00 2021 - NOTICE   	DDTR Binning 	2.445536
Jan  8 02:49:00 2021 - NOTICE   	DDTR Corner_Turn 	1.045568
Jan  8 02:49:00 2021 - NOTICE   	DDTR Dedispersion 	46.652926
Jan  8 02:49:00 2021 - NOTICE   	DDTR Host_To_Device 	32.693857
Jan  8 02:49:00 2021 - NOTICE   	DDTR total 	82.982049
Jan  8 02:49:00 2021 - NOTICE   	Total total 	83.109886
Jan  8 02:49:00 2021 - NOTICE   	Processed telescope time:	8716.287613
Jan  8 02:49:00 2021 - NOTICE    
Jan  8 02:49:00 2021 - NOTICE   	Real-time speed-up factor:	104.876664
Jan  8 02:49:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	190 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	190 MB.

Memory allocation for the DDTR
Number of time samples: 8512;
maxshift: 15736
Number of time samples + maxshift: 24248;
Number of channels: 1024
Maximum number of DM-trials: 3180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49659904 bytes = 47.359 MB;
DDTR output size:  308434560 bytes = 294.146 MB;
Total memory required: 358094464 bytes = 341.505 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8512, 0
CORNER TURN!
24248 1024
32 8
757 128
Performed CT: 0.001021 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.885152
CT Device memory bandwidth in GB/s: 145.731091

NOTICE: 0.000000	254.399994	0.080000	3180

Amount of telescope time processed: 0.000000

78.125000
0.015042
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 254.399994	519.599976	0.260000	1020

Amount of telescope time processed: 0.000000
timesamples: 24248

126.953117
0.015042
138
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.599976	963.599976	0.740000	600

Amount of telescope time processed: 0.000000
timesamples: 19992

180.664062
0.015042
186
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.599976	1047.599976	1.400000	60

Amount of telescope time processed: 0.000000
timesamples: 17864

170.898438
0.015042
177
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	8512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0831099 (GPU estimate)
Amount of telescope time processed: 8.716288
Number of samples processed: 8512
Real-time speedup factor: 104.876663
NOTICE: Pipeline start/resume run_pipeline_generic.
