Jan 31 10:02:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 10:02:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 10:02:01 2021 - NOTICE   Checked for devices.
Jan 31 10:02:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 10:02:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 10:02:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 10:02:01 2021 - DEBUG    CARD INFORMATION:
Jan 31 10:02:02 2021 - DEBUG    ddtr max_ndms:		4576
Jan 31 10:02:02 2021 - DEBUG    t_processed size:	2
Jan 31 10:02:02 2021 - DEBUG    t_processed elements:
Jan 31 10:02:02 2021 - DEBUG         t_processed[0][0]:	4704
Jan 31 10:02:02 2021 - DEBUG         t_processed[1][0]:	2352
Jan 31 10:02:02 2021 - DEBUG    power:			2.000000
Jan 31 10:02:02 2021 - NOTICE   Pipeline is ready.
Jan 31 10:02:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 10:02:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 10:02:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 10:02:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 10:02:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 10:02:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 10:02:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 10:02:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 10:02:02 2021 - DEBUG    Signal start at [samples]:	195
Jan 31 10:02:02 2021 - DEBUG    Signal width [samples]:		39
Jan 31 10:02:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 10:02:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 10:02:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 10:02:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 10:02:02 2021 - DEBUG    Optimization settings:
Jan 31 10:02:02 2021 - DEBUG    		UNROLL:			4
Jan 31 10:02:02 2021 - DEBUG    		SNUMREG:		6
Jan 31 10:02:02 2021 - DEBUG    		SDIVINT:		28
Jan 31 10:02:02 2021 - DEBUG    		SDIVINDM:		32
Jan 31 10:02:02 2021 - DEBUG    ddtr+analysis:		false
Jan 31 10:02:02 2021 - DEBUG    ddtr dm ranges:		2
Jan 31 10:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,732.159973,0.160000,1,1
Jan 31 10:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.159973,773.759949,0.650000,2,2
Jan 31 10:02:02 2021 - DEBUG    ddtr max_ndms:		4576
Jan 31 10:02:02 2021 - DEBUG    ddtr ndms elements:
Jan 31 10:02:02 2021 - DEBUG         ndms[0]:		4576
Jan 31 10:02:02 2021 - DEBUG         ndms[1]:		64
Jan 31 10:02:02 2021 - DEBUG    ddtr maxshift:		19152
Jan 31 10:02:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 10:02:02 2021 - DEBUG    ddtr max_ndms:		4576
Jan 31 10:02:02 2021 - DEBUG    t_processed size:	2
Jan 31 10:02:02 2021 - DEBUG    t_processed elements:
Jan 31 10:02:02 2021 - DEBUG         t_processed[0][0]:	4704
Jan 31 10:02:02 2021 - DEBUG         t_processed[1][0]:	2352
Jan 31 10:02:02 2021 - DEBUG    power:			2.000000
Jan 31 10:02:02 2021 - NOTICE   Finished. 1
Jan 31 10:02:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 10:02:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 10:02:02 2021 - NOTICE   --------------------------------------------------------------
Jan 31 10:02:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 10:02:02 2021 - NOTICE   	DDTR Binning 	3.483456
Jan 31 10:02:02 2021 - NOTICE   	DDTR Corner_Turn 	3.962848
Jan 31 10:02:02 2021 - NOTICE   	DDTR Dedispersion 	64.404257
Jan 31 10:02:02 2021 - NOTICE   	DDTR Host_To_Device 	129.362716
Jan 31 10:02:02 2021 - NOTICE   	DDTR total 	201.290915
Jan 31 10:02:02 2021 - NOTICE   	Total total 	201.367294
Jan 31 10:02:02 2021 - NOTICE   	Processed telescope time:	4816.895962
Jan 31 10:02:02 2021 - NOTICE    
Jan 31 10:02:02 2021 - NOTICE   	Real-time speed-up factor:	23.920945
Jan 31 10:02:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	334 MB.
NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	334 MB.

Memory allocation for the DDTR
Number of time samples: 4704;
maxshift: 19152
Number of time samples + maxshift: 23856;
Number of channels: 4096
Maximum number of DM-trials: 4576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 195428352 bytes = 186.375 MB;
DDTR output size:  436660224 bytes = 416.432 MB;
Total memory required: 632088576 bytes = 602.807 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4704, 0
CORNER TURN!
23856 4096
32 8
745 512
Performed CT: 0.003936 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.070884
CT Device memory bandwidth in GB/s: 148.842531

NOTICE: 0.000000	732.159973	0.160000	4576

Amount of telescope time processed: 0.000000

156.250000
0.024657
173
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 732.159973	773.759949	0.650000	64

Amount of telescope time processed: 0.000000
timesamples: 23856

317.382812
0.024657
296
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	4704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.201367 (GPU estimate)
Amount of telescope time processed: 4.816896
Number of samples processed: 4704
Real-time speedup factor: 23.920946
NOTICE: Pipeline start/resume run_pipeline_generic.
