Jan 31 09:57:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 09:57:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 09:57:29 2021 - NOTICE   Checked for devices.
Jan 31 09:57:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 09:57:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 09:57:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 09:57:29 2021 - DEBUG    CARD INFORMATION:
Jan 31 09:57:29 2021 - DEBUG    foff:			-0.034180
Jan 31 09:57:29 2021 - DEBUG    fchannel:		0.000000
Jan 31 09:57:29 2021 - DEBUG    telescope_id:		0
Jan 31 09:57:29 2021 - DEBUG    machine_id:		0
Jan 31 09:57:29 2021 - DEBUG    data_type:		0
Jan 31 09:57:29 2021 - DEBUG    barycentric:		0
Jan 31 09:57:29 2021 - DEBUG    pulsarcentric:		0
Jan 31 09:57:29 2021 - DEBUG    nbits:			8
Jan 31 09:57:29 2021 - DEBUG    nsamples:		24414
Jan 31 09:57:29 2021 - DEBUG    nchans:			4096
Jan 31 09:57:29 2021 - DEBUG    nifs:			0
Jan 31 09:57:29 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 09:57:29 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 09:57:29 2021 - DEBUG    rawdatafile:		
Jan 31 09:57:29 2021 - DEBUG    source_name:		
Jan 31 09:57:29 2021 - DEBUG    N:			0
Jan 31 09:57:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 09:57:29 2021 - DEBUG    Optimization settings:
Jan 31 09:57:29 2021 - DEBUG    		UNROLL:			4
Jan 31 09:57:29 2021 - DEBUG    		SNUMREG:		4
Jan 31 09:57:29 2021 - DEBUG    		SDIVINT:		20
Jan 31 09:57:29 2021 - DEBUG    		SDIVINDM:		32
Jan 31 09:57:29 2021 - DEBUG    ddtr+analysis:		false
Jan 31 09:57:29 2021 - DEBUG    ddtr dm ranges:		2
Jan 31 09:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,732.159973,0.160000,1,1
Jan 31 09:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.159973,773.759949,0.650000,2,2
Jan 31 09:57:29 2021 - DEBUG    ddtr max_ndms:		4576
Jan 31 09:57:29 2021 - DEBUG    ddtr ndms elements:
Jan 31 09:57:29 2021 - DEBUG         ndms[0]:		4576
Jan 31 09:57:29 2021 - DEBUG         ndms[1]:		64
Jan 31 09:57:29 2021 - DEBUG    ddtr maxshift:		19040
Jan 31 09:57:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 09:57:29 2021 - DEBUG    ddtr max_ndms:		4576
Jan 31 09:57:29 2021 - DEBUG    t_processed size:	2
Jan 31 09:57:29 2021 - DEBUG    t_processed elements:
Jan 31 09:57:29 2021 - DEBUG         t_processed[0][0]:	5120
Jan 31 09:57:29 2021 - DEBUG         t_processed[1][0]:	2560
Jan 31 09:57:29 2021 - DEBUG    power:			2.000000
Jan 31 09:57:29 2021 - NOTICE   Pipeline is ready.
Jan 31 09:57:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 09:57:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 09:57:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 09:57:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 09:57:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 09:57:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 09:57:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 09:57:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 09:57:30 2021 - DEBUG    Signal start at [samples]:	195
Jan 31 09:57:30 2021 - DEBUG    Signal width [samples]:		39
Jan 31 09:57:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 09:57:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 09:57:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 09:57:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 09:57:30 2021 - DEBUG    Optimization settings:
Jan 31 09:57:30 2021 - DEBUG    		UNROLL:			4
Jan 31 09:57:30 2021 - DEBUG    		SNUMREG:		4
Jan 31 09:57:30 2021 - DEBUG    		SDIVINT:		20
Jan 31 09:57:30 2021 - DEBUG    		SDIVINDM:		32
Jan 31 09:57:30 2021 - DEBUG    ddtr+analysis:		false
Jan 31 09:57:30 2021 - DEBUG    ddtr dm ranges:		2
Jan 31 09:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,732.159973,0.160000,1,1
Jan 31 09:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.159973,773.759949,0.650000,2,2
Jan 31 09:57:30 2021 - DEBUG    ddtr max_ndms:		4576
Jan 31 09:57:30 2021 - DEBUG    ddtr ndms elements:
Jan 31 09:57:30 2021 - DEBUG         ndms[0]:		4576
Jan 31 09:57:30 2021 - DEBUG         ndms[1]:		64
Jan 31 09:57:30 2021 - DEBUG    ddtr maxshift:		19040
Jan 31 09:57:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 09:57:30 2021 - DEBUG    ddtr max_ndms:		4576
Jan 31 09:57:30 2021 - DEBUG    t_processed size:	2
Jan 31 09:57:30 2021 - DEBUG    t_processed elements:
Jan 31 09:57:30 2021 - DEBUG         t_processed[0][0]:	5120
Jan 31 09:57:30 2021 - DEBUG         t_processed[1][0]:	2560
Jan 31 09:57:30 2021 - DEBUG    power:			2.000000
Jan 31 09:57:30 2021 - NOTICE   Finished. 1
Jan 31 09:57:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 09:57:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 09:57:30 2021 - NOTICE   --------------------------------------------------------------
Jan 31 09:57:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 09:57:30 2021 - NOTICE   	DDTR Binning 	3.531904
Jan 31 09:57:30 2021 - NOTICE   	DDTR Corner_Turn 	3.997568
Jan 31 09:57:30 2021 - NOTICE   	DDTR Dedispersion 	84.449602
Jan 31 09:57:30 2021 - NOTICE   	DDTR Host_To_Device 	129.752840
Jan 31 09:57:30 2021 - NOTICE   	DDTR total 	221.810109
Jan 31 09:57:30 2021 - NOTICE   	Total total 	221.884995
Jan 31 09:57:30 2021 - NOTICE   	Processed telescope time:	5242.879868
Jan 31 09:57:30 2021 - NOTICE    
Jan 31 09:57:30 2021 - NOTICE   	Real-time speed-up factor:	23.628817
Jan 31 09:57:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	332 MB.
NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	332 MB.

Memory allocation for the DDTR
Number of time samples: 5120;
maxshift: 19040
Number of time samples + maxshift: 24160;
Number of channels: 4096
Maximum number of DM-trials: 4576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197918720 bytes = 188.750 MB;
DDTR output size:  442224640 bytes = 421.738 MB;
Total memory required: 640143360 bytes = 610.488 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 0
CORNER TURN!
24160 4096
32 8
755 512
Performed CT: 0.003971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 249.212666
CT Device memory bandwidth in GB/s: 149.527600

NOTICE: 0.000000	732.159973	0.160000	4576

Amount of telescope time processed: 0.000000

156.250000
0.024657
157
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 732.159973	773.759949	0.650000	64

Amount of telescope time processed: 0.000000
timesamples: 24160

317.382812
0.024657
280
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	5120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.221885 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 5120
Real-time speedup factor: 23.628817
NOTICE: Pipeline start/resume run_pipeline_generic.
