Jan 31 09:22:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 09:22:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 09:22:20 2021 - NOTICE   Checked for devices.
Jan 31 09:22:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 09:22:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 09:22:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 09:22:20 2021 - DEBUG    CARD INFORMATION:
Jan 31 09:22:20 2021 - DEBUG    nsamples:		24414
Jan 31 09:22:20 2021 - DEBUG    nchans:			4096
Jan 31 09:22:20 2021 - DEBUG    nifs:			0
Jan 31 09:22:20 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 09:22:20 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 09:22:20 2021 - DEBUG    rawdatafile:		
Jan 31 09:22:20 2021 - DEBUG    source_name:		
Jan 31 09:22:20 2021 - DEBUG    N:			0
Jan 31 09:22:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 09:22:20 2021 - DEBUG    Optimization settings:
Jan 31 09:22:20 2021 - DEBUG    		UNROLL:			4
Jan 31 09:22:20 2021 - DEBUG    		SNUMREG:		4
Jan 31 09:22:20 2021 - DEBUG    		SDIVINT:		20
Jan 31 09:22:20 2021 - DEBUG    		SDIVINDM:		20
Jan 31 09:22:20 2021 - DEBUG    ddtr+analysis:		false
Jan 31 09:22:20 2021 - DEBUG    ddtr dm ranges:		2
Jan 31 09:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.160000,1,1
Jan 31 09:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,768.599976,0.650000,2,2
Jan 31 09:22:20 2021 - DEBUG    ddtr max_ndms:		4560
Jan 31 09:22:20 2021 - DEBUG    ddtr ndms elements:
Jan 31 09:22:20 2021 - DEBUG         ndms[0]:		4560
Jan 31 09:22:20 2021 - DEBUG         ndms[1]:		60
Jan 31 09:22:20 2021 - DEBUG    ddtr maxshift:		18720
Jan 31 09:22:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 09:22:20 2021 - DEBUG    ddtr max_ndms:		4560
Jan 31 09:22:20 2021 - DEBUG    t_processed size:	2
Jan 31 09:22:20 2021 - DEBUG    t_processed elements:
Jan 31 09:22:20 2021 - DEBUG         t_processed[0][0]:	5440
Jan 31 09:22:20 2021 - DEBUG         t_processed[1][0]:	2720
Jan 31 09:22:20 2021 - DEBUG    power:			2.000000
Jan 31 09:22:20 2021 - NOTICE   Pipeline is ready.
Jan 31 09:22:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 09:22:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 09:22:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 09:22:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 09:22:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 09:22:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 09:22:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 09:22:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 09:22:20 2021 - DEBUG    Signal start at [samples]:	195
Jan 31 09:22:20 2021 - DEBUG    Signal width [samples]:		39
Jan 31 09:22:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 09:22:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 09:22:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 09:22:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 09:22:20 2021 - DEBUG    Optimization settings:
Jan 31 09:22:20 2021 - DEBUG    		UNROLL:			4
Jan 31 09:22:20 2021 - DEBUG    		SNUMREG:		4
Jan 31 09:22:20 2021 - DEBUG    		SDIVINT:		20
Jan 31 09:22:20 2021 - DEBUG    		SDIVINDM:		20
Jan 31 09:22:20 2021 - DEBUG    ddtr+analysis:		false
Jan 31 09:22:20 2021 - DEBUG    ddtr dm ranges:		2
Jan 31 09:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.160000,1,1
Jan 31 09:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,768.599976,0.650000,2,2
Jan 31 09:22:20 2021 - DEBUG    ddtr max_ndms:		4560
Jan 31 09:22:20 2021 - DEBUG    ddtr ndms elements:
Jan 31 09:22:20 2021 - DEBUG         ndms[0]:		4560
Jan 31 09:22:20 2021 - DEBUG         ndms[1]:		60
Jan 31 09:22:20 2021 - DEBUG    ddtr maxshift:		18720
Jan 31 09:22:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 09:22:20 2021 - DEBUG    ddtr max_ndms:		4560
Jan 31 09:22:20 2021 - DEBUG    t_processed size:	2
Jan 31 09:22:20 2021 - DEBUG    t_processed elements:
Jan 31 09:22:20 2021 - DEBUG         t_processed[0][0]:	5440
Jan 31 09:22:20 2021 - DEBUG         t_processed[1][0]:	2720
Jan 31 09:22:20 2021 - DEBUG    power:			2.000000
Jan 31 09:22:20 2021 - NOTICE   Finished. 1
Jan 31 09:22:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 09:22:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 09:22:20 2021 - NOTICE   --------------------------------------------------------------
Jan 31 09:22:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 09:22:20 2021 - NOTICE   	DDTR Binning 	3.526784
Jan 31 09:22:20 2021 - NOTICE   	DDTR Corner_Turn 	4.001120
Jan 31 09:22:20 2021 - NOTICE   	DDTR Dedispersion 	82.532418
Jan 31 09:22:20 2021 - NOTICE   	DDTR Host_To_Device 	129.760122
Jan 31 09:22:20 2021 - NOTICE   	DDTR total 	219.900602
Jan 31 09:22:20 2021 - NOTICE   	Total total 	219.975677
Jan 31 09:22:20 2021 - NOTICE   	Processed telescope time:	5570.559978
Jan 31 09:22:20 2021 - NOTICE    
Jan 31 09:22:20 2021 - NOTICE   	Real-time speed-up factor:	25.323527
Jan 31 09:22:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	325 MB.
NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	325 MB.

Memory allocation for the DDTR
Number of time samples: 5440;
maxshift: 18720
Number of time samples + maxshift: 24160;
Number of channels: 4096
Maximum number of DM-trials: 4560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197918720 bytes = 188.750 MB;
DDTR output size:  440678400 bytes = 420.264 MB;
Total memory required: 638597120 bytes = 609.014 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5440, 0
CORNER TURN!
24160 4096
32 8
755 512
Performed CT: 0.003973 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 249.064141
CT Device memory bandwidth in GB/s: 149.438484

NOTICE: 0.000000	729.599976	0.160000	4560

Amount of telescope time processed: 0.000000

156.250000
0.024657
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.599976	768.599976	0.650000	60

Amount of telescope time processed: 0.000000
timesamples: 24160

317.382812
0.024657
186
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	5440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.219976 (GPU estimate)
Amount of telescope time processed: 5.570560
Number of samples processed: 5440
Real-time speedup factor: 25.323526
NOTICE: Pipeline start/resume run_pipeline_generic.
