Jan 31 10:38:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 10:38:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 10:38:32 2021 - NOTICE   Checked for devices.
Jan 31 10:38:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 10:38:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 10:38:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 10:38:32 2021 - DEBUG    CARD INFORMATION:
Jan 31 10:38:32 2021 - DEBUG    ddtr+analysis:		false
Jan 31 10:38:32 2021 - DEBUG    ddtr dm ranges:		2
Jan 31 10:38:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,736.000000,0.160000,1,1
Jan 31 10:38:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.000000,801.000000,0.650000,2,2
Jan 31 10:38:32 2021 - DEBUG    ddtr max_ndms:		4600
Jan 31 10:38:32 2021 - DEBUG    ddtr ndms elements:
Jan 31 10:38:32 2021 - DEBUG         ndms[0]:		4600
Jan 31 10:38:32 2021 - DEBUG         ndms[1]:		100
Jan 31 10:38:32 2021 - DEBUG    ddtr maxshift:		19584
Jan 31 10:38:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 10:38:32 2021 - DEBUG    ddtr max_ndms:		4600
Jan 31 10:38:32 2021 - DEBUG    t_processed size:	2
Jan 31 10:38:32 2021 - DEBUG    t_processed elements:
Jan 31 10:38:32 2021 - DEBUG         t_processed[0][0]:	4608
Jan 31 10:38:32 2021 - DEBUG         t_processed[1][0]:	2304
Jan 31 10:38:32 2021 - DEBUG    power:			2.000000
Jan 31 10:38:32 2021 - NOTICE   Pipeline is ready.
Jan 31 10:38:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 10:38:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 10:38:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 10:38:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 10:38:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 10:38:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 10:38:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 10:38:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 10:38:32 2021 - DEBUG    Signal start at [samples]:	195
Jan 31 10:38:32 2021 - DEBUG    Signal width [samples]:		39
Jan 31 10:38:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 10:38:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 10:38:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 10:38:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 10:38:32 2021 - DEBUG    Optimization settings:
Jan 31 10:38:32 2021 - DEBUG    		UNROLL:			4
Jan 31 10:38:32 2021 - DEBUG    		SNUMREG:		4
Jan 31 10:38:32 2021 - DEBUG    		SDIVINT:		16
Jan 31 10:38:32 2021 - DEBUG    		SDIVINDM:		50
Jan 31 10:38:32 2021 - DEBUG    ddtr+analysis:		false
Jan 31 10:38:32 2021 - DEBUG    ddtr dm ranges:		2
Jan 31 10:38:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,736.000000,0.160000,1,1
Jan 31 10:38:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.000000,801.000000,0.650000,2,2
Jan 31 10:38:32 2021 - DEBUG    ddtr max_ndms:		4600
Jan 31 10:38:32 2021 - DEBUG    ddtr ndms elements:
Jan 31 10:38:32 2021 - DEBUG         ndms[0]:		4600
Jan 31 10:38:32 2021 - DEBUG         ndms[1]:		100
Jan 31 10:38:32 2021 - DEBUG    ddtr maxshift:		19584
Jan 31 10:38:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 10:38:32 2021 - DEBUG    ddtr max_ndms:		4600
Jan 31 10:38:32 2021 - DEBUG    t_processed size:	2
Jan 31 10:38:32 2021 - DEBUG    t_processed elements:
Jan 31 10:38:32 2021 - DEBUG         t_processed[0][0]:	4608
Jan 31 10:38:32 2021 - DEBUG         t_processed[1][0]:	2304
Jan 31 10:38:32 2021 - DEBUG    power:			2.000000
Jan 31 10:38:32 2021 - NOTICE   Finished. 1
Jan 31 10:38:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 10:38:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 10:38:32 2021 - NOTICE   --------------------------------------------------------------
Jan 31 10:38:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 10:38:32 2021 - NOTICE   	DDTR Binning 	3.534880
Jan 31 10:38:32 2021 - NOTICE   	DDTR Corner_Turn 	4.006368
Jan 31 10:38:32 2021 - NOTICE   	DDTR Dedispersion 	68.056835
Jan 31 10:38:32 2021 - NOTICE   	DDTR Host_To_Device 	129.952485
Jan 31 10:38:32 2021 - NOTICE   	DDTR total 	205.632064
Jan 31 10:38:32 2021 - NOTICE   	Total total 	205.706558
Jan 31 10:38:32 2021 - NOTICE   	Processed telescope time:	4718.592167
Jan 31 10:38:32 2021 - NOTICE    
Jan 31 10:38:32 2021 - NOTICE   	Real-time speed-up factor:	22.938462
Jan 31 10:38:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	343 MB.
NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	343 MB.

Memory allocation for the DDTR
Number of time samples: 4608;
maxshift: 19584
Number of time samples + maxshift: 24192;
Number of channels: 4096
Maximum number of DM-trials: 4600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198180864 bytes = 189.000 MB;
DDTR output size:  445132800 bytes = 424.512 MB;
Total memory required: 643313664 bytes = 613.512 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 0
CORNER TURN!
24192 4096
32 8
756 512
Performed CT: 0.003979 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 249.033008
CT Device memory bandwidth in GB/s: 149.419805

NOTICE: 0.000000	736.000000	0.160000	4600

Amount of telescope time processed: 0.000000

156.250000
0.024657
218
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.000000	801.000000	0.650000	100

Amount of telescope time processed: 0.000000
timesamples: 24192

317.382812
0.024657
413
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	4608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.205707 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 4608
Real-time speedup factor: 22.938463
NOTICE: Pipeline start/resume run_pipeline_generic.
