Jan 31 10:28:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 10:28:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 10:28:25 2021 - NOTICE   Checked for devices.
Jan 31 10:28:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 10:28:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 10:28:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 10:28:25 2021 - DEBUG    CARD INFORMATION:
Jan 31 10:28:25 2021 - DEBUG    tsamp:			0.001024
Jan 31 10:28:25 2021 - DEBUG    refdm:			0.000000
Jan 31 10:28:25 2021 - DEBUG    period:			0.000000
Jan 31 10:28:25 2021 - DEBUG    fch1:			440.000000
Jan 31 10:28:25 2021 - DEBUG    foff:			-0.034180
Jan 31 10:28:25 2021 - DEBUG    fchannel:		0.000000
Jan 31 10:28:25 2021 - DEBUG    telescope_id:		0
Jan 31 10:28:25 2021 - DEBUG    machine_id:		0
Jan 31 10:28:25 2021 - DEBUG    data_type:		0
Jan 31 10:28:25 2021 - DEBUG    barycentric:		0
Jan 31 10:28:25 2021 - DEBUG    pulsarcentric:		0
Jan 31 10:28:25 2021 - DEBUG    nbits:			8
Jan 31 10:28:25 2021 - DEBUG    nsamples:		24414
Jan 31 10:28:25 2021 - DEBUG    nchans:			4096
Jan 31 10:28:25 2021 - DEBUG    nifs:			0
Jan 31 10:28:25 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 10:28:25 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 10:28:25 2021 - DEBUG    rawdatafile:		
Jan 31 10:28:25 2021 - DEBUG    source_name:		
Jan 31 10:28:25 2021 - DEBUG    N:			0
Jan 31 10:28:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 10:28:25 2021 - DEBUG    Optimization settings:
Jan 31 10:28:25 2021 - DEBUG    		UNROLL:			4
Jan 31 10:28:25 2021 - DEBUG    		SNUMREG:		6
Jan 31 10:28:25 2021 - DEBUG    		SDIVINT:		18
Jan 31 10:28:25 2021 - DEBUG    		SDIVINDM:		48
Jan 31 10:28:25 2021 - DEBUG    ddtr+analysis:		false
Jan 31 10:28:25 2021 - DEBUG    ddtr dm ranges:		2
Jan 31 10:28:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.160000,1,1
Jan 31 10:28:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,792.000000,0.650000,2,2
Jan 31 10:28:25 2021 - DEBUG    ddtr max_ndms:		4560
Jan 31 10:28:25 2021 - DEBUG    ddtr ndms elements:
Jan 31 10:28:25 2021 - DEBUG         ndms[0]:		4560
Jan 31 10:28:25 2021 - DEBUG         ndms[1]:		96
Jan 31 10:28:25 2021 - DEBUG    ddtr maxshift:		19656
Jan 31 10:28:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 10:28:25 2021 - DEBUG    ddtr max_ndms:		4560
Jan 31 10:28:25 2021 - DEBUG    t_processed size:	2
Jan 31 10:28:25 2021 - DEBUG    t_processed elements:
Jan 31 10:28:25 2021 - DEBUG         t_processed[0][0]:	4752
Jan 31 10:28:25 2021 - DEBUG         t_processed[1][0]:	2376
Jan 31 10:28:25 2021 - DEBUG    power:			2.000000
Jan 31 10:28:25 2021 - NOTICE   Pipeline is ready.
Jan 31 10:28:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 10:28:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 10:28:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 10:28:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 10:28:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 10:28:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 10:28:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 10:28:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 10:28:25 2021 - DEBUG    Signal start at [samples]:	195
Jan 31 10:28:25 2021 - DEBUG    Signal width [samples]:		39
Jan 31 10:28:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 10:28:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 10:28:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 10:28:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 10:28:25 2021 - DEBUG    Optimization settings:
Jan 31 10:28:25 2021 - DEBUG    		UNROLL:			4
Jan 31 10:28:25 2021 - DEBUG    		SNUMREG:		6
Jan 31 10:28:25 2021 - DEBUG    		SDIVINT:		18
Jan 31 10:28:25 2021 - DEBUG    		SDIVINDM:		48
Jan 31 10:28:25 2021 - DEBUG    ddtr+analysis:		false
Jan 31 10:28:25 2021 - DEBUG    ddtr dm ranges:		2
Jan 31 10:28:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.160000,1,1
Jan 31 10:28:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,792.000000,0.650000,2,2
Jan 31 10:28:25 2021 - DEBUG    ddtr max_ndms:		4560
Jan 31 10:28:25 2021 - DEBUG    ddtr ndms elements:
Jan 31 10:28:25 2021 - DEBUG         ndms[0]:		4560
Jan 31 10:28:25 2021 - DEBUG         ndms[1]:		96
Jan 31 10:28:25 2021 - DEBUG    ddtr maxshift:		19656
Jan 31 10:28:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 10:28:25 2021 - DEBUG    ddtr max_ndms:		4560
Jan 31 10:28:25 2021 - DEBUG    t_processed size:	2
Jan 31 10:28:25 2021 - DEBUG    t_processed elements:
Jan 31 10:28:25 2021 - DEBUG         t_processed[0][0]:	4752
Jan 31 10:28:25 2021 - DEBUG         t_processed[1][0]:	2376
Jan 31 10:28:25 2021 - DEBUG    power:			2.000000
Jan 31 10:28:25 2021 - NOTICE   Finished. 1
Jan 31 10:28:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 10:28:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 10:28:25 2021 - NOTICE   --------------------------------------------------------------
Jan 31 10:28:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 10:28:25 2021 - NOTICE   	DDTR Binning 	3.567616
Jan 31 10:28:25 2021 - NOTICE   	DDTR Corner_Turn 	4.046848
Jan 31 10:28:25 2021 - NOTICE   	DDTR Dedispersion 	64.126911
Jan 31 10:28:25 2021 - NOTICE   	DDTR Host_To_Device 	131.093080
Jan 31 10:28:25 2021 - NOTICE   	DDTR total 	202.914625
Jan 31 10:28:25 2021 - NOTICE   	Total total 	202.987488
Jan 31 10:28:25 2021 - NOTICE   	Processed telescope time:	4866.047859
Jan 31 10:28:25 2021 - NOTICE    
Jan 31 10:28:25 2021 - NOTICE   	Real-time speed-up factor:	23.972157
Jan 31 10:28:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	341 MB.
NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	341 MB.

Memory allocation for the DDTR
Number of time samples: 4752;
maxshift: 19656
Number of time samples + maxshift: 24408;
Number of channels: 4096
Maximum number of DM-trials: 4560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199950336 bytes = 190.688 MB;
DDTR output size:  445201920 bytes = 424.578 MB;
Total memory required: 645152256 bytes = 615.265 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4752, 0
CORNER TURN!
24408 4096
32 8
762 512
Performed CT: 0.004021 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.378732
CT Device memory bandwidth in GB/s: 149.027239

NOTICE: 0.000000	729.599976	0.160000	4560

Amount of telescope time processed: 0.000000

156.250000
0.024657
215
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.599976	792.000000	0.650000	96

Amount of telescope time processed: 0.000000
timesamples: 24408

317.382812
0.024657
401
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	4752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.202987 (GPU estimate)
Amount of telescope time processed: 4.866048
Number of samples processed: 4752
Real-time speedup factor: 23.972157
NOTICE: Pipeline start/resume run_pipeline_generic.
