Jan 31 10:09:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 10:09:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 10:09:23 2021 - NOTICE   Checked for devices.
Jan 31 10:09:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 10:09:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 10:09:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 10:09:23 2021 - DEBUG    CARD INFORMATION:
Jan 31 10:09:23 2021 - NOTICE   Pipeline is ready.
Jan 31 10:09:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 10:09:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 10:09:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 10:09:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 10:09:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 10:09:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 10:09:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 10:09:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 10:09:23 2021 - DEBUG    Signal start at [samples]:	195
Jan 31 10:09:23 2021 - DEBUG    Signal width [samples]:		39
Jan 31 10:09:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 10:09:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 10:09:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 10:09:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 10:09:23 2021 - DEBUG    Optimization settings:
Jan 31 10:09:23 2021 - DEBUG    		UNROLL:			4
Jan 31 10:09:23 2021 - DEBUG    		SNUMREG:		4
Jan 31 10:09:23 2021 - DEBUG    		SDIVINT:		14
Jan 31 10:09:23 2021 - DEBUG    		SDIVINDM:		40
Jan 31 10:09:23 2021 - DEBUG    ddtr+analysis:		false
Jan 31 10:09:23 2021 - DEBUG    ddtr dm ranges:		2
Jan 31 10:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.160000,1,1
Jan 31 10:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,781.599976,0.650000,2,2
Jan 31 10:09:23 2021 - DEBUG    ddtr max_ndms:		4560
Jan 31 10:09:23 2021 - DEBUG    ddtr ndms elements:
Jan 31 10:09:23 2021 - DEBUG         ndms[0]:		4560
Jan 31 10:09:23 2021 - DEBUG         ndms[1]:		80
Jan 31 10:09:23 2021 - DEBUG    ddtr maxshift:		19152
Jan 31 10:09:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 10:09:23 2021 - DEBUG    ddtr max_ndms:		4560
Jan 31 10:09:23 2021 - DEBUG    t_processed size:	2
Jan 31 10:09:23 2021 - DEBUG    t_processed elements:
Jan 31 10:09:23 2021 - DEBUG         t_processed[0][0]:	5152
Jan 31 10:09:23 2021 - DEBUG         t_processed[1][0]:	2576
Jan 31 10:09:23 2021 - DEBUG    power:			2.000000
Jan 31 10:09:23 2021 - NOTICE   Finished. 1
Jan 31 10:09:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 10:09:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 10:09:23 2021 - NOTICE   --------------------------------------------------------------
Jan 31 10:09:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 10:09:23 2021 - NOTICE   	DDTR Binning 	3.551232
Jan 31 10:09:23 2021 - NOTICE   	DDTR Corner_Turn 	4.024352
Jan 31 10:09:23 2021 - NOTICE   	DDTR Dedispersion 	81.178049
Jan 31 10:09:23 2021 - NOTICE   	DDTR Host_To_Device 	130.645433
Jan 31 10:09:23 2021 - NOTICE   	DDTR total 	219.479588
Jan 31 10:09:23 2021 - NOTICE   	Total total 	219.555847
Jan 31 10:09:23 2021 - NOTICE   	Processed telescope time:	5275.648117
Jan 31 10:09:23 2021 - NOTICE    
Jan 31 10:09:23 2021 - NOTICE   	Real-time speed-up factor:	24.028730
Jan 31 10:09:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	333 MB.
NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	333 MB.

Memory allocation for the DDTR
Number of time samples: 5152;
maxshift: 19152
Number of time samples + maxshift: 24304;
Number of channels: 4096
Maximum number of DM-trials: 4560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199098368 bytes = 189.875 MB;
DDTR output size:  443304960 bytes = 422.769 MB;
Total memory required: 642403328 bytes = 612.644 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5152, 0
CORNER TURN!
24304 4096
32 8
759 512
Performed CT: 0.003998 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.804654
CT Device memory bandwidth in GB/s: 149.282793

NOTICE: 0.000000	729.599976	0.160000	4560

Amount of telescope time processed: 0.000000

156.250000
0.024657
176
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.599976	781.599976	0.650000	80

Amount of telescope time processed: 0.000000
timesamples: 24304

317.382812
0.024657
331
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	5152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.219556 (GPU estimate)
Amount of telescope time processed: 5.275648
Number of samples processed: 5152
Real-time speedup factor: 24.028730
NOTICE: Pipeline start/resume run_pipeline_generic.
