Mar  5 02:07:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:07:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 02:07:19 2021 - NOTICE   Checked for devices.
Mar  5 02:07:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:07:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:07:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:07:19 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:07:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:07:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 02:07:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:07:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 02:07:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 02:07:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 02:07:19 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 02:07:19 2021 - DEBUG    Signal width [samples]:		39
Mar  5 02:07:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 02:07:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 02:07:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 02:07:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:07:19 2021 - DEBUG    Optimization settings:
Mar  5 02:07:19 2021 - DEBUG    		UNROLL:			4
Mar  5 02:07:19 2021 - DEBUG    		SNUMREG:		2
Mar  5 02:07:19 2021 - DEBUG    		SDIVINT:		8
Mar  5 02:07:19 2021 - DEBUG    		SDIVINDM:		128
Mar  5 02:07:19 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:07:19 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 02:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,4.500000,1,1
Mar  5 02:07:19 2021 - DEBUG    ddtr max_ndms:		512
Mar  5 02:07:19 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:07:19 2021 - DEBUG         ndms[0]:		512
Mar  5 02:07:19 2021 - DEBUG    ddtr maxshift:		3312
Mar  5 02:07:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:07:19 2021 - DEBUG    ddtr max_ndms:		512
Mar  5 02:07:19 2021 - DEBUG    t_processed size:	1
Mar  5 02:07:19 2021 - DEBUG    t_processed elements:
Mar  5 02:07:19 2021 - DEBUG         t_processed[0][0]:	16192
Mar  5 02:07:19 2021 - DEBUG    power:			2.000000
Mar  5 02:07:19 2021 - NOTICE   Finished. 1
Mar  5 02:07:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 02:07:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 02:07:19 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:07:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 02:07:19 2021 - NOTICE   	DDTR Corner_Turn 	3.253152
Mar  5 02:07:19 2021 - NOTICE   	DDTR Dedispersion 	41.910271
Mar  5 02:07:19 2021 - NOTICE   	DDTR Host_To_Device 	104.878687
Mar  5 02:07:19 2021 - NOTICE   	DDTR total 	150.098820
Mar  5 02:07:19 2021 - NOTICE   	Total total 	150.155487
Mar  5 02:07:19 2021 - NOTICE   	Processed telescope time:	16580.608368
Mar  5 02:07:19 2021 - NOTICE    
Mar  5 02:07:19 2021 - NOTICE   	Real-time speed-up factor:	110.422927
Mar  5 02:07:19 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:07:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:07:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 02:07:19 2021 - NOTICE   Checked for devices.
Mar  5 02:07:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:07:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:07:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:07:19 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:07:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:07:19 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:07:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:07:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:07:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:07:19 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:07:19 2021 - DEBUG    Driver version:		11010
Mar  5 02:07:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:07:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:07:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:07:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:07:19 2021 - NOTICE   Calculating strategy.
Mar  5 02:07:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  5 02:07:19 2021 - DEBUG    Range:	4 MAXSHIFT:	60960 Scrunch value:	16
Mar  5 02:07:19 2021 - DEBUG    Maximum dispersive delay:	 1.950720(s).
Mar  5 02:07:19 2021 - DEBUG    Diagonal DM:	67.342925
Mar  5 02:07:19 2021 - DEBUG    In 2
Mar  5 02:07:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 02:07:19 2021 - NOTICE   Calculating strategy.
Mar  5 02:07:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  5 02:07:19 2021 - DEBUG    Range:	4 MAXSHIFT:	60960 Scrunch value:	16
Mar  5 02:07:19 2021 - DEBUG    Maximum dispersive delay:	 1.950720(s).
Mar  5 02:07:19 2021 - DEBUG    Diagonal DM:	67.342925
Mar  5 02:07:19 2021 - DEBUG    In 2
Mar  5 02:07:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 02:07:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 02:07:19 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:07:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:07:19 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:07:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:07:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:07:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:07:19 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:07:19 2021 - DEBUG    Driver version:		11010
Mar  5 02:07:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:07:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:07:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:07:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:07:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 02:07:19 2021 - DEBUG    az_start:		0.000000
Mar  5 02:07:19 2021 - DEBUG    za_start:		0.000000
Mar  5 02:07:19 2021 - DEBUG    src_raj:			0.000000
Mar  5 02:07:19 2021 - DEBUG    src_dej:			0.000000
Mar  5 02:07:19 2021 - DEBUG    tstart:			50000.000000
Mar  5 02:07:19 2021 - DEBUG    tsamp:			0.000032
Mar  5 02:07:19 2021 - DEBUG    refdm:			0.000000
Mar  5 02:07:19 2021 - DEBUG    period:			0.000000
Mar  5 02:07:19 2021 - DEBUG    fch1:			1635.000000
Mar  5 02:07:19 2021 - DEBUG    foff:			-0.205078
Mar  5 02:07:19 2021 - DEBUG    fchannel:		0.000000
Mar  5 02:07:19 2021 - DEBUG    telescope_id:		0
Mar  5 02:07:19 2021 - DEBUG    machine_id:		0
Mar  5 02:07:19 2021 - DEBUG    data_type:		0
Mar  5 02:07:19 2021 - DEBUG    barycentric:		0
Mar  5 02:07:19 2021 - DEBUG    pulsarcentric:		0
Mar  5 02:07:19 2021 - DEBUG    nbits:			8
Mar  5 02:07:19 2021 - DEBUG    nsamples:		625000
Mar  5 02:07:19 2021 - DEBUG    nchans:			1024
Mar  5 02:07:19 2021 - DEBUG    nifs:			0
Mar  5 02:07:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 02:07:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 02:07:19 2021 - DEBUG    rawdatafile:		
Mar  5 02:07:19 2021 - DEBUG    source_name:		
Mar  5 02:07:19 2021 - DEBUG    N:			0
Mar  5 02:07:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:07:19 2021 - DEBUG    Optimization settings:
Mar  5 02:07:19 2021 - DEBUG    		UNROLL:			4
Mar  5 02:07:19 2021 - DEBUG    		SNUMREG:		2
Mar  5 02:07:19 2021 - DEBUG    		SDIVINT:		8
Mar  5 02:07:19 2021 - DEBUG    		SDIVINDM:		128
Mar  5 02:07:19 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:07:19 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 02:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,243.199997,0.380000,1,1
Mar  5 02:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.199997,524.799988,1.100000,2,2
Mar  5 02:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.799988,1011.199951,1.900000,4,4
Mar  5 02:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.199951,1984.000000,3.800000,8,8
Mar  5 02:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,3955.199951,7.700000,16,16
Mar  5 02:07:19 2021 - DEBUG    ddtr max_ndms:		640
Mar  5 02:07:19 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:07:19 2021 - DEBUG         ndms[0]:		640
Mar  5 02:07:19 2021 - DEBUG         ndms[1]:		256
Mar  5 02:07:19 2021 - DEBUG         ndms[2]:		256
Mar  5 02:07:19 2021 - DEBUG         ndms[3]:		256
Mar  5 02:07:19 2021 - DEBUG         ndms[4]:		256
Mar  5 02:07:19 2021 - DEBUG    ddtr maxshift:		60960
Mar  5 02:07:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:07:19 2021 - DEBUG    ddtr max_ndms:		640
Mar  5 02:07:19 2021 - DEBUG    t_processed size:	5
Mar  5 02:07:19 2021 - DEBUG    t_processed elements:
Mar  5 02:07:19 2021 - DEBUG         t_processed[0][0]:	563712
Mar  5 02:07:19 2021 - DEBUG         t_processed[1][0]:	281856
Mar  5 02:07:19 2021 - DEBUG         t_processed[2][0]:	140928
Mar  5 02:07:19 2021 - DEBUG         t_processed[3][0]:	70464
Mar  5 02:07:19 2021 - DEBUG         t_processed[4][0]:	35232
Mar  5 02:07:19 2021 - DEBUG    power:			2.000000
Mar  5 02:07:19 2021 - NOTICE   Pipeline is ready.
Mar  5 02:07:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:07:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:07:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:07:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:07:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 16192;
maxshift: 3312
Number of time samples + maxshift: 19504;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  319553536 bytes = 304.750 MB;
Total memory required: 479330304 bytes = 457.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16192, 0
CORNER TURN!
19504 4096
32 8
609 512
Performed CT: 0.003228 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.309643
CT Device memory bandwidth in GB/s: 148.385786

NOTICE: 0.000000	2304.000000	4.500000	512

Amount of telescope time processed: 0.000000

4394.531250
0.001458
827
lineshift:	843
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150155 (GPU estimate)
Amount of telescope time processed: 16.580608
Number of samples processed: 16192
Real-time speedup factor: 110.422928
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	238 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	238 MB.


Memory allocation for the DDTR
Number of time samples: 563712;
maxshift: 60960
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	563712, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026860 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.151735
CT Device memory bandwidth in GB/s: 142.891041

NOTICE: 0.000000	243.199997	0.380000	640

Amount of telescope time processed: 0.000000

11875.000000
0.000491
753
lineshift:	769
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 243.199997	524.799988	1.100000	256

Amount of telescope time processed: 0.000000
timesamples: 624672

17187.500000
0.000491
1084
lineshift:	1100
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.799988	1011.199951	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 342816

14843.750000
0.000491
938
lineshift:	954
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.199951	1984.000000	3.800000	256

Amount of telescope time processed: 0.000000
timesamples: 201888

14843.750000
0.000491
938
lineshift:	954
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NMar  5 02:07:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:07:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 02:07:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:07:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 02:07:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 02:07:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 02:07:21 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 02:07:21 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 02:07:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 02:07:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 02:07:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 02:07:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:07:21 2021 - DEBUG    Optimization settings:
Mar  5 02:07:21 2021 - DEBUG    		UNROLL:			4
Mar  5 02:07:21 2021 - DEBUG    		SNUMREG:		2
Mar  5 02:07:21 2021 - DEBUG    		SDIVINT:		8
Mar  5 02:07:21 2021 - DEBUG    		SDIVINDM:		128
Mar  5 02:07:21 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:07:21 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 02:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,243.199997,0.380000,1,1
Mar  5 02:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.199997,524.799988,1.100000,2,2
Mar  5 02:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.799988,1011.199951,1.900000,4,4
Mar  5 02:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.199951,1984.000000,3.800000,8,8
Mar  5 02:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,3955.199951,7.700000,16,16
Mar  5 02:07:21 2021 - DEBUG    ddtr max_ndms:		640
Mar  5 02:07:21 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:07:21 2021 - DEBUG         ndms[0]:		640
Mar  5 02:07:21 2021 - DEBUG         ndms[1]:		256
Mar  5 02:07:21 2021 - DEBUG         ndms[2]:		256
Mar  5 02:07:21 2021 - DEBUG         ndms[3]:		256
Mar  5 02:07:21 2021 - DEBUG         ndms[4]:		256
Mar  5 02:07:21 2021 - DEBUG    ddtr maxshift:		60960
Mar  5 02:07:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:07:21 2021 - DEBUG    ddtr max_ndms:		640
Mar  5 02:07:21 2021 - DEBUG    t_processed size:	5
Mar  5 02:07:21 2021 - DEBUG    t_processed elements:
Mar  5 02:07:21 2021 - DEBUG         t_processed[0][0]:	563712
Mar  5 02:07:21 2021 - DEBUG         t_processed[1][0]:	281856
Mar  5 02:07:21 2021 - DEBUG         t_processed[2][0]:	140928
Mar  5 02:07:21 2021 - DEBUG         t_processed[3][0]:	70464
Mar  5 02:07:21 2021 - DEBUG         t_processed[4][0]:	35232
Mar  5 02:07:21 2021 - DEBUG    power:			2.000000
Mar  5 02:07:21 2021 - NOTICE   Finished. 1
Mar  5 02:07:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 02:07:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 02:07:21 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:07:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 02:07:21 2021 - NOTICE   	DDTR Binning 	48.455680
Mar  5 02:07:21 2021 - NOTICE   	DDTR Corner_Turn 	26.879295
Mar  5 02:07:21 2021 - NOTICE   	DDTR Dedispersion 	531.129959
Mar  5 02:07:21 2021 - NOTICE   	DDTR Host_To_Device 	838.550539
Mar  5 02:07:21 2021 - NOTICE   	DDTR total 	1445.173690
Mar  5 02:07:21 2021 - NOTICE   	Total total 	1445.329468
Mar  5 02:07:21 2021 - NOTICE   	Processed telescope time:	18038.784027
Mar  5 02:07:21 2021 - NOTICE    
Mar  5 02:07:21 2021 - NOTICE   	Real-time speed-up factor:	12.480742
Mar  5 02:07:21 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:07:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:07:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 02:07:21 2021 - NOTICE   Checked for devices.
Mar  5 02:07:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:07:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:07:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:07:21 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:07:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:07:21 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:07:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:07:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:07:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:07:21 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:07:21 2021 - DEBUG    Driver version:		11010
Mar  5 02:07:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:07:21 2021 - DEBUG    Global memory [bytes]:	11554717696
