Mar  5 02:06:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:06:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 02:06:36 2021 - NOTICE   Checked for devices.
Mar  5 02:06:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:06:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:06:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:06:36 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.799988,1011.199951,1.900000,4,4
Mar  5 02:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.199951,1984.000000,3.800000,8,8
Mar  5 02:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,3955.199951,7.700000,16,16
Mar  5 02:06:36 2021 - DEBUG    ddtr max_ndms:		640
Mar  5 02:06:36 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:06:36 2021 - DEBUG         ndms[0]:		640
Mar  5 02:06:36 2021 - DEBUG         ndms[1]:		256
Mar  5 02:06:36 2021 - DEBUG         ndms[2]:		256
Mar  5 02:06:36 2021 - DEBUG         ndms[3]:		256
Mar  5 02:06:36 2021 - DEBUG         ndms[4]:		256
Mar  5 02:06:36 2021 - DEBUG    ddtr maxshift:		60688
Mar  5 02:06:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:06:36 2021 - DEBUG    ddtr max_ndms:		640
Mar  5 02:06:36 2021 - DEBUG    t_processed size:	5
Mar  5 02:06:36 2021 - DEBUG    t_processed elements:
Mar  5 02:06:36 2021 - DEBUG         t_processed[0][0]:	564224
Mar  5 02:06:36 2021 - DEBUG         t_processed[1][0]:	282112
Mar  5 02:06:36 2021 - DEBUG         t_processed[2][0]:	141056
Mar  5 02:06:36 2021 - DEBUG         t_processed[3][0]:	70528
Mar  5 02:06:36 2021 - DEBUG         t_processed[4][0]:	35264
Mar  5 02:06:36 2021 - DEBUG    power:			2.000000
Mar  5 02:06:36 2021 - NOTICE   Pipeline is ready.
Mar  5 02:06:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:06:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:06:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:06:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 16224;
maxshift: 3296
Number of time samples + maxshift: 19520;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16224, 0
CORNER TURN!
19520 4096
32 8
610 512
Performed CT: 0.003229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.610181
CT Device memory bandwidth in GB/s: 148.566108

NOTICE: 0.000000	2304.000000	4.500000	512

Amount of telescope time processed: 0.000000

4394.531250
0.001458
819
lineshift:	827
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.175115 (GPU estimate)
Amount of telescope time processed: 16.613377
Number of samples processed: 16224
Real-time speedup factor: 94.871056
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	237 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	237 MB.


Memory allocation for the DDTR
Number of time samples: 564224;
maxshift: 60688
Number of time samples + maxshift: 624912;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279819776 bytes = 1220.531 MB;
DDTR output size:  2559639552 bytes = 2441.062 MB;
Total memory required: 3839459328 bytes = 3661.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	564224, 0
CORNER TURN!
624912 1024
32 8
19528 128
Performed CT: 0.026904 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.845811
CT Device memory bandwidth in GB/s: 142.707487

NOTICE: 0.000000	243.199997	0.380000	640

Amount of telescope time processed: 0.000000

11875.000000
0.000491
745
lineshift:	753
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 243.199997	524.799988	1.100000	256

Amount of telescope time processed: 0.000000
timesamples: 624912

17187.500000
0.000491
1076
lineshift:	1084
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.799988	1011.199951	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 342800

14843.750000
0.000491
930
lineshift:	938
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.199951	1984.000000	3.800000	256

Amount of telescope time processed: 0.000000
timesaMar  5 02:06:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:06:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:06:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 02:06:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:06:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 02:06:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 02:06:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 02:06:38 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 02:06:38 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 02:06:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 02:06:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 02:06:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 02:06:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:06:38 2021 - DEBUG    Optimization settings:
Mar  5 02:06:38 2021 - DEBUG    		UNROLL:			4
Mar  5 02:06:38 2021 - DEBUG    		SNUMREG:		2
Mar  5 02:06:38 2021 - DEBUG    		SDIVINT:		4
Mar  5 02:06:38 2021 - DEBUG    		SDIVINDM:		128
Mar  5 02:06:38 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:06:38 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 02:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,243.199997,0.380000,1,1
Mar  5 02:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.199997,524.799988,1.100000,2,2
Mar  5 02:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.799988,1011.199951,1.900000,4,4
Mar  5 02:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.199951,1984.000000,3.800000,8,8
Mar  5 02:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,3955.199951,7.700000,16,16
Mar  5 02:06:38 2021 - DEBUG    ddtr max_ndms:		640
Mar  5 02:06:38 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:06:38 2021 - DEBUG         ndms[0]:		640
Mar  5 02:06:38 2021 - DEBUG         ndms[1]:		256
Mar  5 02:06:38 2021 - DEBUG         ndms[2]:		256
Mar  5 02:06:38 2021 - DEBUG         ndms[3]:		256
Mar  5 02:06:38 2021 - DEBUG         ndms[4]:		256
Mar  5 02:06:38 2021 - DEBUG    ddtr maxshift:		60688
Mar  5 02:06:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:06:38 2021 - DEBUG    ddtr max_ndms:		640
Mar  5 02:06:38 2021 - DEBUG    t_processed size:	5
Mar  5 02:06:38 2021 - DEBUG    t_processed elements:
Mar  5 02:06:38 2021 - DEBUG         t_processed[0][0]:	564224
Mar  5 02:06:38 2021 - DEBUG         t_processed[1][0]:	282112
Mar  5 02:06:38 2021 - DEBUG         t_processed[2][0]:	141056
Mar  5 02:06:38 2021 - DEBUG         t_processed[3][0]:	70528
Mar  5 02:06:38 2021 - DEBUG         t_processed[4][0]:	35264
Mar  5 02:06:38 2021 - DEBUG    power:			2.000000
Mar  5 02:06:38 2021 - NOTICE   Finished. 2
Mar  5 02:06:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 02:06:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 02:06:38 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:06:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 02:06:38 2021 - NOTICE   	DDTR Binning 	48.900992
Mar  5 02:06:38 2021 - NOTICE   	DDTR Corner_Turn 	26.923616
Mar  5 02:06:38 2021 - NOTICE   	DDTR Dedispersion 	768.846705
Mar  5 02:06:38 2021 - NOTICE   	DDTR Host_To_Device 	838.761594
Mar  5 02:06:38 2021 - NOTICE   	DDTR total 	1683.605673
Mar  5 02:06:38 2021 - NOTICE   	Total total 	1683.756226
Mar  5 02:06:38 2021 - NOTICE   	Processed telescope time:	18055.168152
Mar  5 02:06:38 2021 - NOTICE    
Mar  5 02:06:38 2021 - NOTICE   	Real-time speed-up factor:	10.723149
Mar  5 02:06:38 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:06:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:06:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 02:06:38 2021 - NOTICE   Checked for devices.
Mar  5 02:06:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:06:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:06:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:06:38 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:06:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:06:38 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:06:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:06:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:06:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:06:38 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:06:38 2021 - DEBUG    Driver version:		11010
Mar  5 02:06:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:06:38 2021 - DEBUG    Global memory [bytes]:	11554717696
