Mar  5 00:44:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 00:44:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 00:44:13 2021 - NOTICE   Checked for devices.
Mar  5 00:44:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 00:44:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 00:44:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 00:44:13 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	203 MB.


Memory allocation for the DDTR
Number of time samples: 572544;
maxshift: 52024
Number of time samples + maxshift: 624568;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279115264 bytes = 1219.859 MB;
DDTR output size:  2558230528 bytes = 2439.719 MB;
Total memory required: 3837345792 bytes = 3659.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	572544, 0
CORNER TURN!
624568 1024
32 8
19517 128
Performed CT: 0.026931 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.466662
CT Device memory bandwidth in GB/s: 142.479997

NOTICE: 0.000000	243.199997	0.380000	640

Amount of telescope time processed: 0.000000

11875.000000
0.000491
253
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 243.199997	507.200012	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 624568

17187.500000
0.000491
354
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.200012	887.200012	1.900000	200

Amount of telescope time processed: 0.000000
timesamples: 338296

14843.750000
0.000491
309
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.200012	1799.199951	3.800000	240

Amount of telescope time processed: 0.000000
timesamples: 195160

14843.750000
0.000491
309
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1Mar  5 00:44:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:44:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 00:44:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:44:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 00:44:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 00:44:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 00:44:15 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 00:44:15 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 00:44:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 00:44:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 00:44:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 00:44:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 00:44:15 2021 - DEBUG    Optimization settings:
Mar  5 00:44:15 2021 - DEBUG    		UNROLL:			4
Mar  5 00:44:15 2021 - DEBUG    		SNUMREG:		2
Mar  5 00:44:15 2021 - DEBUG    		SDIVINT:		14
Mar  5 00:44:15 2021 - DEBUG    		SDIVINDM:		40
Mar  5 00:44:15 2021 - DEBUG    ddtr+analysis:		false
Mar  5 00:44:15 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 00:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,243.199997,0.380000,1,1
Mar  5 00:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.199997,507.200012,1.100000,2,2
Mar  5 00:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.200012,887.200012,1.900000,4,4
Mar  5 00:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.200012,1799.199951,3.800000,8,8
Mar  5 00:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1799.199951,3339.199951,7.700000,16,16
Mar  5 00:44:15 2021 - DEBUG    ddtr max_ndms:		640
Mar  5 00:44:15 2021 - DEBUG    ddtr ndms elements:
Mar  5 00:44:15 2021 - DEBUG         ndms[0]:		640
Mar  5 00:44:15 2021 - DEBUG         ndms[1]:		240
Mar  5 00:44:15 2021 - DEBUG         ndms[2]:		200
Mar  5 00:44:15 2021 - DEBUG         ndms[3]:		240
Mar  5 00:44:15 2021 - DEBUG         ndms[4]:		200
Mar  5 00:44:15 2021 - DEBUG    ddtr maxshift:		52024
Mar  5 00:44:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 00:44:15 2021 - DEBUG    ddtr max_ndms:		640
Mar  5 00:44:15 2021 - DEBUG    t_processed size:	5
Mar  5 00:44:15 2021 - DEBUG    t_processed elements:
Mar  5 00:44:15 2021 - DEBUG         t_processed[0][0]:	572544
Mar  5 00:44:15 2021 - DEBUG         t_processed[1][0]:	286272
Mar  5 00:44:15 2021 - DEBUG         t_processed[2][0]:	143136
Mar  5 00:44:15 2021 - DEBUG         t_processed[3][0]:	71568
Mar  5 00:44:15 2021 - DEBUG         t_processed[4][0]:	35784
Mar  5 00:44:15 2021 - DEBUG    power:			2.000000
Mar  5 00:44:15 2021 - NOTICE   Finished. 1
Mar  5 00:44:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 00:44:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 00:44:15 2021 - NOTICE   --------------------------------------------------------------
Mar  5 00:44:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 00:44:15 2021 - NOTICE   	DDTR Binning 	47.908545
Mar  5 00:44:15 2021 - NOTICE   	DDTR Corner_Turn 	26.951233
Mar  5 00:44:15 2021 - NOTICE   	DDTR Dedispersion 	629.058057
Mar  5 00:44:15 2021 - NOTICE   	DDTR Host_To_Device 	838.204482
Mar  5 00:44:15 2021 - NOTICE   	DDTR total 	1542.288437
Mar  5 00:44:15 2021 - NOTICE   	Total total 	1542.428711
Mar  5 00:44:15 2021 - NOTICE   	Processed telescope time:	18321.407318
Mar  5 00:44:15 2021 - NOTICE    
Mar  5 00:44:15 2021 - NOTICE   	Real-time speed-up factor:	11.878285
Mar  5 00:44:15 2021 - NOTICE   --------------------------------------------------------------
Mar  5 00:44:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 00:44:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 00:44:15 2021 - NOTICE   Checked for devices.
Mar  5 00:44:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 00:44:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 00:44:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 00:44:15 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:44:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 00:44:15 2021 - DEBUG    Compute capability:	7.5
Mar  5 00:44:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 00:44:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 00:44:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 00:44:15 2021 - DEBUG    ID # on this machine:	0
Mar  5 00:44:15 2021 - DEBUG    Driver version:		11010
Mar  5 00:44:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 00:44:15 2021 - DEBUG    Global memory [bytes]:	11554717696
