Mar  5 01:31:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 01:31:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 01:31:17 2021 - NOTICE   Checked for devices.
Mar  5 01:31:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 01:31:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 01:31:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 01:31:17 2021 - DEBUG    CARD INFORMATION:
NOTICE: 902.000000	1852.000000	3.800000	250

Amount of telescope time processed: 0.000000
timesamples: 199080

14843.750000
0.000491
390
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185Mar  5 01:31:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:31:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 01:31:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:31:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 01:31:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 01:31:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 01:31:19 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 01:31:19 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 01:31:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 01:31:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 01:31:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 01:31:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 01:31:19 2021 - DEBUG    Optimization settings:
Mar  5 01:31:19 2021 - DEBUG    		UNROLL:			4
Mar  5 01:31:19 2021 - DEBUG    		SNUMREG:		10
Mar  5 01:31:19 2021 - DEBUG    		SDIVINT:		18
Mar  5 01:31:19 2021 - DEBUG    		SDIVINDM:		50
Mar  5 01:31:19 2021 - DEBUG    ddtr+analysis:		false
Mar  5 01:31:19 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 01:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,247.000000,0.380000,1,1
Mar  5 01:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.000000,522.000000,1.100000,2,2
Mar  5 01:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.000000,902.000000,1.900000,4,4
Mar  5 01:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.000000,1852.000000,3.800000,8,8
Mar  5 01:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.000000,3392.000000,7.700000,16,16
Mar  5 01:31:19 2021 - DEBUG    ddtr max_ndms:		650
Mar  5 01:31:19 2021 - DEBUG    ddtr ndms elements:
Mar  5 01:31:19 2021 - DEBUG         ndms[0]:		650
Mar  5 01:31:19 2021 - DEBUG         ndms[1]:		250
Mar  5 01:31:19 2021 - DEBUG         ndms[2]:		200
Mar  5 01:31:19 2021 - DEBUG         ndms[3]:		250
Mar  5 01:31:19 2021 - DEBUG         ndms[4]:		200
Mar  5 01:31:19 2021 - DEBUG    ddtr maxshift:		57960
Mar  5 01:31:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 01:31:19 2021 - DEBUG    ddtr max_ndms:		650
Mar  5 01:31:19 2021 - DEBUG    t_processed size:	5
Mar  5 01:31:19 2021 - DEBUG    t_processed elements:
Mar  5 01:31:19 2021 - DEBUG         t_processed[0][0]:	564480
Mar  5 01:31:19 2021 - DEBUG         t_processed[1][0]:	282240
Mar  5 01:31:19 2021 - DEBUG         t_processed[2][0]:	141120
Mar  5 01:31:19 2021 - DEBUG         t_processed[3][0]:	70560
Mar  5 01:31:19 2021 - DEBUG         t_processed[4][0]:	35280
Mar  5 01:31:19 2021 - DEBUG    power:			2.000000
Mar  5 01:31:19 2021 - NOTICE   Finished. 1
Mar  5 01:31:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 01:31:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 01:31:19 2021 - NOTICE   --------------------------------------------------------------
Mar  5 01:31:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 01:31:19 2021 - NOTICE   	DDTR Binning 	48.313856
Mar  5 01:31:19 2021 - NOTICE   	DDTR Corner_Turn 	26.882336
Mar  5 01:31:19 2021 - NOTICE   	DDTR Dedispersion 	284.509024
Mar  5 01:31:19 2021 - NOTICE   	DDTR Host_To_Device 	835.442109
Mar  5 01:31:19 2021 - NOTICE   	DDTR total 	1195.317947
Mar  5 01:31:19 2021 - NOTICE   	Total total 	1195.450684
Mar  5 01:31:19 2021 - NOTICE   	Processed telescope time:	18063.360214
Mar  5 01:31:19 2021 - NOTICE    
Mar  5 01:31:19 2021 - NOTICE   	Real-time speed-up factor:	15.110084
Mar  5 01:31:19 2021 - NOTICE   --------------------------------------------------------------
Mar  5 01:31:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 01:31:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 01:31:19 2021 - NOTICE   Checked for devices.
Mar  5 01:31:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 01:31:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 01:31:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 01:31:19 2021 - DEBUG    CARD INFORMATION:
Mar  5 01:31:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 01:31:19 2021 - DEBUG    Compute capability:	7.5
Mar  5 01:31:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 01:31:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 01:31:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 01:31:19 2021 - DEBUG    ID # on this machine:	0
Mar  5 01:31:19 2021 - DEBUG    Driver version:		11010
Mar  5 01:31:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 01:31:19 2021 - DEBUG    Global memory [bytes]:	11554717696
