Mar  4 23:33:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:33:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 23:33:40 2021 - NOTICE   Checked for devices.
Mar  4 23:33:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:33:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:33:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:33:40 2021 - DEBUG    CARD INFORMATION:
Real-time speedup factor: 111.636818
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 620
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 620
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.


Memory allocation for the DDTR
Number of time samples: 573440;
maxshift: 51264
Number of time samples + maxshift: 624704;
Number of channels: 1024
Maximum number of DM-trials: 620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573440, 0
CORNER TURN!
624704 1024
32 8
19522 128
Performed CT: 0.026857 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.182100
CT Device memory bandwidth in GB/s: 142.909260

NOTICE: 0.000000	235.599991	0.380000	620

Amount of telescope time processed: 0.000000

11875.000000
0.000491
140
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.599991	499.599976	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 624704

17187.500000
0.000491
190
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.599976	879.599976	1.900000	200

Amount of telescope time processed: 0.000000
timesamples: 337984

14843.750000
0.000491
168
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 879.599976	1791.599976	3.800000	240

Amount of telescope time processed: 0.000000
timesamples: 194624

14843.750000
0.000491
168
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17Mar  4 23:33:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:33:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:33:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:33:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:33:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:33:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:33:42 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 23:33:42 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 23:33:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:33:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:33:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:33:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:33:42 2021 - DEBUG    Optimization settings:
Mar  4 23:33:42 2021 - DEBUG    		UNROLL:			4
Mar  4 23:33:42 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:33:42 2021 - DEBUG    		SDIVINT:		16
Mar  4 23:33:42 2021 - DEBUG    		SDIVINDM:		20
Mar  4 23:33:42 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:33:42 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 23:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.599991,0.380000,1,1
Mar  4 23:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.599991,499.599976,1.100000,2,2
Mar  4 23:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.599976,879.599976,1.900000,4,4
Mar  4 23:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.599976,1791.599976,3.800000,8,8
Mar  4 23:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1791.599976,3331.600098,7.700000,16,16
Mar  4 23:33:42 2021 - DEBUG    ddtr max_ndms:		620
Mar  4 23:33:42 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:33:42 2021 - DEBUG         ndms[0]:		620
Mar  4 23:33:42 2021 - DEBUG         ndms[1]:		240
Mar  4 23:33:42 2021 - DEBUG         ndms[2]:		200
Mar  4 23:33:42 2021 - DEBUG         ndms[3]:		240
Mar  4 23:33:42 2021 - DEBUG         ndms[4]:		200
Mar  4 23:33:42 2021 - DEBUG    ddtr maxshift:		51264
Mar  4 23:33:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:33:42 2021 - DEBUG    ddtr max_ndms:		620
Mar  4 23:33:42 2021 - DEBUG    t_processed size:	5
Mar  4 23:33:42 2021 - DEBUG    t_processed elements:
Mar  4 23:33:42 2021 - DEBUG         t_processed[0][0]:	573440
Mar  4 23:33:42 2021 - DEBUG         t_processed[1][0]:	286720
Mar  4 23:33:42 2021 - DEBUG         t_processed[2][0]:	143360
Mar  4 23:33:42 2021 - DEBUG         t_processed[3][0]:	71680
Mar  4 23:33:42 2021 - DEBUG         t_processed[4][0]:	35840
Mar  4 23:33:42 2021 - DEBUG    power:			2.000000
Mar  4 23:33:42 2021 - NOTICE   Finished. 1
Mar  4 23:33:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:33:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:33:42 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:33:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:33:42 2021 - NOTICE   	DDTR Binning 	47.772031
Mar  4 23:33:42 2021 - NOTICE   	DDTR Corner_Turn 	26.877632
Mar  4 23:33:42 2021 - NOTICE   	DDTR Dedispersion 	436.318730
Mar  4 23:33:42 2021 - NOTICE   	DDTR Host_To_Device 	838.493797
Mar  4 23:33:42 2021 - NOTICE   	DDTR total 	1349.630188
Mar  4 23:33:42 2021 - NOTICE   	Total total 	1349.773315
Mar  4 23:33:42 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar  4 23:33:42 2021 - NOTICE    
Mar  4 23:33:42 2021 - NOTICE   	Real-time speed-up factor:	13.594935
Mar  4 23:33:42 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:33:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:33:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:33:42 2021 - NOTICE   Checked for devices.
Mar  4 23:33:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:33:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:33:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:33:42 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:33:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:33:42 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:33:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:33:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:33:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:33:42 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:33:42 2021 - DEBUG    Driver version:		11010
Mar  4 23:33:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:33:42 2021 - DEBUG    Global memory [bytes]:	11554717696
