Dec 13 00:04:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 00:04:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 00:04:56 2020 - NOTICE   Checked for devices.
Dec 13 00:04:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 00:04:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 00:04:56 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 00:04:56 2020 - DEBUG    CARD INFORMATION:
Dec 13 00:04:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1150.799927,0.210000,1,1
Dec 13 00:04:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1150.799927,1918.799927,0.300000,2,2
Dec 13 00:04:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1918.799927,2156.799805,1.700000,4,4
Dec 13 00:04:56 2020 - DEBUG    ddtr max_ndms:		5480
Dec 13 00:04:56 2020 - DEBUG    ddtr ndms elements:
Dec 13 00:04:56 2020 - DEBUG         ndms[0]:		5480
Dec 13 00:04:56 2020 - DEBUG         ndms[1]:		2560
Dec 13 00:04:56 2020 - DEBUG         ndms[2]:		140
Dec 13 00:04:56 2020 - DEBUG    ddtr maxshift:		15744
Dec 13 00:04:56 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 00:04:56 2020 - DEBUG    ddtr max_ndms:		5480
Dec 13 00:04:56 2020 - DEBUG    t_processed size:	3
Dec 13 00:04:56 2020 - DEBUG    t_processed elements:
Dec 13 00:04:56 2020 - DEBUG         t_processed[0][0]:	178176
Dec 13 00:04:56 2020 - DEBUG         t_processed[1][0]:	89088
Dec 13 00:04:56 2020 - DEBUG         t_processed[2][0]:	44544
Dec 13 00:04:56 2020 - DEBUG    power:			2.000000
Dec 13 00:04:56 2020 - NOTICE   Pipeline is ready.
Dec 13 00:04:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 00:04:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 00:04:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 00:04:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 00:04:59 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 00:04:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 00:04:59 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 00:04:59 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 00:04:59 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 00:04:59 2020 - DEBUG    Signal start at [samples]:	1562
Dec 13 00:04:59 2020 - DEBUG    Signal width [samples]:		312
Dec 13 00:04:59 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 00:04:59 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 00:04:59 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 00:04:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 00:04:59 2020 - DEBUG    Optimization settings:
Dec 13 00:04:59 2020 - DEBUG    		UNROLL:			4
Dec 13 00:04:59 2020 - DEBUG    		SNUMREG:		4
Dec 13 00:04:59 2020 - DEBUG    		SDIVINT:		48
Dec 13 00:04:59 2020 - DEBUG    		SDIVINDM:		20
Dec 13 00:04:59 2020 - DEBUG    ddtr+analysis:		false
Dec 13 00:04:59 2020 - DEBUG    ddtr dm ranges:		3
Dec 13 00:04:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1150.799927,0.210000,1,1
Dec 13 00:04:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1150.799927,1918.799927,0.300000,2,2
Dec 13 00:04:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1918.799927,2156.799805,1.700000,4,4
Dec 13 00:04:59 2020 - DEBUG    ddtr max_ndms:		5480
Dec 13 00:04:59 2020 - DEBUG    ddtr ndms elements:
Dec 13 00:04:59 2020 - DEBUG         ndms[0]:		5480
Dec 13 00:04:59 2020 - DEBUG         ndms[1]:		2560
Dec 13 00:04:59 2020 - DEBUG         ndms[2]:		140
Dec 13 00:04:59 2020 - DEBUG    ddtr maxshift:		15744
Dec 13 00:04:59 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 00:04:59 2020 - DEBUG    ddtr max_ndms:		5480
Dec 13 00:04:59 2020 - DEBUG    t_processed size:	3
Dec 13 00:04:59 2020 - DEBUG    t_processed elements:
Dec 13 00:04:59 2020 - DEBUG         t_processed[0][0]:	178176
Dec 13 00:04:59 2020 - DEBUG         t_processed[1][0]:	89088
Dec 13 00:04:59 2020 - DEBUG         t_processed[2][0]:	44544
Dec 13 00:04:59 2020 - DEBUG    power:			2.000000
Dec 13 00:04:59 2020 - NOTICE   Finished. 1
Dec 13 00:04:59 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 00:04:59 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 00:04:59 2020 - NOTICE   --------------------------------------------------------------
Dec 13 00:04:59 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 00:04:59 2020 - NOTICE   	DDTR Binning 	22.188032
Dec 13 00:04:59 2020 - NOTICE   	DDTR Corner_Turn 	17.633280
Dec 13 00:04:59 2020 - NOTICE   	DDTR Dedispersion 	1865.697013
Dec 13 00:04:59 2020 - NOTICE   	DDTR Host_To_Device 	520.199742
Dec 13 00:04:59 2020 - NOTICE   	DDTR total 	2425.838331
Dec 13 00:04:59 2020 - NOTICE   	Total total 	2425.945801
Dec 13 00:04:59 2020 - NOTICE   	Processed telescope time:	22806.528091
Dec 13 00:04:59 2020 - NOTICE    
Dec 13 00:04:59 2020 - NOTICE   	Real-time speed-up factor:	9.401087
Dec 13 00:04:59 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	329 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	329 MB.

Memory allocation for the DDTR
Number of time samples: 178176;
maxshift: 15744
Number of time samples + maxshift: 193920;
Number of channels: 2048
Maximum number of DM-trials: 5480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 794296320 bytes = 757.500 MB;
DDTR output size:  4250726400 bytes = 4053.809 MB;
Total memory required: 5045022720 bytes = 4811.309 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	178176, 0
CORNER TURN!
193920 2048
32 8
6060 256
Performed CT: 0.017606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.569929
CT Device memory bandwidth in GB/s: 135.341957

NOTICE: 0.000000	1150.799927	0.210000	5480

Amount of telescope time processed: 0.000000

1640.625000
0.000891
121
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1150.799927	1918.799927	0.300000	2560

Amount of telescope time processed: 0.000000
timesamples: 193920

1171.875000
0.000891
113
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1918.799927	2156.799805	1.700000	140

Amount of telescope time processed: 0.000000
timesamples: 104832

3320.312500
0.000891
150
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	178176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.42595 (GPU estimate)
Amount of telescope time processed: 22.806528
Number of samples processed: 178176
Real-time speedup factor: 9.401088
NOTICE: Pipeline start/resume run_pipeline_generic.
