Dec 12 23:49:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 12 23:49:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 12 23:49:42 2020 - NOTICE   Checked for devices.
Dec 12 23:49:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 12 23:49:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 12 23:49:42 2020 - NOTICE   init_card complete. Selected card 0.
Dec 12 23:49:42 2020 - DEBUG    CARD INFORMATION:
Dec 12 23:49:42 2020 - DEBUG    ID # on this machine:	0
Dec 12 23:49:42 2020 - DEBUG    Driver version:		11010
Dec 12 23:49:42 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 12 23:49:42 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 12 23:49:42 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 12 23:49:42 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 12 23:49:42 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 12 23:49:42 2020 - DEBUG    az_start:		0.000000
Dec 12 23:49:42 2020 - DEBUG    za_start:		0.000000
Dec 12 23:49:42 2020 - DEBUG    src_raj:			0.000000
Dec 12 23:49:42 2020 - DEBUG    src_dej:			0.000000
Dec 12 23:49:42 2020 - DEBUG    tstart:			50000.000000
Dec 12 23:49:42 2020 - DEBUG    tsamp:			0.000128
Dec 12 23:49:42 2020 - DEBUG    refdm:			0.000000
Dec 12 23:49:42 2020 - DEBUG    period:			0.000000
Dec 12 23:49:42 2020 - DEBUG    fch1:			1100.000000
Dec 12 23:49:42 2020 - DEBUG    foff:			-0.058594
Dec 12 23:49:42 2020 - DEBUG    fchannel:		0.000000
Dec 12 23:49:42 2020 - DEBUG    telescope_id:		0
Dec 12 23:49:42 2020 - DEBUG    machine_id:		0
Dec 12 23:49:42 2020 - DEBUG    data_type:		0
Dec 12 23:49:42 2020 - DEBUG    barycentric:		0
Dec 12 23:49:42 2020 - DEBUG    pulsarcentric:		0
Dec 12 23:49:42 2020 - DEBUG    nbits:			8
Dec 12 23:49:42 2020 - DEBUG    nsamples:		195312
Dec 12 23:49:42 2020 - DEBUG    nchans:			2048
Dec 12 23:49:42 2020 - DEBUG    nifs:			0
Dec 12 23:49:42 2020 - DEBUG    FREQUENCY_START:		0
Dec 12 23:49:42 2020 - DEBUG    FREQUENCY_END:		0
Dec 12 23:49:42 2020 - DEBUG    rawdatafile:		
Dec 12 23:49:42 2020 - DEBUG    source_name:		
Dec 12 23:49:42 2020 - DEBUG    N:			0
Dec 12 23:49:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 23:49:42 2020 - DEBUG    Optimization settings:
Dec 12 23:49:42 2020 - DEBUG    		UNROLL:			4
Dec 12 23:49:42 2020 - DEBUG    		SNUMREG:		2
Dec 12 23:49:42 2020 - DEBUG    		SDIVINT:		18
Dec 12 23:49:42 2020 - DEBUG    		SDIVINDM:		15
Dec 12 23:49:42 2020 - DEBUG    ddtr+analysis:		false
Dec 12 23:49:42 2020 - DEBUG    ddtr dm ranges:		3
Dec 12 23:49:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1149.750000,0.210000,1,1
Dec 12 23:49:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1149.750000,1919.250000,0.300000,2,2
Dec 12 23:49:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1919.250000,2148.750000,1.700000,4,4
Dec 12 23:49:42 2020 - DEBUG    ddtr max_ndms:		5475
Dec 12 23:49:42 2020 - DEBUG    ddtr ndms elements:
Dec 12 23:49:42 2020 - DEBUG         ndms[0]:		5475
Dec 12 23:49:42 2020 - DEBUG         ndms[1]:		2565
Dec 12 23:49:42 2020 - DEBUG         ndms[2]:		135
Dec 12 23:49:42 2020 - DEBUG    ddtr maxshift:		15048
Dec 12 23:49:42 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 23:49:42 2020 - DEBUG    ddtr max_ndms:		5475
Dec 12 23:49:42 2020 - DEBUG    t_processed size:	3
Dec 12 23:49:42 2020 - DEBUG    t_processed elements:
Dec 12 23:49:42 2020 - DEBUG         t_processed[0][0]:	180000
Dec 12 23:49:42 2020 - DEBUG         t_processed[1][0]:	90000
Dec 12 23:49:42 2020 - DEBUG         t_processed[2][0]:	45000
Dec 12 23:49:42 2020 - DEBUG    power:			2.000000
Dec 12 23:49:42 2020 - NOTICE   Pipeline is ready.
Dec 12 23:49:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 23:49:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 23:49:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 23:49:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 23:49:45 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 12 23:49:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 23:49:45 2020 - DEBUG    ------------------------------------------------------------->
Dec 12 23:49:45 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 12 23:49:45 2020 - DEBUG    DM position of signal:		250.000000
Dec 12 23:49:45 2020 - DEBUG    Signal start at [samples]:	1562
Dec 12 23:49:45 2020 - DEBUG    Signal width [samples]:		312
Dec 12 23:49:45 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 12 23:49:45 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 12 23:49:45 2020 - DEBUG    -------------------------------------------------------------<
Dec 12 23:49:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 23:49:45 2020 - DEBUG    Optimization settings:
Dec 12 23:49:45 2020 - DEBUG    		UNROLL:			4
Dec 12 23:49:45 2020 - DEBUG    		SNUMREG:		2
Dec 12 23:49:45 2020 - DEBUG    		SDIVINT:		18
Dec 12 23:49:45 2020 - DEBUG    		SDIVINDM:		15
Dec 12 23:49:45 2020 - DEBUG    ddtr+analysis:		false
Dec 12 23:49:45 2020 - DEBUG    ddtr dm ranges:		3
Dec 12 23:49:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1149.750000,0.210000,1,1
Dec 12 23:49:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1149.750000,1919.250000,0.300000,2,2
Dec 12 23:49:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1919.250000,2148.750000,1.700000,4,4
Dec 12 23:49:45 2020 - DEBUG    ddtr max_ndms:		5475
Dec 12 23:49:45 2020 - DEBUG    ddtr ndms elements:
Dec 12 23:49:45 2020 - DEBUG         ndms[0]:		5475
Dec 12 23:49:45 2020 - DEBUG         ndms[1]:		2565
Dec 12 23:49:45 2020 - DEBUG         ndms[2]:		135
Dec 12 23:49:45 2020 - DEBUG    ddtr maxshift:		15048
Dec 12 23:49:45 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 23:49:45 2020 - DEBUG    ddtr max_ndms:		5475
Dec 12 23:49:45 2020 - DEBUG    t_processed size:	3
Dec 12 23:49:45 2020 - DEBUG    t_processed elements:
Dec 12 23:49:45 2020 - DEBUG         t_processed[0][0]:	180000
Dec 12 23:49:45 2020 - DEBUG         t_processed[1][0]:	90000
Dec 12 23:49:45 2020 - DEBUG         t_processed[2][0]:	45000
Dec 12 23:49:45 2020 - DEBUG    power:			2.000000
Dec 12 23:49:45 2020 - NOTICE   Finished. 1
Dec 12 23:49:45 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 12 23:49:45 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 12 23:49:45 2020 - NOTICE   --------------------------------------------------------------
Dec 12 23:49:45 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 12 23:49:45 2020 - NOTICE   	DDTR Binning 	22.346304
Dec 12 23:49:45 2020 - NOTICE   	DDTR Corner_Turn 	17.746624
Dec 12 23:49:45 2020 - NOTICE   	DDTR Dedispersion 	2615.828569
Dec 12 23:49:45 2020 - NOTICE   	DDTR Host_To_Device 	523.686212
Dec 12 23:49:45 2020 - NOTICE   	DDTR total 	3179.719255
Dec 12 23:49:45 2020 - NOTICE   	Total total 	3179.811035
Dec 12 23:49:45 2020 - NOTICE   	Processed telescope time:	23039.999008
Dec 12 23:49:45 2020 - NOTICE    
Dec 12 23:49:45 2020 - NOTICE   	Real-time speed-up factor:	7.245713
Dec 12 23:49:45 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	314 MB.
NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	314 MB.

Memory allocation for the DDTR
Number of time samples: 180000;
maxshift: 15048
Number of time samples + maxshift: 195048;
Number of channels: 2048
Maximum number of DM-trials: 5475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798916608 bytes = 761.906 MB;
DDTR output size:  4271551200 bytes = 4073.669 MB;
Total memory required: 5070467808 bytes = 4835.575 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180000, 0
CORNER TURN!
195048 2048
32 8
6095 256
Performed CT: 0.017716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.467140
CT Device memory bandwidth in GB/s: 135.280284

NOTICE: 0.000000	1149.750000	0.210000	5475

Amount of telescope time processed: 0.000000

1640.625000
0.000891
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1149.750000	1919.250000	0.300000	2565

Amount of telescope time processed: 0.000000
timesamples: 195048

1171.875000
0.000891
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1919.250000	2148.750000	1.700000	135

Amount of telescope time processed: 0.000000
timesamples: 105048

3320.312500
0.000891
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	180000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.17981 (GPU estimate)
Amount of telescope time processed: 23.039999
Number of samples processed: 180000
Real-time speedup factor: 7.245713
NOTICE: Pipeline start/resume run_pipeline_generic.
