Dec 19 20:12:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 20:12:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 20:12:22 2020 - NOTICE   Checked for devices.
Dec 19 20:12:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 20:12:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 20:12:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 20:12:22 2020 - DEBUG    CARD INFORMATION:
Dec 19 20:12:22 2020 - DEBUG    refdm:			0.000000
Dec 19 20:12:22 2020 - DEBUG    period:			0.000000
Dec 19 20:12:22 2020 - DEBUG    fch1:			575.000000
Dec 19 20:12:22 2020 - DEBUG    foff:			-0.083008
Dec 19 20:12:22 2020 - DEBUG    fchannel:		0.000000
Dec 19 20:12:22 2020 - DEBUG    telescope_id:		0
Dec 19 20:12:22 2020 - DEBUG    machine_id:		0
Dec 19 20:12:22 2020 - DEBUG    data_type:		0
Dec 19 20:12:22 2020 - DEBUG    barycentric:		0
Dec 19 20:12:22 2020 - DEBUG    pulsarcentric:		0
Dec 19 20:12:22 2020 - DEBUG    nbits:			8
Dec 19 20:12:22 2020 - DEBUG    nsamples:		24414
Dec 19 20:12:22 2020 - DEBUG    nchans:			2048
Dec 19 20:12:22 2020 - DEBUG    nifs:			0
Dec 19 20:12:22 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 20:12:22 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 20:12:22 2020 - DEBUG    rawdatafile:		
Dec 19 20:12:22 2020 - DEBUG    source_name:		
Dec 19 20:12:22 2020 - DEBUG    N:			0
Dec 19 20:12:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 20:12:22 2020 - DEBUG    Optimization settings:
Dec 19 20:12:22 2020 - DEBUG    		UNROLL:			4
Dec 19 20:12:22 2020 - DEBUG    		SNUMREG:		4
Dec 19 20:12:22 2020 - DEBUG    		SDIVINT:		12
Dec 19 20:12:22 2020 - DEBUG    		SDIVINDM:		24
Dec 19 20:12:22 2020 - DEBUG    ddtr+analysis:		false
Dec 19 20:12:22 2020 - DEBUG    ddtr dm ranges:		2
Dec 19 20:12:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,708.239990,0.130000,1,1
Dec 19 20:12:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 708.239990,991.439941,0.590000,2,2
Dec 19 20:12:22 2020 - DEBUG    ddtr max_ndms:		5448
Dec 19 20:12:22 2020 - DEBUG    ddtr ndms elements:
Dec 19 20:12:22 2020 - DEBUG         ndms[0]:		5448
Dec 19 20:12:22 2020 - DEBUG         ndms[1]:		480
Dec 19 20:12:22 2020 - DEBUG    ddtr maxshift:		12576
Dec 19 20:12:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 20:12:22 2020 - DEBUG    ddtr max_ndms:		5448
Dec 19 20:12:22 2020 - DEBUG    t_processed size:	2
Dec 19 20:12:22 2020 - DEBUG    t_processed elements:
Dec 19 20:12:22 2020 - DEBUG         t_processed[0][0]:	11712
Dec 19 20:12:22 2020 - DEBUG         t_processed[1][0]:	5856
Dec 19 20:12:22 2020 - DEBUG    power:			2.000000
Dec 19 20:12:22 2020 - NOTICE   Pipeline is ready.
Dec 19 20:12:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 20:12:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 20:12:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 20:12:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 20:12:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 20:12:22 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 20:12:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 20:12:22 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 20:12:22 2020 - DEBUG    Signal start at [samples]:	195
Dec 19 20:12:22 2020 - DEBUG    Signal width [samples]:		39
Dec 19 20:12:22 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 20:12:22 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 20:12:22 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 20:12:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 20:12:22 2020 - DEBUG    Optimization settings:
Dec 19 20:12:22 2020 - DEBUG    		UNROLL:			4
Dec 19 20:12:22 2020 - DEBUG    		SNUMREG:		4
Dec 19 20:12:22 2020 - DEBUG    		SDIVINT:		12
Dec 19 20:12:22 2020 - DEBUG    		SDIVINDM:		24
Dec 19 20:12:22 2020 - DEBUG    ddtr+analysis:		false
Dec 19 20:12:22 2020 - DEBUG    ddtr dm ranges:		2
Dec 19 20:12:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,708.239990,0.130000,1,1
Dec 19 20:12:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 708.239990,991.439941,0.590000,2,2
Dec 19 20:12:22 2020 - DEBUG    ddtr max_ndms:		5448
Dec 19 20:12:22 2020 - DEBUG    ddtr ndms elements:
Dec 19 20:12:22 2020 - DEBUG         ndms[0]:		5448
Dec 19 20:12:22 2020 - DEBUG         ndms[1]:		480
Dec 19 20:12:22 2020 - DEBUG    ddtr maxshift:		12576
Dec 19 20:12:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 20:12:22 2020 - DEBUG    ddtr max_ndms:		5448
Dec 19 20:12:22 2020 - DEBUG    t_processed size:	2
Dec 19 20:12:22 2020 - DEBUG    t_processed elements:
Dec 19 20:12:22 2020 - DEBUG         t_processed[0][0]:	11712
Dec 19 20:12:22 2020 - DEBUG         t_processed[1][0]:	5856
Dec 19 20:12:22 2020 - DEBUG    power:			2.000000
Dec 19 20:12:22 2020 - NOTICE   Finished. 1
Dec 19 20:12:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 20:12:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 20:12:22 2020 - NOTICE   --------------------------------------------------------------
Dec 19 20:12:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 20:12:22 2020 - NOTICE   	DDTR Binning 	1.867776
Dec 19 20:12:22 2020 - NOTICE   	DDTR Corner_Turn 	2.049696
Dec 19 20:12:22 2020 - NOTICE   	DDTR Dedispersion 	106.936128
Dec 19 20:12:22 2020 - NOTICE   	DDTR Host_To_Device 	65.292193
Dec 19 20:12:22 2020 - NOTICE   	DDTR total 	176.229501
Dec 19 20:12:22 2020 - NOTICE   	Total total 	176.313446
Dec 19 20:12:22 2020 - NOTICE   	Processed telescope time:	11993.087769
Dec 19 20:12:22 2020 - NOTICE    
Dec 19 20:12:22 2020 - NOTICE   	Real-time speed-up factor:	68.021402
Dec 19 20:12:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	261 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	261 MB.

Memory allocation for the DDTR
Number of time samples: 11712;
maxshift: 12576
Number of time samples + maxshift: 24288;
Number of channels: 2048
Maximum number of DM-trials: 5448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99483648 bytes = 94.875 MB;
DDTR output size:  529284096 bytes = 504.765 MB;
Total memory required: 628767744 bytes = 599.640 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11712, 0
CORNER TURN!
24288 2048
32 8
759 256
Performed CT: 0.002023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.829970
CT Device memory bandwidth in GB/s: 147.497982

NOTICE: 0.000000	708.239990	0.130000	5448

Amount of telescope time processed: 0.000000

126.953117
0.012735
59
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.239990	991.439941	0.590000	480

Amount of telescope time processed: 0.000000
timesamples: 24288

288.085938
0.012735
106
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	11712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176313 (GPU estimate)
Amount of telescope time processed: 11.993088
Number of samples processed: 11712
Real-time speedup factor: 68.021400
NOTICE: Pipeline start/resume run_pipeline_generic.
