Dec 19 19:55:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 19:55:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 19:55:51 2020 - NOTICE   Checked for devices.
Dec 19 19:55:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 19:55:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 19:55:51 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 19:55:51 2020 - DEBUG    CARD INFORMATION:
Dec 19 19:55:51 2020 - DEBUG    period:			0.000000
Dec 19 19:55:51 2020 - DEBUG    fch1:			575.000000
Dec 19 19:55:51 2020 - DEBUG    foff:			-0.083008
Dec 19 19:55:51 2020 - DEBUG    fchannel:		0.000000
Dec 19 19:55:51 2020 - DEBUG    telescope_id:		0
Dec 19 19:55:51 2020 - DEBUG    machine_id:		0
Dec 19 19:55:51 2020 - DEBUG    data_type:		0
Dec 19 19:55:51 2020 - DEBUG    barycentric:		0
Dec 19 19:55:51 2020 - DEBUG    pulsarcentric:		0
Dec 19 19:55:51 2020 - DEBUG    nbits:			8
Dec 19 19:55:51 2020 - DEBUG    nsamples:		24414
Dec 19 19:55:51 2020 - DEBUG    nchans:			2048
Dec 19 19:55:51 2020 - DEBUG    nifs:			0
Dec 19 19:55:51 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 19:55:51 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 19:55:51 2020 - DEBUG    rawdatafile:		
Dec 19 19:55:51 2020 - DEBUG    source_name:		
Dec 19 19:55:51 2020 - DEBUG    N:			0
Dec 19 19:55:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 19:55:51 2020 - DEBUG    Optimization settings:
Dec 19 19:55:51 2020 - DEBUG    		UNROLL:			4
Dec 19 19:55:51 2020 - DEBUG    		SNUMREG:		2
Dec 19 19:55:51 2020 - DEBUG    		SDIVINT:		18
Dec 19 19:55:51 2020 - DEBUG    		SDIVINDM:		15
Dec 19 19:55:51 2020 - DEBUG    ddtr+analysis:		false
Dec 19 19:55:51 2020 - DEBUG    ddtr dm ranges:		2
Dec 19 19:55:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.899963,0.130000,1,1
Dec 19 19:55:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 705.899963,989.099976,0.590000,2,2
Dec 19 19:55:51 2020 - DEBUG    ddtr max_ndms:		5430
Dec 19 19:55:51 2020 - DEBUG    ddtr ndms elements:
Dec 19 19:55:51 2020 - DEBUG         ndms[0]:		5430
Dec 19 19:55:51 2020 - DEBUG         ndms[1]:		480
Dec 19 19:55:51 2020 - DEBUG    ddtr maxshift:		12456
Dec 19 19:55:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 19:55:51 2020 - DEBUG    ddtr max_ndms:		5430
Dec 19 19:55:51 2020 - DEBUG    t_processed size:	2
Dec 19 19:55:51 2020 - DEBUG    t_processed elements:
Dec 19 19:55:51 2020 - DEBUG         t_processed[0][0]:	11952
Dec 19 19:55:51 2020 - DEBUG         t_processed[1][0]:	5976
Dec 19 19:55:51 2020 - DEBUG    power:			2.000000
Dec 19 19:55:51 2020 - NOTICE   Pipeline is ready.
Dec 19 19:55:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 19:55:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 19:55:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 19:55:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 19:55:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 19:55:51 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 19:55:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 19:55:51 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 19:55:51 2020 - DEBUG    Signal start at [samples]:	195
Dec 19 19:55:51 2020 - DEBUG    Signal width [samples]:		39
Dec 19 19:55:51 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 19:55:51 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 19:55:51 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 19:55:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 19:55:51 2020 - DEBUG    Optimization settings:
Dec 19 19:55:51 2020 - DEBUG    		UNROLL:			4
Dec 19 19:55:51 2020 - DEBUG    		SNUMREG:		2
Dec 19 19:55:51 2020 - DEBUG    		SDIVINT:		18
Dec 19 19:55:51 2020 - DEBUG    		SDIVINDM:		15
Dec 19 19:55:51 2020 - DEBUG    ddtr+analysis:		false
Dec 19 19:55:51 2020 - DEBUG    ddtr dm ranges:		2
Dec 19 19:55:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.899963,0.130000,1,1
Dec 19 19:55:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 705.899963,989.099976,0.590000,2,2
Dec 19 19:55:51 2020 - DEBUG    ddtr max_ndms:		5430
Dec 19 19:55:51 2020 - DEBUG    ddtr ndms elements:
Dec 19 19:55:51 2020 - DEBUG         ndms[0]:		5430
Dec 19 19:55:51 2020 - DEBUG         ndms[1]:		480
Dec 19 19:55:51 2020 - DEBUG    ddtr maxshift:		12456
Dec 19 19:55:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 19:55:51 2020 - DEBUG    ddtr max_ndms:		5430
Dec 19 19:55:51 2020 - DEBUG    t_processed size:	2
Dec 19 19:55:51 2020 - DEBUG    t_processed elements:
Dec 19 19:55:51 2020 - DEBUG         t_processed[0][0]:	11952
Dec 19 19:55:51 2020 - DEBUG         t_processed[1][0]:	5976
Dec 19 19:55:51 2020 - DEBUG    power:			2.000000
Dec 19 19:55:51 2020 - NOTICE   Finished. 1
Dec 19 19:55:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 19:55:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 19:55:51 2020 - NOTICE   --------------------------------------------------------------
Dec 19 19:55:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 19:55:51 2020 - NOTICE   	DDTR Binning 	1.781760
Dec 19 19:55:51 2020 - NOTICE   	DDTR Corner_Turn 	2.064384
Dec 19 19:55:51 2020 - NOTICE   	DDTR Dedispersion 	175.603333
Dec 19 19:55:51 2020 - NOTICE   	DDTR Host_To_Device 	65.673151
Dec 19 19:55:51 2020 - NOTICE   	DDTR total 	245.207012
Dec 19 19:55:51 2020 - NOTICE   	Total total 	245.290375
Dec 19 19:55:51 2020 - NOTICE   	Processed telescope time:	12238.847733
Dec 19 19:55:51 2020 - NOTICE    
Dec 19 19:55:51 2020 - NOTICE   	Real-time speed-up factor:	49.895344
Dec 19 19:55:51 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	258 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	258 MB.

Memory allocation for the DDTR
Number of time samples: 11952;
maxshift: 12456
Number of time samples + maxshift: 24408;
Number of channels: 2048
Maximum number of DM-trials: 5430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99975168 bytes = 95.344 MB;
DDTR output size:  530141760 bytes = 505.583 MB;
Total memory required: 630116928 bytes = 600.926 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11952, 0
CORNER TURN!
24408 2048
32 8
762 256
Performed CT: 0.002038 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.065324
CT Device memory bandwidth in GB/s: 147.039195

NOTICE: 0.000000	705.899963	0.130000	5430

Amount of telescope time processed: 0.000000

126.953117
0.012735
56
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.899963	989.099976	0.590000	480

Amount of telescope time processed: 0.000000
timesamples: 24408

288.085938
0.012735
85
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	11952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.24529 (GPU estimate)
Amount of telescope time processed: 12.238848
Number of samples processed: 11952
Real-time speedup factor: 49.895344
NOTICE: Pipeline start/resume run_pipeline_generic.
