Jan 31 17:52:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 17:52:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 17:52:08 2021 - NOTICE   Checked for devices.
Jan 31 17:52:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 17:52:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 17:52:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 17:52:08 2021 - DEBUG    CARD INFORMATION:
Jan 31 17:52:08 2021 - DEBUG    machine_id:		0
Jan 31 17:52:08 2021 - DEBUG    data_type:		0
Jan 31 17:52:08 2021 - DEBUG    barycentric:		0
Jan 31 17:52:08 2021 - DEBUG    pulsarcentric:		0
Jan 31 17:52:08 2021 - DEBUG    nbits:			8
Jan 31 17:52:08 2021 - DEBUG    nsamples:		195312
Jan 31 17:52:08 2021 - DEBUG    nchans:			2048
Jan 31 17:52:08 2021 - DEBUG    nifs:			0
Jan 31 17:52:08 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 17:52:08 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 17:52:08 2021 - DEBUG    rawdatafile:		
Jan 31 17:52:08 2021 - DEBUG    source_name:		
Jan 31 17:52:08 2021 - DEBUG    N:			0
Jan 31 17:52:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 17:52:08 2021 - DEBUG    Optimization settings:
Jan 31 17:52:08 2021 - DEBUG    		UNROLL:			4
Jan 31 17:52:08 2021 - DEBUG    		SNUMREG:		2
Jan 31 17:52:08 2021 - DEBUG    		SDIVINT:		64
Jan 31 17:52:08 2021 - DEBUG    		SDIVINDM:		15
Jan 31 17:52:08 2021 - DEBUG    ddtr+analysis:		false
Jan 31 17:52:08 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 17:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3430.349854,0.770000,1,1
Jan 31 17:52:08 2021 - DEBUG    ddtr max_ndms:		4455
Jan 31 17:52:08 2021 - DEBUG    ddtr ndms elements:
Jan 31 17:52:08 2021 - DEBUG         ndms[0]:		4455
Jan 31 17:52:08 2021 - DEBUG    ddtr maxshift:		7927
Jan 31 17:52:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 17:52:08 2021 - DEBUG    ddtr max_ndms:		4455
Jan 31 17:52:08 2021 - DEBUG    t_processed size:	1
Jan 31 17:52:08 2021 - DEBUG    t_processed elements:
Jan 31 17:52:08 2021 - DEBUG         t_processed[0][0]:	187136
Jan 31 17:52:08 2021 - DEBUG    power:			2.000000
Jan 31 17:52:08 2021 - NOTICE   Pipeline is ready.
Jan 31 17:52:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 17:52:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 17:52:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 17:52:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 17:52:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 17:52:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 17:52:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 17:52:10 2021 - DEBUG    Signal start at [samples]:	1562
Jan 31 17:52:10 2021 - DEBUG    Signal width [samples]:		312
Jan 31 17:52:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 17:52:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 17:52:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 17:52:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 17:52:10 2021 - DEBUG    Optimization settings:
Jan 31 17:52:10 2021 - DEBUG    		UNROLL:			4
Jan 31 17:52:10 2021 - DEBUG    		SNUMREG:		2
Jan 31 17:52:10 2021 - DEBUG    		SDIVINT:		64
Jan 31 17:52:10 2021 - DEBUG    		SDIVINDM:		15
Jan 31 17:52:10 2021 - DEBUG    ddtr+analysis:		false
Jan 31 17:52:10 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 17:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3430.349854,0.770000,1,1
Jan 31 17:52:10 2021 - DEBUG    ddtr max_ndms:		4455
Jan 31 17:52:10 2021 - DEBUG    ddtr ndms elements:
Jan 31 17:52:10 2021 - DEBUG         ndms[0]:		4455
Jan 31 17:52:10 2021 - DEBUG    ddtr maxshift:		7927
Jan 31 17:52:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 17:52:10 2021 - DEBUG    ddtr max_ndms:		4455
Jan 31 17:52:10 2021 - DEBUG    t_processed size:	1
Jan 31 17:52:10 2021 - DEBUG    t_processed elements:
Jan 31 17:52:10 2021 - DEBUG         t_processed[0][0]:	187136
Jan 31 17:52:10 2021 - DEBUG    power:			2.000000
Jan 31 17:52:10 2021 - NOTICE   Finished. 1
Jan 31 17:52:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 17:52:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 17:52:10 2021 - NOTICE   --------------------------------------------------------------
Jan 31 17:52:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 17:52:10 2021 - NOTICE   	DDTR Corner_Turn 	17.741823
Jan 31 17:52:10 2021 - NOTICE   	DDTR Dedispersion 	1869.152344
Jan 31 17:52:10 2021 - NOTICE   	DDTR Host_To_Device 	523.839785
Jan 31 17:52:10 2021 - NOTICE   	DDTR total 	2410.786438
Jan 31 17:52:10 2021 - NOTICE   	Total total 	2410.840820
Jan 31 17:52:10 2021 - NOTICE   	Processed telescope time:	23953.407288
Jan 31 17:52:10 2021 - NOTICE    
Jan 31 17:52:10 2021 - NOTICE   	Real-time speed-up factor:	9.935707
Jan 31 17:52:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	134 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	134 MB.

Memory allocation for the DDTR
Number of time samples: 187136;
maxshift: 7927
Number of time samples + maxshift: 195063;
Number of channels: 2048
Maximum number of DM-trials: 4455;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798978048 bytes = 761.965 MB;
DDTR output size:  3476022660 bytes = 3314.994 MB;
Total memory required: 4275000708 bytes = 4076.958 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187136, 0
CORNER TURN!
195063 2048
32 8
6095 256
Performed CT: 0.017716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.471631
CT Device memory bandwidth in GB/s: 135.282979

NOTICE: 0.000000	3430.349854	0.770000	4455

Amount of telescope time processed: 0.000000

6015.625000
0.000286
150
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	187136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.41084 (GPU estimate)
Amount of telescope time processed: 23.953407
Number of samples processed: 187136
Real-time speedup factor: 9.935707
NOTICE: Pipeline start/resume run_pipeline_generic.
