Jan 31 17:55:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 17:55:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 17:55:35 2021 - NOTICE   Checked for devices.
Jan 31 17:55:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 17:55:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 17:55:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 17:55:35 2021 - DEBUG    CARD INFORMATION:
Jan 31 17:55:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	133 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	133 MB.

Memory allocation for the DDTR
Number of time samples: 187488;
maxshift: 7823
Number of time samples + maxshift: 195311;
Number of channels: 2048
Maximum number of DM-trials: 4460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799993856 bytes = 762.934 MB;
DDTR output size:  3484348240 bytes = 3322.933 MB;
Total memory required: 4284342096 bytes = 4085.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187488, 0
CORNER TURN!
195311 2048
32 8
6103 256
Performed CT: 0.017770 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.073177
CT Device memory bandwidth in GB/s: 135.043906

NOTICE: 0.000000	3434.199951	0.770000	4460

Amount of telescope time processed: 0.000000

6015.625000
0.000286
66
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	187488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.84883 (GPU estimate)
Amount of telescope time processed: 23.998465
Number of samples processed: 187488
Real-time speedup factor: 12.980355
NOTICE: Pipeline start/resume run_pipeline_generic.
