Jan 15 07:20:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 07:20:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 07:20:29 2021 - NOTICE   Checked for devices.
Jan 15 07:20:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 07:20:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 07:20:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 07:20:29 2021 - DEBUG    CARD INFORMATION:
Jan 15 07:20:29 2021 - DEBUG    		SNUMREG:		2
Jan 15 07:20:29 2021 - DEBUG    		SDIVINT:		20
Jan 15 07:20:29 2021 - DEBUG    		SDIVINDM:		15
Jan 15 07:20:29 2021 - DEBUG    ddtr+analysis:		false
Jan 15 07:20:29 2021 - DEBUG    ddtr dm ranges:		3
Jan 15 07:20:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,398.489990,0.074000,1,1
Jan 15 07:20:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.489990,705.030029,0.052000,2,2
Jan 15 07:20:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.030029,1320.630005,0.240000,4,4
Jan 15 07:20:29 2021 - DEBUG    ddtr max_ndms:		5895
Jan 15 07:20:29 2021 - DEBUG    ddtr ndms elements:
Jan 15 07:20:29 2021 - DEBUG         ndms[0]:		5385
Jan 15 07:20:29 2021 - DEBUG         ndms[1]:		5895
Jan 15 07:20:29 2021 - DEBUG         ndms[2]:		2565
Jan 15 07:20:29 2021 - DEBUG    ddtr maxshift:		54160
Jan 15 07:20:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 07:20:29 2021 - DEBUG    ddtr max_ndms:		5895
Jan 15 07:20:29 2021 - DEBUG    t_processed size:	3
Jan 15 07:20:29 2021 - DEBUG    t_processed elements:
Jan 15 07:20:29 2021 - DEBUG         t_processed[0][0]:	141120
Jan 15 07:20:29 2021 - DEBUG         t_processed[1][0]:	70560
Jan 15 07:20:29 2021 - DEBUG         t_processed[2][0]:	35280
Jan 15 07:20:29 2021 - DEBUG    power:			2.000000
Jan 15 07:20:29 2021 - NOTICE   Pipeline is ready.
Jan 15 07:20:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 07:20:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 07:20:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 07:20:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 07:20:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 07:20:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 07:20:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 07:20:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 07:20:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 07:20:36 2021 - DEBUG    Signal start at [samples]:	1562
Jan 15 07:20:36 2021 - DEBUG    Signal width [samples]:		312
Jan 15 07:20:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 07:20:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 07:20:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 07:20:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 07:20:36 2021 - DEBUG    Optimization settings:
Jan 15 07:20:36 2021 - DEBUG    		UNROLL:			4
Jan 15 07:20:36 2021 - DEBUG    		SNUMREG:		2
Jan 15 07:20:36 2021 - DEBUG    		SDIVINT:		20
Jan 15 07:20:36 2021 - DEBUG    		SDIVINDM:		15
Jan 15 07:20:36 2021 - DEBUG    ddtr+analysis:		false
Jan 15 07:20:36 2021 - DEBUG    ddtr dm ranges:		3
Jan 15 07:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,398.489990,0.074000,1,1
Jan 15 07:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.489990,705.030029,0.052000,2,2
Jan 15 07:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.030029,1320.630005,0.240000,4,4
Jan 15 07:20:36 2021 - DEBUG    ddtr max_ndms:		5895
Jan 15 07:20:36 2021 - DEBUG    ddtr ndms elements:
Jan 15 07:20:36 2021 - DEBUG         ndms[0]:		5385
Jan 15 07:20:36 2021 - DEBUG         ndms[1]:		5895
Jan 15 07:20:36 2021 - DEBUG         ndms[2]:		2565
Jan 15 07:20:36 2021 - DEBUG    ddtr maxshift:		54160
Jan 15 07:20:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 07:20:36 2021 - DEBUG    ddtr max_ndms:		5895
Jan 15 07:20:36 2021 - DEBUG    t_processed size:	3
Jan 15 07:20:36 2021 - DEBUG    t_processed elements:
Jan 15 07:20:36 2021 - DEBUG         t_processed[0][0]:	141120
Jan 15 07:20:36 2021 - DEBUG         t_processed[1][0]:	70560
Jan 15 07:20:36 2021 - DEBUG         t_processed[2][0]:	35280
Jan 15 07:20:36 2021 - DEBUG    power:			2.000000
Jan 15 07:20:36 2021 - NOTICE   Finished. 1
Jan 15 07:20:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 07:20:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 07:20:36 2021 - NOTICE   --------------------------------------------------------------
Jan 15 07:20:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 07:20:36 2021 - NOTICE   	DDTR Binning 	47.440063
Jan 15 07:20:36 2021 - NOTICE   	DDTR Corner_Turn 	35.030079
Jan 15 07:20:36 2021 - NOTICE   	DDTR Dedispersion 	5316.668274
Jan 15 07:20:36 2021 - NOTICE   	DDTR Host_To_Device 	1047.548924
Jan 15 07:20:36 2021 - NOTICE   	DDTR total 	6446.800385
Jan 15 07:20:36 2021 - NOTICE   	Total total 	6446.896973
Jan 15 07:20:36 2021 - NOTICE   	Processed telescope time:	18063.360214
Jan 15 07:20:36 2021 - NOTICE    
Jan 15 07:20:36 2021 - NOTICE   	Real-time speed-up factor:	2.801869
Jan 15 07:20:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	423 MB.
NOTICE: Output memory needed:	1217 MB.
NOTICE: Maxshift memory needed:	423 MB.
NOTICE: Output memory needed:	1217 MB.

Memory allocation for the DDTR
Number of time samples: 141120;
maxshift: 54160
Number of time samples + maxshift: 195280;
Number of channels: 4096
Maximum number of DM-trials: 5895;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599733760 bytes = 1525.625 MB;
DDTR output size:  4604702400 bytes = 4391.386 MB;
Total memory required: 6204436160 bytes = 5917.011 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141120, 0
CORNER TURN!
195280 4096
32 8
6102 512
Performed CT: 0.035002 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.499204
CT Device memory bandwidth in GB/s: 137.099522

NOTICE: 0.000000	398.489990	0.074000	5385

Amount of telescope time processed: 0.000000

578.125000
0.005225
80
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 398.489990	705.030029	0.052000	5895

Amount of telescope time processed: 0.000000
timesamples: 195280

203.125000
0.005225
52
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.030029	1320.630005	0.240000	2565

Amount of telescope time processed: 0.000000
timesamples: 124720

468.750000
0.005225
72
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	141120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.4469 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 141120
Real-time speedup factor: 2.801869
NOTICE: Pipeline start/resume run_pipeline_generic.
