Jan 15 07:22:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 07:22:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 07:22:48 2021 - NOTICE   Checked for devices.
Jan 15 07:22:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 07:22:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 07:22:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 07:22:48 2021 - DEBUG    CARD INFORMATION:
Jan 15 07:22:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 07:22:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 07:22:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 07:22:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 07:22:48 2021 - DEBUG    az_start:		0.000000
Jan 15 07:22:48 2021 - DEBUG    za_start:		0.000000
Jan 15 07:22:48 2021 - DEBUG    src_raj:			0.000000
Jan 15 07:22:48 2021 - DEBUG    src_dej:			0.000000
Jan 15 07:22:48 2021 - DEBUG    tstart:			50000.000000
Jan 15 07:22:48 2021 - DEBUG    tsamp:			0.000128
Jan 15 07:22:48 2021 - DEBUG    refdm:			0.000000
Jan 15 07:22:48 2021 - DEBUG    period:			0.000000
Jan 15 07:22:48 2021 - DEBUG    fch1:			720.000000
Jan 15 07:22:48 2021 - DEBUG    foff:			-0.039062
Jan 15 07:22:48 2021 - DEBUG    fchannel:		0.000000
Jan 15 07:22:48 2021 - DEBUG    telescope_id:		0
Jan 15 07:22:48 2021 - DEBUG    machine_id:		0
Jan 15 07:22:48 2021 - DEBUG    data_type:		0
Jan 15 07:22:48 2021 - DEBUG    barycentric:		0
Jan 15 07:22:48 2021 - DEBUG    pulsarcentric:		0
Jan 15 07:22:48 2021 - DEBUG    nbits:			8
Jan 15 07:22:48 2021 - DEBUG    nsamples:		195312
Jan 15 07:22:48 2021 - DEBUG    nchans:			4096
Jan 15 07:22:48 2021 - DEBUG    nifs:			0
Jan 15 07:22:48 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 07:22:48 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 07:22:48 2021 - DEBUG    rawdatafile:		
Jan 15 07:22:48 2021 - DEBUG    source_name:		
Jan 15 07:22:48 2021 - DEBUG    N:			0
Jan 15 07:22:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 07:22:48 2021 - DEBUG    Optimization settings:
Jan 15 07:22:48 2021 - DEBUG    		UNROLL:			4
Jan 15 07:22:48 2021 - DEBUG    		SNUMREG:		2
Jan 15 07:22:48 2021 - DEBUG    		SDIVINT:		30
Jan 15 07:22:48 2021 - DEBUG    		SDIVINDM:		15
Jan 15 07:22:48 2021 - DEBUG    ddtr+analysis:		false
Jan 15 07:22:48 2021 - DEBUG    ddtr dm ranges:		3
Jan 15 07:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,398.489990,0.074000,1,1
Jan 15 07:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.489990,705.030029,0.052000,2,2
Jan 15 07:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.030029,1320.630005,0.240000,4,4
Jan 15 07:22:48 2021 - DEBUG    ddtr max_ndms:		5895
Jan 15 07:22:48 2021 - DEBUG    ddtr ndms elements:
Jan 15 07:22:48 2021 - DEBUG         ndms[0]:		5385
Jan 15 07:22:48 2021 - DEBUG         ndms[1]:		5895
Jan 15 07:22:48 2021 - DEBUG         ndms[2]:		2565
Jan 15 07:22:48 2021 - DEBUG    ddtr maxshift:		54360
Jan 15 07:22:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 07:22:48 2021 - DEBUG    ddtr max_ndms:		5895
Jan 15 07:22:48 2021 - DEBUG    t_processed size:	3
Jan 15 07:22:48 2021 - DEBUG    t_processed elements:
Jan 15 07:22:48 2021 - DEBUG         t_processed[0][0]:	140640
Jan 15 07:22:48 2021 - DEBUG         t_processed[1][0]:	70320
Jan 15 07:22:48 2021 - DEBUG         t_processed[2][0]:	35160
Jan 15 07:22:48 2021 - DEBUG    power:			2.000000
Jan 15 07:22:48 2021 - NOTICE   Pipeline is ready.
Jan 15 07:22:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 07:22:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 07:22:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 07:22:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 07:22:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 07:22:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 07:22:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 07:22:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 07:22:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 07:22:55 2021 - DEBUG    Signal start at [samples]:	1562
Jan 15 07:22:55 2021 - DEBUG    Signal width [samples]:		312
Jan 15 07:22:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 07:22:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 07:22:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 07:22:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 07:22:55 2021 - DEBUG    Optimization settings:
Jan 15 07:22:55 2021 - DEBUG    		UNROLL:			4
Jan 15 07:22:55 2021 - DEBUG    		SNUMREG:		2
Jan 15 07:22:55 2021 - DEBUG    		SDIVINT:		30
Jan 15 07:22:55 2021 - DEBUG    		SDIVINDM:		15
Jan 15 07:22:55 2021 - DEBUG    ddtr+analysis:		false
Jan 15 07:22:55 2021 - DEBUG    ddtr dm ranges:		3
Jan 15 07:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,398.489990,0.074000,1,1
Jan 15 07:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.489990,705.030029,0.052000,2,2
Jan 15 07:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.030029,1320.630005,0.240000,4,4
Jan 15 07:22:55 2021 - DEBUG    ddtr max_ndms:		5895
Jan 15 07:22:55 2021 - DEBUG    ddtr ndms elements:
Jan 15 07:22:55 2021 - DEBUG         ndms[0]:		5385
Jan 15 07:22:55 2021 - DEBUG         ndms[1]:		5895
Jan 15 07:22:55 2021 - DEBUG         ndms[2]:		2565
Jan 15 07:22:55 2021 - DEBUG    ddtr maxshift:		54360
Jan 15 07:22:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 07:22:55 2021 - DEBUG    ddtr max_ndms:		5895
Jan 15 07:22:55 2021 - DEBUG    t_processed size:	3
Jan 15 07:22:55 2021 - DEBUG    t_processed elements:
Jan 15 07:22:55 2021 - DEBUG         t_processed[0][0]:	140640
Jan 15 07:22:55 2021 - DEBUG         t_processed[1][0]:	70320
Jan 15 07:22:55 2021 - DEBUG         t_processed[2][0]:	35160
Jan 15 07:22:55 2021 - DEBUG    power:			2.000000
Jan 15 07:22:55 2021 - NOTICE   Finished. 1
Jan 15 07:22:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 07:22:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 07:22:55 2021 - NOTICE   --------------------------------------------------------------
Jan 15 07:22:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 07:22:55 2021 - NOTICE   	DDTR Binning 	47.480223
Jan 15 07:22:55 2021 - NOTICE   	DDTR Corner_Turn 	35.024258
Jan 15 07:22:55 2021 - NOTICE   	DDTR Dedispersion 	5563.060516
Jan 15 07:22:55 2021 - NOTICE   	DDTR Host_To_Device 	1047.032212
Jan 15 07:22:55 2021 - NOTICE   	DDTR total 	6692.722443
Jan 15 07:22:55 2021 - NOTICE   	Total total 	6692.821289
Jan 15 07:22:55 2021 - NOTICE   	Processed telescope time:	18001.920700
Jan 15 07:22:55 2021 - NOTICE    
Jan 15 07:22:55 2021 - NOTICE   	Real-time speed-up factor:	2.689736
Jan 15 07:22:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	424 MB.
NOTICE: Output memory needed:	1222 MB.
NOTICE: Maxshift memory needed:	424 MB.
NOTICE: Output memory needed:	1222 MB.

Memory allocation for the DDTR
Number of time samples: 140640;
maxshift: 54360
Number of time samples + maxshift: 195000;
Number of channels: 4096
Maximum number of DM-trials: 5895;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1597440000 bytes = 1523.438 MB;
DDTR output size:  4598100000 bytes = 4385.090 MB;
Total memory required: 6195540000 bytes = 5908.527 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140640, 0
CORNER TURN!
195000 4096
32 8
6093 512
Performed CT: 0.034996 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.202251
CT Device memory bandwidth in GB/s: 136.921350

NOTICE: 0.000000	398.489990	0.074000	5385

Amount of telescope time processed: 0.000000

578.125000
0.005225
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 398.489990	705.030029	0.052000	5895

Amount of telescope time processed: 0.000000
timesamples: 195000

203.125000
0.005225
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.030029	1320.630005	0.240000	2565

Amount of telescope time processed: 0.000000
timesamples: 124680

468.750000
0.005225
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	140640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.69282 (GPU estimate)
Amount of telescope time processed: 18.001921
Number of samples processed: 140640
Real-time speedup factor: 2.689736
NOTICE: Pipeline start/resume run_pipeline_generic.
