Jan 15 07:11:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 07:11:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 07:11:27 2021 - NOTICE   Checked for devices.
Jan 15 07:11:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 07:11:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 07:11:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 07:11:27 2021 - DEBUG    CARD INFORMATION:
Jan 15 07:11:28 2021 - DEBUG    src_dej:			0.000000
Jan 15 07:11:28 2021 - DEBUG    tstart:			50000.000000
Jan 15 07:11:28 2021 - DEBUG    tsamp:			0.000128
Jan 15 07:11:28 2021 - DEBUG    refdm:			0.000000
Jan 15 07:11:28 2021 - DEBUG    period:			0.000000
Jan 15 07:11:28 2021 - DEBUG    fch1:			720.000000
Jan 15 07:11:28 2021 - DEBUG    foff:			-0.039062
Jan 15 07:11:28 2021 - DEBUG    fchannel:		0.000000
Jan 15 07:11:28 2021 - DEBUG    telescope_id:		0
Jan 15 07:11:28 2021 - DEBUG    machine_id:		0
Jan 15 07:11:28 2021 - DEBUG    data_type:		0
Jan 15 07:11:28 2021 - DEBUG    barycentric:		0
Jan 15 07:11:28 2021 - DEBUG    pulsarcentric:		0
Jan 15 07:11:28 2021 - DEBUG    nbits:			8
Jan 15 07:11:28 2021 - DEBUG    nsamples:		195312
Jan 15 07:11:28 2021 - DEBUG    nchans:			4096
Jan 15 07:11:28 2021 - DEBUG    nifs:			0
Jan 15 07:11:28 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 07:11:28 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 07:11:28 2021 - DEBUG    rawdatafile:		
Jan 15 07:11:28 2021 - DEBUG    source_name:		
Jan 15 07:11:28 2021 - DEBUG    N:			0
Jan 15 07:11:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 07:11:28 2021 - DEBUG    Optimization settings:
Jan 15 07:11:28 2021 - DEBUG    		UNROLL:			4
Jan 15 07:11:28 2021 - DEBUG    		SNUMREG:		2
Jan 15 07:11:28 2021 - DEBUG    		SDIVINT:		18
Jan 15 07:11:28 2021 - DEBUG    		SDIVINDM:		10
Jan 15 07:11:28 2021 - DEBUG    ddtr+analysis:		false
Jan 15 07:11:28 2021 - DEBUG    ddtr dm ranges:		3
Jan 15 07:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,398.119995,0.074000,1,1
Jan 15 07:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.119995,704.400024,0.052000,2,2
Jan 15 07:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.400024,1318.800049,0.240000,4,4
Jan 15 07:11:28 2021 - DEBUG    ddtr max_ndms:		5890
Jan 15 07:11:28 2021 - DEBUG    ddtr ndms elements:
Jan 15 07:11:28 2021 - DEBUG         ndms[0]:		5380
Jan 15 07:11:28 2021 - DEBUG         ndms[1]:		5890
Jan 15 07:11:28 2021 - DEBUG         ndms[2]:		2560
Jan 15 07:11:28 2021 - DEBUG    ddtr maxshift:		53928
Jan 15 07:11:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 07:11:28 2021 - DEBUG    ddtr max_ndms:		5890
Jan 15 07:11:28 2021 - DEBUG    t_processed size:	3
Jan 15 07:11:28 2021 - DEBUG    t_processed elements:
Jan 15 07:11:28 2021 - DEBUG         t_processed[0][0]:	141120
Jan 15 07:11:28 2021 - DEBUG         t_processed[1][0]:	70560
Jan 15 07:11:28 2021 - DEBUG         t_processed[2][0]:	35280
Jan 15 07:11:28 2021 - DEBUG    power:			2.000000
Jan 15 07:11:28 2021 - NOTICE   Pipeline is ready.
Jan 15 07:11:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 07:11:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 07:11:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 07:11:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 07:11:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 07:11:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 07:11:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 07:11:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 07:11:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 07:11:34 2021 - DEBUG    Signal start at [samples]:	1562
Jan 15 07:11:34 2021 - DEBUG    Signal width [samples]:		312
Jan 15 07:11:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 07:11:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 07:11:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 07:11:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 07:11:34 2021 - DEBUG    Optimization settings:
Jan 15 07:11:34 2021 - DEBUG    		UNROLL:			4
Jan 15 07:11:34 2021 - DEBUG    		SNUMREG:		2
Jan 15 07:11:34 2021 - DEBUG    		SDIVINT:		18
Jan 15 07:11:34 2021 - DEBUG    		SDIVINDM:		10
Jan 15 07:11:34 2021 - DEBUG    ddtr+analysis:		false
Jan 15 07:11:34 2021 - DEBUG    ddtr dm ranges:		3
Jan 15 07:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,398.119995,0.074000,1,1
Jan 15 07:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.119995,704.400024,0.052000,2,2
Jan 15 07:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.400024,1318.800049,0.240000,4,4
Jan 15 07:11:34 2021 - DEBUG    ddtr max_ndms:		5890
Jan 15 07:11:34 2021 - DEBUG    ddtr ndms elements:
Jan 15 07:11:34 2021 - DEBUG         ndms[0]:		5380
Jan 15 07:11:34 2021 - DEBUG         ndms[1]:		5890
Jan 15 07:11:34 2021 - DEBUG         ndms[2]:		2560
Jan 15 07:11:34 2021 - DEBUG    ddtr maxshift:		53928
Jan 15 07:11:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 07:11:34 2021 - DEBUG    ddtr max_ndms:		5890
Jan 15 07:11:34 2021 - DEBUG    t_processed size:	3
Jan 15 07:11:34 2021 - DEBUG    t_processed elements:
Jan 15 07:11:34 2021 - DEBUG         t_processed[0][0]:	141120
Jan 15 07:11:34 2021 - DEBUG         t_processed[1][0]:	70560
Jan 15 07:11:34 2021 - DEBUG         t_processed[2][0]:	35280
Jan 15 07:11:34 2021 - DEBUG    power:			2.000000
Jan 15 07:11:34 2021 - NOTICE   Finished. 1
Jan 15 07:11:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 07:11:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 07:11:34 2021 - NOTICE   --------------------------------------------------------------
Jan 15 07:11:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 07:11:34 2021 - NOTICE   	DDTR Binning 	47.508448
Jan 15 07:11:34 2021 - NOTICE   	DDTR Corner_Turn 	35.035007
Jan 15 07:11:34 2021 - NOTICE   	DDTR Dedispersion 	5374.718597
Jan 15 07:11:34 2021 - NOTICE   	DDTR Host_To_Device 	1046.299885
Jan 15 07:11:34 2021 - NOTICE   	DDTR total 	6503.677734
Jan 15 07:11:34 2021 - NOTICE   	Total total 	6503.773926
Jan 15 07:11:34 2021 - NOTICE   	Processed telescope time:	18063.360214
Jan 15 07:11:34 2021 - NOTICE    
Jan 15 07:11:34 2021 - NOTICE   	Real-time speed-up factor:	2.777366
Jan 15 07:11:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	421 MB.
NOTICE: Output memory needed:	1211 MB.
NOTICE: Maxshift memory needed:	421 MB.
NOTICE: Output memory needed:	1211 MB.

Memory allocation for the DDTR
Number of time samples: 141120;
maxshift: 53928
Number of time samples + maxshift: 195048;
Number of channels: 4096
Maximum number of DM-trials: 5890;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1597833216 bytes = 1523.812 MB;
DDTR output size:  4595330880 bytes = 4382.449 MB;
Total memory required: 6193164096 bytes = 5906.262 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141120, 0
CORNER TURN!
195048 4096
32 8
6095 512
Performed CT: 0.035008 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.203503
CT Device memory bandwidth in GB/s: 136.922102

NOTICE: 0.000000	398.119995	0.074000	5380

Amount of telescope time processed: 0.000000

578.125000
0.005225
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 398.119995	704.400024	0.052000	5890

Amount of telescope time processed: 0.000000
timesamples: 195048

203.125000
0.005225
43
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.400024	1318.800049	0.240000	2560

Amount of telescope time processed: 0.000000
timesamples: 124488

468.750000
0.005225
56
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	141120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.50377 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 141120
Real-time speedup factor: 2.777366
NOTICE: Pipeline start/resume run_pipeline_generic.
