Jan 15 08:04:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 08:04:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 08:04:46 2021 - NOTICE   Checked for devices.
Jan 15 08:04:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 08:04:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 08:04:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 08:04:46 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.824005	704.000000	0.052000	5888

Amount of telescope time processed: 0.000000
timesamples: 195240

203.125000
0.005225
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.000000	1318.399902	0.240000	2560

Amount of telescope time processed: 0.000000
timesamples: 124600

468.750000
0.005225
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	141280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.46365 (GPU estimate)
Amount of telescope time processed: 18.083839
Number of samples processed: 141280
Real-time speedup factor: 3.309848
NOTICE: Pipeline start/resume run_pipeline_generic.
