Jan 15 08:53:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 08:53:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 08:53:06 2021 - NOTICE   Checked for devices.
Jan 15 08:53:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 08:53:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 08:53:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 08:53:06 2021 - DEBUG    CARD INFORMATION:
Jan 15 08:53:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 08:53:06 2021 - DEBUG    Compute capability:	7.5
Jan 15 08:53:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 08:53:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 08:53:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 08:53:06 2021 - DEBUG    ID # on this machine:	0
Jan 15 08:53:06 2021 - DEBUG    Driver version:		11010
Jan 15 08:53:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 08:53:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 08:53:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 08:53:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 08:53:06 2021 - NOTICE   Calculating strategy.
Jan 15 08:53:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5900
Jan 15 08:53:06 2021 - DEBUG    Range:	2 MAXSHIFT:	54624 Scrunch value:	4
Jan 15 08:53:06 2021 - DEBUG    Maximum dispersive delay:	 6.991872(s).
Jan 15 08:53:06 2021 - DEBUG    Diagonal DM:	103.508712
Jan 15 08:53:06 2021 - DEBUG    In 1
Jan 15 08:53:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 15 08:53:06 2021 - NOTICE   Calculating strategy.
Jan 15 08:53:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5900
Jan 15 08:53:06 2021 - DEBUG    Range:	2 MAXSHIFT:	54624 Scrunch value:	4
Jan 15 08:53:06 2021 - DEBUG    Maximum dispersive delay:	 6.991872(s).
Jan 15 08:53:06 2021 - DEBUG    Diagonal DM:	103.508712
Jan 15 08:53:06 2021 - DEBUG    In 1
Jan 15 08:53:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 08:53:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 08:53:06 2021 - DEBUG    CARD INFORMATION:
Jan 15 08:53:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 08:53:06 2021 - DEBUG    Compute capability:	7.5
Jan 15 08:53:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 08:53:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 08:53:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 08:53:06 2021 - DEBUG    ID # on this machine:	0
Jan 15 08:53:06 2021 - DEBUG    Driver version:		11010
Jan 15 08:53:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 08:53:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 08:53:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 08:53:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 08:53:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 08:53:06 2021 - DEBUG    az_start:		0.000000
Jan 15 08:53:06 2021 - DEBUG    za_start:		0.000000
Jan 15 08:53:06 2021 - DEBUG    src_raj:			0.000000
Jan 15 08:53:06 2021 - DEBUG    src_dej:			0.000000
Jan 15 08:53:06 2021 - DEBUG    tstart:			50000.000000
Jan 15 08:53:06 2021 - DEBUG    tsamp:			0.000128
Jan 15 08:53:06 2021 - DEBUG    refdm:			0.000000
Jan 15 08:53:06 2021 - DEBUG    period:			0.000000
Jan 15 08:53:06 2021 - DEBUG    fch1:			720.000000
Jan 15 08:53:06 2021 - DEBUG    foff:			-0.039062
Jan 15 08:53:06 2021 - DEBUG    fchannel:		0.000000
Jan 15 08:53:06 2021 - DEBUG    telescope_id:		0
Jan 15 08:53:06 2021 - DEBUG    machine_id:		0
Jan 15 08:53:06 2021 - DEBUG    data_type:		0
Jan 15 08:53:06 2021 - DEBUG    barycentric:		0
Jan 15 08:53:06 2021 - DEBUG    pulsarcentric:		0
Jan 15 08:53:06 2021 - DEBUG    nbits:			8
Jan 15 08:53:06 2021 - DEBUG    nsamples:		195312
Jan 15 08:53:06 2021 - DEBUG    nchans:			4096
Jan 15 08:53:06 2021 - DEBUG    nifs:			0
Jan 15 08:53:06 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 08:53:06 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 08:53:06 2021 - DEBUG    rawdatafile:		
Jan 15 08:53:06 2021 - DEBUG    source_name:		
Jan 15 08:53:06 2021 - DEBUG    N:			0
Jan 15 08:53:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 08:53:06 2021 - DEBUG    Optimization settings:
Jan 15 08:53:06 2021 - DEBUG    		UNROLL:			4
Jan 15 08:53:06 2021 - DEBUG    		SNUMREG:		6
Jan 15 08:53:06 2021 - DEBUG    		SDIVINT:		8
Jan 15 08:53:06 2021 - DEBUG    		SDIVINDM:		50
Jan 15 08:53:06 2021 - DEBUG    ddtr+analysis:		false
Jan 15 08:53:06 2021 - DEBUG    ddtr dm ranges:		3
Jan 15 08:53:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.600006,0.074000,1,1
Jan 15 08:53:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.600006,706.400024,0.052000,2,2
Jan 15 08:53:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.400024,1330.400024,0.240000,4,4
Jan 15 08:53:06 2021 - DEBUG    ddtr max_ndms:		5900
Jan 15 08:53:06 2021 - DEBUG    ddtr ndms elements:
Jan 15 08:53:06 2021 - DEBUG         ndms[0]:		5400
Jan 15 08:53:06 2021 - DEBUG         ndms[1]:		5900
Jan 15 08:53:06 2021 - DEBUG         ndms[2]:		2600
Jan 15 08:53:06 2021 - DEBUG    ddtr maxshift:		54624
Jan 15 08:53:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 08:53:06 2021 - DEBUG    ddtr max_ndms:		5900
Jan 15 08:53:06 2021 - DEBUG    t_processed size:	3
Jan 15 08:53:06 2021 - DEBUG    t_processed elements:
Jan 15 08:53:06 2021 - DEBUG         t_processed[0][0]:	140544
Jan 15 08:53:06 2021 - DEBUG         t_processed[1][0]:	70272
Jan 15 08:53:06 2021 - DEBUG         t_processed[2][0]:	35136
Jan 15 08:53:06 2021 - DEBUG    power:			2.000000
Jan 15 08:53:06 2021 - NOTICE   Pipeline is ready.
Jan 15 08:53:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 08:53:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 08:53:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 08:53:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 08:53:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 08:53:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 08:53:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 08:53:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 08:53:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 08:53:10 2021 - DEBUG    Signal start at [samples]:	1562
Jan 15 08:53:10 2021 - DEBUG    Signal width [samples]:		312
Jan 15 08:53:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 08:53:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 08:53:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 08:53:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 08:53:10 2021 - DEBUG    Optimization settings:
Jan 15 08:53:10 2021 - DEBUG    		UNROLL:			4
Jan 15 08:53:10 2021 - DEBUG    		SNUMREG:		6
Jan 15 08:53:10 2021 - DEBUG    		SDIVINT:		8
Jan 15 08:53:10 2021 - DEBUG    		SDIVINDM:		50
Jan 15 08:53:10 2021 - DEBUG    ddtr+analysis:		false
Jan 15 08:53:10 2021 - DEBUG    ddtr dm ranges:		3
Jan 15 08:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.600006,0.074000,1,1
Jan 15 08:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.600006,706.400024,0.052000,2,2
Jan 15 08:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.400024,1330.400024,0.240000,4,4
Jan 15 08:53:10 2021 - DEBUG    ddtr max_ndms:		5900
Jan 15 08:53:10 2021 - DEBUG    ddtr ndms elements:
Jan 15 08:53:10 2021 - DEBUG         ndms[0]:		5400
Jan 15 08:53:10 2021 - DEBUG         ndms[1]:		5900
Jan 15 08:53:10 2021 - DEBUG         ndms[2]:		2600
Jan 15 08:53:10 2021 - DEBUG    ddtr maxshift:		54624
Jan 15 08:53:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 08:53:10 2021 - DEBUG    ddtr max_ndms:		5900
Jan 15 08:53:10 2021 - DEBUG    t_processed size:	3
Jan 15 08:53:10 2021 - DEBUG    t_processed elements:
Jan 15 08:53:10 2021 - DEBUG         t_processed[0][0]:	140544
Jan 15 08:53:10 2021 - DEBUG         t_processed[1][0]:	70272
Jan 15 08:53:10 2021 - DEBUG         t_processed[2][0]:	35136
Jan 15 08:53:10 2021 - DEBUG    power:			2.000000
Jan 15 08:53:10 2021 - NOTICE   Finished. 1
Jan 15 08:53:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 08:53:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 08:53:10 2021 - NOTICE   --------------------------------------------------------------
Jan 15 08:53:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 08:53:10 2021 - NOTICE   	DDTR Binning 	47.303104
Jan 15 08:53:10 2021 - NOTICE   	DDTR Corner_Turn 	34.955456
Jan 15 08:53:10 2021 - NOTICE   	DDTR Dedispersion 	2523.513687
Jan 15 08:53:10 2021 - NOTICE   	DDTR Host_To_Device 	1047.852735
Jan 15 08:53:10 2021 - NOTICE   	DDTR total 	3653.746841
Jan 15 08:53:10 2021 - NOTICE   	Total total 	3653.847412
Jan 15 08:53:10 2021 - NOTICE   	Processed telescope time:	17989.631653
Jan 15 08:53:10 2021 - NOTICE    
Jan 15 08:53:10 2021 - NOTICE   	Real-time speed-up factor:	4.923476
Jan 15 08:53:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	426 MB.
NOTICE: Output memory needed:	1229 MB.
NOTICE: Maxshift memory needed:	426 MB.
NOTICE: Output memory needed:	1229 MB.

Memory allocation for the DDTR
Number of time samples: 140544;
maxshift: 54624
Number of time samples + maxshift: 195168;
Number of channels: 4096
Maximum number of DM-trials: 5900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598816256 bytes = 1524.750 MB;
DDTR output size:  4605964800 bytes = 4392.590 MB;
Total memory required: 6204781056 bytes = 5917.340 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140544, 0
CORNER TURN!
195168 4096
32 8
6099 512
Performed CT: 0.034929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.868963
CT Device memory bandwidth in GB/s: 137.321378

NOTICE: 0.000000	399.600006	0.074000	5400

Amount of telescope time processed: 0.000000

578.125000
0.005225
162
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.600006	706.400024	0.052000	5900

Amount of telescope time processed: 0.000000
timesamples: 195168

203.125000
0.005225
66
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.400024	1330.400024	0.240000	2600

Amount of telescope time processed: 0.000000
timesamples: 124896

468.750000
0.005225
134
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	140544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.65385 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 140544
Real-time speedup factor: 4.923476
NOTICE: Pipeline start/resume run_pipeline_generic.
