Feb 13 14:54:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 14:54:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 14:54:17 2021 - NOTICE   Checked for devices.
Feb 13 14:54:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 14:54:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 14:54:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 14:54:17 2021 - DEBUG    CARD INFORMATION:
Feb 13 14:54:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 14:54:17 2021 - DEBUG    Compute capability:	7.5
Feb 13 14:54:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 14:54:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 14:54:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 14:54:17 2021 - DEBUG    ID # on this machine:	0
Feb 13 14:54:17 2021 - DEBUG    Driver version:		11010
Feb 13 14:54:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 14:54:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 14:54:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 14:54:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 14:54:17 2021 - NOTICE   Calculating strategy.
Feb 13 14:54:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb 13 14:54:17 2021 - DEBUG    Range:	6 MAXSHIFT:	118440 Scrunch value:	64
Feb 13 14:54:17 2021 - DEBUG    Maximum dispersive delay:	 3.790080(s).
Feb 13 14:54:17 2021 - DEBUG    Diagonal DM:	23.399768
Feb 13 14:54:17 2021 - DEBUG    In 2
Feb 13 14:54:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 14:54:17 2021 - NOTICE   Calculating strategy.
Feb 13 14:54:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb 13 14:54:17 2021 - DEBUG    Range:	6 MAXSHIFT:	118440 Scrunch value:	64
Feb 13 14:54:17 2021 - DEBUG    Maximum dispersive delay:	 3.790080(s).
Feb 13 14:54:17 2021 - DEBUG    Diagonal DM:	23.399768
Feb 13 14:54:17 2021 - DEBUG    In 2
Feb 13 14:54:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 14:54:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 14:54:17 2021 - DEBUG    CARD INFORMATION:
Feb 13 14:54:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 14:54:17 2021 - DEBUG    Compute capability:	7.5
Feb 13 14:54:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 14:54:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 14:54:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 14:54:17 2021 - DEBUG    ID # on this machine:	0
Feb 13 14:54:17 2021 - DEBUG    Driver version:		11010
Feb 13 14:54:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 14:54:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 14:54:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 14:54:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 14:54:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 14:54:17 2021 - DEBUG    az_start:		0.000000
Feb 13 14:54:17 2021 - DEBUG    za_start:		0.000000
Feb 13 14:54:17 2021 - DEBUG    src_raj:			0.000000
Feb 13 14:54:17 2021 - DEBUG    src_dej:			0.000000
Feb 13 14:54:17 2021 - DEBUG    tstart:			50000.000000
Feb 13 14:54:17 2021 - DEBUG    tsamp:			0.000032
Feb 13 14:54:17 2021 - DEBUG    refdm:			0.000000
Feb 13 14:54:17 2021 - DEBUG    period:			0.000000
Feb 13 14:54:17 2021 - DEBUG    fch1:			1265.000000
Feb 13 14:54:17 2021 - DEBUG    foff:			-0.244141
Feb 13 14:54:17 2021 - DEBUG    fchannel:		0.000000
Feb 13 14:54:17 2021 - DEBUG    telescope_id:		0
Feb 13 14:54:17 2021 - DEBUG    machine_id:		0
Feb 13 14:54:17 2021 - DEBUG    data_type:		0
Feb 13 14:54:17 2021 - DEBUG    barycentric:		0
Feb 13 14:54:17 2021 - DEBUG    pulsarcentric:		0
Feb 13 14:54:17 2021 - DEBUG    nbits:			8
Feb 13 14:54:17 2021 - DEBUG    nsamples:		625000
Feb 13 14:54:17 2021 - DEBUG    nchans:			1024
Feb 13 14:54:17 2021 - DEBUG    nifs:			0
Feb 13 14:54:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 14:54:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 14:54:17 2021 - DEBUG    rawdatafile:		
Feb 13 14:54:17 2021 - DEBUG    source_name:		
Feb 13 14:54:17 2021 - DEBUG    N:			0
Feb 13 14:54:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 14:54:17 2021 - DEBUG    Optimization settings:
Feb 13 14:54:17 2021 - DEBUG    		UNROLL:			4
Feb 13 14:54:17 2021 - DEBUG    		SNUMREG:		6
Feb 13 14:54:17 2021 - DEBUG    		SDIVINT:		14
Feb 13 14:54:17 2021 - DEBUG    		SDIVINDM:		64
Feb 13 14:54:17 2021 - DEBUG    ddtr+analysis:		false
Feb 13 14:54:17 2021 - DEBUG    ddtr dm ranges:		7
Feb 13 14:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.159996,0.120000,1,1
Feb 13 14:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,172.160004,0.250000,2,2
Feb 13 14:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.160004,328.960022,0.490000,4,4
Feb 13 14:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.960022,565.760010,0.740000,8,8
Feb 13 14:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.760010,1026.560059,1.200000,16,16
Feb 13 14:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.560059,2146.560059,2.500000,32,32
Feb 13 14:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2146.560059,2620.160156,7.400000,64,64
Feb 13 14:54:17 2021 - DEBUG    ddtr max_ndms:		768
Feb 13 14:54:17 2021 - DEBUG    ddtr ndms elements:
Feb 13 14:54:17 2021 - DEBUG         ndms[0]:		768
Feb 13 14:54:17 2021 - DEBUG         ndms[1]:		320
Feb 13 14:54:17 2021 - DEBUG         ndms[2]:		320
Feb 13 14:54:17 2021 - DEBUG         ndms[3]:		320
Feb 13 14:54:17 2021 - DEBUG         ndms[4]:		384
Feb 13 14:54:17 2021 - DEBUG         ndms[5]:		448
Feb 13 14:54:17 2021 - DEBUG         ndms[6]:		64
Feb 13 14:54:17 2021 - DEBUG    ddtr maxshift:		118440
Feb 13 14:54:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 14:54:17 2021 - DEBUG    ddtr max_ndms:		768
Feb 13 14:54:17 2021 - DEBUG    t_processed size:	7
Feb 13 14:54:17 2021 - DEBUG    t_processed elements:
Feb 13 14:54:17 2021 - DEBUG         t_processed[0][0]:	505344
Feb 13 14:54:17 2021 - DEBUG         t_processed[1][0]:	252672
Feb 13 14:54:17 2021 - DEBUG         t_processed[2][0]:	126336
Feb 13 14:54:17 2021 - DEBUG         t_processed[3][0]:	63168
Feb 13 14:54:17 2021 - DEBUG         t_processed[4][0]:	31584
Feb 13 14:54:17 2021 - DEBUG         t_processed[5][0]:	15792
Feb 13 14:54:17 2021 - DEBUG         t_processed[6][0]:	7896
Feb 13 14:54:17 2021 - DEBUG    power:			2.000000
Feb 13 14:54:17 2021 - NOTICE   Pipeline is ready.
Feb 13 14:54:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 14:54:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 14:54:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 14:54:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 14:54:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 14:54:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 14:54:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 14:54:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 14:54:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 14:54:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 14:54:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 14:54:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 14:54:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 14:54:19 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 14:54:19 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 14:54:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 14:54:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 14:54:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 14:54:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 14:54:19 2021 - DEBUG    Optimization settings:
Feb 13 14:54:19 2021 - DEBUG    		UNROLL:			4
Feb 13 14:54:19 2021 - DEBUG    		SNUMREG:		6
Feb 13 14:54:19 2021 - DEBUG    		SDIVINT:		14
Feb 13 14:54:19 2021 - DEBUG    		SDIVINDM:		64
Feb 13 14:54:19 2021 - DEBUG    ddtr+analysis:		false
Feb 13 14:54:19 2021 - DEBUG    ddtr dm ranges:		7
Feb 13 14:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.159996,0.120000,1,1
Feb 13 14:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,172.160004,0.250000,2,2
Feb 13 14:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.160004,328.960022,0.490000,4,4
Feb 13 14:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.960022,565.760010,0.740000,8,8
Feb 13 14:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.760010,1026.560059,1.200000,16,16
Feb 13 14:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.560059,2146.560059,2.500000,32,32
Feb 13 14:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2146.560059,2620.160156,7.400000,64,64
Feb 13 14:54:19 2021 - DEBUG    ddtr max_ndms:		768
Feb 13 14:54:19 2021 - DEBUG    ddtr ndms elements:
Feb 13 14:54:19 2021 - DEBUG         ndms[0]:		768
Feb 13 14:54:19 2021 - DEBUG         ndms[1]:		320
Feb 13 14:54:19 2021 - DEBUG         ndms[2]:		320
Feb 13 14:54:19 2021 - DEBUG         ndms[3]:		320
Feb 13 14:54:19 2021 - DEBUG         ndms[4]:		384
Feb 13 14:54:19 2021 - DEBUG         ndms[5]:		448
Feb 13 14:54:19 2021 - DEBUG         ndms[6]:		64
Feb 13 14:54:19 2021 - DEBUG    ddtr maxshift:		118440
Feb 13 14:54:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 14:54:19 2021 - DEBUG    ddtr max_ndms:		768
Feb 13 14:54:19 2021 - DEBUG    t_processed size:	7
Feb 13 14:54:19 2021 - DEBUG    t_processed elements:
Feb 13 14:54:19 2021 - DEBUG         t_processed[0][0]:	505344
Feb 13 14:54:19 2021 - DEBUG         t_processed[1][0]:	252672
Feb 13 14:54:19 2021 - DEBUG         t_processed[2][0]:	126336
Feb 13 14:54:19 2021 - DEBUG         t_processed[3][0]:	63168
Feb 13 14:54:19 2021 - DEBUG         t_processed[4][0]:	31584
Feb 13 14:54:19 2021 - DEBUG         t_processed[5][0]:	15792
Feb 13 14:54:19 2021 - DEBUG         t_processed[6][0]:	7896
Feb 13 14:54:19 2021 - DEBUG    power:			2.000000
Feb 13 14:54:19 2021 - NOTICE   Finished. 1
Feb 13 14:54:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 14:54:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 14:54:19 2021 - NOTICE   --------------------------------------------------------------
Feb 13 14:54:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 14:54:19 2021 - NOTICE   	DDTR Binning 	63.664320
Feb 13 14:54:19 2021 - NOTICE   	DDTR Corner_Turn 	26.941441
Feb 13 14:54:19 2021 - NOTICE   	DDTR Dedispersion 	302.487101
Feb 13 14:54:19 2021 - NOTICE   	DDTR Host_To_Device 	837.186128
Feb 13 14:54:19 2021 - NOTICE   	DDTR total 	1230.495942
Feb 13 14:54:19 2021 - NOTICE   	Total total 	1230.667725
Feb 13 14:54:19 2021 - NOTICE   	Processed telescope time:	16171.007156
Feb 13 14:54:19 2021 - NOTICE    
Feb 13 14:54:19 2021 - NOTICE   	Real-time speed-up factor:	13.140027
Feb 13 14:54:19 2021 - NOTICE   --------------------------------------------------------------
Feb 13 14:54:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 14:54:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 14:54:19 2021 - NOTICE   Checked for devices.
Feb 13 14:54:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 14:54:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 14:54:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 14:54:19 2021 - DEBUG    CARD INFORMATION:
Feb 13 14:54:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 14:54:19 2021 - DEBUG    Compute capability:	7.5
Feb 13 14:54:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 14:54:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 14:54:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 14:54:19 2021 - DEBUG    ID # on this machine:	0
Feb 13 14:54:19 2021 - DEBUG    Driver version:		11010
Feb 13 14:54:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 14:54:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 14:54:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 14:54:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 14:54:19 2021 - NOTICE   Calculating strategy.
Feb 13 14:54:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Feb 13 14:54:19 2021 - DEBUG    Range:	0 MAXSHIFT:	5392 Scrunch value:	1
Feb 13 14:54:19 2021 - DEBUG    Maximum dispersive delay:	 5.521408(s).
Feb 13 14:54:19 2021 - DEBUG    Diagonal DM:	1127.584262
Feb 13 14:54:19 2021 - DEBUG    In 2
Feb 13 14:54:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 14:54:19 2021 - NOTICE   Calculating strategy.
Feb 13 14:54:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Feb 13 14:54:19 2021 - DEBUG    Range:	0 MAXSHIFT:	5392 Scrunch value:	1
Feb 13 14:54:19 2021 - DEBUG    Maximum dispersive delay:	 5.521408(s).
Feb 13 14:54:19 2021 - DEBUG    Diagonal DM:	1127.584262
Feb 13 14:54:19 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	231 MB.
NOTICE: Output memory needed:	462 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	231 MB.
NOTICE: Output memory needed:	462 MB.


Memory allocation for the DDTR
Number of time samples: 505344;
maxshift: 118440
Number of time samples + maxshift: 623784;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277509632 bytes = 1218.328 MB;
DDTR output size:  2555019264 bytes = 2436.656 MB;
Total memory required: 3832528896 bytes = 3654.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	505344, 0
CORNER TURN!
623784 1024
32 8
19493 128
Performed CT: 0.026915 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.321565
CT Device memory bandwidth in GB/s: 142.392939

NOTICE: 0.000000	92.159996	0.120000	768

Amount of telescope time processed: 0.000000

3750.000000
0.001432
364
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.159996	172.160004	0.250000	320

Amount of telescope time processed: 0.000000
timesamples: 623784

3906.250000
0.001432
378
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.160004	328.960022	0.490000	320

Amount of telescope time processed: 0.000000
timesamples: 371112

3828.125000
0.001432
371
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.960022	565.760010	0.740000	320

Amount of telescope time processed: 0.000000
timesamples: 244776

2890.625000
0.001432
286
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.760010	1026.560059	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 181600

2343.750000
0.001432
237
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.560059	2146.560059	2.500000	448

Amount of telescope time processed: 0.000000
timesamples: 150016

2441.406250
0.001432
246
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2146.560059	2620.160156	7.400000	64

Amount of telescope time processed: 0.000000
timesamples: 134192

3613.281250
0.001432
352
lineshift:	492
Using fast shared memory kernel 8-bit
