Jan 13 06:09:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 06:09:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 06:09:43 2021 - NOTICE   Checked for devices.
Jan 13 06:09:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 06:09:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 06:09:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 06:09:43 2021 - DEBUG    CARD INFORMATION:
Jan 13 06:09:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 13 06:09:43 2021 - DEBUG    CARD INFORMATION:
Jan 13 06:09:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 06:09:43 2021 - DEBUG    Compute capability:	7.5
Jan 13 06:09:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 06:09:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 06:09:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 06:09:43 2021 - DEBUG    ID # on this machine:	0
Jan 13 06:09:43 2021 - DEBUG    Driver version:		11010
Jan 13 06:09:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 06:09:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 06:09:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 06:09:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 06:09:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 13 06:09:43 2021 - DEBUG    az_start:		0.000000
Jan 13 06:09:43 2021 - DEBUG    za_start:		0.000000
Jan 13 06:09:43 2021 - DEBUG    src_raj:			0.000000
Jan 13 06:09:43 2021 - DEBUG    src_dej:			0.000000
Jan 13 06:09:43 2021 - DEBUG    tstart:			50000.000000
Jan 13 06:09:43 2021 - DEBUG    tsamp:			0.000512
Jan 13 06:09:43 2021 - DEBUG    refdm:			0.000000
Jan 13 06:09:43 2021 - DEBUG    period:			0.000000
Jan 13 06:09:43 2021 - DEBUG    fch1:			995.000000
Jan 13 06:09:43 2021 - DEBUG    foff:			-0.302734
Jan 13 06:09:43 2021 - DEBUG    fchannel:		0.000000
Jan 13 06:09:43 2021 - DEBUG    telescope_id:		0
Jan 13 06:09:43 2021 - DEBUG    machine_id:		0
Jan 13 06:09:43 2021 - DEBUG    data_type:		0
Jan 13 06:09:43 2021 - DEBUG    barycentric:		0
Jan 13 06:09:43 2021 - DEBUG    pulsarcentric:		0
Jan 13 06:09:43 2021 - DEBUG    nbits:			8
Jan 13 06:09:43 2021 - DEBUG    nsamples:		48828
Jan 13 06:09:43 2021 - DEBUG    nchans:			1024
Jan 13 06:09:43 2021 - DEBUG    nifs:			0
Jan 13 06:09:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 06:09:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 06:09:43 2021 - DEBUG    rawdatafile:		
Jan 13 06:09:43 2021 - DEBUG    source_name:		
Jan 13 06:09:43 2021 - DEBUG    N:			0
Jan 13 06:09:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 06:09:43 2021 - DEBUG    Optimization settings:
Jan 13 06:09:43 2021 - DEBUG    		UNROLL:			4
Jan 13 06:09:43 2021 - DEBUG    		SNUMREG:		12
Jan 13 06:09:43 2021 - DEBUG    		SDIVINT:		20
Jan 13 06:09:43 2021 - DEBUG    		SDIVINDM:		32
Jan 13 06:09:43 2021 - DEBUG    ddtr+analysis:		false
Jan 13 06:09:43 2021 - DEBUG    ddtr dm ranges:		4
Jan 13 06:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.150000,1,1
Jan 13 06:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,844.800049,0.860000,2,2
Jan 13 06:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.800049,1678.080078,0.620000,4,4
Jan 13 06:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.080078,1812.480103,1.400000,8,8
Jan 13 06:09:43 2021 - DEBUG    ddtr max_ndms:		2880
Jan 13 06:09:43 2021 - DEBUG    ddtr ndms elements:
Jan 13 06:09:43 2021 - DEBUG         ndms[0]:		2880
Jan 13 06:09:43 2021 - DEBUG         ndms[1]:		480
Jan 13 06:09:43 2021 - DEBUG         ndms[2]:		1344
Jan 13 06:09:43 2021 - DEBUG         ndms[3]:		96
Jan 13 06:09:43 2021 - DEBUG    ddtr maxshift:		19680
Jan 13 06:09:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 06:09:43 2021 - DEBUG    ddtr max_ndms:		2880
Jan 13 06:09:43 2021 - DEBUG    t_processed size:	4
Jan 13 06:09:43 2021 - DEBUG    t_processed elements:
Jan 13 06:09:43 2021 - DEBUG         t_processed[0][0]:	26880
Jan 13 06:09:43 2021 - DEBUG         t_processed[1][0]:	13440
Jan 13 06:09:43 2021 - DEBUG         t_processed[2][0]:	6720
Jan 13 06:09:43 2021 - DEBUG         t_processed[3][0]:	3360
Jan 13 06:09:43 2021 - DEBUG    power:			2.000000
Jan 13 06:09:43 2021 - NOTICE   Pipeline is ready.
Jan 13 06:09:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 06:09:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 06:09:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 06:09:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 06:09:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 06:09:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 06:09:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 06:09:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 06:09:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 06:09:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 06:09:43 2021 - DEBUG    Signal start at [samples]:	390
Jan 13 06:09:43 2021 - DEBUG    Signal width [samples]:		78
Jan 13 06:09:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 06:09:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 06:09:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 06:09:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 06:09:43 2021 - DEBUG    Optimization settings:
Jan 13 06:09:43 2021 - DEBUG    		UNROLL:			4
Jan 13 06:09:43 2021 - DEBUG    		SNUMREG:		12
Jan 13 06:09:43 2021 - DEBUG    		SDIVINT:		20
Jan 13 06:09:43 2021 - DEBUG    		SDIVINDM:		32
Jan 13 06:09:43 2021 - DEBUG    ddtr+analysis:		false
Jan 13 06:09:43 2021 - DEBUG    ddtr dm ranges:		4
Jan 13 06:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.150000,1,1
Jan 13 06:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,844.800049,0.860000,2,2
Jan 13 06:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.800049,1678.080078,0.620000,4,4
Jan 13 06:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.080078,1812.480103,1.400000,8,8
Jan 13 06:09:43 2021 - DEBUG    ddtr max_ndms:		2880
Jan 13 06:09:43 2021 - DEBUG    ddtr ndms elements:
Jan 13 06:09:43 2021 - DEBUG         ndms[0]:		2880
Jan 13 06:09:43 2021 - DEBUG         ndms[1]:		480
Jan 13 06:09:43 2021 - DEBUG         ndms[2]:		1344
Jan 13 06:09:43 2021 - DEBUG         ndms[3]:		96
Jan 13 06:09:43 2021 - DEBUG    ddtr maxshift:		19680
Jan 13 06:09:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 06:09:43 2021 - DEBUG    ddtr max_ndms:		2880
Jan 13 06:09:43 2021 - DEBUG    t_processed size:	4
Jan 13 06:09:43 2021 - DEBUG    t_processed elements:
Jan 13 06:09:43 2021 - DEBUG         t_processed[0][0]:	26880
Jan 13 06:09:43 2021 - DEBUG         t_processed[1][0]:	13440
Jan 13 06:09:43 2021 - DEBUG         t_processed[2][0]:	6720
Jan 13 06:09:43 2021 - DEBUG         t_processed[3][0]:	3360
Jan 13 06:09:43 2021 - DEBUG    power:			2.000000
Jan 13 06:09:43 2021 - NOTICE   Finished. 1
Jan 13 06:09:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 06:09:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 06:09:43 2021 - NOTICE   --------------------------------------------------------------
Jan 13 06:09:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 06:09:43 2021 - NOTICE   	DDTR Binning 	4.155840
Jan 13 06:09:43 2021 - NOTICE   	DDTR Corner_Turn 	2.121920
Jan 13 06:09:43 2021 - NOTICE   	DDTR Dedispersion 	75.426977
Jan 13 06:09:43 2021 - NOTICE   	DDTR Host_To_Device 	62.609822
Jan 13 06:09:43 2021 - NOTICE   	DDTR total 	144.460511
Jan 13 06:09:43 2021 - NOTICE   	Total total 	144.572571
Jan 13 06:09:43 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan 13 06:09:43 2021 - NOTICE    
Jan 13 06:09:43 2021 - NOTICE   	Real-time speed-up factor:	95.194820
Jan 13 06:09:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	216 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	216 MB.

Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 19680
Number of time samples + maxshift: 46560;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 95354880 bytes = 90.938 MB;
DDTR output size:  536371200 bytes = 511.523 MB;
Total memory required: 631726080 bytes = 602.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
46560 1024
32 8
1455 128
Performed CT: 0.002095 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.565985
CT Device memory bandwidth in GB/s: 136.539591

NOTICE: 0.000000	432.000031	0.150000	2880

Amount of telescope time processed: 0.000000

292.968750
0.004643
80
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000031	844.800049	0.860000	480

Amount of telescope time processed: 0.000000
timesamples: 46560

839.843750
0.004643
158
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.800049	1678.080078	0.620000	1344

Amount of telescope time processed: 0.000000
timesamples: 33120

302.734375
0.004643
81
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1678.080078	1812.480103	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 26400

341.796875
0.004643
87
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144573 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 95.194817
NOTICE: Pipeline start/resume run_pipeline_generic.
